// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.68 sec and exited with 0
// ***** Done, took 00:03:33 (213.58 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 1024 op, 603413021.00 ns, 589.2705 us/op
WorkloadResult   6: 1024 op, 604600870.00 ns, 590.4305 us/op
WorkloadResult   7: 1024 op, 604226545.00 ns, 590.0650 us/op
WorkloadResult   8: 1024 op, 605498820.00 ns, 591.3074 us/op
WorkloadResult   9: 1024 op, 604351496.00 ns, 590.1870 us/op
WorkloadResult  10: 1024 op, 605125867.00 ns, 590.9432 us/op
WorkloadResult  11: 1024 op, 603170299.00 ns, 589.0335 us/op
WorkloadResult  12: 1024 op, 605299870.00 ns, 591.1132 us/op
WorkloadResult  13: 1024 op, 604695081.00 ns, 590.5225 us/op
WorkloadResult  14: 1024 op, 601638819.00 ns, 587.5379 us/op
WorkloadResult  15: 1024 op, 602019515.00 ns, 587.9097 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4388 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241480.00 ns, 241.4800 us/op
WorkloadJitting  1: 1 op, 13775695.00 ns, 13.7757 ms/op

OverheadJitting  2: 16 op, 471998.00 ns, 29.4999 us/op
WorkloadJitting  2: 16 op, 11691859.00 ns, 730.7412 us/op

WorkloadPilot    1: 16 op, 9664677.00 ns, 604.0423 us/op
WorkloadPilot    2: 32 op, 20304498.00 ns, 634.5156 us/op
WorkloadPilot    3: 64 op, 40599679.00 ns, 634.3700 us/op
WorkloadPilot    4: 128 op, 81544340.00 ns, 637.0652 us/op
WorkloadPilot    5: 256 op, 151313106.00 ns, 591.0668 us/op
WorkloadPilot    6: 512 op, 304151560.00 ns, 594.0460 us/op
WorkloadPilot    7: 1024 op, 601607938.00 ns, 587.5078 us/op

OverheadWarmup   1: 1024 op, 4157.00 ns, 4.0596 ns/op
OverheadWarmup   2: 1024 op, 4037.00 ns, 3.9424 ns/op
OverheadWarmup   3: 1024 op, 3937.00 ns, 3.8447 ns/op
OverheadWarmup   4: 1024 op, 3848.00 ns, 3.7578 ns/op
OverheadWarmup   5: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   6: 1024 op, 3816.00 ns, 3.7266 ns/op
OverheadWarmup   7: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   8: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadWarmup   9: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadWarmup  10: 1024 op, 3817.00 ns, 3.7275 ns/op

OverheadActual   1: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   2: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   3: 1024 op, 3828.00 ns, 3.7383 ns/op
OverheadActual   4: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   5: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   6: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadActual   7: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   8: 1024 op, 3777.00 ns, 3.6885 ns/op
OverheadActual   9: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  10: 1024 op, 3727.00 ns, 3.6396 ns/op
OverheadActual  11: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  12: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  13: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  14: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  15: 1024 op, 3797.00 ns, 3.7080 ns/op

WorkloadWarmup   1: 1024 op, 608638265.00 ns, 594.3733 us/op
WorkloadWarmup   2: 1024 op, 606771392.00 ns, 592.5502 us/op
WorkloadWarmup   3: 1024 op, 603646509.00 ns, 589.4985 us/op
WorkloadWarmup   4: 1024 op, 603987013.00 ns, 589.8311 us/op
WorkloadWarmup   5: 1024 op, 601890273.00 ns, 587.7835 us/op
WorkloadWarmup   6: 1024 op, 602924857.00 ns, 588.7938 us/op
WorkloadWarmup   7: 1024 op, 603286208.00 ns, 589.1467 us/op
WorkloadWarmup   8: 1024 op, 603745625.00 ns, 589.5953 us/op
WorkloadWarmup   9: 1024 op, 602222257.00 ns, 588.1077 us/op
WorkloadWarmup  10: 1024 op, 607506222.00 ns, 593.2678 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 606206203.00 ns, 591.9982 us/op
WorkloadActual   2: 1024 op, 602219246.00 ns, 588.1047 us/op
WorkloadActual   3: 1024 op, 600123056.00 ns, 586.0577 us/op
WorkloadActual   4: 1024 op, 602585517.00 ns, 588.4624 us/op
WorkloadActual   5: 1024 op, 604412579.00 ns, 590.2467 us/op
WorkloadActual   6: 1024 op, 602463109.00 ns, 588.3429 us/op
WorkloadActual   7: 1024 op, 602889182.00 ns, 588.7590 us/op
WorkloadActual   8: 1024 op, 603160877.00 ns, 589.0243 us/op
WorkloadActual   9: 1024 op, 603418217.00 ns, 589.2756 us/op
WorkloadActual  10: 1024 op, 603560722.00 ns, 589.4148 us/op
WorkloadActual  11: 1024 op, 600910190.00 ns, 586.8264 us/op
WorkloadActual  12: 1024 op, 601214657.00 ns, 587.1237 us/op
WorkloadActual  13: 1024 op, 599998815.00 ns, 585.9363 us/op
WorkloadActual  14: 1024 op, 601467277.00 ns, 587.3704 us/op
WorkloadActual  15: 1024 op, 600807259.00 ns, 586.7258 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 606202386.00 ns, 591.9945 us/op
WorkloadResult   2: 1024 op, 602215429.00 ns, 588.1010 us/op
WorkloadResult   3: 1024 op, 600119239.00 ns, 586.0539 us/op
WorkloadResult   4: 1024 op, 602581700.00 ns, 588.4587 us/op
WorkloadResult   5: 1024 op, 604408762.00 ns, 590.2429 us/op
WorkloadResult   6: 1024 op, 602459292.00 ns, 588.3392 us/op
WorkloadResult   7: 1024 op, 602885365.00 ns, 588.7552 us/op
WorkloadResult   8: 1024 op, 603157060.00 ns, 589.0206 us/op
WorkloadResult   9: 1024 op, 603414400.00 ns, 589.2719 us/op
WorkloadResult  10: 1024 op, 603556905.00 ns, 589.4110 us/op
WorkloadResult  11: 1024 op, 600906373.00 ns, 586.8226 us/op
WorkloadResult  12: 1024 op, 601210840.00 ns, 587.1200 us/op
WorkloadResult  13: 1024 op, 599994998.00 ns, 585.9326 us/op
WorkloadResult  14: 1024 op, 601463460.00 ns, 587.3667 us/op
WorkloadResult  15: 1024 op, 600803442.00 ns, 586.7221 us/op
// GC:  9 4 0 159423144 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4394 has exited with code 0.

Mean = 589.272 μs, StdErr = 0.331 μs (0.06%), N = 30, StdDev = 1.815 μs
Min = 585.933 μs, Q1 = 587.958 μs, Median = 589.271 μs, Q3 = 590.602 μs, Max = 592.012 μs
IQR = 2.644 μs, LowerFence = 583.991 μs, UpperFence = 594.568 μs
ConfidenceInterval = [588.059 μs; 590.484 μs] (CI 99.9%), Margin = 1.213 μs (0.21% of Mean)
Skewness = -0.16, Kurtosis = 1.84, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:23 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241850.00 ns, 241.8500 us/op
WorkloadJitting  1: 1 op, 13290233.00 ns, 13.2902 ms/op

OverheadJitting  2: 16 op, 562377.00 ns, 35.1486 us/op
WorkloadJitting  2: 16 op, 16330300.00 ns, 1.0206 ms/op

WorkloadPilot    1: 16 op, 14609347.00 ns, 913.0842 us/op
WorkloadPilot    2: 32 op, 30682939.00 ns, 958.8418 us/op
WorkloadPilot    3: 64 op, 62281784.00 ns, 973.1529 us/op
WorkloadPilot    4: 128 op, 123119551.00 ns, 961.8715 us/op
WorkloadPilot    5: 256 op, 234752465.00 ns, 917.0018 us/op
WorkloadPilot    6: 512 op, 474025964.00 ns, 925.8320 us/op
WorkloadPilot    7: 1024 op, 939196948.00 ns, 917.1845 us/op

OverheadWarmup   1: 1024 op, 4348.00 ns, 4.2461 ns/op
OverheadWarmup   2: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadWarmup   3: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadWarmup   4: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadWarmup   5: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadWarmup   6: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadWarmup   7: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadWarmup   8: 1024 op, 5840.00 ns, 5.7031 ns/op
OverheadWarmup   9: 1024 op, 3858.00 ns, 3.7676 ns/op

OverheadActual   1: 1024 op, 3927.00 ns, 3.8350 ns/op
OverheadActual   2: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   3: 1024 op, 3898.00 ns, 3.8066 ns/op
OverheadActual   4: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   5: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   6: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadActual   7: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   8: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   9: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  10: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual  11: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  12: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual  13: 1024 op, 3878.00 ns, 3.7871 ns/op
OverheadActual  14: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual  15: 1024 op, 3887.00 ns, 3.7959 ns/op

WorkloadWarmup   1: 1024 op, 946960267.00 ns, 924.7659 us/op
WorkloadWarmup   2: 1024 op, 938357437.00 ns, 916.3647 us/op
WorkloadWarmup   3: 1024 op, 943984017.00 ns, 921.8594 us/op
WorkloadWarmup   4: 1024 op, 938330287.00 ns, 916.3382 us/op
WorkloadWarmup   5: 1024 op, 939313599.00 ns, 917.2984 us/op
WorkloadWarmup   6: 1024 op, 937634444.00 ns, 915.6586 us/op
WorkloadWarmup   7: 1024 op, 939587484.00 ns, 917.5659 us/op
WorkloadWarmup   8: 1024 op, 939153856.00 ns, 917.1424 us/op
WorkloadWarmup   9: 1024 op, 942207314.00 ns, 920.1243 us/op
WorkloadWarmup  10: 1024 op, 940029076.00 ns, 917.9971 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 942519711.00 ns, 920.4294 us/op
WorkloadActual   2: 1024 op, 939679187.00 ns, 917.6555 us/op
WorkloadActual   3: 1024 op, 937957491.00 ns, 915.9741 us/op
WorkloadActual   4: 1024 op, 940647705.00 ns, 918.6013 us/op
WorkloadActual   5: 1024 op, 940323010.00 ns, 918.2842 us/op
WorkloadActual   6: 1024 op, 940021825.00 ns, 917.9901 us/op
WorkloadActual   7: 1024 op, 941187491.00 ns, 919.1284 us/op
WorkloadActual   8: 1024 op, 940179946.00 ns, 918.1445 us/op
WorkloadActual   9: 1024 op, 939775763.00 ns, 917.7498 us/op
WorkloadActual  10: 1024 op, 940840355.00 ns, 918.7894 us/op
WorkloadActual  11: 1024 op, 938018282.00 ns, 916.0335 us/op
WorkloadActual  12: 1024 op, 940941648.00 ns, 918.8883 us/op
WorkloadActual  13: 1024 op, 937627259.00 ns, 915.6516 us/op
WorkloadActual  14: 1024 op, 938434612.00 ns, 916.4401 us/op
WorkloadActual  15: 1024 op, 937519228.00 ns, 915.5461 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 942515833.00 ns, 920.4256 us/op
WorkloadResult   2: 1024 op, 939675309.00 ns, 917.6517 us/op
WorkloadResult   3: 1024 op, 937953613.00 ns, 915.9703 us/op
WorkloadResult   4: 1024 op, 940643827.00 ns, 918.5975 us/op
WorkloadResult   5: 1024 op, 940319132.00 ns, 918.2804 us/op
WorkloadResult   6: 1024 op, 940017947.00 ns, 917.9863 us/op
WorkloadResult   7: 1024 op, 941183613.00 ns, 919.1246 us/op
WorkloadResult   8: 1024 op, 940176068.00 ns, 918.1407 us/op
WorkloadResult   9: 1024 op, 939771885.00 ns, 917.7460 us/op
WorkloadResult  10: 1024 op, 940836477.00 ns, 918.7856 us/op
WorkloadResult  11: 1024 op, 938014404.00 ns, 916.0297 us/op
WorkloadResult  12: 1024 op, 940937770.00 ns, 918.8845 us/op
WorkloadResult  13: 1024 op, 937623381.00 ns, 915.6478 us/op
WorkloadResult  14: 1024 op, 938430734.00 ns, 916.4363 us/op
WorkloadResult  15: 1024 op, 937515350.00 ns, 915.5423 us/op
// GC:  9 4 0 158448416 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4403 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231100.00 ns, 231.1000 us/op
WorkloadJitting  1: 1 op, 13079387.00 ns, 13.0794 ms/op

OverheadJitting  2: 16 op, 492246.00 ns, 30.7654 us/op
WorkloadJitting  2: 16 op, 16439435.00 ns, 1.0275 ms/op

WorkloadPilot    1: 16 op, 14322212.00 ns, 895.1383 us/op
WorkloadPilot    2: 32 op, 30076852.00 ns, 939.9016 us/op
WorkloadPilot    3: 64 op, 60300533.00 ns, 942.1958 us/op
WorkloadPilot    4: 128 op, 120473268.00 ns, 941.1974 us/op
WorkloadPilot    5: 256 op, 229470122.00 ns, 896.3677 us/op
WorkloadPilot    6: 512 op, 463444379.00 ns, 905.1648 us/op
WorkloadPilot    7: 1024 op, 921962948.00 ns, 900.3544 us/op

OverheadWarmup   1: 1024 op, 4188.00 ns, 4.0898 ns/op
OverheadWarmup   2: 1024 op, 6361.00 ns, 6.2119 ns/op
OverheadWarmup   3: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadWarmup   4: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadWarmup   5: 1024 op, 6512.00 ns, 6.3594 ns/op
OverheadWarmup   6: 1024 op, 6512.00 ns, 6.3594 ns/op

OverheadActual   1: 1024 op, 6532.00 ns, 6.3789 ns/op
OverheadActual   2: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadActual   3: 1024 op, 6453.00 ns, 6.3018 ns/op
OverheadActual   4: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual   5: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadActual   6: 1024 op, 6463.00 ns, 6.3115 ns/op
OverheadActual   7: 1024 op, 6512.00 ns, 6.3594 ns/op
OverheadActual   8: 1024 op, 6652.00 ns, 6.4961 ns/op
OverheadActual   9: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual  10: 1024 op, 6412.00 ns, 6.2617 ns/op
OverheadActual  11: 1024 op, 6523.00 ns, 6.3701 ns/op
OverheadActual  12: 1024 op, 6372.00 ns, 6.2227 ns/op
OverheadActual  13: 1024 op, 5671.00 ns, 5.5381 ns/op
OverheadActual  14: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual  15: 1024 op, 6392.00 ns, 6.2422 ns/op

WorkloadWarmup   1: 1024 op, 927096845.00 ns, 905.3680 us/op
WorkloadWarmup   2: 1024 op, 924395781.00 ns, 902.7303 us/op
WorkloadWarmup   3: 1024 op, 921281089.00 ns, 899.6886 us/op
WorkloadWarmup   4: 1024 op, 919861366.00 ns, 898.3021 us/op
WorkloadWarmup   5: 1024 op, 922857634.00 ns, 901.2282 us/op
WorkloadWarmup   6: 1024 op, 922729546.00 ns, 901.1031 us/op
WorkloadWarmup   7: 1024 op, 921578402.00 ns, 899.9789 us/op
WorkloadWarmup   8: 1024 op, 922578534.00 ns, 900.9556 us/op
WorkloadWarmup   9: 1024 op, 922185052.00 ns, 900.5713 us/op
WorkloadWarmup  10: 1024 op, 921212642.00 ns, 899.6217 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 923363028.00 ns, 901.7217 us/op
WorkloadActual   2: 1024 op, 919342388.00 ns, 897.7953 us/op
WorkloadActual   3: 1024 op, 921711129.00 ns, 900.1085 us/op
WorkloadActual   4: 1024 op, 919886028.00 ns, 898.3262 us/op
WorkloadActual   5: 1024 op, 920751902.00 ns, 899.1718 us/op
WorkloadActual   6: 1024 op, 920001913.00 ns, 898.4394 us/op
WorkloadActual   7: 1024 op, 920237761.00 ns, 898.6697 us/op
WorkloadActual   8: 1024 op, 919600305.00 ns, 898.0472 us/op
WorkloadActual   9: 1024 op, 917677714.00 ns, 896.1696 us/op
WorkloadActual  10: 1024 op, 918069117.00 ns, 896.5519 us/op
WorkloadActual  11: 1024 op, 917967429.00 ns, 896.4526 us/op
WorkloadActual  12: 1024 op, 919520399.00 ns, 897.9691 us/op
WorkloadActual  13: 1024 op, 919822761.00 ns, 898.2644 us/op
WorkloadActual  14: 1024 op, 921062498.00 ns, 899.4751 us/op
WorkloadActual  15: 1024 op, 919525089.00 ns, 897.9737 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 919335925.00 ns, 897.7890 us/op
WorkloadResult   2: 1024 op, 921704666.00 ns, 900.1022 us/op
