// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.46 sec and exited with 0
// ***** Done, took 00:03:38 (218.17 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  11: 32768 op, 814967506.00 ns, 24.8708 us/op
WorkloadActual  12: 32768 op, 814054897.00 ns, 24.8430 us/op
WorkloadActual  13: 32768 op, 815063478.00 ns, 24.8738 us/op
WorkloadActual  14: 32768 op, 815846945.00 ns, 24.8977 us/op
WorkloadActual  15: 32768 op, 813394500.00 ns, 24.8228 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 818114952.00 ns, 24.9669 us/op
WorkloadResult   2: 32768 op, 815208617.00 ns, 24.8782 us/op
WorkloadResult   3: 32768 op, 818661301.00 ns, 24.9836 us/op
WorkloadResult   4: 32768 op, 814591511.00 ns, 24.8594 us/op
WorkloadResult   5: 32768 op, 816429564.00 ns, 24.9155 us/op
WorkloadResult   6: 32768 op, 815361432.00 ns, 24.8829 us/op
WorkloadResult   7: 32768 op, 814177056.00 ns, 24.8467 us/op
WorkloadResult   8: 32768 op, 817431059.00 ns, 24.9460 us/op
WorkloadResult   9: 32768 op, 816436721.00 ns, 24.9157 us/op
WorkloadResult  10: 32768 op, 814421526.00 ns, 24.8542 us/op
WorkloadResult  11: 32768 op, 814832072.00 ns, 24.8667 us/op
WorkloadResult  12: 32768 op, 813919463.00 ns, 24.8389 us/op
WorkloadResult  13: 32768 op, 814928044.00 ns, 24.8696 us/op
WorkloadResult  14: 32768 op, 815711511.00 ns, 24.8935 us/op
WorkloadResult  15: 32768 op, 813259066.00 ns, 24.8187 us/op
// GC:  11 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4726 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job MediumRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 263292.00 ns, 263.2920 us/op
WorkloadJitting  1: 1 op, 355708114.00 ns, 355.7081 ms/op

OverheadJitting  2: 1 op, 479.00 ns, 479.0000 ns/op
WorkloadJitting  2: 1 op, 1524246.00 ns, 1.5242 ms/op

OverheadJitting  3: 16 op, 541772.00 ns, 33.8608 us/op
WorkloadJitting  3: 16 op, 1187821.00 ns, 74.2388 us/op

WorkloadPilot    1: 16 op, 651757.00 ns, 40.7348 us/op
WorkloadPilot    2: 32 op, 1076571.00 ns, 33.6428 us/op
WorkloadPilot    3: 64 op, 1970968.00 ns, 30.7964 us/op
WorkloadPilot    4: 128 op, 3772895.00 ns, 29.4757 us/op
WorkloadPilot    5: 256 op, 7322262.00 ns, 28.6026 us/op
WorkloadPilot    6: 512 op, 14623659.00 ns, 28.5618 us/op
WorkloadPilot    7: 1024 op, 28396819.00 ns, 27.7313 us/op
WorkloadPilot    8: 2048 op, 56639980.00 ns, 27.6562 us/op
WorkloadPilot    9: 4096 op, 107557895.00 ns, 26.2593 us/op
WorkloadPilot   10: 8192 op, 202833422.00 ns, 24.7599 us/op
WorkloadPilot   11: 16384 op, 406094400.00 ns, 24.7860 us/op
WorkloadPilot   12: 32768 op, 814765757.00 ns, 24.8647 us/op

OverheadWarmup   1: 32768 op, 136740.00 ns, 4.1730 ns/op
OverheadWarmup   2: 32768 op, 134540.00 ns, 4.1058 ns/op
OverheadWarmup   3: 32768 op, 135540.00 ns, 4.1364 ns/op
OverheadWarmup   4: 32768 op, 135306.00 ns, 4.1292 ns/op
OverheadWarmup   5: 32768 op, 134563.00 ns, 4.1065 ns/op
OverheadWarmup   6: 32768 op, 153708.00 ns, 4.6908 ns/op
OverheadWarmup   7: 32768 op, 139873.00 ns, 4.2686 ns/op

OverheadActual   1: 32768 op, 131581.00 ns, 4.0155 ns/op
OverheadActual   2: 32768 op, 131729.00 ns, 4.0201 ns/op
OverheadActual   3: 32768 op, 133477.00 ns, 4.0734 ns/op
OverheadActual   4: 32768 op, 141632.00 ns, 4.3223 ns/op
OverheadActual   5: 32768 op, 145497.00 ns, 4.4402 ns/op
OverheadActual   6: 32768 op, 133728.00 ns, 4.0811 ns/op
OverheadActual   7: 32768 op, 133385.00 ns, 4.0706 ns/op
OverheadActual   8: 32768 op, 135351.00 ns, 4.1306 ns/op
OverheadActual   9: 32768 op, 130331.00 ns, 3.9774 ns/op
OverheadActual  10: 32768 op, 132717.00 ns, 4.0502 ns/op
OverheadActual  11: 32768 op, 134840.00 ns, 4.1150 ns/op
OverheadActual  12: 32768 op, 153488.00 ns, 4.6841 ns/op
OverheadActual  13: 32768 op, 136923.00 ns, 4.1786 ns/op
OverheadActual  14: 32768 op, 133036.00 ns, 4.0599 ns/op
OverheadActual  15: 32768 op, 130683.00 ns, 3.9881 ns/op

WorkloadWarmup   1: 32768 op, 821535717.00 ns, 25.0713 us/op
WorkloadWarmup   2: 32768 op, 823615338.00 ns, 25.1347 us/op
WorkloadWarmup   3: 32768 op, 811779539.00 ns, 24.7735 us/op
WorkloadWarmup   4: 32768 op, 811374931.00 ns, 24.7612 us/op
WorkloadWarmup   5: 32768 op, 811926807.00 ns, 24.7780 us/op
WorkloadWarmup   6: 32768 op, 813955900.00 ns, 24.8400 us/op
WorkloadWarmup   7: 32768 op, 812387520.00 ns, 24.7921 us/op
WorkloadWarmup   8: 32768 op, 812059981.00 ns, 24.7821 us/op
WorkloadWarmup   9: 32768 op, 810895181.00 ns, 24.7466 us/op
WorkloadWarmup  10: 32768 op, 813534599.00 ns, 24.8271 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 814762688.00 ns, 24.8646 us/op
WorkloadActual   2: 32768 op, 807738176.00 ns, 24.6502 us/op
WorkloadActual   3: 32768 op, 813120679.00 ns, 24.8145 us/op
WorkloadActual   4: 32768 op, 810806991.00 ns, 24.7439 us/op
WorkloadActual   5: 32768 op, 812322665.00 ns, 24.7901 us/op
WorkloadActual   6: 32768 op, 809263399.00 ns, 24.6968 us/op
WorkloadActual   7: 32768 op, 811467241.00 ns, 24.7640 us/op
WorkloadActual   8: 32768 op, 810953128.00 ns, 24.7483 us/op
WorkloadActual   9: 32768 op, 810815866.00 ns, 24.7441 us/op
WorkloadActual  10: 32768 op, 813104818.00 ns, 24.8140 us/op
WorkloadActual  11: 32768 op, 808423236.00 ns, 24.6711 us/op
WorkloadActual  12: 32768 op, 834737718.00 ns, 25.4742 us/op
WorkloadActual  13: 32768 op, 810067926.00 ns, 24.7213 us/op
WorkloadActual  14: 32768 op, 810576794.00 ns, 24.7368 us/op
WorkloadActual  15: 32768 op, 811276867.00 ns, 24.7582 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 814629211.00 ns, 24.8605 us/op
WorkloadResult   2: 32768 op, 807604699.00 ns, 24.6461 us/op
WorkloadResult   3: 32768 op, 812987202.00 ns, 24.8104 us/op
WorkloadResult   4: 32768 op, 810673514.00 ns, 24.7398 us/op
WorkloadResult   5: 32768 op, 812189188.00 ns, 24.7860 us/op
WorkloadResult   6: 32768 op, 809129922.00 ns, 24.6927 us/op
WorkloadResult   7: 32768 op, 811333764.00 ns, 24.7599 us/op
WorkloadResult   8: 32768 op, 810819651.00 ns, 24.7443 us/op
WorkloadResult   9: 32768 op, 810682389.00 ns, 24.7401 us/op
WorkloadResult  10: 32768 op, 812971341.00 ns, 24.8099 us/op
WorkloadResult  11: 32768 op, 808289759.00 ns, 24.6670 us/op
WorkloadResult  12: 32768 op, 809934449.00 ns, 24.7172 us/op
WorkloadResult  13: 32768 op, 810443317.00 ns, 24.7328 us/op
WorkloadResult  14: 32768 op, 811143390.00 ns, 24.7541 us/op
// GC:  11 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4741 has exited with code 0.

Mean = 24.821 μs, StdErr = 0.017 μs (0.07%), N = 29, StdDev = 0.089 μs
Min = 24.646 μs, Q1 = 24.744 μs, Median = 24.839 μs, Q3 = 24.878 μs, Max = 24.984 μs
IQR = 0.134 μs, LowerFence = 24.543 μs, UpperFence = 25.079 μs
ConfidenceInterval = [24.760 μs; 24.881 μs] (CI 99.9%), Margin = 0.061 μs (0.24% of Mean)
Skewness = -0.12, Kurtosis = 2.06, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-11 9:20 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job MediumRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270353.00 ns, 270.3530 us/op
WorkloadJitting  1: 1 op, 370302328.00 ns, 370.3023 ms/op

OverheadJitting  2: 1 op, 442.00 ns, 442.0000 ns/op
WorkloadJitting  2: 1 op, 2066783.00 ns, 2.0668 ms/op

OverheadJitting  3: 16 op, 509793.00 ns, 31.8621 us/op
WorkloadJitting  3: 16 op, 1258767.00 ns, 78.6729 us/op

WorkloadPilot    1: 16 op, 786431.00 ns, 49.1519 us/op
WorkloadPilot    2: 32 op, 1280961.00 ns, 40.0300 us/op
WorkloadPilot    3: 64 op, 2355194.00 ns, 36.7999 us/op
WorkloadPilot    4: 128 op, 4450939.00 ns, 34.7730 us/op
WorkloadPilot    5: 256 op, 8531270.00 ns, 33.3253 us/op
WorkloadPilot    6: 512 op, 16733583.00 ns, 32.6828 us/op
WorkloadPilot    7: 1024 op, 33122898.00 ns, 32.3466 us/op
WorkloadPilot    8: 2048 op, 65745600.00 ns, 32.1023 us/op
WorkloadPilot    9: 4096 op, 118981230.00 ns, 29.0482 us/op
WorkloadPilot   10: 8192 op, 230273720.00 ns, 28.1096 us/op
WorkloadPilot   11: 16384 op, 457041444.00 ns, 27.8956 us/op
WorkloadPilot   12: 32768 op, 918751192.00 ns, 28.0381 us/op

OverheadWarmup   1: 32768 op, 130839.00 ns, 3.9929 ns/op
OverheadWarmup   2: 32768 op, 140763.00 ns, 4.2957 ns/op
OverheadWarmup   3: 32768 op, 133089.00 ns, 4.0616 ns/op
OverheadWarmup   4: 32768 op, 135619.00 ns, 4.1388 ns/op
OverheadWarmup   5: 32768 op, 133510.00 ns, 4.0744 ns/op

OverheadActual   1: 32768 op, 135336.00 ns, 4.1301 ns/op
OverheadActual   2: 32768 op, 130906.00 ns, 3.9949 ns/op
OverheadActual   3: 32768 op, 131573.00 ns, 4.0153 ns/op
OverheadActual   4: 32768 op, 130784.00 ns, 3.9912 ns/op
OverheadActual   5: 32768 op, 135590.00 ns, 4.1379 ns/op
OverheadActual   6: 32768 op, 149981.00 ns, 4.5771 ns/op
OverheadActual   7: 32768 op, 128623.00 ns, 3.9253 ns/op
OverheadActual   8: 32768 op, 128693.00 ns, 3.9274 ns/op
OverheadActual   9: 32768 op, 128594.00 ns, 3.9244 ns/op
OverheadActual  10: 32768 op, 128532.00 ns, 3.9225 ns/op
OverheadActual  11: 32768 op, 128826.00 ns, 3.9315 ns/op
OverheadActual  12: 32768 op, 128502.00 ns, 3.9216 ns/op
OverheadActual  13: 32768 op, 128406.00 ns, 3.9186 ns/op
OverheadActual  14: 32768 op, 128436.00 ns, 3.9196 ns/op
OverheadActual  15: 32768 op, 128601.00 ns, 3.9246 ns/op

WorkloadWarmup   1: 32768 op, 937701882.00 ns, 28.6164 us/op
WorkloadWarmup   2: 32768 op, 939925700.00 ns, 28.6843 us/op
WorkloadWarmup   3: 32768 op, 925663363.00 ns, 28.2490 us/op
WorkloadWarmup   4: 32768 op, 927018210.00 ns, 28.2904 us/op
WorkloadWarmup   5: 32768 op, 925388747.00 ns, 28.2406 us/op
WorkloadWarmup   6: 32768 op, 925545419.00 ns, 28.2454 us/op
WorkloadWarmup   7: 32768 op, 924901464.00 ns, 28.2258 us/op
WorkloadWarmup   8: 32768 op, 924379273.00 ns, 28.2098 us/op
WorkloadWarmup   9: 32768 op, 927143734.00 ns, 28.2942 us/op
WorkloadWarmup  10: 32768 op, 921087328.00 ns, 28.1094 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 928670236.00 ns, 28.3408 us/op
WorkloadActual   2: 32768 op, 925272001.00 ns, 28.2371 us/op
WorkloadActual   3: 32768 op, 925480579.00 ns, 28.2434 us/op
WorkloadActual   4: 32768 op, 924593659.00 ns, 28.2164 us/op
WorkloadActual   5: 32768 op, 922014635.00 ns, 28.1377 us/op
WorkloadActual   6: 32768 op, 917626612.00 ns, 28.0037 us/op
WorkloadActual   7: 32768 op, 920212132.00 ns, 28.0826 us/op
WorkloadActual   8: 32768 op, 920510837.00 ns, 28.0918 us/op
WorkloadActual   9: 32768 op, 919496242.00 ns, 28.0608 us/op
WorkloadActual  10: 32768 op, 921028696.00 ns, 28.1076 us/op
WorkloadActual  11: 32768 op, 918676238.00 ns, 28.0358 us/op
WorkloadActual  12: 32768 op, 922501175.00 ns, 28.1525 us/op
WorkloadActual  13: 32768 op, 919685791.00 ns, 28.0666 us/op
WorkloadActual  14: 32768 op, 918842276.00 ns, 28.0408 us/op
WorkloadActual  15: 32768 op, 919285082.00 ns, 28.0544 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 928541543.00 ns, 28.3368 us/op
WorkloadResult   2: 32768 op, 925143308.00 ns, 28.2331 us/op
WorkloadResult   3: 32768 op, 925351886.00 ns, 28.2395 us/op
WorkloadResult   4: 32768 op, 924464966.00 ns, 28.2124 us/op
WorkloadResult   5: 32768 op, 921885942.00 ns, 28.1337 us/op
WorkloadResult   6: 32768 op, 917497919.00 ns, 27.9998 us/op
WorkloadResult   7: 32768 op, 920083439.00 ns, 28.0787 us/op
WorkloadResult   8: 32768 op, 920382144.00 ns, 28.0878 us/op
WorkloadResult   9: 32768 op, 919367549.00 ns, 28.0569 us/op
WorkloadResult  10: 32768 op, 920900003.00 ns, 28.1036 us/op
WorkloadResult  11: 32768 op, 918547545.00 ns, 28.0318 us/op
WorkloadResult  12: 32768 op, 922372482.00 ns, 28.1486 us/op
WorkloadResult  13: 32768 op, 919557098.00 ns, 28.0627 us/op
WorkloadResult  14: 32768 op, 918713583.00 ns, 28.0369 us/op
WorkloadResult  15: 32768 op, 919156389.00 ns, 28.0504 us/op
// GC:  12 0 0 314051008 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4753 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job MediumRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 299108.00 ns, 299.1080 us/op
WorkloadJitting  1: 1 op, 370598786.00 ns, 370.5988 ms/op

OverheadJitting  2: 1 op, 768.00 ns, 768.0000 ns/op
WorkloadJitting  2: 1 op, 2163133.00 ns, 2.1631 ms/op

OverheadJitting  3: 16 op, 565398.00 ns, 35.3374 us/op
WorkloadJitting  3: 16 op, 1352462.00 ns, 84.5289 us/op

WorkloadPilot    1: 16 op, 766565.00 ns, 47.9103 us/op
WorkloadPilot    2: 32 op, 1259778.00 ns, 39.3681 us/op
WorkloadPilot    3: 64 op, 2319535.00 ns, 36.2427 us/op
WorkloadPilot    4: 128 op, 4372506.00 ns, 34.1602 us/op
WorkloadPilot    5: 256 op, 8393107.00 ns, 32.7856 us/op
WorkloadPilot    6: 512 op, 16547729.00 ns, 32.3198 us/op
WorkloadPilot    7: 1024 op, 32970180.00 ns, 32.1974 us/op
WorkloadPilot    8: 2048 op, 65425847.00 ns, 31.9462 us/op
WorkloadPilot    9: 4096 op, 118121888.00 ns, 28.8384 us/op
WorkloadPilot   10: 8192 op, 230842665.00 ns, 28.1790 us/op
WorkloadPilot   11: 16384 op, 459552063.00 ns, 28.0488 us/op
WorkloadPilot   12: 32768 op, 918368620.00 ns, 28.0264 us/op

OverheadWarmup   1: 32768 op, 131929.00 ns, 4.0262 ns/op
OverheadWarmup   2: 32768 op, 134901.00 ns, 4.1169 ns/op
OverheadWarmup   3: 32768 op, 131983.00 ns, 4.0278 ns/op
OverheadWarmup   4: 32768 op, 144680.00 ns, 4.4153 ns/op
OverheadWarmup   5: 32768 op, 136297.00 ns, 4.1595 ns/op

OverheadActual   1: 32768 op, 144080.00 ns, 4.3970 ns/op
OverheadActual   2: 32768 op, 137889.00 ns, 4.2080 ns/op
OverheadActual   3: 32768 op, 137361.00 ns, 4.1919 ns/op
OverheadActual   4: 32768 op, 131985.00 ns, 4.0279 ns/op
OverheadActual   5: 32768 op, 149099.00 ns, 4.5501 ns/op
OverheadActual   6: 32768 op, 136145.00 ns, 4.1548 ns/op
OverheadActual   7: 32768 op, 131769.00 ns, 4.0213 ns/op
OverheadActual   8: 32768 op, 147751.00 ns, 4.5090 ns/op
OverheadActual   9: 32768 op, 149527.00 ns, 4.5632 ns/op
OverheadActual  10: 32768 op, 131491.00 ns, 4.0128 ns/op
OverheadActual  11: 32768 op, 131641.00 ns, 4.0174 ns/op
OverheadActual  12: 32768 op, 131981.00 ns, 4.0277 ns/op
OverheadActual  13: 32768 op, 133680.00 ns, 4.0796 ns/op
