// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:37 (217.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 524288 op, 1956622.00 ns, 3.7320 ns/op
OverheadActual   4: 524288 op, 1953628.00 ns, 3.7262 ns/op
OverheadActual   5: 524288 op, 1953818.00 ns, 3.7266 ns/op
OverheadActual   6: 524288 op, 1954199.00 ns, 3.7273 ns/op
OverheadActual   7: 524288 op, 1968500.00 ns, 3.7546 ns/op
OverheadActual   8: 524288 op, 1968510.00 ns, 3.7546 ns/op
OverheadActual   9: 524288 op, 1963903.00 ns, 3.7458 ns/op
OverheadActual  10: 524288 op, 1992305.00 ns, 3.8000 ns/op
OverheadActual  11: 524288 op, 1969151.00 ns, 3.7559 ns/op
OverheadActual  12: 524288 op, 1962951.00 ns, 3.7440 ns/op
OverheadActual  13: 524288 op, 1967458.00 ns, 3.7526 ns/op
OverheadActual  14: 524288 op, 1962610.00 ns, 3.7434 ns/op
OverheadActual  15: 524288 op, 1966607.00 ns, 3.7510 ns/op

WorkloadWarmup   1: 524288 op, 560380087.00 ns, 1.0688 us/op
WorkloadWarmup   2: 524288 op, 612197498.00 ns, 1.1677 us/op
WorkloadWarmup   3: 524288 op, 612180202.00 ns, 1.1676 us/op
WorkloadWarmup   4: 524288 op, 563965398.00 ns, 1.0757 us/op
WorkloadWarmup   5: 524288 op, 554972478.00 ns, 1.0585 us/op
WorkloadWarmup   6: 524288 op, 545004241.00 ns, 1.0395 us/op
WorkloadWarmup   7: 524288 op, 558735369.00 ns, 1.0657 us/op
WorkloadWarmup   8: 524288 op, 586979742.00 ns, 1.1196 us/op
WorkloadWarmup   9: 524288 op, 541208290.00 ns, 1.0323 us/op
WorkloadWarmup  10: 524288 op, 535659519.00 ns, 1.0217 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 577795279.00 ns, 1.1021 us/op
WorkloadActual   2: 524288 op, 541416665.00 ns, 1.0327 us/op
WorkloadActual   3: 524288 op, 522979869.00 ns, 997.5049 ns/op
WorkloadActual   4: 524288 op, 584355064.00 ns, 1.1146 us/op
WorkloadActual   5: 524288 op, 566482283.00 ns, 1.0805 us/op
WorkloadActual   6: 524288 op, 574847122.00 ns, 1.0964 us/op
WorkloadActual   7: 524288 op, 544252988.00 ns, 1.0381 us/op
WorkloadActual   8: 524288 op, 569001615.00 ns, 1.0853 us/op
WorkloadActual   9: 524288 op, 526531928.00 ns, 1.0043 us/op
WorkloadActual  10: 524288 op, 557475905.00 ns, 1.0633 us/op
WorkloadActual  11: 524288 op, 542956399.00 ns, 1.0356 us/op
WorkloadActual  12: 524288 op, 544384404.00 ns, 1.0383 us/op
WorkloadActual  13: 524288 op, 547596289.00 ns, 1.0445 us/op
WorkloadActual  14: 524288 op, 545129915.00 ns, 1.0398 us/op
WorkloadActual  15: 524288 op, 529615266.00 ns, 1.0102 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 575832328.00 ns, 1.0983 us/op
WorkloadResult   2: 524288 op, 539453714.00 ns, 1.0289 us/op
WorkloadResult   3: 524288 op, 521016918.00 ns, 993.7609 ns/op
WorkloadResult   4: 524288 op, 582392113.00 ns, 1.1108 us/op
WorkloadResult   5: 524288 op, 564519332.00 ns, 1.0767 us/op
WorkloadResult   6: 524288 op, 572884171.00 ns, 1.0927 us/op
WorkloadResult   7: 524288 op, 542290037.00 ns, 1.0343 us/op
WorkloadResult   8: 524288 op, 567038664.00 ns, 1.0815 us/op
WorkloadResult   9: 524288 op, 524568977.00 ns, 1.0005 us/op
WorkloadResult  10: 524288 op, 555512954.00 ns, 1.0596 us/op
WorkloadResult  11: 524288 op, 540993448.00 ns, 1.0319 us/op
WorkloadResult  12: 524288 op, 542421453.00 ns, 1.0346 us/op
WorkloadResult  13: 524288 op, 545633338.00 ns, 1.0407 us/op
WorkloadResult  14: 524288 op, 543166964.00 ns, 1.0360 us/op
WorkloadResult  15: 524288 op, 527652315.00 ns, 1.0064 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4481 has exited with code 0.

Mean = 1.061 μs, StdErr = 0.006 μs (0.59%), N = 29, StdDev = 0.034 μs
Min = 0.994 μs, Q1 = 1.036 μs, Median = 1.060 μs, Q3 = 1.084 μs, Max = 1.122 μs
IQR = 0.048 μs, LowerFence = 0.963 μs, UpperFence = 1.157 μs
ConfidenceInterval = [1.038 μs; 1.084 μs] (CI 99.9%), Margin = 0.023 μs (2.17% of Mean)
Skewness = -0.11, Kurtosis = 2.2, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-11 9:55 (0h 13m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249878.00 ns, 249.8780 us/op
WorkloadJitting  1: 1 op, 8862541.00 ns, 8.8625 ms/op

OverheadJitting  2: 16 op, 575948.00 ns, 35.9968 us/op
WorkloadJitting  2: 16 op, 617839.00 ns, 38.6149 us/op

WorkloadPilot    1: 16 op, 83112.00 ns, 5.1945 us/op
WorkloadPilot    2: 32 op, 41922.00 ns, 1.3101 us/op
WorkloadPilot    3: 64 op, 64746.00 ns, 1.0117 us/op
WorkloadPilot    4: 128 op, 103412.00 ns, 807.9063 ns/op
WorkloadPilot    5: 256 op, 184642.00 ns, 721.2578 ns/op
WorkloadPilot    6: 512 op, 375262.00 ns, 732.9336 ns/op
WorkloadPilot    7: 1024 op, 742994.00 ns, 725.5801 ns/op
WorkloadPilot    8: 2048 op, 1322848.00 ns, 645.9219 ns/op
WorkloadPilot    9: 4096 op, 2649081.00 ns, 646.7483 ns/op
WorkloadPilot   10: 8192 op, 5182902.00 ns, 632.6785 ns/op
WorkloadPilot   11: 16384 op, 9331201.00 ns, 569.5313 ns/op
WorkloadPilot   12: 32768 op, 21340896.00 ns, 651.2725 ns/op
WorkloadPilot   13: 65536 op, 45692555.00 ns, 697.2131 ns/op
WorkloadPilot   14: 131072 op, 115448724.00 ns, 880.8039 ns/op
WorkloadPilot   15: 262144 op, 226212350.00 ns, 862.9316 ns/op
WorkloadPilot   16: 524288 op, 441459093.00 ns, 842.0164 ns/op
WorkloadPilot   17: 1048576 op, 1003822432.00 ns, 957.3197 ns/op

OverheadWarmup   1: 1048576 op, 3920834.00 ns, 3.7392 ns/op
OverheadWarmup   2: 1048576 op, 3893794.00 ns, 3.7134 ns/op
OverheadWarmup   3: 1048576 op, 3891520.00 ns, 3.7112 ns/op
OverheadWarmup   4: 1048576 op, 3899381.00 ns, 3.7187 ns/op
OverheadWarmup   5: 1048576 op, 3919592.00 ns, 3.7380 ns/op
OverheadWarmup   6: 1048576 op, 3887244.00 ns, 3.7072 ns/op
OverheadWarmup   7: 1048576 op, 3904890.00 ns, 3.7240 ns/op
OverheadWarmup   8: 1048576 op, 3907614.00 ns, 3.7266 ns/op
OverheadWarmup   9: 1048576 op, 3916077.00 ns, 3.7347 ns/op
OverheadWarmup  10: 1048576 op, 4040329.00 ns, 3.8532 ns/op

OverheadActual   1: 1048576 op, 3910138.00 ns, 3.7290 ns/op
OverheadActual   2: 1048576 op, 3909877.00 ns, 3.7287 ns/op
OverheadActual   3: 1048576 op, 3891710.00 ns, 3.7114 ns/op
OverheadActual   4: 1048576 op, 3962304.00 ns, 3.7787 ns/op
OverheadActual   5: 1048576 op, 3908655.00 ns, 3.7276 ns/op
OverheadActual   6: 1048576 op, 3903177.00 ns, 3.7224 ns/op
OverheadActual   7: 1048576 op, 3867895.00 ns, 3.6887 ns/op
OverheadActual   8: 1048576 op, 3877960.00 ns, 3.6983 ns/op
OverheadActual   9: 1048576 op, 3880283.00 ns, 3.7005 ns/op
OverheadActual  10: 1048576 op, 3873934.00 ns, 3.6945 ns/op
OverheadActual  11: 1048576 op, 3893593.00 ns, 3.7132 ns/op
OverheadActual  12: 1048576 op, 3879061.00 ns, 3.6994 ns/op
OverheadActual  13: 1048576 op, 3919411.00 ns, 3.7378 ns/op
OverheadActual  14: 1048576 op, 3876067.00 ns, 3.6965 ns/op
OverheadActual  15: 1048576 op, 3880128.00 ns, 3.7004 ns/op

WorkloadWarmup   1: 1048576 op, 899238201.00 ns, 857.5804 ns/op
WorkloadWarmup   2: 1048576 op, 905926121.00 ns, 863.9585 ns/op
WorkloadWarmup   3: 1048576 op, 886445789.00 ns, 845.3806 ns/op
WorkloadWarmup   4: 1048576 op, 893756027.00 ns, 852.3522 ns/op
WorkloadWarmup   5: 1048576 op, 914442276.00 ns, 872.0801 ns/op
WorkloadWarmup   6: 1048576 op, 892645342.00 ns, 851.2929 ns/op
WorkloadWarmup   7: 1048576 op, 907366493.00 ns, 865.3321 ns/op
WorkloadWarmup   8: 1048576 op, 889309281.00 ns, 848.1114 ns/op
WorkloadWarmup   9: 1048576 op, 899197671.00 ns, 857.5417 ns/op
WorkloadWarmup  10: 1048576 op, 920534448.00 ns, 877.8901 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 895356029.00 ns, 853.8780 ns/op
WorkloadActual   2: 1048576 op, 931628754.00 ns, 888.4704 ns/op
WorkloadActual   3: 1048576 op, 909452929.00 ns, 867.3219 ns/op
WorkloadActual   4: 1048576 op, 895831032.00 ns, 854.3310 ns/op
WorkloadActual   5: 1048576 op, 911301420.00 ns, 869.0848 ns/op
WorkloadActual   6: 1048576 op, 887830300.00 ns, 846.7010 ns/op
WorkloadActual   7: 1048576 op, 916765211.00 ns, 874.2954 ns/op
WorkloadActual   8: 1048576 op, 901282793.00 ns, 859.5303 ns/op
WorkloadActual   9: 1048576 op, 904334059.00 ns, 862.4402 ns/op
WorkloadActual  10: 1048576 op, 920324004.00 ns, 877.6894 ns/op
WorkloadActual  11: 1048576 op, 906313189.00 ns, 864.3276 ns/op
WorkloadActual  12: 1048576 op, 929871514.00 ns, 886.7946 ns/op
WorkloadActual  13: 1048576 op, 930682210.00 ns, 887.5677 ns/op
WorkloadActual  14: 1048576 op, 979108240.00 ns, 933.7504 ns/op
WorkloadActual  15: 1048576 op, 924154930.00 ns, 881.3428 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 891464319.00 ns, 850.1666 ns/op
WorkloadResult   2: 1048576 op, 927737044.00 ns, 884.7590 ns/op
WorkloadResult   3: 1048576 op, 905561219.00 ns, 863.6105 ns/op
WorkloadResult   4: 1048576 op, 891939322.00 ns, 850.6196 ns/op
WorkloadResult   5: 1048576 op, 907409710.00 ns, 865.3733 ns/op
WorkloadResult   6: 1048576 op, 883938590.00 ns, 842.9895 ns/op
WorkloadResult   7: 1048576 op, 912873501.00 ns, 870.5840 ns/op
WorkloadResult   8: 1048576 op, 897391083.00 ns, 855.8188 ns/op
WorkloadResult   9: 1048576 op, 900442349.00 ns, 858.7287 ns/op
WorkloadResult  10: 1048576 op, 916432294.00 ns, 873.9779 ns/op
WorkloadResult  11: 1048576 op, 902421479.00 ns, 860.6162 ns/op
WorkloadResult  12: 1048576 op, 925979804.00 ns, 883.0832 ns/op
WorkloadResult  13: 1048576 op, 926790500.00 ns, 883.8563 ns/op
WorkloadResult  14: 1048576 op, 920263220.00 ns, 877.6314 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4496 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 257078.00 ns, 257.0780 us/op
WorkloadJitting  1: 1 op, 8911384.00 ns, 8.9114 ms/op

OverheadJitting  2: 16 op, 536339.00 ns, 33.5212 us/op
WorkloadJitting  2: 16 op, 633202.00 ns, 39.5751 us/op

WorkloadPilot    1: 16 op, 75111.00 ns, 4.6944 us/op
WorkloadPilot    2: 32 op, 38606.00 ns, 1.2064 us/op
WorkloadPilot    3: 64 op, 66708.00 ns, 1.0423 us/op
WorkloadPilot    4: 128 op, 103963.00 ns, 812.2109 ns/op
WorkloadPilot    5: 256 op, 204591.00 ns, 799.1836 ns/op
WorkloadPilot    6: 512 op, 382393.00 ns, 746.8613 ns/op
WorkloadPilot    7: 1024 op, 738426.00 ns, 721.1191 ns/op
WorkloadPilot    8: 2048 op, 1295535.00 ns, 632.5854 ns/op
WorkloadPilot    9: 4096 op, 2541637.00 ns, 620.5168 ns/op
WorkloadPilot   10: 8192 op, 5138446.00 ns, 627.2517 ns/op
WorkloadPilot   11: 16384 op, 9137976.00 ns, 557.7378 ns/op
WorkloadPilot   12: 32768 op, 21072706.00 ns, 643.0880 ns/op
WorkloadPilot   13: 65536 op, 45446747.00 ns, 693.4623 ns/op
WorkloadPilot   14: 131072 op, 112081769.00 ns, 855.1160 ns/op
WorkloadPilot   15: 262144 op, 225483086.00 ns, 860.1497 ns/op
WorkloadPilot   16: 524288 op, 436473735.00 ns, 832.5076 ns/op
WorkloadPilot   17: 1048576 op, 1000370159.00 ns, 954.0273 ns/op

OverheadWarmup   1: 1048576 op, 3514151.00 ns, 3.3514 ns/op
OverheadWarmup   2: 1048576 op, 3878587.00 ns, 3.6989 ns/op
OverheadWarmup   3: 1048576 op, 3904606.00 ns, 3.7237 ns/op
OverheadWarmup   4: 1048576 op, 3886409.00 ns, 3.7064 ns/op
OverheadWarmup   5: 1048576 op, 3891796.00 ns, 3.7115 ns/op
OverheadWarmup   6: 1048576 op, 3903864.00 ns, 3.7230 ns/op
OverheadWarmup   7: 1048576 op, 3918526.00 ns, 3.7370 ns/op
OverheadWarmup   8: 1048576 op, 3876364.00 ns, 3.6968 ns/op

OverheadActual   1: 1048576 op, 3893629.00 ns, 3.7133 ns/op
OverheadActual   2: 1048576 op, 3909153.00 ns, 3.7281 ns/op
OverheadActual   3: 1048576 op, 3878498.00 ns, 3.6988 ns/op
OverheadActual   4: 1048576 op, 3882173.00 ns, 3.7023 ns/op
OverheadActual   5: 1048576 op, 3911986.00 ns, 3.7308 ns/op
OverheadActual   6: 1048576 op, 3905106.00 ns, 3.7242 ns/op
OverheadActual   7: 1048576 op, 3960188.00 ns, 3.7767 ns/op
OverheadActual   8: 1048576 op, 3898697.00 ns, 3.7181 ns/op
OverheadActual   9: 1048576 op, 3877276.00 ns, 3.6977 ns/op
OverheadActual  10: 1048576 op, 3880140.00 ns, 3.7004 ns/op
OverheadActual  11: 1048576 op, 3897395.00 ns, 3.7168 ns/op
OverheadActual  12: 1048576 op, 3862103.00 ns, 3.6832 ns/op
OverheadActual  13: 1048576 op, 3927529.00 ns, 3.7456 ns/op
OverheadActual  14: 1048576 op, 3891736.00 ns, 3.7114 ns/op
OverheadActual  15: 1048576 op, 3921360.00 ns, 3.7397 ns/op

WorkloadWarmup   1: 1048576 op, 918580748.00 ns, 876.0269 ns/op
WorkloadWarmup   2: 1048576 op, 878446864.00 ns, 837.7522 ns/op
WorkloadWarmup   3: 1048576 op, 861579549.00 ns, 821.6663 ns/op
WorkloadWarmup   4: 1048576 op, 865385013.00 ns, 825.2955 ns/op
WorkloadWarmup   5: 1048576 op, 937838930.00 ns, 894.3929 ns/op
WorkloadWarmup   6: 1048576 op, 902893251.00 ns, 861.0661 ns/op
WorkloadWarmup   7: 1048576 op, 934868038.00 ns, 891.5596 ns/op
WorkloadWarmup   8: 1048576 op, 934231240.00 ns, 890.9523 ns/op
WorkloadWarmup   9: 1048576 op, 913482775.00 ns, 871.1651 ns/op
WorkloadWarmup  10: 1048576 op, 1032000296.00 ns, 984.1922 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 865675569.00 ns, 825.5726 ns/op
WorkloadActual   2: 1048576 op, 943524824.00 ns, 899.8154 ns/op
WorkloadActual   3: 1048576 op, 992265113.00 ns, 946.2978 ns/op
WorkloadActual   4: 1048576 op, 993192549.00 ns, 947.1822 ns/op
WorkloadActual   5: 1048576 op, 888260264.00 ns, 847.1110 ns/op
WorkloadActual   6: 1048576 op, 914794389.00 ns, 872.4159 ns/op
WorkloadActual   7: 1048576 op, 935773424.00 ns, 892.4231 ns/op
WorkloadActual   8: 1048576 op, 940583711.00 ns, 897.0105 ns/op
WorkloadActual   9: 1048576 op, 955020536.00 ns, 910.7786 ns/op
WorkloadActual  10: 1048576 op, 976702011.00 ns, 931.4556 ns/op
WorkloadActual  11: 1048576 op, 960335827.00 ns, 915.8476 ns/op
WorkloadActual  12: 1048576 op, 967817134.00 ns, 922.9823 ns/op
WorkloadActual  13: 1048576 op, 983717176.00 ns, 938.1458 ns/op
WorkloadActual  14: 1048576 op, 920121125.00 ns, 877.4959 ns/op
WorkloadActual  15: 1048576 op, 918817058.00 ns, 876.2522 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 861778174.00 ns, 821.8557 ns/op
WorkloadResult   2: 1048576 op, 939627429.00 ns, 896.0985 ns/op
WorkloadResult   3: 1048576 op, 988367718.00 ns, 942.5809 ns/op
WorkloadResult   4: 1048576 op, 989295154.00 ns, 943.4654 ns/op
WorkloadResult   5: 1048576 op, 884362869.00 ns, 843.3942 ns/op
WorkloadResult   6: 1048576 op, 910896994.00 ns, 868.6991 ns/op
WorkloadResult   7: 1048576 op, 931876029.00 ns, 888.7062 ns/op
WorkloadResult   8: 1048576 op, 936686316.00 ns, 893.2937 ns/op
WorkloadResult   9: 1048576 op, 951123141.00 ns, 907.0617 ns/op
WorkloadResult  10: 1048576 op, 972804616.00 ns, 927.7388 ns/op
WorkloadResult  11: 1048576 op, 956438432.00 ns, 912.1308 ns/op
WorkloadResult  12: 1048576 op, 963919739.00 ns, 919.2655 ns/op
WorkloadResult  13: 1048576 op, 979819781.00 ns, 934.4290 ns/op
WorkloadResult  14: 1048576 op, 916223730.00 ns, 873.7790 ns/op
WorkloadResult  15: 1048576 op, 914919663.00 ns, 872.5354 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4514 has exited with code 0.

Mean = 881.615 ns, StdErr = 5.774 ns (0.65%), N = 29, StdDev = 31.092 ns
Min = 821.856 ns, Q1 = 860.616 ns, Median = 873.978 ns, Q3 = 896.099 ns, Max = 943.465 ns
IQR = 35.482 ns, LowerFence = 807.393 ns, UpperFence = 949.322 ns
ConfidenceInterval = [860.404 ns; 902.827 ns] (CI 99.9%), Margin = 21.212 ns (2.41% of Mean)
Skewness = 0.42, Kurtosis = 2.37, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-11 9:57 (0h 10m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259711.00 ns, 259.7110 us/op
WorkloadJitting  1: 1 op, 9384494.00 ns, 9.3845 ms/op

OverheadJitting  2: 16 op, 245731.00 ns, 15.3582 us/op
WorkloadJitting  2: 16 op, 402041.00 ns, 25.1276 us/op

WorkloadPilot    1: 16 op, 86748.00 ns, 5.4218 us/op
WorkloadPilot    2: 32 op, 71785.00 ns, 2.2433 us/op
WorkloadPilot    3: 64 op, 157342.00 ns, 2.4585 us/op
WorkloadPilot    4: 128 op, 240624.00 ns, 1.8799 us/op
WorkloadPilot    5: 256 op, 370725.00 ns, 1.4481 us/op
