// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.82 sec and exited with 0
// ***** Done, took 00:03:37 (217.86 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 16384 op, 920060247.00 ns, 56.1560 us/op
WorkloadActual   5: 16384 op, 924199472.00 ns, 56.4087 us/op
WorkloadActual   6: 16384 op, 923802816.00 ns, 56.3844 us/op
WorkloadActual   7: 16384 op, 924618795.00 ns, 56.4343 us/op
WorkloadActual   8: 16384 op, 923492218.00 ns, 56.3655 us/op
WorkloadActual   9: 16384 op, 924175129.00 ns, 56.4072 us/op
WorkloadActual  10: 16384 op, 925244511.00 ns, 56.4724 us/op
WorkloadActual  11: 16384 op, 963696089.00 ns, 58.8193 us/op
WorkloadActual  12: 16384 op, 922206529.00 ns, 56.2870 us/op
WorkloadActual  13: 16384 op, 927020345.00 ns, 56.5808 us/op
WorkloadActual  14: 16384 op, 922830143.00 ns, 56.3251 us/op
WorkloadActual  15: 16384 op, 921424523.00 ns, 56.2393 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 926832747.00 ns, 56.5694 us/op
WorkloadResult   2: 16384 op, 925161225.00 ns, 56.4674 us/op
WorkloadResult   3: 16384 op, 925106842.00 ns, 56.4640 us/op
WorkloadResult   4: 16384 op, 920033307.00 ns, 56.1544 us/op
WorkloadResult   5: 16384 op, 924172532.00 ns, 56.4070 us/op
WorkloadResult   6: 16384 op, 923775876.00 ns, 56.3828 us/op
WorkloadResult   7: 16384 op, 924591855.00 ns, 56.4326 us/op
WorkloadResult   8: 16384 op, 923465278.00 ns, 56.3638 us/op
WorkloadResult   9: 16384 op, 924148189.00 ns, 56.4055 us/op
WorkloadResult  10: 16384 op, 925217571.00 ns, 56.4708 us/op
WorkloadResult  11: 16384 op, 922179589.00 ns, 56.2854 us/op
WorkloadResult  12: 16384 op, 926993405.00 ns, 56.5792 us/op
WorkloadResult  13: 16384 op, 922803203.00 ns, 56.3234 us/op
WorkloadResult  14: 16384 op, 921397583.00 ns, 56.2376 us/op
// GC:  2 0 0 40624424 16384
// Threading:  64931 0 16384

// AfterAll
// Benchmark Process 4413 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178092.00 ns, 178.0920 us/op
WorkloadJitting  1: 1 op, 9993030.00 ns, 9.9930 ms/op

OverheadJitting  2: 16 op, 178623.00 ns, 11.1639 us/op
WorkloadJitting  2: 16 op, 1228258.00 ns, 76.7661 us/op

WorkloadPilot    1: 16 op, 993762.00 ns, 62.1101 us/op
WorkloadPilot    2: 32 op, 1902193.00 ns, 59.4435 us/op
WorkloadPilot    3: 64 op, 3733576.00 ns, 58.3371 us/op
WorkloadPilot    4: 128 op, 7286926.00 ns, 56.9291 us/op
WorkloadPilot    5: 256 op, 14631148.00 ns, 57.1529 us/op
WorkloadPilot    6: 512 op, 29343366.00 ns, 57.3113 us/op
WorkloadPilot    7: 1024 op, 58706860.00 ns, 57.3309 us/op
WorkloadPilot    8: 2048 op, 117378084.00 ns, 57.3135 us/op
WorkloadPilot    9: 4096 op, 238825750.00 ns, 58.3071 us/op
WorkloadPilot   10: 8192 op, 474108899.00 ns, 57.8746 us/op
WorkloadPilot   11: 16384 op, 928046467.00 ns, 56.6435 us/op

OverheadWarmup   1: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadWarmup   2: 16384 op, 57948.00 ns, 3.5369 ns/op
OverheadWarmup   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadWarmup   5: 16384 op, 26931.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   3: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 42689.00 ns, 2.6055 ns/op
OverheadActual   9: 16384 op, 41207.00 ns, 2.5151 ns/op
OverheadActual  10: 16384 op, 36177.00 ns, 2.2081 ns/op
OverheadActual  11: 16384 op, 37489.00 ns, 2.2881 ns/op
OverheadActual  12: 16384 op, 36308.00 ns, 2.2161 ns/op
OverheadActual  13: 16384 op, 43251.00 ns, 2.6398 ns/op
OverheadActual  14: 16384 op, 41057.00 ns, 2.5059 ns/op
OverheadActual  15: 16384 op, 43270.00 ns, 2.6410 ns/op
OverheadActual  16: 16384 op, 36468.00 ns, 2.2258 ns/op
OverheadActual  17: 16384 op, 36488.00 ns, 2.2271 ns/op
OverheadActual  18: 16384 op, 35476.00 ns, 2.1653 ns/op
OverheadActual  19: 16384 op, 36357.00 ns, 2.2191 ns/op
OverheadActual  20: 16384 op, 36558.00 ns, 2.2313 ns/op

WorkloadWarmup   1: 16384 op, 933705834.00 ns, 56.9889 us/op
WorkloadWarmup   2: 16384 op, 935387721.00 ns, 57.0915 us/op
WorkloadWarmup   3: 16384 op, 922802571.00 ns, 56.3234 us/op
WorkloadWarmup   4: 16384 op, 922856838.00 ns, 56.3267 us/op
WorkloadWarmup   5: 16384 op, 921368781.00 ns, 56.2359 us/op
WorkloadWarmup   6: 16384 op, 921942634.00 ns, 56.2709 us/op
WorkloadWarmup   7: 16384 op, 924643038.00 ns, 56.4357 us/op
WorkloadWarmup   8: 16384 op, 922058132.00 ns, 56.2780 us/op
WorkloadWarmup   9: 16384 op, 921871184.00 ns, 56.2666 us/op
WorkloadWarmup  10: 16384 op, 924681815.00 ns, 56.4381 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 930600907.00 ns, 56.7994 us/op
WorkloadActual   2: 16384 op, 923662043.00 ns, 56.3759 us/op
WorkloadActual   3: 16384 op, 924421446.00 ns, 56.4222 us/op
WorkloadActual   4: 16384 op, 923582233.00 ns, 56.3710 us/op
WorkloadActual   5: 16384 op, 920988081.00 ns, 56.2127 us/op
WorkloadActual   6: 16384 op, 925484590.00 ns, 56.4871 us/op
WorkloadActual   7: 16384 op, 922676105.00 ns, 56.3157 us/op
WorkloadActual   8: 16384 op, 921473211.00 ns, 56.2423 us/op
WorkloadActual   9: 16384 op, 926876850.00 ns, 56.5721 us/op
WorkloadActual  10: 16384 op, 922755032.00 ns, 56.3205 us/op
WorkloadActual  11: 16384 op, 930067148.00 ns, 56.7668 us/op
WorkloadActual  12: 16384 op, 922289018.00 ns, 56.2921 us/op
WorkloadActual  13: 16384 op, 921779032.00 ns, 56.2609 us/op
WorkloadActual  14: 16384 op, 924230762.00 ns, 56.4106 us/op
WorkloadActual  15: 16384 op, 921543490.00 ns, 56.2466 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 923625710.50 ns, 56.3736 us/op
WorkloadResult   2: 16384 op, 924385113.50 ns, 56.4200 us/op
WorkloadResult   3: 16384 op, 923545900.50 ns, 56.3688 us/op
WorkloadResult   4: 16384 op, 920951748.50 ns, 56.2104 us/op
WorkloadResult   5: 16384 op, 925448257.50 ns, 56.4849 us/op
WorkloadResult   6: 16384 op, 922639772.50 ns, 56.3135 us/op
WorkloadResult   7: 16384 op, 921436878.50 ns, 56.2400 us/op
WorkloadResult   8: 16384 op, 926840517.50 ns, 56.5699 us/op
WorkloadResult   9: 16384 op, 922718699.50 ns, 56.3183 us/op
WorkloadResult  10: 16384 op, 922252685.50 ns, 56.2898 us/op
WorkloadResult  11: 16384 op, 921742699.50 ns, 56.2587 us/op
WorkloadResult  12: 16384 op, 924194429.50 ns, 56.4084 us/op
WorkloadResult  13: 16384 op, 921507157.50 ns, 56.2443 us/op
// GC:  2 0 0 40639320 16384
// Threading:  65443 0 16384

// AfterAll
// Benchmark Process 4436 has exited with code 0.

Mean = 56.372 μs, StdErr = 0.022 μs (0.04%), N = 27, StdDev = 0.113 μs
Min = 56.154 μs, Q1 = 56.288 μs, Median = 56.374 μs, Q3 = 56.448 μs, Max = 56.579 μs
IQR = 0.161 μs, LowerFence = 56.047 μs, UpperFence = 56.689 μs
ConfidenceInterval = [56.291 μs; 56.453 μs] (CI 99.9%), Margin = 0.081 μs (0.14% of Mean)
Skewness = 0.11, Kurtosis = 2.15, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:12 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181909.00 ns, 181.9090 us/op
WorkloadJitting  1: 1 op, 9761223.00 ns, 9.7612 ms/op

OverheadJitting  2: 16 op, 201225.00 ns, 12.5766 us/op
WorkloadJitting  2: 16 op, 854272.00 ns, 53.3920 us/op

WorkloadPilot    1: 16 op, 704672.00 ns, 44.0420 us/op
WorkloadPilot    2: 32 op, 1224501.00 ns, 38.2657 us/op
WorkloadPilot    3: 64 op, 2196252.00 ns, 34.3164 us/op
WorkloadPilot    4: 128 op, 4628392.00 ns, 36.1593 us/op
WorkloadPilot    5: 256 op, 8615769.00 ns, 33.6553 us/op
WorkloadPilot    6: 512 op, 17779850.00 ns, 34.7263 us/op
WorkloadPilot    7: 1024 op, 35627325.00 ns, 34.7923 us/op
WorkloadPilot    8: 2048 op, 71957390.00 ns, 35.1354 us/op
WorkloadPilot    9: 4096 op, 145310690.00 ns, 35.4762 us/op
WorkloadPilot   10: 8192 op, 288883213.00 ns, 35.2641 us/op
WorkloadPilot   11: 16384 op, 551900418.00 ns, 33.6853 us/op

OverheadWarmup   1: 16384 op, 27371.00 ns, 1.6706 ns/op
OverheadWarmup   2: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadWarmup   3: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadWarmup   4: 16384 op, 27111.00 ns, 1.6547 ns/op
OverheadWarmup   5: 16384 op, 44072.00 ns, 2.6899 ns/op
OverheadWarmup   6: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadWarmup   7: 16384 op, 27130.00 ns, 1.6559 ns/op
OverheadWarmup   8: 16384 op, 27030.00 ns, 1.6498 ns/op

OverheadActual   1: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadActual   2: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual   3: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   4: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 43832.00 ns, 2.6753 ns/op
OverheadActual   9: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  10: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  11: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  12: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  13: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual  14: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual  15: 16384 op, 27040.00 ns, 1.6504 ns/op

WorkloadWarmup   1: 16384 op, 553120235.00 ns, 33.7598 us/op
WorkloadWarmup   2: 16384 op, 550139523.00 ns, 33.5779 us/op
WorkloadWarmup   3: 16384 op, 543121192.00 ns, 33.1495 us/op
WorkloadWarmup   4: 16384 op, 557214721.00 ns, 34.0097 us/op
WorkloadWarmup   5: 16384 op, 554189073.00 ns, 33.8250 us/op
WorkloadWarmup   6: 16384 op, 554023176.00 ns, 33.8149 us/op
WorkloadWarmup   7: 16384 op, 552428524.00 ns, 33.7176 us/op
WorkloadWarmup   8: 16384 op, 551572352.00 ns, 33.6653 us/op
WorkloadWarmup   9: 16384 op, 551997022.00 ns, 33.6912 us/op
WorkloadWarmup  10: 16384 op, 555707914.00 ns, 33.9177 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 543997674.00 ns, 33.2030 us/op
WorkloadActual   2: 16384 op, 536158796.00 ns, 32.7245 us/op
WorkloadActual   3: 16384 op, 546212587.00 ns, 33.3382 us/op
WorkloadActual   4: 16384 op, 547625221.00 ns, 33.4244 us/op
WorkloadActual   5: 16384 op, 557115418.00 ns, 34.0036 us/op
WorkloadActual   6: 16384 op, 548454702.00 ns, 33.4750 us/op
WorkloadActual   7: 16384 op, 552307764.00 ns, 33.7102 us/op
WorkloadActual   8: 16384 op, 542994211.00 ns, 33.1417 us/op
WorkloadActual   9: 16384 op, 558535902.00 ns, 34.0903 us/op
WorkloadActual  10: 16384 op, 538795964.00 ns, 32.8855 us/op
WorkloadActual  11: 16384 op, 546258220.00 ns, 33.3410 us/op
WorkloadActual  12: 16384 op, 551253338.00 ns, 33.6458 us/op
WorkloadActual  13: 16384 op, 544456516.00 ns, 33.2310 us/op
WorkloadActual  14: 16384 op, 535208986.00 ns, 32.6666 us/op
WorkloadActual  15: 16384 op, 546357757.00 ns, 33.3470 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 543970694.00 ns, 33.2013 us/op
WorkloadResult   2: 16384 op, 536131816.00 ns, 32.7229 us/op
WorkloadResult   3: 16384 op, 546185607.00 ns, 33.3365 us/op
WorkloadResult   4: 16384 op, 547598241.00 ns, 33.4227 us/op
WorkloadResult   5: 16384 op, 557088438.00 ns, 34.0020 us/op
WorkloadResult   6: 16384 op, 548427722.00 ns, 33.4734 us/op
WorkloadResult   7: 16384 op, 552280784.00 ns, 33.7085 us/op
WorkloadResult   8: 16384 op, 542967231.00 ns, 33.1401 us/op
WorkloadResult   9: 16384 op, 558508922.00 ns, 34.0887 us/op
WorkloadResult  10: 16384 op, 538768984.00 ns, 32.8838 us/op
WorkloadResult  11: 16384 op, 546231240.00 ns, 33.3393 us/op
WorkloadResult  12: 16384 op, 551226358.00 ns, 33.6442 us/op
WorkloadResult  13: 16384 op, 544429536.00 ns, 33.2293 us/op
WorkloadResult  14: 16384 op, 535182006.00 ns, 32.6649 us/op
WorkloadResult  15: 16384 op, 546330777.00 ns, 33.3454 us/op
// GC:  2 0 0 40747688 16384
// Threading:  65310 0 16384

// AfterAll
// Benchmark Process 4452 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176229.00 ns, 176.2290 us/op
WorkloadJitting  1: 1 op, 9653096.00 ns, 9.6531 ms/op

OverheadJitting  2: 16 op, 198620.00 ns, 12.4138 us/op
WorkloadJitting  2: 16 op, 862196.00 ns, 53.8873 us/op

WorkloadPilot    1: 16 op, 685617.00 ns, 42.8511 us/op
WorkloadPilot    2: 32 op, 1190709.00 ns, 37.2097 us/op
WorkloadPilot    3: 64 op, 2240974.00 ns, 35.0152 us/op
WorkloadPilot    4: 128 op, 4557661.00 ns, 35.6067 us/op
WorkloadPilot    5: 256 op, 8991290.00 ns, 35.1222 us/op
WorkloadPilot    6: 512 op, 18375572.00 ns, 35.8898 us/op
WorkloadPilot    7: 1024 op, 36183637.00 ns, 35.3356 us/op
WorkloadPilot    8: 2048 op, 72322720.00 ns, 35.3138 us/op
WorkloadPilot    9: 4096 op, 145934667.00 ns, 35.6286 us/op
WorkloadPilot   10: 8192 op, 291233688.00 ns, 35.5510 us/op
WorkloadPilot   11: 16384 op, 566430882.00 ns, 34.5722 us/op

OverheadWarmup   1: 16384 op, 27260.00 ns, 1.6638 ns/op
OverheadWarmup   2: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   8: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   9: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  10: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 574997447.00 ns, 35.0951 us/op
WorkloadWarmup   2: 16384 op, 564757349.00 ns, 34.4701 us/op
WorkloadWarmup   3: 16384 op, 565211368.00 ns, 34.4978 us/op
WorkloadWarmup   4: 16384 op, 571407317.00 ns, 34.8759 us/op
WorkloadWarmup   5: 16384 op, 565509658.00 ns, 34.5160 us/op
WorkloadWarmup   6: 16384 op, 555735396.00 ns, 33.9194 us/op
WorkloadWarmup   7: 16384 op, 560550624.00 ns, 34.2133 us/op
WorkloadWarmup   8: 16384 op, 561938969.00 ns, 34.2980 us/op
WorkloadWarmup   9: 16384 op, 557474113.00 ns, 34.0255 us/op
WorkloadWarmup  10: 16384 op, 559335197.00 ns, 34.1391 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 568388744.00 ns, 34.6917 us/op
