// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 152.58 sec and exited with 0
// ***** Done, took 00:02:35 (155.34 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [4.746 μs; 17.581 μs] (CI 99.9%), Margin = 6.418 μs (57.49% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.606 μs ; 11.281 μs) | @@
[11.281 μs ; 11.888 μs) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.205 μs, StdErr = 0.281 μs (2.51%), N = 3, StdDev = 0.486 μs
Min = 10.899 μs, Q1 = 10.924 μs, Median = 10.950 μs, Q3 = 11.358 μs, Max = 11.765 μs
IQR = 0.433 μs, LowerFence = 10.274 μs, UpperFence = 12.007 μs
ConfidenceInterval = [2.333 μs; 20.076 μs] (CI 99.9%), Margin = 8.872 μs (79.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.890 μs ; 11.775 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.097 μs, StdErr = 0.709 μs (2.72%), N = 3, StdDev = 1.228 μs
Min = 25.176 μs, Q1 = 25.399 μs, Median = 25.622 μs, Q3 = 26.557 μs, Max = 27.492 μs
IQR = 1.158 μs, LowerFence = 23.663 μs, UpperFence = 28.293 μs
ConfidenceInterval = [3.686 μs; 48.508 μs] (CI 99.9%), Margin = 22.411 μs (85.88% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.059 μs ; 26.517 μs) | @@
[26.517 μs ; 28.610 μs) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.022 μs, StdErr = 0.213 μs (0.46%), N = 3, StdDev = 0.369 μs
Min = 45.729 μs, Q1 = 45.814 μs, Median = 45.899 μs, Q3 = 46.168 μs, Max = 46.437 μs
IQR = 0.354 μs, LowerFence = 45.283 μs, UpperFence = 46.698 μs
ConfidenceInterval = [39.282 μs; 52.761 μs] (CI 99.9%), Margin = 6.740 μs (14.64% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.393 μs ; 46.773 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 17.044 μs, StdErr = 0.132 μs (0.77%), N = 3, StdDev = 0.228 μs
Min = 16.910 μs, Q1 = 16.912 μs, Median = 16.914 μs, Q3 = 17.111 μs, Max = 17.307 μs
IQR = 0.199 μs, LowerFence = 16.614 μs, UpperFence = 17.409 μs
ConfidenceInterval = [12.880 μs; 21.208 μs] (CI 99.9%), Margin = 4.164 μs (24.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.901 μs ; 17.316 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.212 ms, StdErr = 0.083 ms (2.58%), N = 3, StdDev = 0.143 ms
Min = 3.090 ms, Q1 = 3.134 ms, Median = 3.178 ms, Q3 = 3.274 ms, Max = 3.370 ms
IQR = 0.140 ms, LowerFence = 2.923 ms, UpperFence = 3.484 ms
ConfidenceInterval = [0.595 ms; 5.830 ms] (CI 99.9%), Margin = 2.617 ms (81.47% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.003 ms ; 3.264 ms) | @@
[3.264 ms ; 3.501 ms) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.130 μs, StdErr = 0.087 μs (1.41%), N = 3, StdDev = 0.150 μs
Min = 5.978 μs, Q1 = 6.055 μs, Median = 6.133 μs, Q3 = 6.206 μs, Max = 6.278 μs
IQR = 0.150 μs, LowerFence = 5.830 μs, UpperFence = 6.431 μs
ConfidenceInterval = [3.390 μs; 8.869 μs] (CI 99.9%), Margin = 2.739 μs (44.69% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.842 μs ; 6.069 μs) | @
[6.069 μs ; 6.342 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.174 μs, StdErr = 0.125 μs (2.02%), N = 3, StdDev = 0.216 μs
Min = 5.932 μs, Q1 = 6.088 μs, Median = 6.244 μs, Q3 = 6.295 μs, Max = 6.346 μs
IQR = 0.207 μs, LowerFence = 5.778 μs, UpperFence = 6.606 μs
ConfidenceInterval = [2.239 μs; 10.109 μs] (CI 99.9%), Margin = 3.935 μs (63.73% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.736 μs ; 6.099 μs) | @
[6.099 μs ; 6.543 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.882 μs, StdErr = 0.039 μs (0.28%), N = 3, StdDev = 0.067 μs
Min = 13.827 μs, Q1 = 13.845 μs, Median = 13.862 μs, Q3 = 13.910 μs, Max = 13.957 μs
IQR = 0.065 μs, LowerFence = 13.747 μs, UpperFence = 14.007 μs
ConfidenceInterval = [12.654 μs; 15.111 μs] (CI 99.9%), Margin = 1.229 μs (8.85% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.766 μs ; 14.019 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.309 μs, StdErr = 0.034 μs (0.24%), N = 3, StdDev = 0.059 μs
Min = 14.266 μs, Q1 = 14.276 μs, Median = 14.285 μs, Q3 = 14.331 μs, Max = 14.376 μs
IQR = 0.055 μs, LowerFence = 14.193 μs, UpperFence = 14.413 μs
ConfidenceInterval = [13.239 μs; 15.379 μs] (CI 99.9%), Margin = 1.070 μs (7.48% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.213 μs ; 14.429 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 39.554 μs, StdErr = 0.045 μs (0.11%), N = 3, StdDev = 0.077 μs
Min = 39.501 μs, Q1 = 39.509 μs, Median = 39.518 μs, Q3 = 39.580 μs, Max = 39.643 μs
IQR = 0.071 μs, LowerFence = 39.403 μs, UpperFence = 39.687 μs
ConfidenceInterval = [38.141 μs; 40.967 μs] (CI 99.9%), Margin = 1.413 μs (3.57% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.430 μs ; 39.713 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.461 μs, StdErr = 0.012 μs (0.13%), N = 3, StdDev = 0.021 μs
Min = 9.446 μs, Q1 = 9.449 μs, Median = 9.452 μs, Q3 = 9.468 μs, Max = 9.484 μs
IQR = 0.019 μs, LowerFence = 9.420 μs, UpperFence = 9.497 μs
ConfidenceInterval = [9.080 μs; 9.841 μs] (CI 99.9%), Margin = 0.380 μs (4.02% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.427 μs ; 9.503 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.044 μs, StdErr = 0.038 μs (0.48%), N = 3, StdDev = 0.066 μs
Min = 7.980 μs, Q1 = 8.010 μs, Median = 8.040 μs, Q3 = 8.076 μs, Max = 8.112 μs
IQR = 0.066 μs, LowerFence = 7.911 μs, UpperFence = 8.176 μs
ConfidenceInterval = [6.833 μs; 9.255 μs] (CI 99.9%), Margin = 1.211 μs (15.05% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.919 μs ; 8.173 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 47.756 μs, StdErr = 1.738 μs (3.64%), N = 3, StdDev = 3.010 μs
Min = 45.736 μs, Q1 = 46.026 μs, Median = 46.315 μs, Q3 = 48.765 μs, Max = 51.215 μs
IQR = 2.740 μs, LowerFence = 41.916 μs, UpperFence = 52.875 μs
ConfidenceInterval = [-7.163 μs; 102.674 μs] (CI 99.9%), Margin = 54.918 μs (115.00% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.997 μs ; 48.765 μs) | @@
[48.765 μs ; 53.955 μs) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.241 μs, StdErr = 0.369 μs (3.28%), N = 3, StdDev = 0.639 μs
Min = 10.819 μs, Q1 = 10.873 μs, Median = 10.928 μs, Q3 = 11.452 μs, Max = 11.976 μs
IQR = 0.579 μs, LowerFence = 10.005 μs, UpperFence = 12.320 μs
ConfidenceInterval = [-0.416 μs; 22.898 μs] (CI 99.9%), Margin = 11.657 μs (103.70% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.816 μs ; 11.979 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.321 μs, StdErr = 0.359 μs (1.42%), N = 3, StdDev = 0.621 μs
Min = 24.606 μs, Q1 = 25.115 μs, Median = 25.624 μs, Q3 = 25.678 μs, Max = 25.733 μs
IQR = 0.563 μs, LowerFence = 24.270 μs, UpperFence = 26.524 μs
ConfidenceInterval = [13.983 μs; 36.659 μs] (CI 99.9%), Margin = 11.338 μs (44.78% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.604 μs ; 25.735 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.928 μs, StdErr = 0.320 μs (0.70%), N = 3, StdDev = 0.554 μs
Min = 45.289 μs, Q1 = 45.756 μs, Median = 46.222 μs, Q3 = 46.248 μs, Max = 46.274 μs
IQR = 0.492 μs, LowerFence = 45.017 μs, UpperFence = 46.986 μs
ConfidenceInterval = [35.821 μs; 56.036 μs] (CI 99.9%), Margin = 10.108 μs (22.01% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.277 μs ; 46.286 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 16.807 μs, StdErr = 0.025 μs (0.15%), N = 3, StdDev = 0.043 μs
Min = 16.758 μs, Q1 = 16.794 μs, Median = 16.830 μs, Q3 = 16.832 μs, Max = 16.834 μs
IQR = 0.038 μs, LowerFence = 16.738 μs, UpperFence = 16.889 μs
ConfidenceInterval = [16.029 μs; 17.586 μs] (CI 99.9%), Margin = 0.779 μs (4.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.757 μs ; 16.835 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.236 ms, StdErr = 0.062 ms (1.91%), N = 3, StdDev = 0.107 ms
Min = 3.122 ms, Q1 = 3.188 ms, Median = 3.253 ms, Q3 = 3.293 ms, Max = 3.334 ms
IQR = 0.106 ms, LowerFence = 3.029 ms, UpperFence = 3.452 ms
ConfidenceInterval = [1.287 ms; 5.185 ms] (CI 99.9%), Margin = 1.949 ms (60.22% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.025 ms ; 3.196 ms) | @
[3.196 ms ; 3.391 ms) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.266 μs, StdErr = 0.199 μs (3.17%), N = 3, StdDev = 0.344 μs
Min = 5.917 μs, Q1 = 6.096 μs, Median = 6.275 μs, Q3 = 6.440 μs, Max = 6.605 μs
IQR = 0.344 μs, LowerFence = 5.580 μs, UpperFence = 6.956 μs
ConfidenceInterval = [-0.015 μs; 12.546 μs] (CI 99.9%), Margin = 6.281 μs (100.24% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.603 μs ; 6.127 μs) | @
[6.127 μs ; 6.754 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.999 μs, StdErr = 0.087 μs (1.44%), N = 3, StdDev = 0.150 μs
Min = 5.907 μs, Q1 = 5.913 μs, Median = 5.918 μs, Q3 = 6.045 μs, Max = 6.172 μs
IQR = 0.133 μs, LowerFence = 5.714 μs, UpperFence = 6.244 μs
ConfidenceInterval = [3.262 μs; 8.736 μs] (CI 99.9%), Margin = 2.737 μs (45.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.903 μs ; 6.176 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.135 μs, StdErr = 0.143 μs (1.01%), N = 3, StdDev = 0.248 μs
Min = 13.857 μs, Q1 = 14.035 μs, Median = 14.214 μs, Q3 = 14.274 μs, Max = 14.334 μs
IQR = 0.239 μs, LowerFence = 13.677 μs, UpperFence = 14.632 μs
ConfidenceInterval = [9.602 μs; 18.668 μs] (CI 99.9%), Margin = 4.533 μs (32.07% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.630 μs ; 14.048 μs) | @
[14.048 μs ; 14.560 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.840 μs, StdErr = 0.280 μs (1.88%), N = 3, StdDev = 0.484 μs
Min = 14.517 μs, Q1 = 14.561 μs, Median = 14.605 μs, Q3 = 15.001 μs, Max = 15.397 μs
IQR = 0.440 μs, LowerFence = 13.902 μs, UpperFence = 15.660 μs
ConfidenceInterval = [6.007 μs; 23.672 μs] (CI 99.9%), Margin = 8.832 μs (59.52% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.516 μs ; 15.398 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.055 μs, StdErr = 1.094 μs (2.73%), N = 3, StdDev = 1.895 μs
Min = 38.666 μs, Q1 = 38.975 μs, Median = 39.285 μs, Q3 = 40.749 μs, Max = 42.214 μs
IQR = 1.774 μs, LowerFence = 36.314 μs, UpperFence = 43.411 μs
ConfidenceInterval = [5.480 μs; 74.630 μs] (CI 99.9%), Margin = 34.575 μs (86.32% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.941 μs ; 40.700 μs) | @@
[40.700 μs ; 43.938 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
