// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.94 sec and exited with 0
// ***** Done, took 00:03:19 (199.95 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.078 μs, LowerFence = 12.988 μs, UpperFence = 13.301 μs
ConfidenceInterval = [11.674 μs; 14.605 μs] (CI 99.9%), Margin = 1.465 μs (11.15% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.978 μs ; 13.281 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.736 μs, StdErr = 0.069 μs (0.12%), N = 3, StdDev = 0.120 μs
Min = 57.608 μs, Q1 = 57.681 μs, Median = 57.753 μs, Q3 = 57.800 μs, Max = 57.847 μs
IQR = 0.119 μs, LowerFence = 57.502 μs, UpperFence = 57.979 μs
ConfidenceInterval = [55.542 μs; 59.931 μs] (CI 99.9%), Margin = 2.195 μs (3.80% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.499 μs ; 57.957 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.268 μs, StdErr = 0.673 μs (1.17%), N = 3, StdDev = 1.165 μs
Min = 56.439 μs, Q1 = 56.602 μs, Median = 56.765 μs, Q3 = 57.682 μs, Max = 58.600 μs
IQR = 1.081 μs, LowerFence = 54.981 μs, UpperFence = 59.303 μs
ConfidenceInterval = [36.012 μs; 78.523 μs] (CI 99.9%), Margin = 21.256 μs (37.12% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[55.378 μs ; 57.662 μs) | @@
[57.662 μs ; 59.660 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.604 μs, StdErr = 0.071 μs (0.22%), N = 3, StdDev = 0.124 μs
Min = 32.507 μs, Q1 = 32.534 μs, Median = 32.561 μs, Q3 = 32.652 μs, Max = 32.743 μs
IQR = 0.118 μs, LowerFence = 32.357 μs, UpperFence = 32.829 μs
ConfidenceInterval = [30.349 μs; 34.858 μs] (CI 99.9%), Margin = 2.255 μs (6.91% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.395 μs ; 32.856 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 30.604 μs, StdErr = 0.087 μs (0.28%), N = 3, StdDev = 0.150 μs
Min = 30.430 μs, Q1 = 30.559 μs, Median = 30.689 μs, Q3 = 30.690 μs, Max = 30.692 μs
IQR = 0.131 μs, LowerFence = 30.363 μs, UpperFence = 30.886 μs
ConfidenceInterval = [27.866 μs; 33.341 μs] (CI 99.9%), Margin = 2.737 μs (8.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.424 μs ; 30.698 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.261 μs, StdErr = 0.031 μs (0.22%), N = 3, StdDev = 0.054 μs
Min = 14.203 μs, Q1 = 14.237 μs, Median = 14.271 μs, Q3 = 14.290 μs, Max = 14.309 μs
IQR = 0.053 μs, LowerFence = 14.157 μs, UpperFence = 14.370 μs
ConfidenceInterval = [13.279 μs; 15.243 μs] (CI 99.9%), Margin = 0.982 μs (6.89% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.154 μs ; 14.358 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.413 μs, StdErr = 0.241 μs (0.41%), N = 3, StdDev = 0.418 μs
Min = 59.065 μs, Q1 = 59.181 μs, Median = 59.297 μs, Q3 = 59.586 μs, Max = 59.876 μs
IQR = 0.406 μs, LowerFence = 58.573 μs, UpperFence = 60.195 μs
ConfidenceInterval = [51.791 μs; 67.034 μs] (CI 99.9%), Margin = 7.622 μs (12.83% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.685 μs ; 60.256 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.055 μs, StdErr = 0.110 μs (0.19%), N = 3, StdDev = 0.190 μs
Min = 57.877 μs, Q1 = 57.956 μs, Median = 58.035 μs, Q3 = 58.145 μs, Max = 58.255 μs
IQR = 0.189 μs, LowerFence = 57.672 μs, UpperFence = 58.429 μs
ConfidenceInterval = [54.589 μs; 61.522 μs] (CI 99.9%), Margin = 3.466 μs (5.97% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.704 μs ; 58.428 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.554 μs, StdErr = 0.212 μs (0.63%), N = 3, StdDev = 0.367 μs
Min = 33.293 μs, Q1 = 33.345 μs, Median = 33.397 μs, Q3 = 33.685 μs, Max = 33.974 μs
IQR = 0.340 μs, LowerFence = 32.834 μs, UpperFence = 34.196 μs
ConfidenceInterval = [26.863 μs; 40.246 μs] (CI 99.9%), Margin = 6.691 μs (19.94% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.959 μs ; 34.307 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.44 μs |  0.773 μs | 0.042 μs |  1.00 |    0.00 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.23 μs |  1.510 μs | 0.083 μs |  1.75 |    0.01 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 109.05 μs |  4.364 μs | 0.239 μs | 10.44 |    0.04 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 105.45 μs | 11.745 μs | 0.644 μs | 10.10 |    0.06 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  70.36 μs | 26.415 μs | 1.448 μs |  6.74 |    0.12 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  31.48 μs | 11.911 μs | 0.653 μs |  1.00 |    0.03 | 0.1221 |               2.9945 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  12.26 μs |  2.022 μs | 0.111 μs |  0.39 |    0.01 | 0.1221 |               2.9996 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  57.78 μs |  1.336 μs | 0.073 μs |  1.84 |    0.03 | 0.1221 |               2.9941 |           0.0001 |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.65 μs |  4.937 μs | 0.271 μs |  1.80 |    0.03 | 0.1221 |               2.9996 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.94 μs | 10.981 μs | 0.602 μs |  1.01 |    0.02 | 0.1221 |               2.9989 |                - |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  30.34 μs |  1.863 μs | 0.102 μs |  1.00 |    0.00 | 0.1221 |               3.8340 |                - |    2.4 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.14 μs |  1.465 μs | 0.080 μs |  0.43 |    0.00 | 0.1373 |               3.9314 |                - |   2.43 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  57.74 μs |  2.195 μs | 0.120 μs |  1.90 |    0.01 | 0.1221 |               3.9706 |                - |   2.42 KB |        1.01 |
| 'Concurrent LeastConnections' | 8           |  57.27 μs | 21.256 μs | 1.165 μs |  1.89 |    0.03 | 0.1221 |               3.9591 |                - |   2.42 KB |        1.01 |
| 'Concurrent WeightedRandom'   | 8           |  32.60 μs |  2.255 μs | 0.124 μs |  1.07 |    0.00 | 0.1221 |               3.9865 |                - |   2.43 KB |        1.01 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  30.60 μs |  2.737 μs | 0.150 μs |  1.00 |    0.01 | 0.1221 |               3.9750 |                - |   2.95 KB |        1.00 |
| 'Concurrent Random'           | 16          |  14.26 μs |  0.982 μs | 0.054 μs |  0.47 |    0.00 | 0.1831 |               3.9687 |           0.0000 |   3.08 KB |        1.04 |
| 'Concurrent LeastLatency'     | 16          |  59.41 μs |  7.622 μs | 0.418 μs |  1.94 |    0.01 | 0.1221 |               3.8849 |                - |   2.93 KB |        0.99 |
| 'Concurrent LeastConnections' | 16          |  58.06 μs |  3.466 μs | 0.190 μs |  1.90 |    0.01 | 0.1221 |               3.9943 |                - |   2.95 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  33.55 μs |  6.691 μs | 0.367 μs |  1.10 |    0.01 | 0.1831 |               3.9567 |                - |   2.98 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:26 (146.84 sec), executed benchmarks: 20

Global total time: 00:05:47 (347.14 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
