// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 165.16 sec and exited with 0
// ***** Done, took 00:02:48 (168.39 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[623.375 μs ; 624.359 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 936.313 μs, StdErr = 2.032 μs (0.22%), N = 3, StdDev = 3.520 μs
Min = 932.540 μs, Q1 = 934.716 μs, Median = 936.891 μs, Q3 = 938.200 μs, Max = 939.509 μs
IQR = 3.484 μs, LowerFence = 929.489 μs, UpperFence = 943.427 μs
ConfidenceInterval = [872.093 μs; 1,000.534 μs] (CI 99.9%), Margin = 64.221 μs (6.86% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[929.337 μs ; 942.712 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                                | ShardCount | ItemsPerShard | Mean         | Error        | StdDev      | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------------ |----------- |-------------- |-------------:|-------------:|------------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'MergeAndOrder with ascending ordering'               | 3          | 10            |  38,584.0 ns |  1,858.83 ns |   101.89 ns | 1.000 |    2 | 0.0610 |      - |    6539 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 10            |     344.1 ns |     32.14 ns |     1.76 ns | 0.009 |    1 | 0.0043 |      - |     376 B |        0.06 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 10            |  39,487.9 ns |    355.06 ns |    19.46 ns | 1.023 |    2 | 0.0610 |      - |    6850 B |        1.05 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 10            |  39,030.5 ns |  1,544.84 ns |    84.68 ns | 1.012 |    2 | 0.0610 |      - |    6539 B |        1.00 |
| 'MergeAndOrder with descending ordering'              | 3          | 10            |  41,065.3 ns |  4,686.24 ns |   256.87 ns | 1.064 |    2 | 0.0610 |      - |    6539 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 3          | 100           |  89,458.8 ns | 13,430.10 ns |   736.15 ns | 1.000 |    2 | 0.2441 | 0.1221 |   22734 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 3          | 100           |     495.3 ns |     82.06 ns |     4.50 ns | 0.006 |    1 | 0.0296 |      - |    2536 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 3          | 100           |  89,997.4 ns |  6,066.99 ns |   332.55 ns | 1.006 |    2 | 0.2441 | 0.1221 |   23045 B |        1.01 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 3          | 100           |  89,774.0 ns |  4,240.18 ns |   232.42 ns | 1.004 |    2 | 0.2441 | 0.1221 |   23685 B |        1.04 |
| 'MergeAndOrder with descending ordering'              | 3          | 100           | 108,403.8 ns |    302.12 ns |    16.56 ns | 1.212 |    3 | 0.2441 | 0.1221 |   22734 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 10            |  72,537.3 ns |  6,082.72 ns |   333.41 ns |  1.00 |    2 | 0.1221 |      - |   19724 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 10            |   1,544.6 ns |    121.13 ns |     6.64 ns |  0.02 |    1 | 0.0248 |      - |    2136 B |        0.11 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 10            |  73,639.3 ns |  2,833.06 ns |   155.29 ns |  1.02 |    2 | 0.1221 |      - |   20036 B |        1.02 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 10            |  77,181.9 ns |  3,076.27 ns |   168.62 ns |  1.06 |    2 | 0.2441 | 0.1221 |   20688 B |        1.05 |
| 'MergeAndOrder with descending ordering'              | 25         | 10            |  91,892.4 ns |  3,521.36 ns |   193.02 ns |  1.27 |    2 | 0.1221 |      - |   19724 B |        1.00 |
|                                                       |            |               |              |              |             |       |      |        |        |           |             |
| 'MergeAndOrder with ascending ordering'               | 25         | 100           | 620,911.2 ns | 60,960.93 ns | 3,341.47 ns | 1.000 |    2 | 0.9766 |      - |  154717 B |        1.00 |
| 'MergeAndOrder without ordering'                      | 25         | 100           |   2,445.7 ns |    159.54 ns |     8.74 ns | 0.004 |    1 | 0.2403 | 0.0153 |   20136 B |        0.13 |
| 'MergeOrderAndPaginate overfetch (page 1, size 20)'   | 25         | 100           | 622,003.1 ns |  2,372.87 ns |   130.06 ns | 1.002 |    2 | 0.9766 |      - |  155029 B |        1.00 |
| 'MergeOrderAndPaginate large page (page 2, size 100)' | 25         | 100           | 623,729.3 ns |  9,857.09 ns |   540.30 ns | 1.005 |    2 | 0.9766 |      - |  155669 B |        1.01 |
| 'MergeAndOrder with descending ordering'              | 25         | 100           | 936,313.3 ns | 64,220.60 ns | 3,520.15 ns | 1.508 |    3 |      - |      - |  154704 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount    : Value of the 'ShardCount' parameter
  ItemsPerShard : Value of the 'ItemsPerShard' parameter
  Mean          : Arithmetic mean of all measurements
  Error         : Half of 99.9% confidence interval
  StdDev        : Standard deviation of all measurements
  Ratio         : Mean of the ratio distribution ([Current]/[Baseline])
  Rank          : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0          : GC Generation 0 collects per 1000 operations
  Gen1          : GC Generation 1 collects per 1000 operations
  Allocated     : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio   : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns          : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:09 (129.7 sec), executed benchmarks: 20

Global total time: 00:04:58 (298.49 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
