// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.04 sec and exited with 0
// ***** Done, took 00:03:05 (185.96 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 32768 op, 126808.00 ns, 3.8699 ns/op
OverheadWarmup   4: 32768 op, 126677.00 ns, 3.8659 ns/op
OverheadWarmup   5: 32768 op, 125665.00 ns, 3.8350 ns/op
OverheadWarmup   6: 32768 op, 125986.00 ns, 3.8448 ns/op
OverheadWarmup   7: 32768 op, 123722.00 ns, 3.7757 ns/op
OverheadWarmup   8: 32768 op, 126136.00 ns, 3.8494 ns/op
OverheadWarmup   9: 32768 op, 123572.00 ns, 3.7711 ns/op

OverheadActual   1: 32768 op, 123061.00 ns, 3.7555 ns/op
OverheadActual   2: 32768 op, 124193.00 ns, 3.7901 ns/op
OverheadActual   3: 32768 op, 130835.00 ns, 3.9928 ns/op
OverheadActual   4: 32768 op, 123932.00 ns, 3.7821 ns/op
OverheadActual   5: 32768 op, 127649.00 ns, 3.8955 ns/op
OverheadActual   6: 32768 op, 139842.00 ns, 4.2676 ns/op
OverheadActual   7: 32768 op, 124163.00 ns, 3.7892 ns/op
OverheadActual   8: 32768 op, 123642.00 ns, 3.7733 ns/op
OverheadActual   9: 32768 op, 126207.00 ns, 3.8515 ns/op
OverheadActual  10: 32768 op, 123862.00 ns, 3.7800 ns/op
OverheadActual  11: 32768 op, 126647.00 ns, 3.8650 ns/op
OverheadActual  12: 32768 op, 127489.00 ns, 3.8907 ns/op
OverheadActual  13: 32768 op, 125025.00 ns, 3.8155 ns/op
OverheadActual  14: 32768 op, 123782.00 ns, 3.7775 ns/op
OverheadActual  15: 32768 op, 126287.00 ns, 3.8540 ns/op

WorkloadWarmup   1: 32768 op, 840407655.00 ns, 25.6472 us/op
WorkloadWarmup   2: 32768 op, 843299305.00 ns, 25.7355 us/op
WorkloadWarmup   3: 32768 op, 826985357.00 ns, 25.2376 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 831293015.00 ns, 25.3690 us/op
WorkloadActual   2: 32768 op, 826292270.00 ns, 25.2164 us/op
WorkloadActual   3: 32768 op, 829558135.00 ns, 25.3161 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 831167990.00 ns, 25.3652 us/op
WorkloadResult   2: 32768 op, 826167245.00 ns, 25.2126 us/op
WorkloadResult   3: 32768 op, 829433110.00 ns, 25.3123 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4179 has exited with code 0.

Mean = 25.297 μs, StdErr = 0.045 μs (0.18%), N = 3, StdDev = 0.077 μs
Min = 25.213 μs, Q1 = 25.262 μs, Median = 25.312 μs, Q3 = 25.339 μs, Max = 25.365 μs
IQR = 0.076 μs, LowerFence = 25.148 μs, UpperFence = 25.453 μs
ConfidenceInterval = [23.883 μs; 26.710 μs] (CI 99.9%), Margin = 1.414 μs (5.59% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230702.00 ns, 230.7020 us/op
WorkloadJitting  1: 1 op, 379694714.00 ns, 379.6947 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 1805742.00 ns, 1.8057 ms/op

OverheadJitting  3: 16 op, 477154.00 ns, 29.8221 us/op
WorkloadJitting  3: 16 op, 1215276.00 ns, 75.9548 us/op

WorkloadPilot    1: 16 op, 741469.00 ns, 46.3418 us/op
WorkloadPilot    2: 32 op, 1322637.00 ns, 41.3324 us/op
WorkloadPilot    3: 64 op, 2475327.00 ns, 38.6770 us/op
WorkloadPilot    4: 128 op, 4932679.00 ns, 38.5366 us/op
WorkloadPilot    5: 256 op, 9454318.00 ns, 36.9309 us/op
WorkloadPilot    6: 512 op, 18607742.00 ns, 36.3432 us/op
WorkloadPilot    7: 1024 op, 36715286.00 ns, 35.8548 us/op
WorkloadPilot    8: 2048 op, 71640260.00 ns, 34.9806 us/op
WorkloadPilot    9: 4096 op, 120647037.00 ns, 29.4548 us/op
WorkloadPilot   10: 8192 op, 239823530.00 ns, 29.2753 us/op
WorkloadPilot   11: 16384 op, 479370964.00 ns, 29.2585 us/op
WorkloadPilot   12: 32768 op, 959056565.00 ns, 29.2681 us/op

OverheadWarmup   1: 32768 op, 108774.00 ns, 3.3195 ns/op
OverheadWarmup   2: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadWarmup   3: 32768 op, 108554.00 ns, 3.3128 ns/op
OverheadWarmup   4: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadWarmup   5: 32768 op, 134231.00 ns, 4.0964 ns/op
OverheadWarmup   6: 32768 op, 108483.00 ns, 3.3106 ns/op

OverheadActual   1: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual   2: 32768 op, 108574.00 ns, 3.3134 ns/op
OverheadActual   3: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadActual   4: 32768 op, 108573.00 ns, 3.3134 ns/op
OverheadActual   5: 32768 op, 135104.00 ns, 4.1230 ns/op
OverheadActual   6: 32768 op, 108513.00 ns, 3.3116 ns/op
OverheadActual   7: 32768 op, 108564.00 ns, 3.3131 ns/op
OverheadActual   8: 32768 op, 108544.00 ns, 3.3125 ns/op
OverheadActual   9: 32768 op, 108583.00 ns, 3.3137 ns/op
OverheadActual  10: 32768 op, 108584.00 ns, 3.3137 ns/op
OverheadActual  11: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadActual  12: 32768 op, 108544.00 ns, 3.3125 ns/op
OverheadActual  13: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadActual  14: 32768 op, 108503.00 ns, 3.3112 ns/op
OverheadActual  15: 32768 op, 108473.00 ns, 3.3103 ns/op

WorkloadWarmup   1: 32768 op, 976587070.00 ns, 29.8031 us/op
WorkloadWarmup   2: 32768 op, 977923233.00 ns, 29.8438 us/op
WorkloadWarmup   3: 32768 op, 957207282.00 ns, 29.2116 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 963538570.00 ns, 29.4049 us/op
WorkloadActual   2: 32768 op, 973059601.00 ns, 29.6954 us/op
WorkloadActual   3: 32768 op, 958348319.00 ns, 29.2465 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 963430026.00 ns, 29.4016 us/op
WorkloadResult   2: 32768 op, 972951057.00 ns, 29.6921 us/op
WorkloadResult   3: 32768 op, 958239775.00 ns, 29.2432 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4191 has exited with code 0.

Mean = 29.446 μs, StdErr = 0.131 μs (0.45%), N = 3, StdDev = 0.228 μs
Min = 29.243 μs, Q1 = 29.322 μs, Median = 29.402 μs, Q3 = 29.547 μs, Max = 29.692 μs
IQR = 0.224 μs, LowerFence = 28.986 μs, UpperFence = 29.884 μs
ConfidenceInterval = [25.292 μs; 33.600 μs] (CI 99.9%), Margin = 4.154 μs (14.11% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227697.00 ns, 227.6970 us/op
WorkloadJitting  1: 1 op, 414684821.00 ns, 414.6848 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 3543888.00 ns, 3.5439 ms/op

OverheadJitting  3: 16 op, 522990.00 ns, 32.6869 us/op
WorkloadJitting  3: 16 op, 2453205.00 ns, 153.3253 us/op

WorkloadPilot    1: 16 op, 1864062.00 ns, 116.5039 us/op
WorkloadPilot    2: 32 op, 3315720.00 ns, 103.6163 us/op
WorkloadPilot    3: 64 op, 6866340.00 ns, 107.2866 us/op
WorkloadPilot    4: 128 op, 13319005.00 ns, 104.0547 us/op
WorkloadPilot    5: 256 op, 26676904.00 ns, 104.2067 us/op
WorkloadPilot    6: 512 op, 54018953.00 ns, 105.5058 us/op
WorkloadPilot    7: 1024 op, 95867191.00 ns, 93.6203 us/op
WorkloadPilot    8: 2048 op, 178845272.00 ns, 87.3268 us/op
WorkloadPilot    9: 4096 op, 364244320.00 ns, 88.9268 us/op
WorkloadPilot   10: 8192 op, 727473960.00 ns, 88.8030 us/op

OverheadWarmup   1: 8192 op, 45746.00 ns, 5.5842 ns/op
OverheadWarmup   2: 8192 op, 57839.00 ns, 7.0604 ns/op
OverheadWarmup   3: 8192 op, 43562.00 ns, 5.3176 ns/op
OverheadWarmup   4: 8192 op, 43742.00 ns, 5.3396 ns/op
OverheadWarmup   5: 8192 op, 44142.00 ns, 5.3884 ns/op
OverheadWarmup   6: 8192 op, 43962.00 ns, 5.3665 ns/op

OverheadActual   1: 8192 op, 45105.00 ns, 5.5060 ns/op
OverheadActual   2: 8192 op, 44684.00 ns, 5.4546 ns/op
OverheadActual   3: 8192 op, 45125.00 ns, 5.5084 ns/op
OverheadActual   4: 8192 op, 44002.00 ns, 5.3713 ns/op
OverheadActual   5: 8192 op, 43933.00 ns, 5.3629 ns/op
OverheadActual   6: 8192 op, 43652.00 ns, 5.3286 ns/op
OverheadActual   7: 8192 op, 43893.00 ns, 5.3580 ns/op
OverheadActual   8: 8192 op, 43982.00 ns, 5.3689 ns/op
OverheadActual   9: 8192 op, 43492.00 ns, 5.3091 ns/op
OverheadActual  10: 8192 op, 43522.00 ns, 5.3127 ns/op
OverheadActual  11: 8192 op, 43421.00 ns, 5.3004 ns/op
OverheadActual  12: 8192 op, 66244.00 ns, 8.0864 ns/op
OverheadActual  13: 8192 op, 46437.00 ns, 5.6686 ns/op
OverheadActual  14: 8192 op, 44122.00 ns, 5.3860 ns/op
OverheadActual  15: 8192 op, 44043.00 ns, 5.3763 ns/op

WorkloadWarmup   1: 8192 op, 736427727.00 ns, 89.8960 us/op
WorkloadWarmup   2: 8192 op, 733569607.00 ns, 89.5471 us/op
WorkloadWarmup   3: 8192 op, 721875294.00 ns, 88.1195 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 723023855.00 ns, 88.2597 us/op
WorkloadActual   2: 8192 op, 720549291.00 ns, 87.9577 us/op
WorkloadActual   3: 8192 op, 719720412.00 ns, 87.8565 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 722979853.00 ns, 88.2544 us/op
WorkloadResult   2: 8192 op, 720505289.00 ns, 87.9523 us/op
WorkloadResult   3: 8192 op, 719676410.00 ns, 87.8511 us/op
// GC:  10 0 0 167970880 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4203 has exited with code 0.

Mean = 88.019 μs, StdErr = 0.121 μs (0.14%), N = 3, StdDev = 0.210 μs
Min = 87.851 μs, Q1 = 87.902 μs, Median = 87.952 μs, Q3 = 88.103 μs, Max = 88.254 μs
IQR = 0.202 μs, LowerFence = 87.599 μs, UpperFence = 88.406 μs
ConfidenceInterval = [84.192 μs; 91.847 μs] (CI 99.9%), Margin = 3.828 μs (4.35% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 12:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.276 μs, StdErr = 0.229 μs (0.99%), N = 3, StdDev = 0.397 μs
Min = 23.008 μs, Q1 = 23.048 μs, Median = 23.088 μs, Q3 = 23.410 μs, Max = 23.733 μs
IQR = 0.362 μs, LowerFence = 22.504 μs, UpperFence = 23.954 μs
ConfidenceInterval = [16.024 μs; 30.528 μs] (CI 99.9%), Margin = 7.252 μs (31.16% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.646 μs ; 23.410 μs) | @@
[23.410 μs ; 24.095 μs) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.622 μs, StdErr = 0.175 μs (0.89%), N = 3, StdDev = 0.302 μs
Min = 19.285 μs, Q1 = 19.499 μs, Median = 19.713 μs, Q3 = 19.791 μs, Max = 19.869 μs
IQR = 0.292 μs, LowerFence = 19.061 μs, UpperFence = 20.229 μs
ConfidenceInterval = [14.106 μs; 25.138 μs] (CI 99.9%), Margin = 5.516 μs (28.11% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.010 μs ; 19.516 μs) | @
[19.516 μs ; 20.144 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.359 μs, StdErr = 0.102 μs (0.44%), N = 3, StdDev = 0.176 μs
Min = 23.157 μs, Q1 = 23.297 μs, Median = 23.436 μs, Q3 = 23.460 μs, Max = 23.484 μs
IQR = 0.163 μs, LowerFence = 23.052 μs, UpperFence = 23.704 μs
ConfidenceInterval = [20.145 μs; 26.573 μs] (CI 99.9%), Margin = 3.214 μs (13.76% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.997 μs ; 23.644 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.942 μs, StdErr = 0.033 μs (0.14%), N = 3, StdDev = 0.057 μs
Min = 22.878 μs, Q1 = 22.917 μs, Median = 22.957 μs, Q3 = 22.973 μs, Max = 22.990 μs
IQR = 0.056 μs, LowerFence = 22.834 μs, UpperFence = 23.057 μs
ConfidenceInterval = [21.897 μs; 23.986 μs] (CI 99.9%), Margin = 1.045 μs (4.55% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.826 μs ; 23.042 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 49.954 μs, StdErr = 0.069 μs (0.14%), N = 3, StdDev = 0.119 μs
Min = 49.877 μs, Q1 = 49.886 μs, Median = 49.894 μs, Q3 = 49.993 μs, Max = 50.091 μs
IQR = 0.107 μs, LowerFence = 49.725 μs, UpperFence = 50.154 μs
ConfidenceInterval = [47.781 μs; 52.127 μs] (CI 99.9%), Margin = 2.173 μs (4.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.876 μs ; 50.093 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 88.727 μs, StdErr = 0.168 μs (0.19%), N = 3, StdDev = 0.292 μs
Min = 88.440 μs, Q1 = 88.579 μs, Median = 88.719 μs, Q3 = 88.871 μs, Max = 89.023 μs
IQR = 0.291 μs, LowerFence = 88.142 μs, UpperFence = 89.308 μs
ConfidenceInterval = [83.409 μs; 94.045 μs] (CI 99.9%), Margin = 5.318 μs (5.99% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[88.175 μs ; 89.288 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.600 μs, StdErr = 0.083 μs (0.20%), N = 3, StdDev = 0.143 μs
Min = 40.435 μs, Q1 = 40.558 μs, Median = 40.681 μs, Q3 = 40.683 μs, Max = 40.685 μs
IQR = 0.125 μs, LowerFence = 40.370 μs, UpperFence = 40.871 μs
ConfidenceInterval = [37.987 μs; 43.214 μs] (CI 99.9%), Margin = 2.614 μs (6.44% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.430 μs ; 40.690 μs) | @@@
---------------------------------------------------

