// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.46 sec and exited with 0
// ***** Done, took 00:01:51 (111.77 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  10: 131072 op, 643110577.00 ns, 4.9065 us/op
WorkloadResult  11: 131072 op, 641460613.00 ns, 4.8940 us/op
WorkloadResult  12: 131072 op, 640655698.00 ns, 4.8878 us/op
WorkloadResult  13: 131072 op, 640700138.00 ns, 4.8882 us/op
WorkloadResult  14: 131072 op, 639939430.00 ns, 4.8824 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3610 has exited with code 0.

Mean = 4.851 μs, StdErr = 0.007 μs (0.15%), N = 27, StdDev = 0.038 μs
Min = 4.797 μs, Q1 = 4.816 μs, Median = 4.868 μs, Q3 = 4.888 μs, Max = 4.907 μs
IQR = 0.072 μs, LowerFence = 4.707 μs, UpperFence = 4.996 μs
ConfidenceInterval = [4.824 μs; 4.879 μs] (CI 99.9%), Margin = 0.027 μs (0.56% of Mean)
Skewness = 0.01, Kurtosis = 1.13, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.447 μs, StdErr = 0.008 μs (0.15%), N = 29, StdDev = 0.045 μs
Min = 5.394 μs, Q1 = 5.417 μs, Median = 5.427 μs, Q3 = 5.473 μs, Max = 5.540 μs
IQR = 0.056 μs, LowerFence = 5.333 μs, UpperFence = 5.557 μs
ConfidenceInterval = [5.417 μs; 5.478 μs] (CI 99.9%), Margin = 0.031 μs (0.56% of Mean)
Skewness = 0.82, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[5.375 μs ; 5.559 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 141.855 μs, StdErr = 0.305 μs (0.22%), N = 29, StdDev = 1.643 μs
Min = 139.898 μs, Q1 = 140.707 μs, Median = 141.457 μs, Q3 = 142.345 μs, Max = 146.183 μs
IQR = 1.638 μs, LowerFence = 138.251 μs, UpperFence = 144.801 μs
ConfidenceInterval = [140.734 μs; 142.976 μs] (CI 99.9%), Margin = 1.121 μs (0.79% of Mean)
Skewness = 1.23, Kurtosis = 3.8, MValue = 2
-------------------- Histogram --------------------
[139.574 μs ; 146.885 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.774 μs, StdErr = 0.027 μs (0.57%), N = 27, StdDev = 0.142 μs
Min = 4.604 μs, Q1 = 4.628 μs, Median = 4.730 μs, Q3 = 4.916 μs, Max = 4.941 μs
IQR = 0.288 μs, LowerFence = 4.195 μs, UpperFence = 5.349 μs
ConfidenceInterval = [4.673 μs; 4.876 μs] (CI 99.9%), Margin = 0.101 μs (2.12% of Mean)
Skewness = -0.01, Kurtosis = 1.02, MValue = 3.85
-------------------- Histogram --------------------
[4.592 μs ; 4.717 μs) | @@@@@@@@@@@@@
[4.717 μs ; 4.860 μs) | @
[4.860 μs ; 5.003 μs) | @@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.070 μs, StdErr = 0.010 μs (0.12%), N = 29, StdDev = 0.054 μs
Min = 7.966 μs, Q1 = 8.026 μs, Median = 8.068 μs, Q3 = 8.099 μs, Max = 8.194 μs
IQR = 0.073 μs, LowerFence = 7.917 μs, UpperFence = 8.209 μs
ConfidenceInterval = [8.033 μs; 8.107 μs] (CI 99.9%), Margin = 0.037 μs (0.46% of Mean)
Skewness = 0.14, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[7.943 μs ; 8.217 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.228 ns, StdErr = 0.001 ns (0.08%), N = 27, StdDev = 0.005 ns
Min = 1.221 ns, Q1 = 1.225 ns, Median = 1.227 ns, Q3 = 1.229 ns, Max = 1.241 ns
IQR = 0.005 ns, LowerFence = 1.217 ns, UpperFence = 1.237 ns
ConfidenceInterval = [1.224 ns; 1.231 ns] (CI 99.9%), Margin = 0.003 ns (0.28% of Mean)
Skewness = 1.29, Kurtosis = 4.24, MValue = 2
-------------------- Histogram --------------------
[1.219 ns ; 1.244 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.272 μs, StdErr = 0.031 μs (0.73%), N = 26, StdDev = 0.158 μs
Min = 4.108 μs, Q1 = 4.118 μs, Median = 4.271 μs, Q3 = 4.427 μs, Max = 4.440 μs
IQR = 0.309 μs, LowerFence = 3.654 μs, UpperFence = 4.891 μs
ConfidenceInterval = [4.157 μs; 4.388 μs] (CI 99.9%), Margin = 0.116 μs (2.71% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4
-------------------- Histogram --------------------
[4.038 μs ; 4.186 μs) | @@@@@@@@@@@@@
[4.186 μs ; 4.359 μs) | 
[4.359 μs ; 4.510 μs) | @@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 121.485 μs, StdErr = 0.155 μs (0.13%), N = 30, StdDev = 0.851 μs
Min = 120.169 μs, Q1 = 120.829 μs, Median = 121.384 μs, Q3 = 122.061 μs, Max = 123.262 μs
IQR = 1.233 μs, LowerFence = 118.980 μs, UpperFence = 123.910 μs
ConfidenceInterval = [120.916 μs; 122.053 μs] (CI 99.9%), Margin = 0.568 μs (0.47% of Mean)
Skewness = 0.53, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[119.809 μs ; 123.621 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.419 μs, StdErr = 0.011 μs (0.11%), N = 28, StdDev = 0.057 μs
Min = 9.304 μs, Q1 = 9.389 μs, Median = 9.428 μs, Q3 = 9.459 μs, Max = 9.514 μs
IQR = 0.070 μs, LowerFence = 9.284 μs, UpperFence = 9.563 μs
ConfidenceInterval = [9.380 μs; 9.459 μs] (CI 99.9%), Margin = 0.040 μs (0.42% of Mean)
Skewness = -0.35, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[9.279 μs ; 9.539 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.851 μs, StdErr = 0.007 μs (0.15%), N = 27, StdDev = 0.038 μs
Min = 4.797 μs, Q1 = 4.816 μs, Median = 4.868 μs, Q3 = 4.888 μs, Max = 4.907 μs
IQR = 0.072 μs, LowerFence = 4.707 μs, UpperFence = 4.996 μs
ConfidenceInterval = [4.824 μs; 4.879 μs] (CI 99.9%), Margin = 0.027 μs (0.56% of Mean)
Skewness = 0.01, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[4.781 μs ; 4.923 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                       | Mean           | Error         | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|--------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,447.012 ns |    30.5118 ns |    44.7237 ns |  1.123 |    0.01 |    4 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 141,854.935 ns | 1,120.9950 ns | 1,643.1400 ns | 29.243 |    0.40 |    8 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,774.446 ns |   101.2489 ns |   141.9368 ns |  0.984 |    0.03 |    3 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,070.255 ns |    36.9168 ns |    54.1121 ns |  1.664 |    0.02 |    5 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.228 ns |     0.0035 ns |     0.0049 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,272.424 ns |   115.6103 ns |   158.2487 ns |  0.881 |    0.03 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 121,484.650 ns |   568.4101 ns |   850.7696 ns | 25.044 |    0.26 |    7 |  41.6260 |  41.6260 |  41.6260 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |   9,419.407 ns |    39.8902 ns |    57.2093 ns |  1.942 |    0.02 |    6 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,851.216 ns |    27.3545 ns |    38.3471 ns |  1.000 |    0.01 |    3 |   0.0839 |        - |        - |    1496 B |        1.00 |

// * Warnings *
MultimodalDistribution
  EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun -> It seems that the distribution is bimodal (mValue = 3.85)
  EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun   -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun        -> 2 outliers were removed (146.08 μs, 146.19 μs)
  EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun             -> 1 outlier  was  removed (8.23 μs)
  EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun -> 5 outliers were removed (4.57 ns..4.59 ns)
  EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun             -> 1 outlier  was  removed (9.62 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:42 (342.17 sec), executed benchmarks: 9

Global total time: 00:07:34 (454.34 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
