// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.71 sec and exited with 0
// ***** Done, took 00:03:11 (191.38 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 32768 op, 126256.00 ns, 3.8530 ns/op
OverheadActual   5: 32768 op, 123992.00 ns, 3.7839 ns/op
OverheadActual   6: 32768 op, 124563.00 ns, 3.8014 ns/op
OverheadActual   7: 32768 op, 124162.00 ns, 3.7891 ns/op
OverheadActual   8: 32768 op, 123691.00 ns, 3.7747 ns/op
OverheadActual   9: 32768 op, 125975.00 ns, 3.8445 ns/op
OverheadActual  10: 32768 op, 122729.00 ns, 3.7454 ns/op
OverheadActual  11: 32768 op, 147335.00 ns, 4.4963 ns/op
OverheadActual  12: 32768 op, 124112.00 ns, 3.7876 ns/op
OverheadActual  13: 32768 op, 123701.00 ns, 3.7751 ns/op
OverheadActual  14: 32768 op, 118431.00 ns, 3.6142 ns/op
OverheadActual  15: 32768 op, 128901.00 ns, 3.9337 ns/op

WorkloadWarmup   1: 32768 op, 811815697.00 ns, 24.7746 us/op
WorkloadWarmup   2: 32768 op, 811746088.00 ns, 24.7725 us/op
WorkloadWarmup   3: 32768 op, 795491350.00 ns, 24.2765 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 798553569.00 ns, 24.3699 us/op
WorkloadActual   2: 32768 op, 796592553.00 ns, 24.3101 us/op
WorkloadActual   3: 32768 op, 797154151.00 ns, 24.3272 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 798429407.00 ns, 24.3661 us/op
WorkloadResult   2: 32768 op, 796468391.00 ns, 24.3063 us/op
WorkloadResult   3: 32768 op, 797029989.00 ns, 24.3234 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4504 has exited with code 0.

Mean = 24.332 μs, StdErr = 0.018 μs (0.07%), N = 3, StdDev = 0.031 μs
Min = 24.306 μs, Q1 = 24.315 μs, Median = 24.323 μs, Q3 = 24.345 μs, Max = 24.366 μs
IQR = 0.030 μs, LowerFence = 24.270 μs, UpperFence = 24.390 μs
ConfidenceInterval = [23.770 μs; 24.894 μs] (CI 99.9%), Margin = 0.562 μs (2.31% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232524.00 ns, 232.5240 us/op
WorkloadJitting  1: 1 op, 380107631.00 ns, 380.1076 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 1774433.00 ns, 1.7744 ms/op

OverheadJitting  3: 16 op, 521163.00 ns, 32.5727 us/op
WorkloadJitting  3: 16 op, 1277856.00 ns, 79.8660 us/op

WorkloadPilot    1: 16 op, 791247.00 ns, 49.4529 us/op
WorkloadPilot    2: 32 op, 1394964.00 ns, 43.5926 us/op
WorkloadPilot    3: 64 op, 2626143.00 ns, 41.0335 us/op
WorkloadPilot    4: 128 op, 5149805.00 ns, 40.2329 us/op
WorkloadPilot    5: 256 op, 10019448.00 ns, 39.1385 us/op
WorkloadPilot    6: 512 op, 19637476.00 ns, 38.3544 us/op
WorkloadPilot    7: 1024 op, 38829801.00 ns, 37.9197 us/op
WorkloadPilot    8: 2048 op, 73316283.00 ns, 35.7990 us/op
WorkloadPilot    9: 4096 op, 124283186.00 ns, 30.3426 us/op
WorkloadPilot   10: 8192 op, 246751764.00 ns, 30.1211 us/op
WorkloadPilot   11: 16384 op, 493193790.00 ns, 30.1022 us/op
WorkloadPilot   12: 32768 op, 985770748.00 ns, 30.0833 us/op

OverheadWarmup   1: 32768 op, 125284.00 ns, 3.8234 ns/op
OverheadWarmup   2: 32768 op, 144390.00 ns, 4.4064 ns/op
OverheadWarmup   3: 32768 op, 124883.00 ns, 3.8111 ns/op
OverheadWarmup   4: 32768 op, 124663.00 ns, 3.8044 ns/op
OverheadWarmup   5: 32768 op, 124873.00 ns, 3.8108 ns/op
OverheadWarmup   6: 32768 op, 124673.00 ns, 3.8047 ns/op

OverheadActual   1: 32768 op, 125474.00 ns, 3.8292 ns/op
OverheadActual   2: 32768 op, 127999.00 ns, 3.9062 ns/op
OverheadActual   3: 32768 op, 126806.00 ns, 3.8698 ns/op
OverheadActual   4: 32768 op, 124683.00 ns, 3.8050 ns/op
OverheadActual   5: 32768 op, 119303.00 ns, 3.6408 ns/op
OverheadActual   6: 32768 op, 124452.00 ns, 3.7980 ns/op
OverheadActual   7: 32768 op, 122208.00 ns, 3.7295 ns/op
OverheadActual   8: 32768 op, 126466.00 ns, 3.8594 ns/op
OverheadActual   9: 32768 op, 125054.00 ns, 3.8163 ns/op
OverheadActual  10: 32768 op, 120235.00 ns, 3.6693 ns/op
OverheadActual  11: 32768 op, 126847.00 ns, 3.8711 ns/op
OverheadActual  12: 32768 op, 126886.00 ns, 3.8723 ns/op
OverheadActual  13: 32768 op, 123561.00 ns, 3.7708 ns/op
OverheadActual  14: 32768 op, 111808.00 ns, 3.4121 ns/op
OverheadActual  15: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual  16: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual  17: 32768 op, 107831.00 ns, 3.2907 ns/op
OverheadActual  18: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  19: 32768 op, 107791.00 ns, 3.2895 ns/op
OverheadActual  20: 32768 op, 108603.00 ns, 3.3143 ns/op

WorkloadWarmup   1: 32768 op, 1005385372.00 ns, 30.6819 us/op
WorkloadWarmup   2: 32768 op, 1001551454.00 ns, 30.5649 us/op
WorkloadWarmup   3: 32768 op, 981853024.00 ns, 29.9638 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 992118764.00 ns, 30.2771 us/op
WorkloadActual   2: 32768 op, 989051019.00 ns, 30.1834 us/op
WorkloadActual   3: 32768 op, 987468726.00 ns, 30.1352 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 991995879.50 ns, 30.2733 us/op
WorkloadResult   2: 32768 op, 988928134.50 ns, 30.1797 us/op
WorkloadResult   3: 32768 op, 987345841.50 ns, 30.1314 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4515 has exited with code 0.

Mean = 30.195 μs, StdErr = 0.042 μs (0.14%), N = 3, StdDev = 0.072 μs
Min = 30.131 μs, Q1 = 30.156 μs, Median = 30.180 μs, Q3 = 30.227 μs, Max = 30.273 μs
IQR = 0.071 μs, LowerFence = 30.049 μs, UpperFence = 30.333 μs
ConfidenceInterval = [28.879 μs; 31.511 μs] (CI 99.9%), Margin = 1.316 μs (4.36% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224179.00 ns, 224.1790 us/op
WorkloadJitting  1: 1 op, 413046114.00 ns, 413.0461 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 3419834.00 ns, 3.4198 ms/op

OverheadJitting  3: 16 op, 523928.00 ns, 32.7455 us/op
WorkloadJitting  3: 16 op, 2349887.00 ns, 146.8679 us/op

WorkloadPilot    1: 16 op, 1863869.00 ns, 116.4918 us/op
WorkloadPilot    2: 32 op, 3251700.00 ns, 101.6156 us/op
WorkloadPilot    3: 64 op, 6616123.00 ns, 103.3769 us/op
WorkloadPilot    4: 128 op, 12928337.00 ns, 101.0026 us/op
WorkloadPilot    5: 256 op, 26071996.00 ns, 101.8437 us/op
WorkloadPilot    6: 512 op, 53043161.00 ns, 103.5999 us/op
WorkloadPilot    7: 1024 op, 94099833.00 ns, 91.8944 us/op
WorkloadPilot    8: 2048 op, 174554341.00 ns, 85.2316 us/op
WorkloadPilot    9: 4096 op, 353177900.00 ns, 86.2251 us/op
WorkloadPilot   10: 8192 op, 701388155.00 ns, 85.6187 us/op

OverheadWarmup   1: 8192 op, 43611.00 ns, 5.3236 ns/op
OverheadWarmup   2: 8192 op, 44052.00 ns, 5.3774 ns/op
OverheadWarmup   3: 8192 op, 43561.00 ns, 5.3175 ns/op
OverheadWarmup   4: 8192 op, 44223.00 ns, 5.3983 ns/op
OverheadWarmup   5: 8192 op, 43482.00 ns, 5.3079 ns/op

OverheadActual   1: 8192 op, 44332.00 ns, 5.4116 ns/op
OverheadActual   2: 8192 op, 43531.00 ns, 5.3138 ns/op
OverheadActual   3: 8192 op, 57858.00 ns, 7.0627 ns/op
OverheadActual   4: 8192 op, 43502.00 ns, 5.3103 ns/op
OverheadActual   5: 8192 op, 44062.00 ns, 5.3787 ns/op
OverheadActual   6: 8192 op, 38703.00 ns, 4.7245 ns/op
OverheadActual   7: 8192 op, 43993.00 ns, 5.3702 ns/op
OverheadActual   8: 8192 op, 45936.00 ns, 5.6074 ns/op
OverheadActual   9: 8192 op, 46597.00 ns, 5.6881 ns/op
OverheadActual  10: 8192 op, 47118.00 ns, 5.7517 ns/op
OverheadActual  11: 8192 op, 45815.00 ns, 5.5927 ns/op
OverheadActual  12: 8192 op, 47198.00 ns, 5.7615 ns/op
OverheadActual  13: 8192 op, 60022.00 ns, 7.3269 ns/op
OverheadActual  14: 8192 op, 38422.00 ns, 4.6902 ns/op
OverheadActual  15: 8192 op, 38522.00 ns, 4.7024 ns/op
OverheadActual  16: 8192 op, 38512.00 ns, 4.7012 ns/op
OverheadActual  17: 8192 op, 37440.00 ns, 4.5703 ns/op
OverheadActual  18: 8192 op, 37370.00 ns, 4.5618 ns/op
OverheadActual  19: 8192 op, 37781.00 ns, 4.6119 ns/op
OverheadActual  20: 8192 op, 38121.00 ns, 4.6534 ns/op

WorkloadWarmup   1: 8192 op, 716745828.00 ns, 87.4934 us/op
WorkloadWarmup   2: 8192 op, 713140427.00 ns, 87.0533 us/op
WorkloadWarmup   3: 8192 op, 700208768.00 ns, 85.4747 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 701178472.00 ns, 85.5931 us/op
WorkloadActual   2: 8192 op, 696754523.00 ns, 85.0530 us/op
WorkloadActual   3: 8192 op, 697997273.00 ns, 85.2047 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 701134710.00 ns, 85.5877 us/op
WorkloadResult   2: 8192 op, 696710761.00 ns, 85.0477 us/op
WorkloadResult   3: 8192 op, 697953511.00 ns, 85.1994 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4529 has exited with code 0.

Mean = 85.278 μs, StdErr = 0.161 μs (0.19%), N = 3, StdDev = 0.279 μs
Min = 85.048 μs, Q1 = 85.124 μs, Median = 85.199 μs, Q3 = 85.394 μs, Max = 85.588 μs
IQR = 0.270 μs, LowerFence = 84.719 μs, UpperFence = 85.799 μs
ConfidenceInterval = [80.197 μs; 90.360 μs] (CI 99.9%), Margin = 5.081 μs (5.96% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.835 μs, StdErr = 0.043 μs (0.19%), N = 3, StdDev = 0.074 μs
Min = 22.756 μs, Q1 = 22.801 μs, Median = 22.845 μs, Q3 = 22.874 μs, Max = 22.903 μs
IQR = 0.074 μs, LowerFence = 22.690 μs, UpperFence = 22.985 μs
ConfidenceInterval = [21.479 μs; 24.191 μs] (CI 99.9%), Margin = 1.356 μs (5.94% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.688 μs ; 22.971 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.232 μs, StdErr = 0.047 μs (0.27%), N = 3, StdDev = 0.082 μs
Min = 17.174 μs, Q1 = 17.185 μs, Median = 17.196 μs, Q3 = 17.261 μs, Max = 17.326 μs
IQR = 0.076 μs, LowerFence = 17.072 μs, UpperFence = 17.374 μs
ConfidenceInterval = [15.739 μs; 18.725 μs] (CI 99.9%), Margin = 1.493 μs (8.66% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.100 μs ; 17.400 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.581 μs, StdErr = 0.074 μs (0.31%), N = 3, StdDev = 0.128 μs
Min = 23.440 μs, Q1 = 23.528 μs, Median = 23.615 μs, Q3 = 23.652 μs, Max = 23.688 μs
IQR = 0.124 μs, LowerFence = 23.341 μs, UpperFence = 23.838 μs
ConfidenceInterval = [21.251 μs; 25.912 μs] (CI 99.9%), Margin = 2.331 μs (9.88% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.415 μs ; 23.805 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.098 μs, StdErr = 0.074 μs (0.32%), N = 3, StdDev = 0.128 μs
Min = 22.966 μs, Q1 = 23.037 μs, Median = 23.109 μs, Q3 = 23.164 μs, Max = 23.220 μs
IQR = 0.127 μs, LowerFence = 22.846 μs, UpperFence = 23.355 μs
ConfidenceInterval = [20.772 μs; 25.425 μs] (CI 99.9%), Margin = 2.326 μs (10.07% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.933 μs ; 23.337 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 49.043 μs, StdErr = 0.236 μs (0.48%), N = 3, StdDev = 0.409 μs
Min = 48.719 μs, Q1 = 48.814 μs, Median = 48.908 μs, Q3 = 49.205 μs, Max = 49.502 μs
IQR = 0.392 μs, LowerFence = 48.226 μs, UpperFence = 49.793 μs
ConfidenceInterval = [41.586 μs; 56.500 μs] (CI 99.9%), Margin = 7.457 μs (15.20% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.347 μs ; 49.874 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 88.407 μs, StdErr = 0.233 μs (0.26%), N = 3, StdDev = 0.404 μs
Min = 88.033 μs, Q1 = 88.193 μs, Median = 88.354 μs, Q3 = 88.595 μs, Max = 88.835 μs
IQR = 0.401 μs, LowerFence = 87.592 μs, UpperFence = 89.196 μs
ConfidenceInterval = [81.040 μs; 95.774 μs] (CI 99.9%), Margin = 7.367 μs (8.33% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.665 μs ; 89.203 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.236 μs, StdErr = 0.090 μs (0.23%), N = 3, StdDev = 0.156 μs
Min = 39.087 μs, Q1 = 39.154 μs, Median = 39.221 μs, Q3 = 39.310 μs, Max = 39.399 μs
IQR = 0.156 μs, LowerFence = 38.920 μs, UpperFence = 39.544 μs
ConfidenceInterval = [36.381 μs; 42.091 μs] (CI 99.9%), Margin = 2.855 μs (7.28% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.945 μs ; 39.541 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
