// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.58 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.362 μs, StdErr = 0.092 μs (0.16%), N = 3, StdDev = 0.160 μs
Min = 57.205 μs, Q1 = 57.280 μs, Median = 57.356 μs, Q3 = 57.440 μs, Max = 57.525 μs
IQR = 0.160 μs, LowerFence = 57.041 μs, UpperFence = 57.680 μs
ConfidenceInterval = [54.448 μs; 60.276 μs] (CI 99.9%), Margin = 2.914 μs (5.08% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.060 μs ; 57.670 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.937 μs, StdErr = 0.295 μs (0.52%), N = 3, StdDev = 0.511 μs
Min = 56.613 μs, Q1 = 56.642 μs, Median = 56.671 μs, Q3 = 57.098 μs, Max = 57.525 μs
IQR = 0.456 μs, LowerFence = 55.958 μs, UpperFence = 57.782 μs
ConfidenceInterval = [47.620 μs; 66.254 μs] (CI 99.9%), Margin = 9.317 μs (16.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.605 μs ; 57.534 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.832 μs, StdErr = 0.016 μs (0.05%), N = 3, StdDev = 0.028 μs
Min = 31.803 μs, Q1 = 31.819 μs, Median = 31.835 μs, Q3 = 31.846 μs, Max = 31.858 μs
IQR = 0.028 μs, LowerFence = 31.777 μs, UpperFence = 31.888 μs
ConfidenceInterval = [31.323 μs; 32.341 μs] (CI 99.9%), Margin = 0.509 μs (1.60% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.777 μs ; 31.884 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.866 μs, StdErr = 0.304 μs (0.87%), N = 3, StdDev = 0.526 μs
Min = 34.269 μs, Q1 = 34.667 μs, Median = 35.065 μs, Q3 = 35.164 μs, Max = 35.264 μs
IQR = 0.497 μs, LowerFence = 33.921 μs, UpperFence = 35.910 μs
ConfidenceInterval = [25.266 μs; 44.466 μs] (CI 99.9%), Margin = 9.600 μs (27.53% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.790 μs ; 34.685 μs) | @
[34.685 μs ; 35.743 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.383 μs, StdErr = 0.051 μs (0.35%), N = 3, StdDev = 0.088 μs
Min = 14.283 μs, Q1 = 14.350 μs, Median = 14.417 μs, Q3 = 14.433 μs, Max = 14.449 μs
IQR = 0.083 μs, LowerFence = 14.226 μs, UpperFence = 14.557 μs
ConfidenceInterval = [12.780 μs; 15.987 μs] (CI 99.9%), Margin = 1.603 μs (11.15% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.203 μs ; 14.529 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.239 μs, StdErr = 0.142 μs (0.24%), N = 3, StdDev = 0.245 μs
Min = 59.056 μs, Q1 = 59.100 μs, Median = 59.144 μs, Q3 = 59.331 μs, Max = 59.518 μs
IQR = 0.231 μs, LowerFence = 58.753 μs, UpperFence = 59.678 μs
ConfidenceInterval = [54.763 μs; 63.716 μs] (CI 99.9%), Margin = 4.476 μs (7.56% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.832 μs ; 59.741 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.829 μs, StdErr = 0.052 μs (0.09%), N = 3, StdDev = 0.090 μs
Min = 57.738 μs, Q1 = 57.785 μs, Median = 57.833 μs, Q3 = 57.875 μs, Max = 57.917 μs
IQR = 0.090 μs, LowerFence = 57.651 μs, UpperFence = 58.010 μs
ConfidenceInterval = [56.191 μs; 59.467 μs] (CI 99.9%), Margin = 1.638 μs (2.83% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.656 μs ; 57.999 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.113 μs, StdErr = 0.218 μs (0.66%), N = 3, StdDev = 0.377 μs
Min = 32.681 μs, Q1 = 32.981 μs, Median = 33.282 μs, Q3 = 33.329 μs, Max = 33.376 μs
IQR = 0.347 μs, LowerFence = 32.460 μs, UpperFence = 33.850 μs
ConfidenceInterval = [26.235 μs; 39.991 μs] (CI 99.9%), Margin = 6.878 μs (20.77% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.338 μs ; 33.719 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error    | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|---------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.41 μs | 0.569 μs | 0.031 μs |  1.00 |    0.00 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.31 μs | 2.471 μs | 0.135 μs |  1.76 |    0.01 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 108.97 μs | 3.524 μs | 0.193 μs | 10.47 |    0.03 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 104.35 μs | 3.385 μs | 0.186 μs | 10.02 |    0.03 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  70.09 μs | 9.235 μs | 0.506 μs |  6.73 |    0.05 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |          |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  35.27 μs | 5.666 μs | 0.311 μs |  1.00 |    0.01 | 0.1221 |               2.9987 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  12.15 μs | 3.837 μs | 0.210 μs |  0.34 |    0.01 | 0.1221 |               2.9993 |           0.0000 |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  57.43 μs | 4.347 μs | 0.238 μs |  1.63 |    0.01 | 0.1221 |               2.9996 |           0.0001 |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.42 μs | 3.915 μs | 0.215 μs |  1.60 |    0.01 | 0.1221 |               2.9974 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.21 μs | 7.598 μs | 0.416 μs |  0.89 |    0.01 | 0.1221 |               2.9999 |                - |   2.05 KB |        1.00 |
|                               |             |           |          |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  34.09 μs | 9.580 μs | 0.525 μs |  1.00 |    0.02 | 0.1221 |               3.9188 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.09 μs | 1.479 μs | 0.081 μs |  0.38 |    0.01 | 0.1373 |               3.9621 |                - |   2.44 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  57.36 μs | 2.914 μs | 0.160 μs |  1.68 |    0.02 | 0.1221 |               3.9909 |                - |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  56.94 μs | 9.317 μs | 0.511 μs |  1.67 |    0.03 | 0.1221 |               3.9888 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  31.83 μs | 0.509 μs | 0.028 μs |  0.93 |    0.01 | 0.1221 |               3.9933 |                - |   2.43 KB |        1.01 |
|                               |             |           |          |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  34.87 μs | 9.600 μs | 0.526 μs |  1.00 |    0.02 | 0.1221 |               3.9639 |                - |   2.95 KB |        1.00 |
| 'Concurrent Random'           | 16          |  14.38 μs | 1.603 μs | 0.088 μs |  0.41 |    0.01 | 0.1831 |               3.9679 |                - |   3.08 KB |        1.05 |
| 'Concurrent LeastLatency'     | 16          |  59.24 μs | 4.476 μs | 0.245 μs |  1.70 |    0.02 | 0.1221 |               3.9315 |                - |   2.94 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  57.83 μs | 1.638 μs | 0.090 μs |  1.66 |    0.02 | 0.1221 |               3.9969 |                - |   2.95 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  33.11 μs | 6.878 μs | 0.377 μs |  0.95 |    0.02 | 0.1831 |               3.9506 |                - |   2.98 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:23 (143.22 sec), executed benchmarks: 20

Global total time: 00:05:32 (332.8 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
