// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182 sec and exited with 0
// ***** Done, took 00:03:05 (185.71 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual   7: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual   8: 32768 op, 133597.00 ns, 4.0771 ns/op
OverheadActual   9: 32768 op, 107940.00 ns, 3.2941 ns/op
OverheadActual  10: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadActual  11: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual  12: 32768 op, 107930.00 ns, 3.2938 ns/op
OverheadActual  13: 32768 op, 107940.00 ns, 3.2941 ns/op
OverheadActual  14: 32768 op, 133367.00 ns, 4.0700 ns/op
OverheadActual  15: 32768 op, 107839.00 ns, 3.2910 ns/op

WorkloadWarmup   1: 32768 op, 828617905.00 ns, 25.2874 us/op
WorkloadWarmup   2: 32768 op, 828580466.00 ns, 25.2863 us/op
WorkloadWarmup   3: 32768 op, 815689523.00 ns, 24.8929 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 817441137.00 ns, 24.9463 us/op
WorkloadActual   2: 32768 op, 813722425.00 ns, 24.8328 us/op
WorkloadActual   3: 32768 op, 814669519.00 ns, 24.8617 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 817333217.00 ns, 24.9430 us/op
WorkloadResult   2: 32768 op, 813614505.00 ns, 24.8295 us/op
WorkloadResult   3: 32768 op, 814561599.00 ns, 24.8584 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 24.877 μs, StdErr = 0.034 μs (0.14%), N = 3, StdDev = 0.059 μs
Min = 24.830 μs, Q1 = 24.844 μs, Median = 24.858 μs, Q3 = 24.901 μs, Max = 24.943 μs
IQR = 0.057 μs, LowerFence = 24.759 μs, UpperFence = 24.986 μs
ConfidenceInterval = [23.801 μs; 25.953 μs] (CI 99.9%), Margin = 1.076 μs (4.33% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255784.00 ns, 255.7840 us/op
WorkloadJitting  1: 1 op, 381505097.00 ns, 381.5051 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 1797770.00 ns, 1.7978 ms/op

OverheadJitting  3: 16 op, 518540.00 ns, 32.4088 us/op
WorkloadJitting  3: 16 op, 1276465.00 ns, 79.7791 us/op

WorkloadPilot    1: 16 op, 761551.00 ns, 47.5969 us/op
WorkloadPilot    2: 32 op, 1383473.00 ns, 43.2335 us/op
WorkloadPilot    3: 64 op, 2539616.00 ns, 39.6815 us/op
WorkloadPilot    4: 128 op, 5135354.00 ns, 40.1200 us/op
WorkloadPilot    5: 256 op, 9535485.00 ns, 37.2480 us/op
WorkloadPilot    6: 512 op, 18959515.00 ns, 37.0303 us/op
WorkloadPilot    7: 1024 op, 37514280.00 ns, 36.6350 us/op
WorkloadPilot    8: 2048 op, 72448288.00 ns, 35.3751 us/op
WorkloadPilot    9: 4096 op, 121517614.00 ns, 29.6674 us/op
WorkloadPilot   10: 8192 op, 242664591.00 ns, 29.6221 us/op
WorkloadPilot   11: 16384 op, 479950237.00 ns, 29.2938 us/op
WorkloadPilot   12: 32768 op, 972665502.00 ns, 29.6834 us/op

OverheadWarmup   1: 32768 op, 126765.00 ns, 3.8686 ns/op
OverheadWarmup   2: 32768 op, 124702.00 ns, 3.8056 ns/op
OverheadWarmup   3: 32768 op, 124451.00 ns, 3.7979 ns/op
OverheadWarmup   4: 32768 op, 124401.00 ns, 3.7964 ns/op
OverheadWarmup   5: 32768 op, 126124.00 ns, 3.8490 ns/op
OverheadWarmup   6: 32768 op, 125253.00 ns, 3.8224 ns/op
OverheadWarmup   7: 32768 op, 127556.00 ns, 3.8927 ns/op
OverheadWarmup   8: 32768 op, 126625.00 ns, 3.8643 ns/op

OverheadActual   1: 32768 op, 124971.00 ns, 3.8138 ns/op
OverheadActual   2: 32768 op, 125212.00 ns, 3.8212 ns/op
OverheadActual   3: 32768 op, 126494.00 ns, 3.8603 ns/op
OverheadActual   4: 32768 op, 127155.00 ns, 3.8805 ns/op
OverheadActual   5: 32768 op, 140501.00 ns, 4.2878 ns/op
OverheadActual   6: 32768 op, 124080.00 ns, 3.7866 ns/op
OverheadActual   7: 32768 op, 124481.00 ns, 3.7989 ns/op
OverheadActual   8: 32768 op, 138867.00 ns, 4.2379 ns/op
OverheadActual   9: 32768 op, 123889.00 ns, 3.7808 ns/op
OverheadActual  10: 32768 op, 124280.00 ns, 3.7927 ns/op
OverheadActual  11: 32768 op, 126504.00 ns, 3.8606 ns/op
OverheadActual  12: 32768 op, 126975.00 ns, 3.8750 ns/op
OverheadActual  13: 32768 op, 127046.00 ns, 3.8771 ns/op
OverheadActual  14: 32768 op, 129119.00 ns, 3.9404 ns/op
OverheadActual  15: 32768 op, 108010.00 ns, 3.2962 ns/op

WorkloadWarmup   1: 32768 op, 990400409.00 ns, 30.2246 us/op
WorkloadWarmup   2: 32768 op, 989368570.00 ns, 30.1931 us/op
WorkloadWarmup   3: 32768 op, 972612491.00 ns, 29.6818 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 973811923.00 ns, 29.7184 us/op
WorkloadActual   2: 32768 op, 965926583.00 ns, 29.4777 us/op
WorkloadActual   3: 32768 op, 968460348.00 ns, 29.5551 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 973685429.00 ns, 29.7145 us/op
WorkloadResult   2: 32768 op, 965800089.00 ns, 29.4739 us/op
WorkloadResult   3: 32768 op, 968333854.00 ns, 29.5512 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4181 has exited with code 0.

Mean = 29.580 μs, StdErr = 0.071 μs (0.24%), N = 3, StdDev = 0.123 μs
Min = 29.474 μs, Q1 = 29.513 μs, Median = 29.551 μs, Q3 = 29.633 μs, Max = 29.715 μs
IQR = 0.120 μs, LowerFence = 29.332 μs, UpperFence = 29.813 μs
ConfidenceInterval = [27.339 μs; 31.821 μs] (CI 99.9%), Margin = 2.241 μs (7.58% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232961.00 ns, 232.9610 us/op
WorkloadJitting  1: 1 op, 410823625.00 ns, 410.8236 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 3460311.00 ns, 3.4603 ms/op

OverheadJitting  3: 16 op, 520203.00 ns, 32.5127 us/op
WorkloadJitting  3: 16 op, 2372866.00 ns, 148.3041 us/op

WorkloadPilot    1: 16 op, 1878470.00 ns, 117.4044 us/op
WorkloadPilot    2: 32 op, 3263036.00 ns, 101.9699 us/op
WorkloadPilot    3: 64 op, 6587725.00 ns, 102.9332 us/op
WorkloadPilot    4: 128 op, 13089851.00 ns, 102.2645 us/op
WorkloadPilot    5: 256 op, 26195332.00 ns, 102.3255 us/op
WorkloadPilot    6: 512 op, 53472819.00 ns, 104.4391 us/op
WorkloadPilot    7: 1024 op, 94261156.00 ns, 92.0519 us/op
WorkloadPilot    8: 2048 op, 175413926.00 ns, 85.6513 us/op
WorkloadPilot    9: 4096 op, 353673033.00 ns, 86.3460 us/op
WorkloadPilot   10: 8192 op, 703507655.00 ns, 85.8774 us/op

OverheadWarmup   1: 8192 op, 45815.00 ns, 5.5927 ns/op
OverheadWarmup   2: 8192 op, 47378.00 ns, 5.7834 ns/op
OverheadWarmup   3: 8192 op, 44372.00 ns, 5.4165 ns/op
OverheadWarmup   4: 8192 op, 44142.00 ns, 5.3884 ns/op
OverheadWarmup   5: 8192 op, 44843.00 ns, 5.4740 ns/op
OverheadWarmup   6: 8192 op, 44563.00 ns, 5.4398 ns/op

OverheadActual   1: 8192 op, 44843.00 ns, 5.4740 ns/op
OverheadActual   2: 8192 op, 47218.00 ns, 5.7639 ns/op
OverheadActual   3: 8192 op, 48470.00 ns, 5.9167 ns/op
OverheadActual   4: 8192 op, 43851.00 ns, 5.3529 ns/op
OverheadActual   5: 8192 op, 47638.00 ns, 5.8152 ns/op
OverheadActual   6: 8192 op, 44112.00 ns, 5.3848 ns/op
OverheadActual   7: 8192 op, 46215.00 ns, 5.6415 ns/op
OverheadActual   8: 8192 op, 43881.00 ns, 5.3566 ns/op
OverheadActual   9: 8192 op, 43841.00 ns, 5.3517 ns/op
OverheadActual  10: 8192 op, 44102.00 ns, 5.3835 ns/op
OverheadActual  11: 8192 op, 42268.00 ns, 5.1597 ns/op
OverheadActual  12: 8192 op, 41817.00 ns, 5.1046 ns/op
OverheadActual  13: 8192 op, 47298.00 ns, 5.7737 ns/op
OverheadActual  14: 8192 op, 39063.00 ns, 4.7684 ns/op
OverheadActual  15: 8192 op, 39152.00 ns, 4.7793 ns/op
OverheadActual  16: 8192 op, 39243.00 ns, 4.7904 ns/op
OverheadActual  17: 8192 op, 38852.00 ns, 4.7427 ns/op
OverheadActual  18: 8192 op, 39343.00 ns, 4.8026 ns/op
OverheadActual  19: 8192 op, 38681.00 ns, 4.7218 ns/op
OverheadActual  20: 8192 op, 38572.00 ns, 4.7085 ns/op

WorkloadWarmup   1: 8192 op, 724654377.00 ns, 88.4588 us/op
WorkloadWarmup   2: 8192 op, 713193629.00 ns, 87.0598 us/op
WorkloadWarmup   3: 8192 op, 702674069.00 ns, 85.7756 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 703311861.00 ns, 85.8535 us/op
WorkloadActual   2: 8192 op, 706861216.00 ns, 86.2868 us/op
WorkloadActual   3: 8192 op, 702200948.00 ns, 85.7179 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 703268015.00 ns, 85.8481 us/op
WorkloadResult   2: 8192 op, 706817370.00 ns, 86.2814 us/op
WorkloadResult   3: 8192 op, 702157102.00 ns, 85.7125 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4192 has exited with code 0.

Mean = 85.947 μs, StdErr = 0.172 μs (0.20%), N = 3, StdDev = 0.297 μs
Min = 85.713 μs, Q1 = 85.780 μs, Median = 85.848 μs, Q3 = 86.065 μs, Max = 86.281 μs
IQR = 0.284 μs, LowerFence = 85.354 μs, UpperFence = 86.491 μs
ConfidenceInterval = [80.527 μs; 91.368 μs] (CI 99.9%), Margin = 5.421 μs (6.31% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.875 μs, StdErr = 0.011 μs (0.05%), N = 3, StdDev = 0.020 μs
Min = 20.853 μs, Q1 = 20.868 μs, Median = 20.884 μs, Q3 = 20.887 μs, Max = 20.890 μs
IQR = 0.019 μs, LowerFence = 20.840 μs, UpperFence = 20.915 μs
ConfidenceInterval = [20.513 μs; 21.238 μs] (CI 99.9%), Margin = 0.362 μs (1.73% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.835 μs ; 20.908 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.497 μs, StdErr = 0.077 μs (0.44%), N = 3, StdDev = 0.133 μs
Min = 17.396 μs, Q1 = 17.422 μs, Median = 17.448 μs, Q3 = 17.548 μs, Max = 17.648 μs
IQR = 0.126 μs, LowerFence = 17.233 μs, UpperFence = 17.737 μs
ConfidenceInterval = [15.072 μs; 19.923 μs] (CI 99.9%), Margin = 2.426 μs (13.86% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.275 μs ; 17.769 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.623 μs, StdErr = 0.064 μs (0.27%), N = 3, StdDev = 0.111 μs
Min = 23.516 μs, Q1 = 23.566 μs, Median = 23.616 μs, Q3 = 23.676 μs, Max = 23.737 μs
IQR = 0.111 μs, LowerFence = 23.400 μs, UpperFence = 23.842 μs
ConfidenceInterval = [21.602 μs; 25.644 μs] (CI 99.9%), Margin = 2.021 μs (8.55% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.415 μs ; 23.838 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.591 μs, StdErr = 0.058 μs (0.26%), N = 3, StdDev = 0.101 μs
Min = 22.491 μs, Q1 = 22.540 μs, Median = 22.589 μs, Q3 = 22.641 μs, Max = 22.693 μs
IQR = 0.101 μs, LowerFence = 22.389 μs, UpperFence = 22.793 μs
ConfidenceInterval = [20.750 μs; 24.433 μs] (CI 99.9%), Margin = 1.841 μs (8.15% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.400 μs ; 22.785 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 48.605 μs, StdErr = 0.124 μs (0.26%), N = 3, StdDev = 0.216 μs
Min = 48.463 μs, Q1 = 48.481 μs, Median = 48.499 μs, Q3 = 48.676 μs, Max = 48.853 μs
IQR = 0.195 μs, LowerFence = 48.188 μs, UpperFence = 48.968 μs
ConfidenceInterval = [44.672 μs; 52.537 μs] (CI 99.9%), Margin = 3.933 μs (8.09% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.461 μs ; 48.854 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 87.561 μs, StdErr = 0.221 μs (0.25%), N = 3, StdDev = 0.383 μs
Min = 87.181 μs, Q1 = 87.368 μs, Median = 87.555 μs, Q3 = 87.751 μs, Max = 87.947 μs
IQR = 0.383 μs, LowerFence = 86.794 μs, UpperFence = 88.325 μs
ConfidenceInterval = [80.576 μs; 94.546 μs] (CI 99.9%), Margin = 6.985 μs (7.98% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[86.832 μs ; 88.295 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.164 μs, StdErr = 0.146 μs (0.37%), N = 3, StdDev = 0.252 μs
Min = 38.922 μs, Q1 = 39.033 μs, Median = 39.144 μs, Q3 = 39.285 μs, Max = 39.426 μs
IQR = 0.252 μs, LowerFence = 38.656 μs, UpperFence = 39.662 μs
ConfidenceInterval = [34.562 μs; 43.766 μs] (CI 99.9%), Margin = 4.602 μs (11.75% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.693 μs ; 39.655 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.946 ms, StdErr = 0.015 ms (0.38%), N = 3, StdDev = 0.026 ms
