// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.11 sec and exited with 0
// ***** Done, took 00:03:09 (189.01 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.541 μs, StdErr = 0.034 μs (0.25%), N = 3, StdDev = 0.058 μs
Min = 13.488 μs, Q1 = 13.510 μs, Median = 13.531 μs, Q3 = 13.567 μs, Max = 13.603 μs
IQR = 0.058 μs, LowerFence = 13.423 μs, UpperFence = 13.654 μs
ConfidenceInterval = [12.480 μs; 14.602 μs] (CI 99.9%), Margin = 1.061 μs (7.83% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.435 μs ; 13.656 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.474 μs, StdErr = 0.082 μs (0.14%), N = 3, StdDev = 0.142 μs
Min = 57.385 μs, Q1 = 57.392 μs, Median = 57.398 μs, Q3 = 57.518 μs, Max = 57.638 μs
IQR = 0.126 μs, LowerFence = 57.202 μs, UpperFence = 57.708 μs
ConfidenceInterval = [54.877 μs; 60.071 μs] (CI 99.9%), Margin = 2.597 μs (4.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.382 μs ; 57.641 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.766 μs, StdErr = 0.010 μs (0.02%), N = 3, StdDev = 0.017 μs
Min = 56.748 μs, Q1 = 56.758 μs, Median = 56.767 μs, Q3 = 56.775 μs, Max = 56.783 μs
IQR = 0.017 μs, LowerFence = 56.731 μs, UpperFence = 56.801 μs
ConfidenceInterval = [56.449 μs; 57.083 μs] (CI 99.9%), Margin = 0.317 μs (0.56% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.733 μs ; 56.799 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.000 μs, StdErr = 0.168 μs (0.49%), N = 3, StdDev = 0.290 μs
Min = 33.742 μs, Q1 = 33.843 μs, Median = 33.944 μs, Q3 = 34.129 μs, Max = 34.315 μs
IQR = 0.286 μs, LowerFence = 33.414 μs, UpperFence = 34.559 μs
ConfidenceInterval = [28.703 μs; 39.298 μs] (CI 99.9%), Margin = 5.298 μs (15.58% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.478 μs ; 34.579 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.943 μs, StdErr = 0.199 μs (0.55%), N = 3, StdDev = 0.344 μs
Min = 35.730 μs, Q1 = 35.745 μs, Median = 35.760 μs, Q3 = 36.050 μs, Max = 36.341 μs
IQR = 0.305 μs, LowerFence = 35.287 μs, UpperFence = 36.509 μs
ConfidenceInterval = [29.660 μs; 42.227 μs] (CI 99.9%), Margin = 6.283 μs (17.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.722 μs ; 36.349 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.445 μs, StdErr = 0.004 μs (0.03%), N = 3, StdDev = 0.007 μs
Min = 14.437 μs, Q1 = 14.443 μs, Median = 14.449 μs, Q3 = 14.449 μs, Max = 14.450 μs
IQR = 0.006 μs, LowerFence = 14.434 μs, UpperFence = 14.459 μs
ConfidenceInterval = [14.317 μs; 14.574 μs] (CI 99.9%), Margin = 0.129 μs (0.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.437 μs ; 14.450 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.926 μs, StdErr = 0.097 μs (0.16%), N = 3, StdDev = 0.168 μs
Min = 58.826 μs, Q1 = 58.830 μs, Median = 58.833 μs, Q3 = 58.977 μs, Max = 59.120 μs
IQR = 0.147 μs, LowerFence = 58.609 μs, UpperFence = 59.197 μs
ConfidenceInterval = [55.868 μs; 61.984 μs] (CI 99.9%), Margin = 3.058 μs (5.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.820 μs ; 59.125 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.021 μs, StdErr = 0.048 μs (0.08%), N = 3, StdDev = 0.082 μs
Min = 57.926 μs, Q1 = 57.997 μs, Median = 58.067 μs, Q3 = 58.069 μs, Max = 58.071 μs
IQR = 0.072 μs, LowerFence = 57.889 μs, UpperFence = 58.177 μs
ConfidenceInterval = [56.519 μs; 59.524 μs] (CI 99.9%), Margin = 1.503 μs (2.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.923 μs ; 58.073 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.226 μs, StdErr = 0.105 μs (0.31%), N = 3, StdDev = 0.181 μs
Min = 33.017 μs, Q1 = 33.170 μs, Median = 33.323 μs, Q3 = 33.330 μs, Max = 33.337 μs
IQR = 0.160 μs, LowerFence = 32.930 μs, UpperFence = 33.570 μs
ConfidenceInterval = [29.921 μs; 36.530 μs] (CI 99.9%), Margin = 3.305 μs (9.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.012 μs ; 33.341 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.55 μs |  3.740 μs | 0.205 μs |  1.00 |    0.02 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.32 μs |  2.317 μs | 0.127 μs |  1.74 |    0.03 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 113.48 μs | 44.664 μs | 2.448 μs | 10.76 |    0.27 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 104.39 μs |  4.480 μs | 0.246 μs |  9.90 |    0.17 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  70.37 μs | 26.823 μs | 1.470 μs |  6.67 |    0.16 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  33.49 μs |  9.074 μs | 0.497 μs |  1.00 |    0.02 | 0.1221 |               2.9995 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  12.17 μs |  1.480 μs | 0.081 μs |  0.36 |    0.01 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  57.75 μs |  4.873 μs | 0.267 μs |  1.72 |    0.02 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.59 μs |  7.742 μs | 0.424 μs |  1.69 |    0.02 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.29 μs |  1.099 μs | 0.060 μs |  0.93 |    0.01 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  36.29 μs |  7.222 μs | 0.396 μs |  1.00 |    0.01 | 0.1221 |               3.9529 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.54 μs |  1.061 μs | 0.058 μs |  0.37 |    0.00 | 0.1373 |               3.9373 |                - |   2.44 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  57.47 μs |  2.597 μs | 0.142 μs |  1.58 |    0.02 | 0.1221 |               3.9750 |                - |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  56.77 μs |  0.317 μs | 0.017 μs |  1.56 |    0.01 | 0.1221 |               3.9915 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  34.00 μs |  5.298 μs | 0.290 μs |  0.94 |    0.01 | 0.1221 |               3.9695 |                - |   2.43 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  35.94 μs |  6.283 μs | 0.344 μs |  1.00 |    0.01 | 0.1221 |               3.9613 |                - |   2.94 KB |        1.00 |
| 'Concurrent Random'           | 16          |  14.45 μs |  0.129 μs | 0.007 μs |  0.40 |    0.00 | 0.1831 |               3.9467 |           0.0000 |   3.04 KB |        1.03 |
| 'Concurrent LeastLatency'     | 16          |  58.93 μs |  3.058 μs | 0.168 μs |  1.64 |    0.01 | 0.1221 |               3.9667 |                - |   2.94 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  58.02 μs |  1.503 μs | 0.082 μs |  1.61 |    0.01 | 0.1221 |               3.9961 |                - |   2.94 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  33.23 μs |  3.305 μs | 0.181 μs |  0.92 |    0.01 | 0.1831 |               3.9694 |                - |   2.98 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:24 (144.63 sec), executed benchmarks: 20

Global total time: 00:05:34 (334 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
