// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 200.75 sec and exited with 0
// ***** Done, took 00:03:24 (204.67 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178264.00 ns, 178.2640 us/op
Mean = 182.308 ns, StdErr = 7.199 ns (3.95%), N = 26, StdDev = 36.709 ns
Min = 105.500 ns, Q1 = 165.125 ns, Median = 185.500 ns, Q3 = 205.000 ns, Max = 245.000 ns
IQR = 39.875 ns, LowerFence = 105.312 ns, UpperFence = 264.812 ns
ConfidenceInterval = [155.489 ns; 209.126 ns] (CI 99.9%), Margin = 26.818 ns (14.71% of Mean)
Skewness = -0.37, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[ 99.236 ns ; 134.236 ns) | @@@
[134.236 ns ; 173.236 ns) | @@@@@@
[173.236 ns ; 205.764 ns) | @@@@@@@@@@@
[205.764 ns ; 245.764 ns) | @@@@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 233.107 ns, StdErr = 8.118 ns (3.48%), N = 28, StdDev = 42.954 ns
Min = 159.500 ns, Q1 = 199.500 ns, Median = 230.500 ns, Q3 = 259.750 ns, Max = 320.500 ns
IQR = 60.250 ns, LowerFence = 109.125 ns, UpperFence = 350.125 ns
ConfidenceInterval = [203.157 ns; 263.058 ns] (CI 99.9%), Margin = 29.951 ns (12.85% of Mean)
Skewness = 0.32, Kurtosis = 2.2, MValue = 4
-------------------- Histogram --------------------
[140.934 ns ; 176.934 ns) | @@
[176.934 ns ; 214.066 ns) | @@@@@@@@@@
[214.066 ns ; 226.934 ns) | 
[226.934 ns ; 264.066 ns) | @@@@@@@@@@
[264.066 ns ; 299.066 ns) | @@@@
[299.066 ns ; 339.066 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.025 μs, StdErr = 0.084 μs (2.10%), N = 28, StdDev = 0.446 μs
Min = 3.477 μs, Q1 = 3.595 μs, Median = 4.043 μs, Q3 = 4.436 μs, Max = 4.669 μs
IQR = 0.842 μs, LowerFence = 2.332 μs, UpperFence = 5.699 μs
ConfidenceInterval = [3.714 μs; 4.336 μs] (CI 99.9%), Margin = 0.311 μs (7.73% of Mean)
Skewness = 0.07, Kurtosis = 1.14, MValue = 3.86
-------------------- Histogram --------------------
[3.464 μs ; 3.850 μs) | @@@@@@@@@@@@@@
[3.850 μs ; 4.226 μs) | 
[4.226 μs ; 4.612 μs) | @@@@@@@@@@@@@
[4.612 μs ; 4.862 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.674 μs, StdErr = 0.016 μs (0.43%), N = 30, StdDev = 0.086 μs
Min = 3.567 μs, Q1 = 3.597 μs, Median = 3.662 μs, Q3 = 3.738 μs, Max = 3.857 μs
IQR = 0.141 μs, LowerFence = 3.386 μs, UpperFence = 3.949 μs
ConfidenceInterval = [3.617 μs; 3.732 μs] (CI 99.9%), Margin = 0.058 μs (1.57% of Mean)
Skewness = 0.48, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[3.563 μs ; 3.689 μs) | @@@@@@@@@@@@@@@@@
[3.689 μs ; 3.865 μs) | @@@@@@@@@@@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.609 μs, StdErr = 0.068 μs (2.62%), N = 29, StdDev = 0.369 μs
Min = 2.093 μs, Q1 = 2.264 μs, Median = 2.404 μs, Q3 = 2.971 μs, Max = 3.262 μs
IQR = 0.707 μs, LowerFence = 1.204 μs, UpperFence = 4.032 μs
ConfidenceInterval = [2.358 μs; 2.861 μs] (CI 99.9%), Margin = 0.251 μs (9.64% of Mean)
Skewness = 0.15, Kurtosis = 1.27, MValue = 3.73
-------------------- Histogram --------------------
[2.091 μs ; 2.406 μs) | @@@@@@@@@@@@@@@
[2.406 μs ; 2.808 μs) | 
[2.808 μs ; 3.123 μs) | @@@@@@@@@@@@@
[3.123 μs ; 3.419 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  InvocationCount=1  IterationCount=15  
LaunchCount=2  UnrollFactor=1  WarmupCount=10  

| Method                                 | Mean       | Error     | StdDev    | Median     | Allocated |
|--------------------------------------- |-----------:|----------:|----------:|-----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,021.1 ns | 102.91 ns | 144.26 ns | 4,043.0 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   163.1 ns |  16.34 ns |  23.43 ns |   165.0 ns |         - |
| DatabaseRoutingScope.ForRead()         | 4,043.1 ns | 316.81 ns | 474.19 ns | 3,998.0 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   202.1 ns |  18.76 ns |  28.08 ns |   200.5 ns |         - |
| 'Read HasIntent'                       |   239.6 ns |  25.17 ns |  34.46 ns |   236.0 ns |         - |
| 'Read IsReadIntent'                    |   182.3 ns |  26.82 ns |  36.71 ns |   185.5 ns |         - |
| 'Read IsWriteIntent'                   |   233.1 ns |  29.95 ns |  42.95 ns |   230.5 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 4,025.1 ns | 311.15 ns | 446.24 ns | 4,043.0 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,674.2 ns |  57.62 ns |  86.24 ns | 3,662.0 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,609.2 ns | 251.44 ns | 368.56 ns | 2,404.0 ns |      96 B |

// * Warnings *
MultimodalDistribution
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun  -> It seems that the distribution can have several modes (mValue = 3.08)
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                -> It seems that the distribution is bimodal (mValue = 3.67)
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun            -> It seems that the distribution is bimodal (mValue = 4)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun -> It seems that the distribution is bimodal (mValue = 3.86)
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun  -> It seems that the distribution is bimodal (mValue = 3.73)
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun    -> The minimum observed iteration time is 4.008μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun      -> The minimum observed iteration time is 341ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun         -> The minimum observed iteration time is 3.637μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun -> The minimum observed iteration time is 390ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                       -> The minimum observed iteration time is 391ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                    -> The minimum observed iteration time is 311ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun                   -> The minimum observed iteration time is 350ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun        -> The minimum observed iteration time is 3.677μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun   -> The minimum observed iteration time is 3.767μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun         -> The minimum observed iteration time is 2.294μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun -> 1 outlier  was  removed (5.21 μs)
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun   -> 1 outlier  was  removed, 2 outliers were detected (341.00 ns, 481.00 ns)
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                    -> 3 outliers were removed (802.00 ns..841.00 ns)
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                 -> 4 outliers were removed (491.00 ns..831.00 ns)
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun                -> 1 outlier  was  removed (691.00 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.6 sec), executed benchmarks: 10

Global total time: 00:03:30 (210.56 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
