// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.56 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 16384 op, 61282.00 ns, 3.7404 ns/op
OverheadActual   6: 16384 op, 61172.00 ns, 3.7336 ns/op
OverheadActual   7: 16384 op, 61132.00 ns, 3.7312 ns/op
OverheadActual   8: 16384 op, 61172.00 ns, 3.7336 ns/op
OverheadActual   9: 16384 op, 61392.00 ns, 3.7471 ns/op
OverheadActual  10: 16384 op, 61122.00 ns, 3.7306 ns/op
OverheadActual  11: 16384 op, 61132.00 ns, 3.7312 ns/op
OverheadActual  12: 16384 op, 61312.00 ns, 3.7422 ns/op
OverheadActual  13: 16384 op, 61182.00 ns, 3.7343 ns/op
OverheadActual  14: 16384 op, 61152.00 ns, 3.7324 ns/op
OverheadActual  15: 16384 op, 61122.00 ns, 3.7306 ns/op

WorkloadWarmup   1: 16384 op, 988756887.00 ns, 60.3489 us/op
WorkloadWarmup   2: 16384 op, 993329790.00 ns, 60.6280 us/op
WorkloadWarmup   3: 16384 op, 977323937.00 ns, 59.6511 us/op
WorkloadWarmup   4: 16384 op, 976458212.00 ns, 59.5983 us/op
WorkloadWarmup   5: 16384 op, 976542729.00 ns, 59.6034 us/op
WorkloadWarmup   6: 16384 op, 977774317.00 ns, 59.6786 us/op
WorkloadWarmup   7: 16384 op, 975876189.00 ns, 59.5628 us/op
WorkloadWarmup   8: 16384 op, 976841437.00 ns, 59.6217 us/op
WorkloadWarmup   9: 16384 op, 977338102.00 ns, 59.6520 us/op
WorkloadWarmup  10: 16384 op, 976473736.00 ns, 59.5992 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 980166966.00 ns, 59.8246 us/op
WorkloadActual   2: 16384 op, 983514265.00 ns, 60.0289 us/op
WorkloadActual   3: 16384 op, 983037018.00 ns, 59.9998 us/op
WorkloadActual   4: 16384 op, 981251690.00 ns, 59.8909 us/op
WorkloadActual   5: 16384 op, 979736456.00 ns, 59.7984 us/op
WorkloadActual   6: 16384 op, 978915404.00 ns, 59.7483 us/op
WorkloadActual   7: 16384 op, 980400552.00 ns, 59.8389 us/op
WorkloadActual   8: 16384 op, 980014002.00 ns, 59.8153 us/op
WorkloadActual   9: 16384 op, 974799758.00 ns, 59.4971 us/op
WorkloadActual  10: 16384 op, 979960712.00 ns, 59.8121 us/op
WorkloadActual  11: 16384 op, 976091166.00 ns, 59.5759 us/op
WorkloadActual  12: 16384 op, 973854489.00 ns, 59.4394 us/op
WorkloadActual  13: 16384 op, 975769322.00 ns, 59.5562 us/op
WorkloadActual  14: 16384 op, 971122490.00 ns, 59.2726 us/op
WorkloadActual  15: 16384 op, 973932857.00 ns, 59.4441 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 980105794.00 ns, 59.8209 us/op
WorkloadResult   2: 16384 op, 983453093.00 ns, 60.0252 us/op
WorkloadResult   3: 16384 op, 982975846.00 ns, 59.9961 us/op
WorkloadResult   4: 16384 op, 981190518.00 ns, 59.8871 us/op
WorkloadResult   5: 16384 op, 979675284.00 ns, 59.7946 us/op
WorkloadResult   6: 16384 op, 978854232.00 ns, 59.7445 us/op
WorkloadResult   7: 16384 op, 980339380.00 ns, 59.8352 us/op
WorkloadResult   8: 16384 op, 979952830.00 ns, 59.8116 us/op
WorkloadResult   9: 16384 op, 974738586.00 ns, 59.4933 us/op
WorkloadResult  10: 16384 op, 979899540.00 ns, 59.8083 us/op
WorkloadResult  11: 16384 op, 976029994.00 ns, 59.5721 us/op
WorkloadResult  12: 16384 op, 973793317.00 ns, 59.4356 us/op
WorkloadResult  13: 16384 op, 975708150.00 ns, 59.5525 us/op
WorkloadResult  14: 16384 op, 971061318.00 ns, 59.2689 us/op
WorkloadResult  15: 16384 op, 973871685.00 ns, 59.4404 us/op
// GC:  20 0 0 338825152 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 5650 has exited with code 0.

Mean = 60.058 μs, StdErr = 0.076 μs (0.13%), N = 30, StdDev = 0.417 μs
Min = 59.269 μs, Q1 = 59.798 μs, Median = 60.011 μs, Q3 = 60.472 μs, Max = 60.667 μs
IQR = 0.674 μs, LowerFence = 58.788 μs, UpperFence = 61.482 μs
ConfidenceInterval = [59.779 μs; 60.336 μs] (CI 99.9%), Margin = 0.279 μs (0.46% of Mean)
Skewness = -0.17, Kurtosis = 1.65, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.532 μs, StdErr = 0.034 μs (0.24%), N = 29, StdDev = 0.184 μs
Min = 14.294 μs, Q1 = 14.364 μs, Median = 14.449 μs, Q3 = 14.715 μs, Max = 14.819 μs
IQR = 0.351 μs, LowerFence = 13.837 μs, UpperFence = 15.242 μs
ConfidenceInterval = [14.407 μs; 14.658 μs] (CI 99.9%), Margin = 0.126 μs (0.87% of Mean)
Skewness = 0.12, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[14.215 μs ; 14.515 μs) | @@@@@@@@@@@@@@@
[14.515 μs ; 14.842 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.845 μs, StdErr = 0.019 μs (0.16%), N = 30, StdDev = 0.106 μs
Min = 11.678 μs, Q1 = 11.745 μs, Median = 11.883 μs, Q3 = 11.923 μs, Max = 12.031 μs
IQR = 0.178 μs, LowerFence = 11.477 μs, UpperFence = 12.190 μs
ConfidenceInterval = [11.774 μs; 11.915 μs] (CI 99.9%), Margin = 0.071 μs (0.60% of Mean)
Skewness = -0.24, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[11.634 μs ; 12.043 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.460 μs, StdErr = 0.034 μs (0.19%), N = 28, StdDev = 0.179 μs
Min = 17.221 μs, Q1 = 17.300 μs, Median = 17.392 μs, Q3 = 17.646 μs, Max = 17.695 μs
IQR = 0.346 μs, LowerFence = 16.780 μs, UpperFence = 18.166 μs
ConfidenceInterval = [17.336 μs; 17.585 μs] (CI 99.9%), Margin = 0.125 μs (0.71% of Mean)
Skewness = 0.07, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[17.144 μs ; 17.772 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.059 μs, StdErr = 0.024 μs (0.14%), N = 29, StdDev = 0.129 μs
Min = 16.858 μs, Q1 = 16.944 μs, Median = 17.086 μs, Q3 = 17.185 μs, Max = 17.248 μs
IQR = 0.241 μs, LowerFence = 16.583 μs, UpperFence = 17.546 μs
ConfidenceInterval = [16.971 μs; 17.147 μs] (CI 99.9%), Margin = 0.088 μs (0.52% of Mean)
Skewness = -0.07, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[16.802 μs ; 17.303 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.161 μs, StdErr = 0.039 μs (0.10%), N = 29, StdDev = 0.208 μs
Min = 37.818 μs, Q1 = 37.975 μs, Median = 38.071 μs, Q3 = 38.367 μs, Max = 38.467 μs
IQR = 0.392 μs, LowerFence = 37.387 μs, UpperFence = 38.955 μs
ConfidenceInterval = [38.019 μs; 38.303 μs] (CI 99.9%), Margin = 0.142 μs (0.37% of Mean)
Skewness = 0.11, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[37.729 μs ; 38.556 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 71.161 μs, StdErr = 0.036 μs (0.05%), N = 29, StdDev = 0.192 μs
Min = 70.841 μs, Q1 = 71.009 μs, Median = 71.185 μs, Q3 = 71.308 μs, Max = 71.472 μs
IQR = 0.299 μs, LowerFence = 70.560 μs, UpperFence = 71.758 μs
ConfidenceInterval = [71.031 μs; 71.292 μs] (CI 99.9%), Margin = 0.131 μs (0.18% of Mean)
Skewness = -0.2, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[70.760 μs ; 71.554 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 26.953 μs, StdErr = 0.141 μs (0.52%), N = 30, StdDev = 0.773 μs
Min = 26.065 μs, Q1 = 26.201 μs, Median = 26.971 μs, Q3 = 27.706 μs, Max = 27.817 μs
IQR = 1.506 μs, LowerFence = 23.942 μs, UpperFence = 29.965 μs
ConfidenceInterval = [26.437 μs; 27.470 μs] (CI 99.9%), Margin = 0.517 μs (1.92% of Mean)
Skewness = -0, Kurtosis = 0.96, MValue = 4
-------------------- Histogram --------------------
[25.883 μs ; 26.537 μs) | @@@@@@@@@@@@@@@
[26.537 μs ; 27.375 μs) | 
[27.375 μs ; 28.144 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.115 ms, StdErr = 0.005 ms (0.11%), N = 30, StdDev = 0.025 ms
Min = 4.078 ms, Q1 = 4.094 ms, Median = 4.113 ms, Q3 = 4.128 ms, Max = 4.183 ms
IQR = 0.034 ms, LowerFence = 4.043 ms, UpperFence = 4.179 ms
ConfidenceInterval = [4.099 ms; 4.132 ms] (CI 99.9%), Margin = 0.017 ms (0.40% of Mean)
Skewness = 0.66, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[4.067 ms ; 4.194 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.190 μs, StdErr = 0.017 μs (0.19%), N = 29, StdDev = 0.093 μs
Min = 9.068 μs, Q1 = 9.101 μs, Median = 9.254 μs, Q3 = 9.272 μs, Max = 9.323 μs
IQR = 0.171 μs, LowerFence = 8.844 μs, UpperFence = 9.529 μs
ConfidenceInterval = [9.127 μs; 9.253 μs] (CI 99.9%), Margin = 0.063 μs (0.69% of Mean)
Skewness = -0.05, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[9.029 μs ; 9.362 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.164 μs, StdErr = 0.003 μs (0.04%), N = 27, StdDev = 0.017 μs
Min = 9.114 μs, Q1 = 9.155 μs, Median = 9.171 μs, Q3 = 9.177 μs, Max = 9.193 μs
IQR = 0.022 μs, LowerFence = 9.122 μs, UpperFence = 9.210 μs
ConfidenceInterval = [9.152 μs; 9.177 μs] (CI 99.9%), Margin = 0.012 μs (0.13% of Mean)
Skewness = -0.91, Kurtosis = 3.67, MValue = 2
-------------------- Histogram --------------------
[9.106 μs ; 9.201 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.862 μs, StdErr = 0.044 μs (0.21%), N = 29, StdDev = 0.236 μs
Min = 20.500 μs, Q1 = 20.643 μs, Median = 20.897 μs, Q3 = 21.016 μs, Max = 21.324 μs
IQR = 0.373 μs, LowerFence = 20.083 μs, UpperFence = 21.576 μs
ConfidenceInterval = [20.701 μs; 21.023 μs] (CI 99.9%), Margin = 0.161 μs (0.77% of Mean)
Skewness = 0.21, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[20.477 μs ; 21.425 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.780 μs, StdErr = 0.035 μs (0.16%), N = 30, StdDev = 0.191 μs
Min = 21.464 μs, Q1 = 21.629 μs, Median = 21.802 μs, Q3 = 21.954 μs, Max = 22.054 μs
IQR = 0.325 μs, LowerFence = 21.142 μs, UpperFence = 22.441 μs
ConfidenceInterval = [21.652 μs; 21.908 μs] (CI 99.9%), Margin = 0.128 μs (0.59% of Mean)
Skewness = -0.12, Kurtosis = 1.37, MValue = 2
-------------------- Histogram --------------------
[21.384 μs ; 22.135 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 60.009 μs, StdErr = 0.071 μs (0.12%), N = 30, StdDev = 0.387 μs
Min = 59.359 μs, Q1 = 59.718 μs, Median = 60.080 μs, Q3 = 60.325 μs, Max = 60.623 μs
IQR = 0.607 μs, LowerFence = 58.808 μs, UpperFence = 61.234 μs
ConfidenceInterval = [59.750 μs; 60.267 μs] (CI 99.9%), Margin = 0.258 μs (0.43% of Mean)
Skewness = -0.09, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[59.196 μs ; 60.787 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.685 μs, StdErr = 0.052 μs (0.36%), N = 28, StdDev = 0.278 μs
Min = 14.383 μs, Q1 = 14.416 μs, Median = 14.494 μs, Q3 = 14.978 μs, Max = 15.028 μs
IQR = 0.562 μs, LowerFence = 13.573 μs, UpperFence = 15.821 μs
ConfidenceInterval = [14.491 μs; 14.878 μs] (CI 99.9%), Margin = 0.194 μs (1.32% of Mean)
Skewness = 0.12, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[14.296 μs ; 14.831 μs) | @@@@@@@@@@@@@@@
[14.831 μs ; 15.148 μs) | @@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.985 μs, StdErr = 0.009 μs (0.07%), N = 30, StdDev = 0.048 μs
Min = 11.885 μs, Q1 = 11.956 μs, Median = 11.994 μs, Q3 = 12.022 μs, Max = 12.061 μs
IQR = 0.066 μs, LowerFence = 11.857 μs, UpperFence = 12.121 μs
ConfidenceInterval = [11.953 μs; 12.017 μs] (CI 99.9%), Margin = 0.032 μs (0.27% of Mean)
Skewness = -0.4, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[11.864 μs ; 12.082 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 71.988 μs, StdErr = 0.146 μs (0.20%), N = 28, StdDev = 0.772 μs
Min = 70.891 μs, Q1 = 71.307 μs, Median = 71.607 μs, Q3 = 72.770 μs, Max = 72.969 μs
IQR = 1.463 μs, LowerFence = 69.112 μs, UpperFence = 74.965 μs
ConfidenceInterval = [71.450 μs; 72.526 μs] (CI 99.9%), Margin = 0.538 μs (0.75% of Mean)
Skewness = 0.07, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[70.638 μs ; 73.302 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.963 μs, StdErr = 0.040 μs (0.24%), N = 29, StdDev = 0.215 μs
Min = 16.670 μs, Q1 = 16.760 μs, Median = 16.867 μs, Q3 = 17.176 μs, Max = 17.236 μs
IQR = 0.416 μs, LowerFence = 16.136 μs, UpperFence = 17.800 μs
ConfidenceInterval = [16.817 μs; 17.110 μs] (CI 99.9%), Margin = 0.147 μs (0.86% of Mean)
Skewness = -0, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[16.578 μs ; 16.926 μs) | @@@@@@@@@@@@@@@
[16.926 μs ; 17.328 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

