// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 155.6 sec and exited with 0
// ***** Done, took 00:02:38 (158.78 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   2: 524288 op, 833556176.00 ns, 1.5899 us/op
WorkloadWarmup   3: 524288 op, 824373984.00 ns, 1.5724 us/op
WorkloadWarmup   4: 524288 op, 831402330.00 ns, 1.5858 us/op
WorkloadWarmup   5: 524288 op, 824815727.00 ns, 1.5732 us/op
WorkloadWarmup   6: 524288 op, 823024847.00 ns, 1.5698 us/op
WorkloadWarmup   7: 524288 op, 825034121.00 ns, 1.5736 us/op
WorkloadWarmup   8: 524288 op, 832007844.00 ns, 1.5869 us/op
WorkloadWarmup   9: 524288 op, 846038056.00 ns, 1.6137 us/op
WorkloadWarmup  10: 524288 op, 839411154.00 ns, 1.6010 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 831787677.00 ns, 1.5865 us/op
WorkloadActual   2: 524288 op, 819702587.00 ns, 1.5635 us/op
WorkloadActual   3: 524288 op, 820466327.00 ns, 1.5649 us/op
WorkloadActual   4: 524288 op, 824897749.00 ns, 1.5734 us/op
WorkloadActual   5: 524288 op, 823809530.00 ns, 1.5713 us/op
WorkloadActual   6: 524288 op, 823055514.00 ns, 1.5699 us/op
WorkloadActual   7: 524288 op, 824329474.00 ns, 1.5723 us/op
WorkloadActual   8: 524288 op, 833965320.00 ns, 1.5907 us/op
WorkloadActual   9: 524288 op, 837008356.00 ns, 1.5965 us/op
WorkloadActual  10: 524288 op, 829946853.00 ns, 1.5830 us/op
WorkloadActual  11: 524288 op, 820848631.00 ns, 1.5656 us/op
WorkloadActual  12: 524288 op, 821694285.00 ns, 1.5673 us/op
WorkloadActual  13: 524288 op, 830845922.00 ns, 1.5847 us/op
WorkloadActual  14: 524288 op, 830433608.00 ns, 1.5839 us/op
WorkloadActual  15: 524288 op, 833523134.00 ns, 1.5898 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 831040121.00 ns, 1.5851 us/op
WorkloadResult   2: 524288 op, 818955031.00 ns, 1.5620 us/op
WorkloadResult   3: 524288 op, 819718771.00 ns, 1.5635 us/op
WorkloadResult   4: 524288 op, 824150193.00 ns, 1.5719 us/op
WorkloadResult   5: 524288 op, 823061974.00 ns, 1.5699 us/op
WorkloadResult   6: 524288 op, 822307958.00 ns, 1.5684 us/op
WorkloadResult   7: 524288 op, 823581918.00 ns, 1.5709 us/op
WorkloadResult   8: 524288 op, 833217764.00 ns, 1.5892 us/op
WorkloadResult   9: 524288 op, 836260800.00 ns, 1.5950 us/op
WorkloadResult  10: 524288 op, 829199297.00 ns, 1.5816 us/op
WorkloadResult  11: 524288 op, 820101075.00 ns, 1.5642 us/op
WorkloadResult  12: 524288 op, 820946729.00 ns, 1.5658 us/op
WorkloadResult  13: 524288 op, 830098366.00 ns, 1.5833 us/op
WorkloadResult  14: 524288 op, 829686052.00 ns, 1.5825 us/op
WorkloadResult  15: 524288 op, 832775578.00 ns, 1.5884 us/op
// GC:  78 0 0 1312817152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 1.571 μs, StdErr = 0.002 μs (0.11%), N = 29, StdDev = 0.009 μs
Min = 1.559 μs, Q1 = 1.565 μs, Median = 1.568 μs, Q3 = 1.572 μs, Max = 1.595 μs
IQR = 0.007 μs, LowerFence = 1.555 μs, UpperFence = 1.582 μs
ConfidenceInterval = [1.565 μs; 1.578 μs] (CI 99.9%), Margin = 0.006 μs (0.41% of Mean)
Skewness = 1.02, Kurtosis = 2.83, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:54 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196937.00 ns, 196.9370 us/op
WorkloadJitting  1: 1 op, 803749.00 ns, 803.7490 us/op

OverheadJitting  2: 16 op, 386992.00 ns, 24.1870 us/op
WorkloadJitting  2: 16 op, 429186.00 ns, 26.8241 us/op

WorkloadPilot    1: 16 op, 20261.00 ns, 1.2663 us/op
WorkloadPilot    2: 32 op, 26710.00 ns, 834.6875 ns/op
WorkloadPilot    3: 64 op, 30876.00 ns, 482.4375 ns/op
WorkloadPilot    4: 128 op, 44457.00 ns, 347.3203 ns/op
WorkloadPilot    5: 256 op, 75864.00 ns, 296.3438 ns/op
WorkloadPilot    6: 512 op, 136696.00 ns, 266.9844 ns/op
WorkloadPilot    7: 1024 op, 189095.00 ns, 184.6631 ns/op
WorkloadPilot    8: 2048 op, 407844.00 ns, 199.1426 ns/op
WorkloadPilot    9: 4096 op, 899043.00 ns, 219.4929 ns/op
WorkloadPilot   10: 8192 op, 1835132.00 ns, 224.0151 ns/op
WorkloadPilot   11: 16384 op, 3148869.00 ns, 192.1917 ns/op
WorkloadPilot   12: 32768 op, 7870154.00 ns, 240.1780 ns/op
WorkloadPilot   13: 65536 op, 13665094.00 ns, 208.5128 ns/op
WorkloadPilot   14: 131072 op, 14889958.00 ns, 113.6014 ns/op
WorkloadPilot   15: 262144 op, 29078299.00 ns, 110.9249 ns/op
WorkloadPilot   16: 524288 op, 58873738.00 ns, 112.2927 ns/op
WorkloadPilot   17: 1048576 op, 116458787.00 ns, 111.0638 ns/op
WorkloadPilot   18: 2097152 op, 236560867.00 ns, 112.8010 ns/op
WorkloadPilot   19: 4194304 op, 463874236.00 ns, 110.5962 ns/op
WorkloadPilot   20: 8388608 op, 932777951.00 ns, 111.1958 ns/op

OverheadWarmup   1: 8388608 op, 21745715.00 ns, 2.5923 ns/op
OverheadWarmup   2: 8388608 op, 21761098.00 ns, 2.5941 ns/op
OverheadWarmup   3: 8388608 op, 21724603.00 ns, 2.5898 ns/op
OverheadWarmup   4: 8388608 op, 21741508.00 ns, 2.5918 ns/op
OverheadWarmup   5: 8388608 op, 21736191.00 ns, 2.5912 ns/op

OverheadActual   1: 8388608 op, 21758854.00 ns, 2.5939 ns/op
OverheadActual   2: 8388608 op, 21724523.00 ns, 2.5898 ns/op
OverheadActual   3: 8388608 op, 21758834.00 ns, 2.5939 ns/op
OverheadActual   4: 8388608 op, 21734137.00 ns, 2.5909 ns/op
OverheadActual   5: 8388608 op, 21757102.00 ns, 2.5936 ns/op
OverheadActual   6: 8388608 op, 21716160.00 ns, 2.5888 ns/op
OverheadActual   7: 8388608 op, 21727077.00 ns, 2.5901 ns/op
OverheadActual   8: 8388608 op, 21788029.00 ns, 2.5973 ns/op
OverheadActual   9: 8388608 op, 21710872.00 ns, 2.5881 ns/op
OverheadActual  10: 8388608 op, 21758584.00 ns, 2.5938 ns/op
OverheadActual  11: 8388608 op, 21739485.00 ns, 2.5915 ns/op
OverheadActual  12: 8388608 op, 21799526.00 ns, 2.5987 ns/op
OverheadActual  13: 8388608 op, 21734628.00 ns, 2.5910 ns/op
OverheadActual  14: 8388608 op, 21814318.00 ns, 2.6005 ns/op
OverheadActual  15: 8388608 op, 21720637.00 ns, 2.5893 ns/op

WorkloadWarmup   1: 8388608 op, 946301513.00 ns, 112.8079 ns/op
WorkloadWarmup   2: 8388608 op, 939425355.00 ns, 111.9882 ns/op
WorkloadWarmup   3: 8388608 op, 935162300.00 ns, 111.4800 ns/op
WorkloadWarmup   4: 8388608 op, 936194508.00 ns, 111.6031 ns/op
WorkloadWarmup   5: 8388608 op, 930327233.00 ns, 110.9036 ns/op
WorkloadWarmup   6: 8388608 op, 925377674.00 ns, 110.3136 ns/op
WorkloadWarmup   7: 8388608 op, 944204626.00 ns, 112.5580 ns/op
WorkloadWarmup   8: 8388608 op, 933398414.00 ns, 111.2698 ns/op
WorkloadWarmup   9: 8388608 op, 933191423.00 ns, 111.2451 ns/op
WorkloadWarmup  10: 8388608 op, 955475277.00 ns, 113.9015 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 939199033.00 ns, 111.9612 ns/op
WorkloadActual   2: 8388608 op, 938475735.00 ns, 111.8750 ns/op
WorkloadActual   3: 8388608 op, 936900886.00 ns, 111.6873 ns/op
WorkloadActual   4: 8388608 op, 946096873.00 ns, 112.7835 ns/op
WorkloadActual   5: 8388608 op, 938318735.00 ns, 111.8563 ns/op
WorkloadActual   6: 8388608 op, 936575502.00 ns, 111.6485 ns/op
WorkloadActual   7: 8388608 op, 940267569.00 ns, 112.0886 ns/op
WorkloadActual   8: 8388608 op, 929874356.00 ns, 110.8497 ns/op
WorkloadActual   9: 8388608 op, 927654936.00 ns, 110.5851 ns/op
WorkloadActual  10: 8388608 op, 935223758.00 ns, 111.4874 ns/op
WorkloadActual  11: 8388608 op, 932847601.00 ns, 111.2041 ns/op
WorkloadActual  12: 8388608 op, 935026782.00 ns, 111.4639 ns/op
WorkloadActual  13: 8388608 op, 932094473.00 ns, 111.1143 ns/op
WorkloadActual  14: 8388608 op, 927354350.00 ns, 110.5493 ns/op
WorkloadActual  15: 8388608 op, 929651417.00 ns, 110.8231 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 917459548.00 ns, 109.3697 ns/op
WorkloadResult   2: 8388608 op, 916736250.00 ns, 109.2835 ns/op
WorkloadResult   3: 8388608 op, 915161401.00 ns, 109.0957 ns/op
WorkloadResult   4: 8388608 op, 924357388.00 ns, 110.1920 ns/op
WorkloadResult   5: 8388608 op, 916579250.00 ns, 109.2648 ns/op
WorkloadResult   6: 8388608 op, 914836017.00 ns, 109.0570 ns/op
WorkloadResult   7: 8388608 op, 918528084.00 ns, 109.4971 ns/op
WorkloadResult   8: 8388608 op, 908134871.00 ns, 108.2581 ns/op
WorkloadResult   9: 8388608 op, 905915451.00 ns, 107.9935 ns/op
WorkloadResult  10: 8388608 op, 913484273.00 ns, 108.8958 ns/op
WorkloadResult  11: 8388608 op, 911108116.00 ns, 108.6126 ns/op
WorkloadResult  12: 8388608 op, 913287297.00 ns, 108.8723 ns/op
WorkloadResult  13: 8388608 op, 910354988.00 ns, 108.5228 ns/op
WorkloadResult  14: 8388608 op, 905614865.00 ns, 107.9577 ns/op
WorkloadResult  15: 8388608 op, 907911932.00 ns, 108.2315 ns/op
// GC:  140 0 0 2348810240 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4188 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 192160.00 ns, 192.1600 us/op
WorkloadJitting  1: 1 op, 805201.00 ns, 805.2010 us/op

OverheadJitting  2: 16 op, 404489.00 ns, 25.2806 us/op
WorkloadJitting  2: 16 op, 449176.00 ns, 28.0735 us/op

WorkloadPilot    1: 16 op, 20841.00 ns, 1.3026 us/op
WorkloadPilot    2: 32 op, 20351.00 ns, 635.9688 ns/op
WorkloadPilot    3: 64 op, 26600.00 ns, 415.6250 ns/op
WorkloadPilot    4: 128 op, 39730.00 ns, 310.3906 ns/op
WorkloadPilot    5: 256 op, 82855.00 ns, 323.6523 ns/op
WorkloadPilot    6: 512 op, 135353.00 ns, 264.3613 ns/op
WorkloadPilot    7: 1024 op, 188343.00 ns, 183.9287 ns/op
WorkloadPilot    8: 2048 op, 416306.00 ns, 203.2744 ns/op
WorkloadPilot    9: 4096 op, 925513.00 ns, 225.9553 ns/op
WorkloadPilot   10: 8192 op, 1810885.00 ns, 221.0553 ns/op
WorkloadPilot   11: 16384 op, 2998372.00 ns, 183.0061 ns/op
WorkloadPilot   12: 32768 op, 7849613.00 ns, 239.5512 ns/op
WorkloadPilot   13: 65536 op, 13314637.00 ns, 203.1652 ns/op
WorkloadPilot   14: 131072 op, 16413030.00 ns, 125.2215 ns/op
WorkloadPilot   15: 262144 op, 27952776.00 ns, 106.6314 ns/op
WorkloadPilot   16: 524288 op, 56259986.00 ns, 107.3074 ns/op
WorkloadPilot   17: 1048576 op, 111898546.00 ns, 106.7148 ns/op
WorkloadPilot   18: 2097152 op, 222728786.00 ns, 106.2054 ns/op
WorkloadPilot   19: 4194304 op, 447037138.00 ns, 106.5820 ns/op
WorkloadPilot   20: 8388608 op, 890398265.00 ns, 106.1437 ns/op

OverheadWarmup   1: 8388608 op, 21740347.00 ns, 2.5917 ns/op
OverheadWarmup   2: 8388608 op, 24109372.00 ns, 2.8741 ns/op
OverheadWarmup   3: 8388608 op, 24040188.00 ns, 2.8658 ns/op
OverheadWarmup   4: 8388608 op, 24008891.00 ns, 2.8621 ns/op
OverheadWarmup   5: 8388608 op, 24013838.00 ns, 2.8627 ns/op
OverheadWarmup   6: 8388608 op, 24019317.00 ns, 2.8633 ns/op
OverheadWarmup   7: 8388608 op, 24022522.00 ns, 2.8637 ns/op
OverheadWarmup   8: 8388608 op, 24099307.00 ns, 2.8729 ns/op
OverheadWarmup   9: 8388608 op, 24060058.00 ns, 2.8682 ns/op

OverheadActual   1: 8388608 op, 24099818.00 ns, 2.8729 ns/op
OverheadActual   2: 8388608 op, 24050364.00 ns, 2.8670 ns/op
OverheadActual   3: 8388608 op, 24047169.00 ns, 2.8666 ns/op
OverheadActual   4: 8388608 op, 24102763.00 ns, 2.8733 ns/op
OverheadActual   5: 8388608 op, 24026688.00 ns, 2.8642 ns/op
OverheadActual   6: 8388608 op, 24007379.00 ns, 2.8619 ns/op
OverheadActual   7: 8388608 op, 24011125.00 ns, 2.8623 ns/op
OverheadActual   8: 8388608 op, 24013438.00 ns, 2.8626 ns/op
OverheadActual   9: 8388608 op, 24002602.00 ns, 2.8613 ns/op
OverheadActual  10: 8388608 op, 24039357.00 ns, 2.8657 ns/op
OverheadActual  11: 8388608 op, 21722941.00 ns, 2.5896 ns/op
OverheadActual  12: 8388608 op, 26302422.00 ns, 3.1355 ns/op
OverheadActual  13: 8388608 op, 24015361.00 ns, 2.8629 ns/op
OverheadActual  14: 8388608 op, 24043343.00 ns, 2.8662 ns/op
OverheadActual  15: 8388608 op, 21724022.00 ns, 2.5897 ns/op

WorkloadWarmup   1: 8388608 op, 907346737.00 ns, 108.1642 ns/op
WorkloadWarmup   2: 8388608 op, 907815949.00 ns, 108.2201 ns/op
WorkloadWarmup   3: 8388608 op, 904564936.00 ns, 107.8325 ns/op
WorkloadWarmup   4: 8388608 op, 909936881.00 ns, 108.4729 ns/op
WorkloadWarmup   5: 8388608 op, 901651662.00 ns, 107.4853 ns/op
WorkloadWarmup   6: 8388608 op, 898880913.00 ns, 107.1550 ns/op
WorkloadWarmup   7: 8388608 op, 898617647.00 ns, 107.1236 ns/op
WorkloadWarmup   8: 8388608 op, 898510765.00 ns, 107.1108 ns/op
WorkloadWarmup   9: 8388608 op, 898241850.00 ns, 107.0788 ns/op
WorkloadWarmup  10: 8388608 op, 899158011.00 ns, 107.1880 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 903281241.00 ns, 107.6795 ns/op
WorkloadActual   2: 8388608 op, 897414032.00 ns, 106.9801 ns/op
WorkloadActual   3: 8388608 op, 900895191.00 ns, 107.3951 ns/op
WorkloadActual   4: 8388608 op, 899506240.00 ns, 107.2295 ns/op
WorkloadActual   5: 8388608 op, 899024726.00 ns, 107.1721 ns/op
WorkloadActual   6: 8388608 op, 896663412.00 ns, 106.8906 ns/op
WorkloadActual   7: 8388608 op, 901502414.00 ns, 107.4675 ns/op
WorkloadActual   8: 8388608 op, 901374862.00 ns, 107.4523 ns/op
WorkloadActual   9: 8388608 op, 902975948.00 ns, 107.6431 ns/op
WorkloadActual  10: 8388608 op, 927253818.00 ns, 110.5373 ns/op
WorkloadActual  11: 8388608 op, 909559902.00 ns, 108.4280 ns/op
WorkloadActual  12: 8388608 op, 902244653.00 ns, 107.5559 ns/op
WorkloadActual  13: 8388608 op, 901787075.00 ns, 107.5014 ns/op
WorkloadActual  14: 8388608 op, 906561480.00 ns, 108.0705 ns/op
WorkloadActual  15: 8388608 op, 896070553.00 ns, 106.8199 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 879254553.00 ns, 104.8153 ns/op
WorkloadResult   2: 8388608 op, 873387344.00 ns, 104.1159 ns/op
WorkloadResult   3: 8388608 op, 876868503.00 ns, 104.5309 ns/op
WorkloadResult   4: 8388608 op, 875479552.00 ns, 104.3653 ns/op
WorkloadResult   5: 8388608 op, 874998038.00 ns, 104.3079 ns/op
WorkloadResult   6: 8388608 op, 872636724.00 ns, 104.0264 ns/op
WorkloadResult   7: 8388608 op, 877475726.00 ns, 104.6033 ns/op
WorkloadResult   8: 8388608 op, 877348174.00 ns, 104.5881 ns/op
WorkloadResult   9: 8388608 op, 878949260.00 ns, 104.7789 ns/op
WorkloadResult  10: 8388608 op, 878217965.00 ns, 104.6917 ns/op
WorkloadResult  11: 8388608 op, 877760387.00 ns, 104.6372 ns/op
WorkloadResult  12: 8388608 op, 882534792.00 ns, 105.2063 ns/op
WorkloadResult  13: 8388608 op, 872043865.00 ns, 103.9557 ns/op
// GC:  140 0 0 2348810240 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4204 has exited with code 0.

Mean = 106.847 ns, StdErr = 0.430 ns (0.40%), N = 28, StdDev = 2.273 ns
Min = 103.956 ns, Q1 = 104.599 ns, Median = 107.976 ns, Q3 = 108.936 ns, Max = 110.192 ns
IQR = 4.337 ns, LowerFence = 98.094 ns, UpperFence = 115.441 ns
ConfidenceInterval = [105.263 ns; 108.432 ns] (CI 99.9%), Margin = 1.585 ns (1.48% of Mean)
Skewness = -0.06, Kurtosis = 1.12, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.486 μs, StdErr = 0.007 μs (0.28%), N = 28, StdDev = 0.037 μs
Min = 2.431 μs, Q1 = 2.452 μs, Median = 2.493 μs, Q3 = 2.509 μs, Max = 2.564 μs
IQR = 0.057 μs, LowerFence = 2.367 μs, UpperFence = 2.594 μs
ConfidenceInterval = [2.461 μs; 2.512 μs] (CI 99.9%), Margin = 0.026 μs (1.04% of Mean)
Skewness = 0.28, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[2.422 μs ; 2.475 μs) | @@@@@@@@@@@@@
[2.475 μs ; 2.580 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.464 μs, StdErr = 0.003 μs (0.12%), N = 29, StdDev = 0.016 μs
Min = 2.441 μs, Q1 = 2.450 μs, Median = 2.463 μs, Q3 = 2.475 μs, Max = 2.495 μs
IQR = 0.025 μs, LowerFence = 2.412 μs, UpperFence = 2.513 μs
ConfidenceInterval = [2.453 μs; 2.475 μs] (CI 99.9%), Margin = 0.011 μs (0.45% of Mean)
Skewness = 0.3, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[2.434 μs ; 2.502 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 16.827 μs, StdErr = 0.024 μs (0.14%), N = 30, StdDev = 0.131 μs
Min = 16.621 μs, Q1 = 16.717 μs, Median = 16.791 μs, Q3 = 16.949 μs, Max = 17.058 μs
