// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.05 sec and exited with 0
// ***** Done, took 00:03:34 (214.96 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 1024 op, 914898665.00 ns, 893.4557 us/op
WorkloadResult   5: 1024 op, 924267775.00 ns, 902.6052 us/op
WorkloadResult   6: 1024 op, 920035527.00 ns, 898.4722 us/op
WorkloadResult   7: 1024 op, 922521550.00 ns, 900.9000 us/op
WorkloadResult   8: 1024 op, 915372511.00 ns, 893.9185 us/op
WorkloadResult   9: 1024 op, 923113594.00 ns, 901.4781 us/op
WorkloadResult  10: 1024 op, 920841740.00 ns, 899.2595 us/op
WorkloadResult  11: 1024 op, 924550827.00 ns, 902.8817 us/op
WorkloadResult  12: 1024 op, 923997831.00 ns, 902.3416 us/op
WorkloadResult  13: 1024 op, 927496682.00 ns, 905.7585 us/op
// GC:  9 4 0 158448416 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4720 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255647.00 ns, 255.6470 us/op
WorkloadJitting  1: 1 op, 13520117.00 ns, 13.5201 ms/op

OverheadJitting  2: 16 op, 502116.00 ns, 31.3823 us/op
WorkloadJitting  2: 16 op, 18426029.00 ns, 1.1516 ms/op

WorkloadPilot    1: 16 op, 14184716.00 ns, 886.5448 us/op
WorkloadPilot    2: 32 op, 30697981.00 ns, 959.3119 us/op
WorkloadPilot    3: 64 op, 61248927.00 ns, 957.0145 us/op
WorkloadPilot    4: 128 op, 119605753.00 ns, 934.4199 us/op
WorkloadPilot    5: 256 op, 225581055.00 ns, 881.1760 us/op
WorkloadPilot    6: 512 op, 455602405.00 ns, 889.8484 us/op
WorkloadPilot    7: 1024 op, 901009238.00 ns, 879.8918 us/op

OverheadWarmup   1: 1024 op, 4398.00 ns, 4.2949 ns/op
OverheadWarmup   2: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   3: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   4: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   5: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadWarmup   6: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   7: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   8: 1024 op, 3837.00 ns, 3.7471 ns/op

OverheadActual   1: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   2: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   3: 1024 op, 3898.00 ns, 3.8066 ns/op
OverheadActual   4: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadActual   5: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadActual   6: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   7: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   8: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   9: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  10: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  11: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  12: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  13: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadActual  14: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  15: 1024 op, 3817.00 ns, 3.7275 ns/op

WorkloadWarmup   1: 1024 op, 895855689.00 ns, 874.8591 us/op
WorkloadWarmup   2: 1024 op, 903896578.00 ns, 882.7115 us/op
WorkloadWarmup   3: 1024 op, 901750910.00 ns, 880.6161 us/op
WorkloadWarmup   4: 1024 op, 879535409.00 ns, 858.9213 us/op
WorkloadWarmup   5: 1024 op, 905435106.00 ns, 884.2140 us/op
WorkloadWarmup   6: 1024 op, 886873796.00 ns, 866.0877 us/op
WorkloadWarmup   7: 1024 op, 890564844.00 ns, 869.6922 us/op
WorkloadWarmup   8: 1024 op, 901238044.00 ns, 880.1153 us/op
WorkloadWarmup   9: 1024 op, 904504200.00 ns, 883.3049 us/op
WorkloadWarmup  10: 1024 op, 902608641.00 ns, 881.4538 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 904918212.00 ns, 883.7092 us/op
WorkloadActual   2: 1024 op, 899947970.00 ns, 878.8554 us/op
WorkloadActual   3: 1024 op, 884947145.00 ns, 864.2062 us/op
WorkloadActual   4: 1024 op, 888086896.00 ns, 867.2724 us/op
WorkloadActual   5: 1024 op, 883443683.00 ns, 862.7380 us/op
WorkloadActual   6: 1024 op, 880844870.00 ns, 860.2001 us/op
WorkloadActual   7: 1024 op, 876698403.00 ns, 856.1508 us/op
WorkloadActual   8: 1024 op, 876206937.00 ns, 855.6708 us/op
WorkloadActual   9: 1024 op, 877458447.00 ns, 856.8930 us/op
WorkloadActual  10: 1024 op, 878365878.00 ns, 857.7792 us/op
WorkloadActual  11: 1024 op, 878237519.00 ns, 857.6538 us/op
WorkloadActual  12: 1024 op, 877194385.00 ns, 856.6351 us/op
WorkloadActual  13: 1024 op, 878099932.00 ns, 857.5195 us/op
WorkloadActual  14: 1024 op, 877685069.00 ns, 857.1143 us/op
WorkloadActual  15: 1024 op, 924558016.00 ns, 902.8887 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 884943298.00 ns, 864.2024 us/op
WorkloadResult   2: 1024 op, 888083049.00 ns, 867.2686 us/op
WorkloadResult   3: 1024 op, 883439836.00 ns, 862.7342 us/op
WorkloadResult   4: 1024 op, 880841023.00 ns, 860.1963 us/op
WorkloadResult   5: 1024 op, 876694556.00 ns, 856.1470 us/op
WorkloadResult   6: 1024 op, 876203090.00 ns, 855.6671 us/op
WorkloadResult   7: 1024 op, 877454600.00 ns, 856.8893 us/op
WorkloadResult   8: 1024 op, 878362031.00 ns, 857.7754 us/op
WorkloadResult   9: 1024 op, 878233672.00 ns, 857.6501 us/op
WorkloadResult  10: 1024 op, 877190538.00 ns, 856.6314 us/op
WorkloadResult  11: 1024 op, 878096085.00 ns, 857.5157 us/op
WorkloadResult  12: 1024 op, 877681222.00 ns, 857.1106 us/op
// GC:  9 4 0 158448440 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4731 has exited with code 0.

Mean = 880.147 μs, StdErr = 4.202 μs (0.48%), N = 25, StdDev = 21.008 μs
Min = 855.667 μs, Q1 = 857.650 μs, Median = 891.074 μs, Q3 = 900.900 μs, Max = 905.908 μs
IQR = 43.250 μs, LowerFence = 792.775 μs, UpperFence = 965.775 μs
ConfidenceInterval = [864.410 μs; 895.884 μs] (CI 99.9%), Margin = 15.737 μs (1.79% of Mean)
Skewness = -0.04, Kurtosis = 1.05, MValue = 3.85

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:10 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.707 μs, StdErr = 0.195 μs (0.17%), N = 27, StdDev = 1.011 μs
Min = 115.315 μs, Q1 = 115.778 μs, Median = 116.669 μs, Q3 = 117.772 μs, Max = 118.371 μs
IQR = 1.994 μs, LowerFence = 112.786 μs, UpperFence = 120.764 μs
ConfidenceInterval = [115.986 μs; 117.428 μs] (CI 99.9%), Margin = 0.721 μs (0.62% of Mean)
Skewness = 0.13, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[114.872 μs ; 118.814 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 316.866 ns, StdErr = 0.674 ns (0.21%), N = 29, StdDev = 3.632 ns
Min = 310.884 ns, Q1 = 314.577 ns, Median = 316.096 ns, Q3 = 319.067 ns, Max = 326.904 ns
IQR = 4.491 ns, LowerFence = 307.841 ns, UpperFence = 325.803 ns
ConfidenceInterval = [314.388 ns; 319.344 ns] (CI 99.9%), Margin = 2.478 ns (0.78% of Mean)
Skewness = 0.66, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[309.332 ns ; 319.156 ns) | @@@@@@@@@@@@@@@@@@@@@@
[319.156 ns ; 328.456 ns) | @@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 119.366 μs, StdErr = 0.211 μs (0.18%), N = 30, StdDev = 1.154 μs
Min = 117.701 μs, Q1 = 118.495 μs, Median = 119.169 μs, Q3 = 120.125 μs, Max = 121.842 μs
IQR = 1.630 μs, LowerFence = 116.050 μs, UpperFence = 122.570 μs
ConfidenceInterval = [118.594 μs; 120.137 μs] (CI 99.9%), Margin = 0.771 μs (0.65% of Mean)
Skewness = 0.56, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[117.460 μs ; 122.329 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 116.511 μs, StdErr = 0.201 μs (0.17%), N = 29, StdDev = 1.083 μs
Min = 115.186 μs, Q1 = 115.634 μs, Median = 116.122 μs, Q3 = 117.289 μs, Max = 118.776 μs
IQR = 1.655 μs, LowerFence = 113.152 μs, UpperFence = 119.771 μs
ConfidenceInterval = [115.772 μs; 117.249 μs] (CI 99.9%), Margin = 0.739 μs (0.63% of Mean)
Skewness = 0.57, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[114.723 μs ; 119.239 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 118.296 μs, StdErr = 0.170 μs (0.14%), N = 29, StdDev = 0.915 μs
Min = 116.827 μs, Q1 = 117.437 μs, Median = 118.358 μs, Q3 = 119.198 μs, Max = 119.846 μs
IQR = 1.760 μs, LowerFence = 114.797 μs, UpperFence = 121.838 μs
ConfidenceInterval = [117.672 μs; 118.921 μs] (CI 99.9%), Margin = 0.625 μs (0.53% of Mean)
Skewness = 0.02, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[116.436 μs ; 120.237 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 155.656 μs, StdErr = 0.229 μs (0.15%), N = 28, StdDev = 1.210 μs
Min = 153.597 μs, Q1 = 154.987 μs, Median = 155.446 μs, Q3 = 156.889 μs, Max = 157.482 μs
IQR = 1.902 μs, LowerFence = 152.133 μs, UpperFence = 159.742 μs
ConfidenceInterval = [154.812 μs; 156.500 μs] (CI 99.9%), Margin = 0.844 μs (0.54% of Mean)
Skewness = -0.04, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[153.074 μs ; 158.005 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 441.753 ns, StdErr = 1.078 ns (0.24%), N = 28, StdDev = 5.705 ns
Min = 434.099 ns, Q1 = 438.767 ns, Median = 439.838 ns, Q3 = 442.960 ns, Max = 457.832 ns
IQR = 4.194 ns, LowerFence = 432.477 ns, UpperFence = 449.251 ns
ConfidenceInterval = [437.775 ns; 445.731 ns] (CI 99.9%), Margin = 3.978 ns (0.90% of Mean)
Skewness = 1.45, Kurtosis = 4.66, MValue = 2
-------------------- Histogram --------------------
[431.632 ns ; 444.099 ns) | @@@@@@@@@@@@@@@@@@@@@@
[444.099 ns ; 460.298 ns) | @@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 156.378 μs, StdErr = 0.633 μs (0.40%), N = 30, StdDev = 3.466 μs
Min = 153.475 μs, Q1 = 153.916 μs, Median = 154.466 μs, Q3 = 159.328 μs, Max = 164.358 μs
IQR = 5.413 μs, LowerFence = 145.797 μs, UpperFence = 167.447 μs
ConfidenceInterval = [154.062 μs; 158.694 μs] (CI 99.9%), Margin = 2.316 μs (1.48% of Mean)
Skewness = 0.96, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[153.095 μs ; 157.710 μs) | @@@@@@@@@@@@@@@@@@@@@
[157.710 μs ; 165.822 μs) | @@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 154.061 μs, StdErr = 0.116 μs (0.08%), N = 28, StdDev = 0.612 μs
Min = 152.860 μs, Q1 = 153.710 μs, Median = 154.074 μs, Q3 = 154.439 μs, Max = 155.228 μs
IQR = 0.729 μs, LowerFence = 152.616 μs, UpperFence = 155.532 μs
ConfidenceInterval = [153.635 μs; 154.488 μs] (CI 99.9%), Margin = 0.427 μs (0.28% of Mean)
Skewness = 0.18, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[152.596 μs ; 155.492 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 166.806 μs, StdErr = 0.108 μs (0.06%), N = 27, StdDev = 0.562 μs
Min = 165.962 μs, Q1 = 166.328 μs, Median = 166.778 μs, Q3 = 167.067 μs, Max = 168.033 μs
IQR = 0.739 μs, LowerFence = 165.220 μs, UpperFence = 168.175 μs
ConfidenceInterval = [166.405 μs; 167.206 μs] (CI 99.9%), Margin = 0.401 μs (0.24% of Mean)
Skewness = 0.5, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[165.717 μs ; 168.278 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.981 μs, StdErr = 0.142 μs (0.10%), N = 29, StdDev = 0.764 μs
Min = 142.759 μs, Q1 = 143.366 μs, Median = 143.918 μs, Q3 = 144.562 μs, Max = 145.530 μs
IQR = 1.196 μs, LowerFence = 141.571 μs, UpperFence = 146.357 μs
ConfidenceInterval = [143.459 μs; 144.502 μs] (CI 99.9%), Margin = 0.522 μs (0.36% of Mean)
Skewness = 0.26, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[142.433 μs ; 145.857 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.372 μs, StdErr = 0.003 μs (0.19%), N = 30, StdDev = 0.014 μs
Min = 1.347 μs, Q1 = 1.363 μs, Median = 1.375 μs, Q3 = 1.381 μs, Max = 1.400 μs
IQR = 0.018 μs, LowerFence = 1.336 μs, UpperFence = 1.409 μs
ConfidenceInterval = [1.362 μs; 1.381 μs] (CI 99.9%), Margin = 0.009 μs (0.69% of Mean)
Skewness = -0.22, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[1.341 μs ; 1.406 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.978 μs, StdErr = 0.199 μs (0.14%), N = 30, StdDev = 1.091 μs
Min = 144.045 μs, Q1 = 145.029 μs, Median = 145.851 μs, Q3 = 146.799 μs, Max = 148.291 μs
IQR = 1.770 μs, LowerFence = 142.374 μs, UpperFence = 149.454 μs
ConfidenceInterval = [145.249 μs; 146.706 μs] (CI 99.9%), Margin = 0.729 μs (0.50% of Mean)
Skewness = 0.3, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[143.584 μs ; 148.752 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

