// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.4 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  15: 65536 op, 917109151.00 ns, 13.9940 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 925409974.00 ns, 14.1206 us/op
WorkloadResult   2: 65536 op, 945823571.00 ns, 14.4321 us/op
WorkloadResult   3: 65536 op, 936674580.00 ns, 14.2925 us/op
WorkloadResult   4: 65536 op, 938656936.00 ns, 14.3228 us/op
WorkloadResult   5: 65536 op, 955122407.00 ns, 14.5740 us/op
WorkloadResult   6: 65536 op, 934108628.00 ns, 14.2534 us/op
WorkloadResult   7: 65536 op, 933474346.00 ns, 14.2437 us/op
WorkloadResult   8: 65536 op, 917868424.00 ns, 14.0056 us/op
WorkloadResult   9: 65536 op, 937952494.00 ns, 14.3120 us/op
WorkloadResult  10: 65536 op, 926393996.00 ns, 14.1357 us/op
WorkloadResult  11: 65536 op, 941125449.00 ns, 14.3604 us/op
WorkloadResult  12: 65536 op, 917135876.00 ns, 13.9944 us/op
WorkloadResult  13: 65536 op, 948677966.00 ns, 14.4757 us/op
WorkloadResult  14: 65536 op, 943526822.00 ns, 14.3971 us/op
WorkloadResult  15: 65536 op, 916990311.00 ns, 13.9922 us/op
// GC:  9 0 0 165106216 65536
// Threading:  257135 0 65536

// AfterAll
// Benchmark Process 4690 has exited with code 0.

Mean = 14.117 μs, StdErr = 0.040 μs (0.28%), N = 30, StdDev = 0.218 μs
Min = 13.699 μs, Q1 = 13.991 μs, Median = 14.110 μs, Q3 = 14.283 μs, Max = 14.574 μs
IQR = 0.292 μs, LowerFence = 13.553 μs, UpperFence = 14.721 μs
ConfidenceInterval = [13.971 μs; 14.262 μs] (CI 99.9%), Margin = 0.146 μs (1.03% of Mean)
Skewness = 0.14, Kurtosis = 2.18, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-05-03 2:01 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172961.00 ns, 172.9610 us/op
WorkloadJitting  1: 1 op, 9615604.00 ns, 9.6156 ms/op

OverheadJitting  2: 16 op, 195275.00 ns, 12.2047 us/op
WorkloadJitting  2: 16 op, 596601.00 ns, 37.2876 us/op

WorkloadPilot    1: 16 op, 359003.00 ns, 22.4377 us/op
WorkloadPilot    2: 32 op, 628930.00 ns, 19.6541 us/op
WorkloadPilot    3: 64 op, 1111109.00 ns, 17.3611 us/op
WorkloadPilot    4: 128 op, 2276320.00 ns, 17.7838 us/op
WorkloadPilot    5: 256 op, 4392156.00 ns, 17.1569 us/op
WorkloadPilot    6: 512 op, 8822281.00 ns, 17.2310 us/op
WorkloadPilot    7: 1024 op, 17614375.00 ns, 17.2015 us/op
WorkloadPilot    8: 2048 op, 34743977.00 ns, 16.9648 us/op
WorkloadPilot    9: 4096 op, 67393930.00 ns, 16.4536 us/op
WorkloadPilot   10: 8192 op, 130025185.00 ns, 15.8722 us/op
WorkloadPilot   11: 16384 op, 256071057.00 ns, 15.6293 us/op
WorkloadPilot   12: 32768 op, 517841010.00 ns, 15.8033 us/op

OverheadWarmup   1: 32768 op, 66831.00 ns, 2.0395 ns/op
OverheadWarmup   2: 32768 op, 72089.00 ns, 2.2000 ns/op
OverheadWarmup   3: 32768 op, 78128.00 ns, 2.3843 ns/op
OverheadWarmup   4: 32768 op, 72049.00 ns, 2.1988 ns/op
OverheadWarmup   5: 32768 op, 72279.00 ns, 2.2058 ns/op
OverheadWarmup   6: 32768 op, 72369.00 ns, 2.2085 ns/op
OverheadWarmup   7: 32768 op, 72399.00 ns, 2.2094 ns/op
OverheadWarmup   8: 32768 op, 72089.00 ns, 2.2000 ns/op

OverheadActual   1: 32768 op, 64728.00 ns, 1.9753 ns/op
OverheadActual   2: 32768 op, 64668.00 ns, 1.9735 ns/op
OverheadActual   3: 32768 op, 66471.00 ns, 2.0285 ns/op
OverheadActual   4: 32768 op, 59660.00 ns, 1.8207 ns/op
OverheadActual   5: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual   6: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual   7: 32768 op, 76596.00 ns, 2.3375 ns/op
OverheadActual   8: 32768 op, 59550.00 ns, 1.8173 ns/op
OverheadActual   9: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadActual  10: 32768 op, 72790.00 ns, 2.2214 ns/op
OverheadActual  11: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  12: 32768 op, 59570.00 ns, 1.8179 ns/op
OverheadActual  13: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadActual  14: 32768 op, 59620.00 ns, 1.8195 ns/op
OverheadActual  15: 32768 op, 59761.00 ns, 1.8238 ns/op

WorkloadWarmup   1: 32768 op, 518529897.00 ns, 15.8243 us/op
WorkloadWarmup   2: 32768 op, 518457426.00 ns, 15.8221 us/op
WorkloadWarmup   3: 32768 op, 528800790.00 ns, 16.1377 us/op
WorkloadWarmup   4: 32768 op, 509418204.00 ns, 15.5462 us/op
WorkloadWarmup   5: 32768 op, 511680712.00 ns, 15.6153 us/op
WorkloadWarmup   6: 32768 op, 508048313.00 ns, 15.5044 us/op
WorkloadWarmup   7: 32768 op, 514897217.00 ns, 15.7134 us/op
WorkloadWarmup   8: 32768 op, 510315965.00 ns, 15.5736 us/op
WorkloadWarmup   9: 32768 op, 507292055.00 ns, 15.4813 us/op
WorkloadWarmup  10: 32768 op, 512180873.00 ns, 15.6305 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 515530989.00 ns, 15.7328 us/op
WorkloadActual   2: 32768 op, 508471693.00 ns, 15.5173 us/op
WorkloadActual   3: 32768 op, 514485761.00 ns, 15.7009 us/op
WorkloadActual   4: 32768 op, 508459586.00 ns, 15.5170 us/op
WorkloadActual   5: 32768 op, 509465566.00 ns, 15.5477 us/op
WorkloadActual   6: 32768 op, 508288688.00 ns, 15.5117 us/op
WorkloadActual   7: 32768 op, 508979547.00 ns, 15.5328 us/op
WorkloadActual   8: 32768 op, 510050991.00 ns, 15.5655 us/op
WorkloadActual   9: 32768 op, 512975630.00 ns, 15.6548 us/op
WorkloadActual  10: 32768 op, 511588314.00 ns, 15.6124 us/op
WorkloadActual  11: 32768 op, 508462581.00 ns, 15.5170 us/op
WorkloadActual  12: 32768 op, 509921405.00 ns, 15.5616 us/op
WorkloadActual  13: 32768 op, 509716596.00 ns, 15.5553 us/op
WorkloadActual  14: 32768 op, 513515590.00 ns, 15.6713 us/op
WorkloadActual  15: 32768 op, 517679091.00 ns, 15.7983 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 515471369.00 ns, 15.7309 us/op
WorkloadResult   2: 32768 op, 508412073.00 ns, 15.5155 us/op
WorkloadResult   3: 32768 op, 514426141.00 ns, 15.6990 us/op
WorkloadResult   4: 32768 op, 508399966.00 ns, 15.5151 us/op
WorkloadResult   5: 32768 op, 509405946.00 ns, 15.5458 us/op
WorkloadResult   6: 32768 op, 508229068.00 ns, 15.5099 us/op
WorkloadResult   7: 32768 op, 508919927.00 ns, 15.5310 us/op
WorkloadResult   8: 32768 op, 509991371.00 ns, 15.5637 us/op
WorkloadResult   9: 32768 op, 512916010.00 ns, 15.6530 us/op
WorkloadResult  10: 32768 op, 511528694.00 ns, 15.6106 us/op
WorkloadResult  11: 32768 op, 508402961.00 ns, 15.5152 us/op
WorkloadResult  12: 32768 op, 509861785.00 ns, 15.5597 us/op
WorkloadResult  13: 32768 op, 509656976.00 ns, 15.5535 us/op
WorkloadResult  14: 32768 op, 513455970.00 ns, 15.6694 us/op
WorkloadResult  15: 32768 op, 517619471.00 ns, 15.7965 us/op
// GC:  6 0 0 106255616 32768
// Threading:  131034 0 32768

// AfterAll
// Benchmark Process 4711 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177918.00 ns, 177.9180 us/op
WorkloadJitting  1: 1 op, 9556790.00 ns, 9.5568 ms/op

OverheadJitting  2: 16 op, 202146.00 ns, 12.6341 us/op
WorkloadJitting  2: 16 op, 622360.00 ns, 38.8975 us/op

WorkloadPilot    1: 16 op, 341977.00 ns, 21.3736 us/op
WorkloadPilot    2: 32 op, 619246.00 ns, 19.3514 us/op
WorkloadPilot    3: 64 op, 1157749.00 ns, 18.0898 us/op
WorkloadPilot    4: 128 op, 2151861.00 ns, 16.8114 us/op
WorkloadPilot    5: 256 op, 4406938.00 ns, 17.2146 us/op
WorkloadPilot    6: 512 op, 8771574.00 ns, 17.1320 us/op
WorkloadPilot    7: 1024 op, 17595947.00 ns, 17.1835 us/op
WorkloadPilot    8: 2048 op, 35064962.00 ns, 17.1216 us/op
WorkloadPilot    9: 4096 op, 69962220.00 ns, 17.0806 us/op
WorkloadPilot   10: 8192 op, 131996182.00 ns, 16.1128 us/op
WorkloadPilot   11: 16384 op, 252655064.00 ns, 15.4208 us/op
WorkloadPilot   12: 32768 op, 509039584.00 ns, 15.5347 us/op

OverheadWarmup   1: 32768 op, 68674.00 ns, 2.0958 ns/op
OverheadWarmup   2: 32768 op, 67622.00 ns, 2.0637 ns/op
OverheadWarmup   3: 32768 op, 63967.00 ns, 1.9521 ns/op
OverheadWarmup   4: 32768 op, 66410.00 ns, 2.0267 ns/op
OverheadWarmup   5: 32768 op, 65850.00 ns, 2.0096 ns/op
OverheadWarmup   6: 32768 op, 65930.00 ns, 2.0120 ns/op
OverheadWarmup   7: 32768 op, 65789.00 ns, 2.0077 ns/op

OverheadActual   1: 32768 op, 66029.00 ns, 2.0150 ns/op
OverheadActual   2: 32768 op, 66361.00 ns, 2.0252 ns/op
OverheadActual   3: 32768 op, 65799.00 ns, 2.0080 ns/op
OverheadActual   4: 32768 op, 66771.00 ns, 2.0377 ns/op
OverheadActual   5: 32768 op, 66270.00 ns, 2.0224 ns/op
OverheadActual   6: 32768 op, 59640.00 ns, 1.8201 ns/op
OverheadActual   7: 32768 op, 80963.00 ns, 2.4708 ns/op
OverheadActual   8: 32768 op, 59640.00 ns, 1.8201 ns/op
OverheadActual   9: 32768 op, 59601.00 ns, 1.8189 ns/op
OverheadActual  10: 32768 op, 59560.00 ns, 1.8176 ns/op
OverheadActual  11: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual  12: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  13: 32768 op, 84598.00 ns, 2.5817 ns/op
OverheadActual  14: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual  15: 32768 op, 59611.00 ns, 1.8192 ns/op
OverheadActual  16: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual  17: 32768 op, 59650.00 ns, 1.8204 ns/op
OverheadActual  18: 32768 op, 59650.00 ns, 1.8204 ns/op
OverheadActual  19: 32768 op, 59750.00 ns, 1.8234 ns/op

WorkloadWarmup   1: 32768 op, 527589861.00 ns, 16.1008 us/op
WorkloadWarmup   2: 32768 op, 526090050.00 ns, 16.0550 us/op
WorkloadWarmup   3: 32768 op, 516708290.00 ns, 15.7687 us/op
WorkloadWarmup   4: 32768 op, 508724792.00 ns, 15.5250 us/op
WorkloadWarmup   5: 32768 op, 510697774.00 ns, 15.5853 us/op
WorkloadWarmup   6: 32768 op, 510406263.00 ns, 15.5764 us/op
WorkloadWarmup   7: 32768 op, 529978871.00 ns, 16.1737 us/op
WorkloadWarmup   8: 32768 op, 512406054.00 ns, 15.6374 us/op
WorkloadWarmup   9: 32768 op, 517094629.00 ns, 15.7805 us/op
WorkloadWarmup  10: 32768 op, 521163566.00 ns, 15.9046 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 511866379.00 ns, 15.6209 us/op
WorkloadActual   2: 32768 op, 514526207.00 ns, 15.7021 us/op
WorkloadActual   3: 32768 op, 509533184.00 ns, 15.5497 us/op
WorkloadActual   4: 32768 op, 512882088.00 ns, 15.6519 us/op
WorkloadActual   5: 32768 op, 520928155.00 ns, 15.8975 us/op
WorkloadActual   6: 32768 op, 521547106.00 ns, 15.9164 us/op
WorkloadActual   7: 32768 op, 524182458.00 ns, 15.9968 us/op
WorkloadActual   8: 32768 op, 516061767.00 ns, 15.7490 us/op
WorkloadActual   9: 32768 op, 511820288.00 ns, 15.6195 us/op
WorkloadActual  10: 32768 op, 509990363.00 ns, 15.5637 us/op
WorkloadActual  11: 32768 op, 521345376.00 ns, 15.9102 us/op
WorkloadActual  12: 32768 op, 522781731.00 ns, 15.9540 us/op
WorkloadActual  13: 32768 op, 530340033.00 ns, 16.1847 us/op
WorkloadActual  14: 32768 op, 524884459.00 ns, 16.0182 us/op
WorkloadActual  15: 32768 op, 531643552.00 ns, 16.2245 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 511806729.00 ns, 15.6191 us/op
WorkloadResult   2: 32768 op, 514466557.00 ns, 15.7003 us/op
WorkloadResult   3: 32768 op, 509473534.00 ns, 15.5479 us/op
WorkloadResult   4: 32768 op, 512822438.00 ns, 15.6501 us/op
WorkloadResult   5: 32768 op, 520868505.00 ns, 15.8956 us/op
WorkloadResult   6: 32768 op, 521487456.00 ns, 15.9145 us/op
WorkloadResult   7: 32768 op, 524122808.00 ns, 15.9950 us/op
WorkloadResult   8: 32768 op, 516002117.00 ns, 15.7471 us/op
WorkloadResult   9: 32768 op, 511760638.00 ns, 15.6177 us/op
WorkloadResult  10: 32768 op, 509930713.00 ns, 15.5619 us/op
WorkloadResult  11: 32768 op, 521285726.00 ns, 15.9084 us/op
WorkloadResult  12: 32768 op, 522722081.00 ns, 15.9522 us/op
WorkloadResult  13: 32768 op, 530280383.00 ns, 16.1829 us/op
WorkloadResult  14: 32768 op, 524824809.00 ns, 16.0164 us/op
WorkloadResult  15: 32768 op, 531583902.00 ns, 16.2227 us/op
// GC:  6 0 0 106831216 32768
// Threading:  130405 1 32768

// AfterAll
// Benchmark Process 4726 has exited with code 0.

Mean = 15.717 μs, StdErr = 0.037 μs (0.24%), N = 30, StdDev = 0.204 μs
Min = 15.510 μs, Q1 = 15.555 μs, Median = 15.652 μs, Q3 = 15.871 μs, Max = 16.223 μs
IQR = 0.316 μs, LowerFence = 15.081 μs, UpperFence = 16.345 μs
ConfidenceInterval = [15.580 μs; 15.853 μs] (CI 99.9%), Margin = 0.136 μs (0.87% of Mean)
Skewness = 0.96, Kurtosis = 2.81, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:01 (0h 3m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 170057.00 ns, 170.0570 us/op
WorkloadJitting  1: 1 op, 7716440.00 ns, 7.7164 ms/op

OverheadJitting  2: 16 op, 197829.00 ns, 12.3643 us/op
WorkloadJitting  2: 16 op, 401337.00 ns, 25.0836 us/op

WorkloadPilot    1: 16 op, 176667.00 ns, 11.0417 us/op
WorkloadPilot    2: 32 op, 325161.00 ns, 10.1613 us/op
WorkloadPilot    3: 64 op, 648580.00 ns, 10.1341 us/op
WorkloadPilot    4: 128 op, 1312173.00 ns, 10.2514 us/op
WorkloadPilot    5: 256 op, 2492426.00 ns, 9.7360 us/op
WorkloadPilot    6: 512 op, 5001437.00 ns, 9.7684 us/op
WorkloadPilot    7: 1024 op, 10035564.00 ns, 9.8004 us/op
WorkloadPilot    8: 2048 op, 20181956.00 ns, 9.8545 us/op
WorkloadPilot    9: 4096 op, 40072501.00 ns, 9.7833 us/op
WorkloadPilot   10: 8192 op, 79819580.00 ns, 9.7436 us/op
WorkloadPilot   11: 16384 op, 148973344.00 ns, 9.0926 us/op
WorkloadPilot   12: 32768 op, 297749399.00 ns, 9.0866 us/op
WorkloadPilot   13: 65536 op, 593663340.00 ns, 9.0586 us/op

OverheadWarmup   1: 65536 op, 127252.00 ns, 1.9417 ns/op
OverheadWarmup   2: 65536 op, 126831.00 ns, 1.9353 ns/op
OverheadWarmup   3: 65536 op, 126691.00 ns, 1.9332 ns/op
OverheadWarmup   4: 65536 op, 145700.00 ns, 2.2232 ns/op
OverheadWarmup   5: 65536 op, 126651.00 ns, 1.9325 ns/op
OverheadWarmup   6: 65536 op, 126721.00 ns, 1.9336 ns/op
OverheadWarmup   7: 65536 op, 145510.00 ns, 2.2203 ns/op
OverheadWarmup   8: 65536 op, 126811.00 ns, 1.9350 ns/op

OverheadActual   1: 65536 op, 143417.00 ns, 2.1884 ns/op
OverheadActual   2: 65536 op, 127603.00 ns, 1.9471 ns/op
OverheadActual   3: 65536 op, 130437.00 ns, 1.9903 ns/op
OverheadActual   4: 65536 op, 142125.00 ns, 2.1687 ns/op
OverheadActual   5: 65536 op, 124998.00 ns, 1.9073 ns/op
OverheadActual   6: 65536 op, 141414.00 ns, 2.1578 ns/op
OverheadActual   7: 65536 op, 124699.00 ns, 1.9028 ns/op
OverheadActual   8: 65536 op, 124869.00 ns, 1.9053 ns/op
OverheadActual   9: 65536 op, 124738.00 ns, 1.9034 ns/op
OverheadActual  10: 65536 op, 124799.00 ns, 1.9043 ns/op
OverheadActual  11: 65536 op, 125009.00 ns, 1.9075 ns/op
OverheadActual  12: 65536 op, 124298.00 ns, 1.8966 ns/op
OverheadActual  13: 65536 op, 124789.00 ns, 1.9041 ns/op
OverheadActual  14: 65536 op, 127823.00 ns, 1.9504 ns/op
OverheadActual  15: 65536 op, 124308.00 ns, 1.8968 ns/op

WorkloadWarmup   1: 65536 op, 603671545.00 ns, 9.2113 us/op
WorkloadWarmup   2: 65536 op, 599912669.00 ns, 9.1539 us/op
WorkloadWarmup   3: 65536 op, 593827384.00 ns, 9.0611 us/op
WorkloadWarmup   4: 65536 op, 590891058.00 ns, 9.0163 us/op
WorkloadWarmup   5: 65536 op, 589969244.00 ns, 9.0022 us/op
WorkloadWarmup   6: 65536 op, 590242267.00 ns, 9.0064 us/op
WorkloadWarmup   7: 65536 op, 590354407.00 ns, 9.0081 us/op
WorkloadWarmup   8: 65536 op, 590304271.00 ns, 9.0073 us/op
WorkloadWarmup   9: 65536 op, 590921394.00 ns, 9.0167 us/op
WorkloadWarmup  10: 65536 op, 591370442.00 ns, 9.0236 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 594143422.00 ns, 9.0659 us/op
