// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.92 sec and exited with 0
// ***** Done, took 00:03:17 (197.73 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 16384 op, 939701394.00 ns, 57.3548 us/op
WorkloadResult   4: 16384 op, 943200789.00 ns, 57.5684 us/op
WorkloadResult   5: 16384 op, 940821250.00 ns, 57.4232 us/op
WorkloadResult   6: 16384 op, 938764473.00 ns, 57.2976 us/op
WorkloadResult   7: 16384 op, 936107172.00 ns, 57.1354 us/op
WorkloadResult   8: 16384 op, 936198231.00 ns, 57.1410 us/op
WorkloadResult   9: 16384 op, 937264914.00 ns, 57.2061 us/op
WorkloadResult  10: 16384 op, 940029055.00 ns, 57.3748 us/op
WorkloadResult  11: 16384 op, 935292148.00 ns, 57.0857 us/op
WorkloadResult  12: 16384 op, 939348095.00 ns, 57.3333 us/op
WorkloadResult  13: 16384 op, 939812722.00 ns, 57.3616 us/op
WorkloadResult  14: 16384 op, 936423713.00 ns, 57.1548 us/op
// GC:  2 0 0 40638400 16384
// Threading:  65406 0 16384

// AfterAll
// Benchmark Process 4584 has exited with code 0.

Mean = 57.241 μs, StdErr = 0.029 μs (0.05%), N = 29, StdDev = 0.158 μs
Min = 56.947 μs, Q1 = 57.128 μs, Median = 57.235 μs, Q3 = 57.362 μs, Max = 57.568 μs
IQR = 0.233 μs, LowerFence = 56.778 μs, UpperFence = 57.712 μs
ConfidenceInterval = [57.133 μs; 57.349 μs] (CI 99.9%), Margin = 0.108 μs (0.19% of Mean)
Skewness = 0.04, Kurtosis = 2.17, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:02 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178234.00 ns, 178.2340 us/op
WorkloadJitting  1: 1 op, 10111858.00 ns, 10.1119 ms/op

OverheadJitting  2: 16 op, 200205.00 ns, 12.5128 us/op
WorkloadJitting  2: 16 op, 1310197.00 ns, 81.8873 us/op

WorkloadPilot    1: 16 op, 1173489.00 ns, 73.3431 us/op
WorkloadPilot    2: 32 op, 1899983.00 ns, 59.3745 us/op
WorkloadPilot    3: 64 op, 3734792.00 ns, 58.3561 us/op
WorkloadPilot    4: 128 op, 7307851.00 ns, 57.0926 us/op
WorkloadPilot    5: 256 op, 14774319.00 ns, 57.7122 us/op
WorkloadPilot    6: 512 op, 29554067.00 ns, 57.7228 us/op
WorkloadPilot    7: 1024 op, 58989863.00 ns, 57.6073 us/op
WorkloadPilot    8: 2048 op, 117870862.00 ns, 57.5541 us/op
WorkloadPilot    9: 4096 op, 238765674.00 ns, 58.2924 us/op
WorkloadPilot   10: 8192 op, 470810548.00 ns, 57.4720 us/op
WorkloadPilot   11: 16384 op, 921578960.00 ns, 56.2487 us/op

OverheadWarmup   1: 16384 op, 44243.00 ns, 2.7004 ns/op
OverheadWarmup   2: 16384 op, 42038.00 ns, 2.5658 ns/op
OverheadWarmup   3: 16384 op, 42039.00 ns, 2.5659 ns/op
OverheadWarmup   4: 16384 op, 41548.00 ns, 2.5359 ns/op
OverheadWarmup   5: 16384 op, 40556.00 ns, 2.4753 ns/op
OverheadWarmup   6: 16384 op, 36468.00 ns, 2.2258 ns/op
OverheadWarmup   7: 16384 op, 41428.00 ns, 2.5286 ns/op
OverheadWarmup   8: 16384 op, 42920.00 ns, 2.6196 ns/op
OverheadWarmup   9: 16384 op, 41858.00 ns, 2.5548 ns/op

OverheadActual   1: 16384 op, 42359.00 ns, 2.5854 ns/op
OverheadActual   2: 16384 op, 56927.00 ns, 3.4745 ns/op
OverheadActual   3: 16384 op, 44373.00 ns, 2.7083 ns/op
OverheadActual   4: 16384 op, 42309.00 ns, 2.5823 ns/op
OverheadActual   5: 16384 op, 41949.00 ns, 2.5604 ns/op
OverheadActual   6: 16384 op, 41879.00 ns, 2.5561 ns/op
OverheadActual   7: 16384 op, 41357.00 ns, 2.5242 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual  10: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  11: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  13: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  16: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  17: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  18: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  19: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  20: 16384 op, 26931.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 936666833.00 ns, 57.1696 us/op
WorkloadWarmup   2: 16384 op, 933293767.00 ns, 56.9637 us/op
WorkloadWarmup   3: 16384 op, 921178764.00 ns, 56.2243 us/op
WorkloadWarmup   4: 16384 op, 923097993.00 ns, 56.3414 us/op
WorkloadWarmup   5: 16384 op, 923805081.00 ns, 56.3846 us/op
WorkloadWarmup   6: 16384 op, 921299151.00 ns, 56.2316 us/op
WorkloadWarmup   7: 16384 op, 922276984.00 ns, 56.2913 us/op
WorkloadWarmup   8: 16384 op, 922322839.00 ns, 56.2941 us/op
WorkloadWarmup   9: 16384 op, 920800997.00 ns, 56.2012 us/op
WorkloadWarmup  10: 16384 op, 921928650.00 ns, 56.2701 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 926939168.00 ns, 56.5759 us/op
WorkloadActual   2: 16384 op, 944503841.00 ns, 57.6479 us/op
WorkloadActual   3: 16384 op, 921201388.00 ns, 56.2257 us/op
WorkloadActual   4: 16384 op, 925764473.00 ns, 56.5042 us/op
WorkloadActual   5: 16384 op, 922771599.00 ns, 56.3215 us/op
WorkloadActual   6: 16384 op, 922312021.00 ns, 56.2935 us/op
WorkloadActual   7: 16384 op, 925615171.00 ns, 56.4951 us/op
WorkloadActual   8: 16384 op, 923892685.00 ns, 56.3899 us/op
WorkloadActual   9: 16384 op, 921781908.00 ns, 56.2611 us/op
WorkloadActual  10: 16384 op, 924721648.00 ns, 56.4405 us/op
WorkloadActual  11: 16384 op, 921260171.00 ns, 56.2293 us/op
WorkloadActual  12: 16384 op, 920988824.00 ns, 56.2127 us/op
WorkloadActual  13: 16384 op, 920964395.00 ns, 56.2112 us/op
WorkloadActual  14: 16384 op, 928080967.00 ns, 56.6456 us/op
WorkloadActual  15: 16384 op, 922335565.00 ns, 56.2949 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 926912237.00 ns, 56.5742 us/op
WorkloadResult   2: 16384 op, 921174457.00 ns, 56.2240 us/op
WorkloadResult   3: 16384 op, 925737542.00 ns, 56.5025 us/op
WorkloadResult   4: 16384 op, 922744668.00 ns, 56.3199 us/op
WorkloadResult   5: 16384 op, 922285090.00 ns, 56.2918 us/op
WorkloadResult   6: 16384 op, 925588240.00 ns, 56.4934 us/op
WorkloadResult   7: 16384 op, 923865754.00 ns, 56.3883 us/op
WorkloadResult   8: 16384 op, 921754977.00 ns, 56.2595 us/op
WorkloadResult   9: 16384 op, 924694717.00 ns, 56.4389 us/op
WorkloadResult  10: 16384 op, 921233240.00 ns, 56.2276 us/op
WorkloadResult  11: 16384 op, 920961893.00 ns, 56.2111 us/op
WorkloadResult  12: 16384 op, 920937464.00 ns, 56.2096 us/op
WorkloadResult  13: 16384 op, 928054036.00 ns, 56.6439 us/op
WorkloadResult  14: 16384 op, 922308634.00 ns, 56.2933 us/op
// GC:  2 0 0 40647096 16384
// Threading:  65392 0 16384

// AfterAll
// Benchmark Process 4600 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178355.00 ns, 178.3550 us/op
WorkloadJitting  1: 1 op, 10186075.00 ns, 10.1861 ms/op

OverheadJitting  2: 16 op, 177563.00 ns, 11.0977 us/op
WorkloadJitting  2: 16 op, 1332688.00 ns, 83.2930 us/op

WorkloadPilot    1: 16 op, 1153443.00 ns, 72.0902 us/op
WorkloadPilot    2: 32 op, 1916813.00 ns, 59.9004 us/op
WorkloadPilot    3: 64 op, 3761402.00 ns, 58.7719 us/op
WorkloadPilot    4: 128 op, 7307409.00 ns, 57.0891 us/op
WorkloadPilot    5: 256 op, 14877530.00 ns, 58.1154 us/op
WorkloadPilot    6: 512 op, 29648260.00 ns, 57.9068 us/op
WorkloadPilot    7: 1024 op, 58837620.00 ns, 57.4586 us/op
WorkloadPilot    8: 2048 op, 117599817.00 ns, 57.4218 us/op
WorkloadPilot    9: 4096 op, 237296976.00 ns, 57.9338 us/op
WorkloadPilot   10: 8192 op, 468861324.00 ns, 57.2340 us/op
WorkloadPilot   11: 16384 op, 922570225.00 ns, 56.3092 us/op

OverheadWarmup   1: 16384 op, 27140.00 ns, 1.6565 ns/op
OverheadWarmup   2: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadWarmup   5: 16384 op, 45576.00 ns, 2.7817 ns/op
OverheadWarmup   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   7: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   8: 16384 op, 26880.00 ns, 1.6406 ns/op

OverheadActual   1: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   8: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   9: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  13: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  14: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual  15: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 934602383.00 ns, 57.0436 us/op
WorkloadWarmup   2: 16384 op, 933626668.00 ns, 56.9840 us/op
WorkloadWarmup   3: 16384 op, 925888621.00 ns, 56.5118 us/op
WorkloadWarmup   4: 16384 op, 923124460.00 ns, 56.3430 us/op
WorkloadWarmup   5: 16384 op, 921417810.00 ns, 56.2389 us/op
WorkloadWarmup   6: 16384 op, 919695125.00 ns, 56.1337 us/op
WorkloadWarmup   7: 16384 op, 920869578.00 ns, 56.2054 us/op
WorkloadWarmup   8: 16384 op, 920996696.00 ns, 56.2132 us/op
WorkloadWarmup   9: 16384 op, 924614280.00 ns, 56.4340 us/op
WorkloadWarmup  10: 16384 op, 920482945.00 ns, 56.1818 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 924366425.00 ns, 56.4188 us/op
WorkloadActual   2: 16384 op, 923303835.00 ns, 56.3540 us/op
WorkloadActual   3: 16384 op, 922425818.00 ns, 56.3004 us/op
WorkloadActual   4: 16384 op, 920764773.00 ns, 56.1990 us/op
WorkloadActual   5: 16384 op, 920985213.00 ns, 56.2125 us/op
WorkloadActual   6: 16384 op, 922382011.00 ns, 56.2977 us/op
WorkloadActual   7: 16384 op, 923704269.00 ns, 56.3784 us/op
WorkloadActual   8: 16384 op, 922706847.00 ns, 56.3176 us/op
WorkloadActual   9: 16384 op, 920304076.00 ns, 56.1709 us/op
WorkloadActual  10: 16384 op, 919109717.00 ns, 56.0980 us/op
WorkloadActual  11: 16384 op, 919558884.00 ns, 56.1254 us/op
WorkloadActual  12: 16384 op, 926623437.00 ns, 56.5566 us/op
WorkloadActual  13: 16384 op, 922550986.00 ns, 56.3080 us/op
WorkloadActual  14: 16384 op, 957210896.00 ns, 58.4235 us/op
WorkloadActual  15: 16384 op, 918993278.00 ns, 56.0909 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 924339474.00 ns, 56.4172 us/op
WorkloadResult   2: 16384 op, 923276884.00 ns, 56.3523 us/op
WorkloadResult   3: 16384 op, 922398867.00 ns, 56.2988 us/op
WorkloadResult   4: 16384 op, 920737822.00 ns, 56.1974 us/op
WorkloadResult   5: 16384 op, 920958262.00 ns, 56.2108 us/op
WorkloadResult   6: 16384 op, 922355060.00 ns, 56.2961 us/op
WorkloadResult   7: 16384 op, 923677318.00 ns, 56.3768 us/op
WorkloadResult   8: 16384 op, 922679896.00 ns, 56.3159 us/op
WorkloadResult   9: 16384 op, 920277125.00 ns, 56.1693 us/op
WorkloadResult  10: 16384 op, 919082766.00 ns, 56.0964 us/op
WorkloadResult  11: 16384 op, 919531933.00 ns, 56.1238 us/op
WorkloadResult  12: 16384 op, 926596486.00 ns, 56.5550 us/op
WorkloadResult  13: 16384 op, 922524035.00 ns, 56.3064 us/op
WorkloadResult  14: 16384 op, 918966327.00 ns, 56.0893 us/op
// GC:  2 0 0 40660704 16384
// Threading:  65542 0 16384

// AfterAll
// Benchmark Process 4623 has exited with code 0.

Mean = 56.317 μs, StdErr = 0.027 μs (0.05%), N = 28, StdDev = 0.144 μs
Min = 56.089 μs, Q1 = 56.211 μs, Median = 56.297 μs, Q3 = 56.396 μs, Max = 56.644 μs
IQR = 0.185 μs, LowerFence = 55.934 μs, UpperFence = 56.672 μs
ConfidenceInterval = [56.217 μs; 56.418 μs] (CI 99.9%), Margin = 0.100 μs (0.18% of Mean)
Skewness = 0.48, Kurtosis = 2.42, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:03 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220121.00 ns, 220.1210 us/op
WorkloadJitting  1: 1 op, 9766921.00 ns, 9.7669 ms/op

OverheadJitting  2: 16 op, 198481.00 ns, 12.4051 us/op
WorkloadJitting  2: 16 op, 957040.00 ns, 59.8150 us/op

WorkloadPilot    1: 16 op, 686223.00 ns, 42.8889 us/op
WorkloadPilot    2: 32 op, 1238215.00 ns, 38.6942 us/op
WorkloadPilot    3: 64 op, 2203891.00 ns, 34.4358 us/op
WorkloadPilot    4: 128 op, 4348892.00 ns, 33.9757 us/op
WorkloadPilot    5: 256 op, 8221342.00 ns, 32.1146 us/op
WorkloadPilot    6: 512 op, 16579210.00 ns, 32.3813 us/op
WorkloadPilot    7: 1024 op, 33611787.00 ns, 32.8240 us/op
WorkloadPilot    8: 2048 op, 67122747.00 ns, 32.7748 us/op
WorkloadPilot    9: 4096 op, 135511941.00 ns, 33.0840 us/op
WorkloadPilot   10: 8192 op, 264924527.00 ns, 32.3394 us/op
WorkloadPilot   11: 16384 op, 528103610.00 ns, 32.2329 us/op

OverheadWarmup   1: 16384 op, 27202.00 ns, 1.6603 ns/op
OverheadWarmup   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadWarmup   4: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   5: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   6: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   7: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   8: 16384 op, 26861.00 ns, 1.6395 ns/op

OverheadActual   1: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   4: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadActual   5: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   6: 16384 op, 26830.00 ns, 1.6376 ns/op
OverheadActual   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   8: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26891.00 ns, 1.6413 ns/op

WorkloadWarmup   1: 16384 op, 526510992.00 ns, 32.1357 us/op
WorkloadWarmup   2: 16384 op, 526253996.00 ns, 32.1200 us/op
WorkloadWarmup   3: 16384 op, 526016079.00 ns, 32.1055 us/op
WorkloadWarmup   4: 16384 op, 529522172.00 ns, 32.3195 us/op
WorkloadWarmup   5: 16384 op, 526841888.00 ns, 32.1559 us/op
WorkloadWarmup   6: 16384 op, 532762997.00 ns, 32.5173 us/op
WorkloadWarmup   7: 16384 op, 532927966.00 ns, 32.5273 us/op
WorkloadWarmup   8: 16384 op, 516006934.00 ns, 31.4946 us/op
WorkloadWarmup   9: 16384 op, 514783944.00 ns, 31.4199 us/op
