// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.09 sec and exited with 0
// ***** Done, took 00:03:34 (214.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211785.00 ns, 211.7850 us/op
WorkloadJitting  1: 1 op, 17233251.00 ns, 17.2333 ms/op

OverheadJitting  2: 16 op, 207096.00 ns, 12.9435 us/op
WorkloadJitting  2: 16 op, 350293.00 ns, 21.8933 us/op

WorkloadPilot    1: 16 op, 74730.00 ns, 4.6706 us/op
WorkloadPilot    2: 32 op, 72386.00 ns, 2.2621 us/op
WorkloadPilot    3: 64 op, 141123.00 ns, 2.2050 us/op
WorkloadPilot    4: 128 op, 266186.00 ns, 2.0796 us/op
WorkloadPilot    5: 256 op, 483352.00 ns, 1.8881 us/op
WorkloadPilot    6: 512 op, 968466.00 ns, 1.8915 us/op
WorkloadPilot    7: 1024 op, 1841135.00 ns, 1.7980 us/op
WorkloadPilot    8: 2048 op, 3633980.00 ns, 1.7744 us/op
WorkloadPilot    9: 4096 op, 7207387.00 ns, 1.7596 us/op
WorkloadPilot   10: 8192 op, 14554434.00 ns, 1.7767 us/op
WorkloadPilot   11: 16384 op, 27237786.00 ns, 1.6625 us/op
WorkloadPilot   12: 32768 op, 61667210.00 ns, 1.8819 us/op
WorkloadPilot   13: 65536 op, 128744453.00 ns, 1.9645 us/op
WorkloadPilot   14: 131072 op, 245096517.00 ns, 1.8699 us/op
WorkloadPilot   15: 262144 op, 521565203.00 ns, 1.9896 us/op

OverheadWarmup   1: 262144 op, 457583.00 ns, 1.7455 ns/op
OverheadWarmup   2: 262144 op, 455740.00 ns, 1.7385 ns/op
OverheadWarmup   3: 262144 op, 425204.00 ns, 1.6220 ns/op
OverheadWarmup   4: 262144 op, 440812.00 ns, 1.6816 ns/op
OverheadWarmup   5: 262144 op, 425353.00 ns, 1.6226 ns/op
OverheadWarmup   6: 262144 op, 438487.00 ns, 1.6727 ns/op
OverheadWarmup   7: 262144 op, 425544.00 ns, 1.6233 ns/op

OverheadActual   1: 262144 op, 425203.00 ns, 1.6220 ns/op
OverheadActual   2: 262144 op, 438889.00 ns, 1.6742 ns/op
OverheadActual   3: 262144 op, 425213.00 ns, 1.6221 ns/op
OverheadActual   4: 262144 op, 425353.00 ns, 1.6226 ns/op
OverheadActual   5: 262144 op, 425464.00 ns, 1.6230 ns/op
OverheadActual   6: 262144 op, 425363.00 ns, 1.6226 ns/op
OverheadActual   7: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadActual   8: 262144 op, 450139.00 ns, 1.7171 ns/op
OverheadActual   9: 262144 op, 458015.00 ns, 1.7472 ns/op
OverheadActual  10: 262144 op, 425834.00 ns, 1.6244 ns/op
OverheadActual  11: 262144 op, 439971.00 ns, 1.6784 ns/op
OverheadActual  12: 262144 op, 457263.00 ns, 1.7443 ns/op
OverheadActual  13: 262144 op, 439660.00 ns, 1.6772 ns/op
OverheadActual  14: 262144 op, 439801.00 ns, 1.6777 ns/op
OverheadActual  15: 262144 op, 442666.00 ns, 1.6886 ns/op

WorkloadWarmup   1: 262144 op, 526544656.00 ns, 2.0086 us/op
WorkloadWarmup   2: 262144 op, 519577819.00 ns, 1.9820 us/op
WorkloadWarmup   3: 262144 op, 523395319.00 ns, 1.9966 us/op
WorkloadWarmup   4: 262144 op, 514988758.00 ns, 1.9645 us/op
WorkloadWarmup   5: 262144 op, 519761634.00 ns, 1.9827 us/op
WorkloadWarmup   6: 262144 op, 517654111.00 ns, 1.9747 us/op
WorkloadWarmup   7: 262144 op, 524652878.00 ns, 2.0014 us/op
WorkloadWarmup   8: 262144 op, 512816105.00 ns, 1.9562 us/op
WorkloadWarmup   9: 262144 op, 526699807.00 ns, 2.0092 us/op
WorkloadWarmup  10: 262144 op, 518558758.00 ns, 1.9781 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 526355577.00 ns, 2.0079 us/op
WorkloadActual   2: 262144 op, 514892409.00 ns, 1.9642 us/op
WorkloadActual   3: 262144 op, 522013817.00 ns, 1.9913 us/op
WorkloadActual   4: 262144 op, 515371733.00 ns, 1.9660 us/op
WorkloadActual   5: 262144 op, 526574204.00 ns, 2.0087 us/op
WorkloadActual   6: 262144 op, 511661382.00 ns, 1.9518 us/op
WorkloadActual   7: 262144 op, 523968273.00 ns, 1.9988 us/op
WorkloadActual   8: 262144 op, 515069792.00 ns, 1.9648 us/op
WorkloadActual   9: 262144 op, 522130746.00 ns, 1.9918 us/op
WorkloadActual  10: 262144 op, 513325007.00 ns, 1.9582 us/op
WorkloadActual  11: 262144 op, 526182005.00 ns, 2.0072 us/op
WorkloadActual  12: 262144 op, 513647563.00 ns, 1.9594 us/op
WorkloadActual  13: 262144 op, 519446681.00 ns, 1.9815 us/op
WorkloadActual  14: 262144 op, 528792729.00 ns, 2.0172 us/op
WorkloadActual  15: 262144 op, 524709051.00 ns, 2.0016 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 525916688.00 ns, 2.0062 us/op
WorkloadResult   2: 262144 op, 514453520.00 ns, 1.9625 us/op
WorkloadResult   3: 262144 op, 521574928.00 ns, 1.9897 us/op
WorkloadResult   4: 262144 op, 514932844.00 ns, 1.9643 us/op
WorkloadResult   5: 262144 op, 526135315.00 ns, 2.0070 us/op
WorkloadResult   6: 262144 op, 511222493.00 ns, 1.9502 us/op
WorkloadResult   7: 262144 op, 523529384.00 ns, 1.9971 us/op
WorkloadResult   8: 262144 op, 514630903.00 ns, 1.9632 us/op
WorkloadResult   9: 262144 op, 521691857.00 ns, 1.9901 us/op
WorkloadResult  10: 262144 op, 512886118.00 ns, 1.9565 us/op
WorkloadResult  11: 262144 op, 525743116.00 ns, 2.0056 us/op
WorkloadResult  12: 262144 op, 513208674.00 ns, 1.9577 us/op
WorkloadResult  13: 262144 op, 519007792.00 ns, 1.9799 us/op
WorkloadResult  14: 262144 op, 528353840.00 ns, 2.0155 us/op
WorkloadResult  15: 262144 op, 524270162.00 ns, 1.9999 us/op
// GC:  10 5 0 195035392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4597 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216854.00 ns, 216.8540 us/op
WorkloadJitting  1: 1 op, 17531743.00 ns, 17.5317 ms/op

OverheadJitting  2: 16 op, 207497.00 ns, 12.9686 us/op
WorkloadJitting  2: 16 op, 361774.00 ns, 22.6109 us/op

WorkloadPilot    1: 16 op, 76082.00 ns, 4.7551 us/op
WorkloadPilot    2: 32 op, 81091.00 ns, 2.5341 us/op
WorkloadPilot    3: 64 op, 138458.00 ns, 2.1634 us/op
WorkloadPilot    4: 128 op, 278960.00 ns, 2.1794 us/op
WorkloadPilot    5: 256 op, 484393.00 ns, 1.8922 us/op
WorkloadPilot    6: 512 op, 974808.00 ns, 1.9039 us/op
WorkloadPilot    7: 1024 op, 1893090.00 ns, 1.8487 us/op
WorkloadPilot    8: 2048 op, 3732629.00 ns, 1.8226 us/op
WorkloadPilot    9: 4096 op, 7334905.00 ns, 1.7907 us/op
WorkloadPilot   10: 8192 op, 14793360.00 ns, 1.8058 us/op
WorkloadPilot   11: 16384 op, 27763600.00 ns, 1.6946 us/op
WorkloadPilot   12: 32768 op, 63360524.00 ns, 1.9336 us/op
WorkloadPilot   13: 65536 op, 132532874.00 ns, 2.0223 us/op
WorkloadPilot   14: 131072 op, 264984247.00 ns, 2.0217 us/op
WorkloadPilot   15: 262144 op, 528170921.00 ns, 2.0148 us/op

OverheadWarmup   1: 262144 op, 458384.00 ns, 1.7486 ns/op
OverheadWarmup   2: 262144 op, 426314.00 ns, 1.6263 ns/op
OverheadWarmup   3: 262144 op, 467020.00 ns, 1.7815 ns/op
OverheadWarmup   4: 262144 op, 425563.00 ns, 1.6234 ns/op
OverheadWarmup   5: 262144 op, 457042.00 ns, 1.7435 ns/op
OverheadWarmup   6: 262144 op, 459096.00 ns, 1.7513 ns/op
OverheadWarmup   7: 262144 op, 458294.00 ns, 1.7483 ns/op

OverheadActual   1: 262144 op, 425283.00 ns, 1.6223 ns/op
OverheadActual   2: 262144 op, 425393.00 ns, 1.6227 ns/op
OverheadActual   3: 262144 op, 425303.00 ns, 1.6224 ns/op
OverheadActual   4: 262144 op, 425383.00 ns, 1.6227 ns/op
OverheadActual   5: 262144 op, 428399.00 ns, 1.6342 ns/op
OverheadActual   6: 262144 op, 438117.00 ns, 1.6713 ns/op
OverheadActual   7: 262144 op, 425394.00 ns, 1.6227 ns/op
OverheadActual   8: 262144 op, 425624.00 ns, 1.6236 ns/op
OverheadActual   9: 262144 op, 461011.00 ns, 1.7586 ns/op
OverheadActual  10: 262144 op, 447565.00 ns, 1.7073 ns/op
OverheadActual  11: 262144 op, 445050.00 ns, 1.6977 ns/op
OverheadActual  12: 262144 op, 464366.00 ns, 1.7714 ns/op
OverheadActual  13: 262144 op, 465899.00 ns, 1.7773 ns/op
OverheadActual  14: 262144 op, 448407.00 ns, 1.7105 ns/op
OverheadActual  15: 262144 op, 465599.00 ns, 1.7761 ns/op

WorkloadWarmup   1: 262144 op, 540952793.00 ns, 2.0636 us/op
WorkloadWarmup   2: 262144 op, 537112334.00 ns, 2.0489 us/op
WorkloadWarmup   3: 262144 op, 536355942.00 ns, 2.0460 us/op
WorkloadWarmup   4: 262144 op, 527315858.00 ns, 2.0116 us/op
WorkloadWarmup   5: 262144 op, 541555188.00 ns, 2.0659 us/op
WorkloadWarmup   6: 262144 op, 529720516.00 ns, 2.0207 us/op
WorkloadWarmup   7: 262144 op, 531956982.00 ns, 2.0293 us/op
WorkloadWarmup   8: 262144 op, 528071369.00 ns, 2.0144 us/op
WorkloadWarmup   9: 262144 op, 527608434.00 ns, 2.0127 us/op
WorkloadWarmup  10: 262144 op, 520971668.00 ns, 1.9873 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 527467471.00 ns, 2.0121 us/op
WorkloadActual   2: 262144 op, 518703324.00 ns, 1.9787 us/op
WorkloadActual   3: 262144 op, 530412678.00 ns, 2.0234 us/op
WorkloadActual   4: 262144 op, 525032349.00 ns, 2.0028 us/op
WorkloadActual   5: 262144 op, 524823850.00 ns, 2.0020 us/op
WorkloadActual   6: 262144 op, 517865295.00 ns, 1.9755 us/op
WorkloadActual   7: 262144 op, 530137496.00 ns, 2.0223 us/op
WorkloadActual   8: 262144 op, 521907217.00 ns, 1.9909 us/op
WorkloadActual   9: 262144 op, 528812904.00 ns, 2.0173 us/op
WorkloadActual  10: 262144 op, 521375685.00 ns, 1.9889 us/op
WorkloadActual  11: 262144 op, 530467092.00 ns, 2.0236 us/op
WorkloadActual  12: 262144 op, 521258589.00 ns, 1.9884 us/op
WorkloadActual  13: 262144 op, 527863832.00 ns, 2.0136 us/op
WorkloadActual  14: 262144 op, 525896571.00 ns, 2.0061 us/op
WorkloadActual  15: 262144 op, 539715245.00 ns, 2.0589 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 527029354.00 ns, 2.0105 us/op
WorkloadResult   2: 262144 op, 518265207.00 ns, 1.9770 us/op
WorkloadResult   3: 262144 op, 529974561.00 ns, 2.0217 us/op
WorkloadResult   4: 262144 op, 524594232.00 ns, 2.0012 us/op
WorkloadResult   5: 262144 op, 524385733.00 ns, 2.0004 us/op
WorkloadResult   6: 262144 op, 517427178.00 ns, 1.9738 us/op
WorkloadResult   7: 262144 op, 529699379.00 ns, 2.0206 us/op
WorkloadResult   8: 262144 op, 521469100.00 ns, 1.9892 us/op
WorkloadResult   9: 262144 op, 528374787.00 ns, 2.0156 us/op
WorkloadResult  10: 262144 op, 520937568.00 ns, 1.9872 us/op
WorkloadResult  11: 262144 op, 530028975.00 ns, 2.0219 us/op
WorkloadResult  12: 262144 op, 520820472.00 ns, 1.9868 us/op
WorkloadResult  13: 262144 op, 527425715.00 ns, 2.0120 us/op
WorkloadResult  14: 262144 op, 525458454.00 ns, 2.0045 us/op
WorkloadResult  15: 262144 op, 539277128.00 ns, 2.0572 us/op
// GC:  10 5 0 195035392 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4614 has exited with code 0.

Mean = 1.994 μs, StdErr = 0.004 μs (0.22%), N = 30, StdDev = 0.024 μs
Min = 1.950 μs, Q1 = 1.978 μs, Median = 1.999 μs, Q3 = 2.010 μs, Max = 2.057 μs
IQR = 0.032 μs, LowerFence = 1.930 μs, UpperFence = 2.057 μs
ConfidenceInterval = [1.978 μs; 2.010 μs] (CI 99.9%), Margin = 0.016 μs (0.81% of Mean)
Skewness = 0.13, Kurtosis = 2.78, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-05-03 2:17 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237503.00 ns, 237.5030 us/op
WorkloadJitting  1: 1 op, 16593772.00 ns, 16.5938 ms/op

OverheadJitting  2: 16 op, 356505.00 ns, 22.2816 us/op
WorkloadJitting  2: 16 op, 442506.00 ns, 27.6566 us/op

WorkloadPilot    1: 16 op, 62647.00 ns, 3.9154 us/op
WorkloadPilot    2: 32 op, 40575.00 ns, 1.2680 us/op
WorkloadPilot    3: 64 op, 79819.00 ns, 1.2472 us/op
WorkloadPilot    4: 128 op, 136875.00 ns, 1.0693 us/op
WorkloadPilot    5: 256 op, 257661.00 ns, 1.0065 us/op
WorkloadPilot    6: 512 op, 459187.00 ns, 896.8496 ns/op
WorkloadPilot    7: 1024 op, 852271.00 ns, 832.2959 ns/op
WorkloadPilot    8: 2048 op, 1660899.00 ns, 810.9858 ns/op
WorkloadPilot    9: 4096 op, 3404593.00 ns, 831.1995 ns/op
WorkloadPilot   10: 8192 op, 6632184.00 ns, 809.5928 ns/op
WorkloadPilot   11: 16384 op, 11805728.00 ns, 720.5645 ns/op
WorkloadPilot   12: 32768 op, 33080906.00 ns, 1.0095 us/op
WorkloadPilot   13: 65536 op, 67815587.00 ns, 1.0348 us/op
WorkloadPilot   14: 131072 op, 131120638.00 ns, 1.0004 us/op
WorkloadPilot   15: 262144 op, 262851695.00 ns, 1.0027 us/op
WorkloadPilot   16: 524288 op, 542651806.00 ns, 1.0350 us/op

OverheadWarmup   1: 524288 op, 979237.00 ns, 1.8677 ns/op
OverheadWarmup   2: 524288 op, 978225.00 ns, 1.8658 ns/op
OverheadWarmup   3: 524288 op, 946747.00 ns, 1.8058 ns/op
OverheadWarmup   4: 524288 op, 964419.00 ns, 1.8395 ns/op
OverheadWarmup   5: 524288 op, 967435.00 ns, 1.8452 ns/op
OverheadWarmup   6: 524288 op, 962976.00 ns, 1.8367 ns/op
OverheadWarmup   7: 524288 op, 959851.00 ns, 1.8308 ns/op
OverheadWarmup   8: 524288 op, 969799.00 ns, 1.8497 ns/op
OverheadWarmup   9: 524288 op, 992783.00 ns, 1.8936 ns/op
OverheadWarmup  10: 524288 op, 960022.00 ns, 1.8311 ns/op

OverheadActual   1: 524288 op, 961143.00 ns, 1.8332 ns/op
OverheadActual   2: 524288 op, 960693.00 ns, 1.8324 ns/op
OverheadActual   3: 524288 op, 961204.00 ns, 1.8334 ns/op
OverheadActual   4: 524288 op, 987843.00 ns, 1.8842 ns/op
OverheadActual   5: 524288 op, 970511.00 ns, 1.8511 ns/op
OverheadActual   6: 524288 op, 965892.00 ns, 1.8423 ns/op
OverheadActual   7: 524288 op, 980399.00 ns, 1.8700 ns/op
OverheadActual   8: 524288 op, 965060.00 ns, 1.8407 ns/op
OverheadActual   9: 524288 op, 961113.00 ns, 1.8332 ns/op
OverheadActual  10: 524288 op, 959510.00 ns, 1.8301 ns/op
OverheadActual  11: 524288 op, 967996.00 ns, 1.8463 ns/op
OverheadActual  12: 524288 op, 961303.00 ns, 1.8335 ns/op
OverheadActual  13: 524288 op, 965481.00 ns, 1.8415 ns/op
OverheadActual  14: 524288 op, 992561.00 ns, 1.8932 ns/op
OverheadActual  15: 524288 op, 959641.00 ns, 1.8304 ns/op

WorkloadWarmup   1: 524288 op, 528761549.00 ns, 1.0085 us/op
WorkloadWarmup   2: 524288 op, 530959810.00 ns, 1.0127 us/op
WorkloadWarmup   3: 524288 op, 547627578.00 ns, 1.0445 us/op
WorkloadWarmup   4: 524288 op, 546608817.00 ns, 1.0426 us/op
WorkloadWarmup   5: 524288 op, 539966825.00 ns, 1.0299 us/op
WorkloadWarmup   6: 524288 op, 541485722.00 ns, 1.0328 us/op
WorkloadWarmup   7: 524288 op, 541863684.00 ns, 1.0335 us/op
WorkloadWarmup   8: 524288 op, 543840131.00 ns, 1.0373 us/op
WorkloadWarmup   9: 524288 op, 542555364.00 ns, 1.0348 us/op
WorkloadWarmup  10: 524288 op, 547436570.00 ns, 1.0442 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 532553266.00 ns, 1.0158 us/op
WorkloadActual   2: 524288 op, 550316649.00 ns, 1.0496 us/op
WorkloadActual   3: 524288 op, 544433440.00 ns, 1.0384 us/op
WorkloadActual   4: 524288 op, 543783691.00 ns, 1.0372 us/op
WorkloadActual   5: 524288 op, 544875991.00 ns, 1.0393 us/op
WorkloadActual   6: 524288 op, 551028597.00 ns, 1.0510 us/op
WorkloadActual   7: 524288 op, 549923783.00 ns, 1.0489 us/op
WorkloadActual   8: 524288 op, 542063407.00 ns, 1.0339 us/op
WorkloadActual   9: 524288 op, 546154458.00 ns, 1.0417 us/op
WorkloadActual  10: 524288 op, 538143567.00 ns, 1.0264 us/op
WorkloadActual  11: 524288 op, 550566440.00 ns, 1.0501 us/op
WorkloadActual  12: 524288 op, 542786387.00 ns, 1.0353 us/op
WorkloadActual  13: 524288 op, 545382471.00 ns, 1.0402 us/op
WorkloadActual  14: 524288 op, 555489728.00 ns, 1.0595 us/op
WorkloadActual  15: 524288 op, 552371591.00 ns, 1.0536 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 531588206.00 ns, 1.0139 us/op
WorkloadResult   2: 524288 op, 549351589.00 ns, 1.0478 us/op
WorkloadResult   3: 524288 op, 543468380.00 ns, 1.0366 us/op
WorkloadResult   4: 524288 op, 542818631.00 ns, 1.0353 us/op
WorkloadResult   5: 524288 op, 543910931.00 ns, 1.0374 us/op
WorkloadResult   6: 524288 op, 550063537.00 ns, 1.0492 us/op
WorkloadResult   7: 524288 op, 548958723.00 ns, 1.0471 us/op
WorkloadResult   8: 524288 op, 541098347.00 ns, 1.0321 us/op
WorkloadResult   9: 524288 op, 545189398.00 ns, 1.0399 us/op
WorkloadResult  10: 524288 op, 537178507.00 ns, 1.0246 us/op
WorkloadResult  11: 524288 op, 549601380.00 ns, 1.0483 us/op
WorkloadResult  12: 524288 op, 541821327.00 ns, 1.0334 us/op
WorkloadResult  13: 524288 op, 544417411.00 ns, 1.0384 us/op
WorkloadResult  14: 524288 op, 554524668.00 ns, 1.0577 us/op
WorkloadResult  15: 524288 op, 551406531.00 ns, 1.0517 us/op
// GC:  18 9 0 318767360 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4628 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204502.00 ns, 204.5020 us/op
WorkloadJitting  1: 1 op, 16490349.00 ns, 16.4903 ms/op

