// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.02 sec and exited with 0
// ***** Done, took 00:03:31 (211.99 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
ConfidenceInterval = [183.837 ns; 390.646 ns] (CI 99.9%), Margin = 103.405 ns (36.00% of Mean)
Skewness = 1.55, Kurtosis = 3.72, MValue = 3
-------------------- Histogram --------------------
[178.249 ns ; 307.751 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[307.751 ns ; 437.252 ns) | 
[437.252 ns ; 531.249 ns) | 
[531.249 ns ; 660.751 ns) | @@@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 254.036 ns, StdErr = 4.147 ns (1.63%), N = 28, StdDev = 21.943 ns
Min = 225.000 ns, Q1 = 240.500 ns, Median = 250.500 ns, Q3 = 255.000 ns, Max = 315.000 ns
IQR = 14.500 ns, LowerFence = 218.750 ns, UpperFence = 276.750 ns
ConfidenceInterval = [238.736 ns; 269.336 ns] (CI 99.9%), Margin = 15.300 ns (6.02% of Mean)
Skewness = 1.57, Kurtosis = 4.9, MValue = 2
-------------------- Histogram --------------------
[215.516 ns ; 237.766 ns) | @@@
[237.766 ns ; 256.734 ns) | @@@@@@@@@@@@@@@@@@@
[256.734 ns ; 278.984 ns) | @@@
[278.984 ns ; 305.516 ns) | @
[305.516 ns ; 324.485 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.732 μs, StdErr = 0.036 μs (0.96%), N = 27, StdDev = 0.185 μs
Min = 3.496 μs, Q1 = 3.627 μs, Median = 3.686 μs, Q3 = 3.776 μs, Max = 4.237 μs
IQR = 0.150 μs, LowerFence = 3.401 μs, UpperFence = 4.002 μs
ConfidenceInterval = [3.600 μs; 3.865 μs] (CI 99.9%), Margin = 0.132 μs (3.54% of Mean)
Skewness = 1.25, Kurtosis = 3.93, MValue = 2
-------------------- Histogram --------------------
[3.465 μs ; 3.610 μs) | @@@@@@
[3.610 μs ; 3.772 μs) | @@@@@@@@@@@@@@
[3.772 μs ; 3.913 μs) | @@@@
[3.913 μs ; 4.086 μs) | 
[4.086 μs ; 4.248 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.296 μs, StdErr = 0.061 μs (1.42%), N = 25, StdDev = 0.305 μs
Min = 3.583 μs, Q1 = 4.232 μs, Median = 4.388 μs, Q3 = 4.457 μs, Max = 4.759 μs
IQR = 0.225 μs, LowerFence = 3.896 μs, UpperFence = 4.794 μs
ConfidenceInterval = [4.068 μs; 4.524 μs] (CI 99.9%), Margin = 0.228 μs (5.31% of Mean)
Skewness = -1.21, Kurtosis = 3.71, MValue = 2
-------------------- Histogram --------------------
[3.446 μs ; 3.734 μs) | @@@
[3.734 μs ; 4.000 μs) | 
[4.000 μs ; 4.219 μs) | @@@
[4.219 μs ; 4.492 μs) | @@@@@@@@@@@@@@@
[4.492 μs ; 4.800 μs) | @@@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.328 μs, StdErr = 0.026 μs (1.12%), N = 27, StdDev = 0.135 μs
Min = 2.135 μs, Q1 = 2.229 μs, Median = 2.289 μs, Q3 = 2.397 μs, Max = 2.615 μs
IQR = 0.168 μs, LowerFence = 1.977 μs, UpperFence = 2.650 μs
ConfidenceInterval = [2.231 μs; 2.424 μs] (CI 99.9%), Margin = 0.096 μs (4.14% of Mean)
Skewness = 0.67, Kurtosis = 2.37, MValue = 2.62
-------------------- Histogram --------------------
[2.076 μs ; 2.190 μs) | @@@
[2.190 μs ; 2.309 μs) | @@@@@@@@@@@@@
[2.309 μs ; 2.424 μs) | @@@@@
[2.424 μs ; 2.498 μs) | @
[2.498 μs ; 2.616 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.202
  [Host]    : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3

Job=MediumRun  InvocationCount=1  IterationCount=15  
LaunchCount=2  UnrollFactor=1  WarmupCount=10  

| Method                                 | Mean       | Error     | StdDev    | Median     | Allocated |
|--------------------------------------- |-----------:|----------:|----------:|-----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,114.2 ns | 103.33 ns | 141.44 ns | 4,098.0 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   239.5 ns |  36.87 ns |  50.46 ns |   220.5 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,777.1 ns | 101.32 ns | 138.68 ns | 3,762.5 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   198.4 ns |  23.32 ns |  32.69 ns |   195.5 ns |         - |
| 'Read HasIntent'                       |   205.0 ns |  20.81 ns |  27.78 ns |   205.5 ns |         - |
| 'Read IsReadIntent'                    |   287.2 ns | 103.40 ns | 151.57 ns |   225.0 ns |         - |
| 'Read IsWriteIntent'                   |   254.0 ns |  15.30 ns |  21.94 ns |   250.5 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,732.4 ns | 132.19 ns | 185.31 ns | 3,686.0 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 4,295.6 ns | 228.14 ns | 304.56 ns | 4,388.0 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,327.5 ns |  96.31 ns | 135.01 ns | 2,289.5 ns |      96 B |

// * Warnings *
MultimodalDistribution
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun -> It seems that the distribution can have several modes (mValue = 3)
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun    -> The minimum observed iteration time is 4.138μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun      -> The minimum observed iteration time is 441ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun         -> The minimum observed iteration time is 3.807μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun -> The minimum observed iteration time is 381ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                       -> The minimum observed iteration time is 350ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                    -> The minimum observed iteration time is 390ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun        -> The minimum observed iteration time is 3.697μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun   -> The minimum observed iteration time is 3.798μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun         -> The minimum observed iteration time is 2.335μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun    -> 3 outliers were removed (5.18 μs..5.52 μs)
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun      -> 3 outliers were removed (892.00 ns..3.07 μs)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun         -> 4 outliers were removed (4.67 μs..4.98 μs)
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun -> 3 outliers were removed (611.00 ns..821.00 ns)
  DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun                       -> 2 outliers were removed (661.00 ns, 2.91 μs)
  DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun                    -> 5 outliers were removed (761.00 ns..881.00 ns)
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun                   -> 4 outliers were removed (510.00 ns..682.00 ns)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun        -> 2 outliers were removed (4.44 μs, 5.31 μs)
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun   -> 3 outliers were removed, 6 outliers were detected (3.80 μs..3.83 μs, 5.65 μs..7.28 μs)
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun         -> 3 outliers were removed (3.19 μs..3.50 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.77 sec), executed benchmarks: 10

Global total time: 00:03:38 (218.06 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
