// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.97 sec and exited with 0
// ***** Done, took 00:03:20 (200.68 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    4: 128 op, 7524705.00 ns, 58.7868 us/op
WorkloadPilot    5: 256 op, 15077000.00 ns, 58.8945 us/op
WorkloadPilot    6: 512 op, 30144883.00 ns, 58.8767 us/op
WorkloadPilot    7: 1024 op, 60809465.00 ns, 59.3842 us/op
WorkloadPilot    8: 2048 op, 121207912.00 ns, 59.1836 us/op
WorkloadPilot    9: 4096 op, 241507023.00 ns, 58.9617 us/op
WorkloadPilot   10: 8192 op, 484309304.00 ns, 59.1198 us/op
WorkloadPilot   11: 16384 op, 941911094.00 ns, 57.4897 us/op

OverheadWarmup   1: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadWarmup   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   3: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   7: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 27692.00 ns, 1.6902 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  14: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 26900.00 ns, 1.6418 ns/op

WorkloadWarmup   1: 16384 op, 953239199.00 ns, 58.1811 us/op
WorkloadWarmup   2: 16384 op, 951020491.00 ns, 58.0457 us/op
WorkloadWarmup   3: 16384 op, 942389761.00 ns, 57.5189 us/op
WorkloadWarmup   4: 16384 op, 937260969.00 ns, 57.2059 us/op
WorkloadWarmup   5: 16384 op, 937246132.00 ns, 57.2050 us/op
WorkloadWarmup   6: 16384 op, 940778688.00 ns, 57.4206 us/op
WorkloadWarmup   7: 16384 op, 942068195.00 ns, 57.4993 us/op
WorkloadWarmup   8: 16384 op, 941076101.00 ns, 57.4387 us/op
WorkloadWarmup   9: 16384 op, 943749615.00 ns, 57.6019 us/op
WorkloadWarmup  10: 16384 op, 944894646.00 ns, 57.6718 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 938533054.00 ns, 57.2835 us/op
WorkloadActual   2: 16384 op, 937882974.00 ns, 57.2438 us/op
WorkloadActual   3: 16384 op, 940413764.00 ns, 57.3983 us/op
WorkloadActual   4: 16384 op, 945887029.00 ns, 57.7324 us/op
WorkloadActual   5: 16384 op, 938835689.00 ns, 57.3020 us/op
WorkloadActual   6: 16384 op, 937410619.00 ns, 57.2150 us/op
WorkloadActual   7: 16384 op, 937891498.00 ns, 57.2444 us/op
WorkloadActual   8: 16384 op, 939772443.00 ns, 57.3592 us/op
WorkloadActual   9: 16384 op, 941939647.00 ns, 57.4914 us/op
WorkloadActual  10: 16384 op, 942283300.00 ns, 57.5124 us/op
WorkloadActual  11: 16384 op, 939284955.00 ns, 57.3294 us/op
WorkloadActual  12: 16384 op, 936579492.00 ns, 57.1643 us/op
WorkloadActual  13: 16384 op, 937129819.00 ns, 57.1979 us/op
WorkloadActual  14: 16384 op, 938522069.00 ns, 57.2828 us/op
WorkloadActual  15: 16384 op, 944026518.00 ns, 57.6188 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 938506134.00 ns, 57.2819 us/op
WorkloadResult   2: 16384 op, 937856054.00 ns, 57.2422 us/op
WorkloadResult   3: 16384 op, 940386844.00 ns, 57.3967 us/op
WorkloadResult   4: 16384 op, 945860109.00 ns, 57.7307 us/op
WorkloadResult   5: 16384 op, 938808769.00 ns, 57.3003 us/op
WorkloadResult   6: 16384 op, 937383699.00 ns, 57.2134 us/op
WorkloadResult   7: 16384 op, 937864578.00 ns, 57.2427 us/op
WorkloadResult   8: 16384 op, 939745523.00 ns, 57.3575 us/op
WorkloadResult   9: 16384 op, 941912727.00 ns, 57.4898 us/op
WorkloadResult  10: 16384 op, 942256380.00 ns, 57.5108 us/op
WorkloadResult  11: 16384 op, 939258035.00 ns, 57.3278 us/op
WorkloadResult  12: 16384 op, 936552572.00 ns, 57.1626 us/op
WorkloadResult  13: 16384 op, 937102899.00 ns, 57.1962 us/op
WorkloadResult  14: 16384 op, 938495149.00 ns, 57.2812 us/op
WorkloadResult  15: 16384 op, 943999598.00 ns, 57.6172 us/op
// GC:  2 0 0 49448280 16384
// Threading:  65575 0 16384

// AfterAll
// Benchmark Process 4834 has exited with code 0.

Mean = 57.463 μs, StdErr = 0.032 μs (0.06%), N = 29, StdDev = 0.171 μs
Min = 57.163 μs, Q1 = 57.300 μs, Median = 57.508 μs, Q3 = 57.575 μs, Max = 57.790 μs
IQR = 0.274 μs, LowerFence = 56.889 μs, UpperFence = 57.986 μs
ConfidenceInterval = [57.346 μs; 57.579 μs] (CI 99.9%), Margin = 0.117 μs (0.20% of Mean)
Skewness = -0.14, Kurtosis = 1.87, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:02 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176168.00 ns, 176.1680 us/op
WorkloadJitting  1: 1 op, 9594596.00 ns, 9.5946 ms/op

OverheadJitting  2: 16 op, 217475.00 ns, 13.5922 us/op
WorkloadJitting  2: 16 op, 850414.00 ns, 53.1509 us/op

WorkloadPilot    1: 16 op, 710694.00 ns, 44.4184 us/op
WorkloadPilot    2: 32 op, 1148719.00 ns, 35.8975 us/op
WorkloadPilot    3: 64 op, 2216847.00 ns, 34.6382 us/op
WorkloadPilot    4: 128 op, 4264771.00 ns, 33.3185 us/op
WorkloadPilot    5: 256 op, 8835131.00 ns, 34.5122 us/op
WorkloadPilot    6: 512 op, 17249069.00 ns, 33.6896 us/op
WorkloadPilot    7: 1024 op, 34397871.00 ns, 33.5917 us/op
WorkloadPilot    8: 2048 op, 69501395.00 ns, 33.9362 us/op
WorkloadPilot    9: 4096 op, 140430265.00 ns, 34.2847 us/op
WorkloadPilot   10: 8192 op, 274980026.00 ns, 33.5669 us/op
WorkloadPilot   11: 16384 op, 538004435.00 ns, 32.8372 us/op

OverheadWarmup   1: 16384 op, 27250.00 ns, 1.6632 ns/op
OverheadWarmup   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   9: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  15: 16384 op, 26921.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 544275373.00 ns, 33.2199 us/op
WorkloadWarmup   2: 16384 op, 545796378.00 ns, 33.3128 us/op
WorkloadWarmup   3: 16384 op, 542222506.00 ns, 33.0946 us/op
WorkloadWarmup   4: 16384 op, 530979194.00 ns, 32.4084 us/op
WorkloadWarmup   5: 16384 op, 540813716.00 ns, 33.0086 us/op
WorkloadWarmup   6: 16384 op, 539367454.00 ns, 32.9204 us/op
WorkloadWarmup   7: 16384 op, 534837668.00 ns, 32.6439 us/op
WorkloadWarmup   8: 16384 op, 536132672.00 ns, 32.7229 us/op
WorkloadWarmup   9: 16384 op, 536515427.00 ns, 32.7463 us/op
WorkloadWarmup  10: 16384 op, 533239836.00 ns, 32.5464 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 538625122.00 ns, 32.8751 us/op
WorkloadActual   2: 16384 op, 538842543.00 ns, 32.8883 us/op
WorkloadActual   3: 16384 op, 536940356.00 ns, 32.7722 us/op
WorkloadActual   4: 16384 op, 538765884.00 ns, 32.8837 us/op
WorkloadActual   5: 16384 op, 538451005.00 ns, 32.8644 us/op
WorkloadActual   6: 16384 op, 541050778.00 ns, 33.0231 us/op
WorkloadActual   7: 16384 op, 539213650.00 ns, 32.9110 us/op
WorkloadActual   8: 16384 op, 542401039.00 ns, 33.1055 us/op
WorkloadActual   9: 16384 op, 534019258.00 ns, 32.5939 us/op
WorkloadActual  10: 16384 op, 541113928.00 ns, 33.0270 us/op
WorkloadActual  11: 16384 op, 566643192.00 ns, 34.5852 us/op
WorkloadActual  12: 16384 op, 537513447.00 ns, 32.8072 us/op
WorkloadActual  13: 16384 op, 530686730.00 ns, 32.3905 us/op
WorkloadActual  14: 16384 op, 541079745.00 ns, 33.0249 us/op
WorkloadActual  15: 16384 op, 537879859.00 ns, 32.8296 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 538598191.00 ns, 32.8734 us/op
WorkloadResult   2: 16384 op, 538815612.00 ns, 32.8867 us/op
WorkloadResult   3: 16384 op, 536913425.00 ns, 32.7706 us/op
WorkloadResult   4: 16384 op, 538738953.00 ns, 32.8820 us/op
WorkloadResult   5: 16384 op, 538424074.00 ns, 32.8628 us/op
WorkloadResult   6: 16384 op, 541023847.00 ns, 33.0215 us/op
WorkloadResult   7: 16384 op, 539186719.00 ns, 32.9093 us/op
WorkloadResult   8: 16384 op, 542374108.00 ns, 33.1039 us/op
WorkloadResult   9: 16384 op, 533992327.00 ns, 32.5923 us/op
WorkloadResult  10: 16384 op, 541086997.00 ns, 33.0253 us/op
WorkloadResult  11: 16384 op, 537486516.00 ns, 32.8056 us/op
WorkloadResult  12: 16384 op, 530659799.00 ns, 32.3889 us/op
WorkloadResult  13: 16384 op, 541052814.00 ns, 33.0232 us/op
WorkloadResult  14: 16384 op, 537852928.00 ns, 32.8279 us/op
// GC:  3 0 0 50024472 16384
// Threading:  65352 0 16384

// AfterAll
// Benchmark Process 4851 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177030.00 ns, 177.0300 us/op
WorkloadJitting  1: 1 op, 9465896.00 ns, 9.4659 ms/op

OverheadJitting  2: 16 op, 233325.00 ns, 14.5828 us/op
WorkloadJitting  2: 16 op, 890769.00 ns, 55.6731 us/op

WorkloadPilot    1: 16 op, 664317.00 ns, 41.5198 us/op
WorkloadPilot    2: 32 op, 1190747.00 ns, 37.2108 us/op
WorkloadPilot    3: 64 op, 2247676.00 ns, 35.1199 us/op
WorkloadPilot    4: 128 op, 4367712.00 ns, 34.1228 us/op
WorkloadPilot    5: 256 op, 8890254.00 ns, 34.7276 us/op
WorkloadPilot    6: 512 op, 18421201.00 ns, 35.9789 us/op
WorkloadPilot    7: 1024 op, 36827414.00 ns, 35.9643 us/op
WorkloadPilot    8: 2048 op, 72550520.00 ns, 35.4251 us/op
WorkloadPilot    9: 4096 op, 140623985.00 ns, 34.3320 us/op
WorkloadPilot   10: 8192 op, 280980944.00 ns, 34.2994 us/op
WorkloadPilot   11: 16384 op, 543779512.00 ns, 33.1897 us/op

OverheadWarmup   1: 16384 op, 27140.00 ns, 1.6565 ns/op
OverheadWarmup   2: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   4: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   7: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   8: 16384 op, 26990.00 ns, 1.6473 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   3: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   8: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   9: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual  10: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  11: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  12: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual  14: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  15: 16384 op, 26991.00 ns, 1.6474 ns/op

WorkloadWarmup   1: 16384 op, 544762231.00 ns, 33.2496 us/op
WorkloadWarmup   2: 16384 op, 545197803.00 ns, 33.2762 us/op
WorkloadWarmup   3: 16384 op, 537925183.00 ns, 32.8323 us/op
WorkloadWarmup   4: 16384 op, 542269688.00 ns, 33.0975 us/op
WorkloadWarmup   5: 16384 op, 546927085.00 ns, 33.3818 us/op
WorkloadWarmup   6: 16384 op, 546359971.00 ns, 33.3472 us/op
WorkloadWarmup   7: 16384 op, 545661975.00 ns, 33.3046 us/op
WorkloadWarmup   8: 16384 op, 542528648.00 ns, 33.1133 us/op
WorkloadWarmup   9: 16384 op, 537175212.00 ns, 32.7866 us/op
WorkloadWarmup  10: 16384 op, 542562491.00 ns, 33.1154 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 542189807.00 ns, 33.0926 us/op
WorkloadActual   2: 16384 op, 540044904.00 ns, 32.9617 us/op
WorkloadActual   3: 16384 op, 542409975.00 ns, 33.1061 us/op
WorkloadActual   4: 16384 op, 551468462.00 ns, 33.6590 us/op
WorkloadActual   5: 16384 op, 541667134.00 ns, 33.0607 us/op
WorkloadActual   6: 16384 op, 540531520.00 ns, 32.9914 us/op
WorkloadActual   7: 16384 op, 540131729.00 ns, 32.9670 us/op
WorkloadActual   8: 16384 op, 538685173.00 ns, 32.8787 us/op
WorkloadActual   9: 16384 op, 544438787.00 ns, 33.2299 us/op
WorkloadActual  10: 16384 op, 538362208.00 ns, 32.8590 us/op
WorkloadActual  11: 16384 op, 545210097.00 ns, 33.2770 us/op
WorkloadActual  12: 16384 op, 540736852.00 ns, 33.0040 us/op
WorkloadActual  13: 16384 op, 538926339.00 ns, 32.8935 us/op
WorkloadActual  14: 16384 op, 538220103.00 ns, 32.8503 us/op
WorkloadActual  15: 16384 op, 537479538.00 ns, 32.8051 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 542162817.00 ns, 33.0910 us/op
WorkloadResult   2: 16384 op, 540017914.00 ns, 32.9601 us/op
WorkloadResult   3: 16384 op, 542382985.00 ns, 33.1044 us/op
WorkloadResult   4: 16384 op, 541640144.00 ns, 33.0591 us/op
WorkloadResult   5: 16384 op, 540504530.00 ns, 32.9898 us/op
WorkloadResult   6: 16384 op, 540104739.00 ns, 32.9654 us/op
WorkloadResult   7: 16384 op, 538658183.00 ns, 32.8771 us/op
WorkloadResult   8: 16384 op, 544411797.00 ns, 33.2283 us/op
WorkloadResult   9: 16384 op, 538335218.00 ns, 32.8574 us/op
WorkloadResult  10: 16384 op, 545183107.00 ns, 33.2753 us/op
WorkloadResult  11: 16384 op, 540709862.00 ns, 33.0023 us/op
WorkloadResult  12: 16384 op, 538899349.00 ns, 32.8918 us/op
WorkloadResult  13: 16384 op, 538193113.00 ns, 32.8487 us/op
WorkloadResult  14: 16384 op, 537452548.00 ns, 32.8035 us/op
// GC:  3 0 0 50078080 16384
// Threading:  65166 0 16384

// AfterAll
// Benchmark Process 4864 has exited with code 0.

Mean = 32.926 μs, StdErr = 0.034 μs (0.10%), N = 28, StdDev = 0.178 μs
Min = 32.389 μs, Q1 = 32.855 μs, Median = 32.901 μs, Q3 = 33.024 μs, Max = 33.275 μs
IQR = 0.169 μs, LowerFence = 32.602 μs, UpperFence = 33.277 μs
ConfidenceInterval = [32.802 μs; 33.050 μs] (CI 99.9%), Margin = 0.124 μs (0.38% of Mean)
Skewness = -0.7, Kurtosis = 4.44, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
