// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 184.83 sec and exited with 0
// ***** Done, took 00:03:08 (188.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   3: 1024 op, 914657946.00 ns, 893.2207 us/op
WorkloadWarmup   4: 1024 op, 913225491.00 ns, 891.8218 us/op
WorkloadWarmup   5: 1024 op, 912696814.00 ns, 891.3055 us/op
WorkloadWarmup   6: 1024 op, 914334567.00 ns, 892.9049 us/op
WorkloadWarmup   7: 1024 op, 918429670.00 ns, 896.9040 us/op
WorkloadWarmup   8: 1024 op, 915389766.00 ns, 893.9353 us/op
WorkloadWarmup   9: 1024 op, 917539108.00 ns, 896.0343 us/op
WorkloadWarmup  10: 1024 op, 915363424.00 ns, 893.9096 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 915212688.00 ns, 893.7624 us/op
WorkloadActual   2: 1024 op, 911680204.00 ns, 890.3127 us/op
WorkloadActual   3: 1024 op, 912062484.00 ns, 890.6860 us/op
WorkloadActual   4: 1024 op, 914775775.00 ns, 893.3357 us/op
WorkloadActual   5: 1024 op, 912115608.00 ns, 890.7379 us/op
WorkloadActual   6: 1024 op, 913450551.00 ns, 892.0416 us/op
WorkloadActual   7: 1024 op, 911050767.00 ns, 889.6980 us/op
WorkloadActual   8: 1024 op, 912841758.00 ns, 891.4470 us/op
WorkloadActual   9: 1024 op, 913427003.00 ns, 892.0186 us/op
WorkloadActual  10: 1024 op, 922620131.00 ns, 900.9962 us/op
WorkloadActual  11: 1024 op, 913086778.00 ns, 891.6863 us/op
WorkloadActual  12: 1024 op, 916225053.00 ns, 894.7510 us/op
WorkloadActual  13: 1024 op, 916488375.00 ns, 895.0082 us/op
WorkloadActual  14: 1024 op, 914761351.00 ns, 893.3216 us/op
WorkloadActual  15: 1024 op, 916499119.00 ns, 895.0187 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 915207937.00 ns, 893.7578 us/op
WorkloadResult   2: 1024 op, 911675453.00 ns, 890.3081 us/op
WorkloadResult   3: 1024 op, 912057733.00 ns, 890.6814 us/op
WorkloadResult   4: 1024 op, 914771024.00 ns, 893.3311 us/op
WorkloadResult   5: 1024 op, 912110857.00 ns, 890.7333 us/op
WorkloadResult   6: 1024 op, 913445800.00 ns, 892.0369 us/op
WorkloadResult   7: 1024 op, 911046016.00 ns, 889.6934 us/op
WorkloadResult   8: 1024 op, 912837007.00 ns, 891.4424 us/op
WorkloadResult   9: 1024 op, 913422252.00 ns, 892.0139 us/op
WorkloadResult  10: 1024 op, 913082027.00 ns, 891.6817 us/op
WorkloadResult  11: 1024 op, 916220302.00 ns, 894.7464 us/op
WorkloadResult  12: 1024 op, 916483624.00 ns, 895.0035 us/op
WorkloadResult  13: 1024 op, 914756600.00 ns, 893.3170 us/op
WorkloadResult  14: 1024 op, 916494368.00 ns, 895.0140 us/op
// GC:  6 4 0 158448440 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4574 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230703.00 ns, 230.7030 us/op
WorkloadJitting  1: 1 op, 12677511.00 ns, 12.6775 ms/op

OverheadJitting  2: 16 op, 513426.00 ns, 32.0891 us/op
WorkloadJitting  2: 16 op, 15866276.00 ns, 991.6423 us/op

WorkloadPilot    1: 16 op, 14103881.00 ns, 881.4926 us/op
WorkloadPilot    2: 32 op, 29278119.00 ns, 914.9412 us/op
WorkloadPilot    3: 64 op, 59125410.00 ns, 923.8345 us/op
WorkloadPilot    4: 128 op, 118192993.00 ns, 923.3828 us/op
WorkloadPilot    5: 256 op, 227515050.00 ns, 888.7307 us/op
WorkloadPilot    6: 512 op, 453220009.00 ns, 885.1953 us/op
WorkloadPilot    7: 1024 op, 900137231.00 ns, 879.0403 us/op

OverheadWarmup   1: 1024 op, 4970.00 ns, 4.8535 ns/op
OverheadWarmup   2: 1024 op, 4902.00 ns, 4.7871 ns/op
OverheadWarmup   3: 1024 op, 4699.00 ns, 4.5889 ns/op
OverheadWarmup   4: 1024 op, 4838.00 ns, 4.7246 ns/op
OverheadWarmup   5: 1024 op, 4822.00 ns, 4.7090 ns/op
OverheadWarmup   6: 1024 op, 4782.00 ns, 4.6699 ns/op
OverheadWarmup   7: 1024 op, 4810.00 ns, 4.6973 ns/op
OverheadWarmup   8: 1024 op, 4790.00 ns, 4.6777 ns/op

OverheadActual   1: 1024 op, 4745.00 ns, 4.6338 ns/op
OverheadActual   2: 1024 op, 4835.00 ns, 4.7217 ns/op
OverheadActual   3: 1024 op, 4970.00 ns, 4.8535 ns/op
OverheadActual   4: 1024 op, 4636.00 ns, 4.5273 ns/op
OverheadActual   5: 1024 op, 4840.00 ns, 4.7266 ns/op
OverheadActual   6: 1024 op, 4789.00 ns, 4.6768 ns/op
OverheadActual   7: 1024 op, 4764.00 ns, 4.6523 ns/op
OverheadActual   8: 1024 op, 4804.00 ns, 4.6914 ns/op
OverheadActual   9: 1024 op, 4801.00 ns, 4.6885 ns/op
OverheadActual  10: 1024 op, 4769.00 ns, 4.6572 ns/op
OverheadActual  11: 1024 op, 4719.00 ns, 4.6084 ns/op
OverheadActual  12: 1024 op, 4789.00 ns, 4.6768 ns/op
OverheadActual  13: 1024 op, 4809.00 ns, 4.6963 ns/op
OverheadActual  14: 1024 op, 4728.00 ns, 4.6172 ns/op
OverheadActual  15: 1024 op, 4814.00 ns, 4.7012 ns/op

WorkloadWarmup   1: 1024 op, 908925583.00 ns, 887.6226 us/op
WorkloadWarmup   2: 1024 op, 903269954.00 ns, 882.0996 us/op
WorkloadWarmup   3: 1024 op, 899631953.00 ns, 878.5468 us/op
WorkloadWarmup   4: 1024 op, 900622255.00 ns, 879.5139 us/op
WorkloadWarmup   5: 1024 op, 900266881.00 ns, 879.1669 us/op
WorkloadWarmup   6: 1024 op, 900014418.00 ns, 878.9203 us/op
WorkloadWarmup   7: 1024 op, 902586669.00 ns, 881.4323 us/op
WorkloadWarmup   8: 1024 op, 901357479.00 ns, 880.2319 us/op
WorkloadWarmup   9: 1024 op, 899287671.00 ns, 878.2106 us/op
WorkloadWarmup  10: 1024 op, 899622564.00 ns, 878.5377 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 902808392.00 ns, 881.6488 us/op
WorkloadActual   2: 1024 op, 901188868.00 ns, 880.0673 us/op
WorkloadActual   3: 1024 op, 900032754.00 ns, 878.9382 us/op
WorkloadActual   4: 1024 op, 902627025.00 ns, 881.4717 us/op
WorkloadActual   5: 1024 op, 900572389.00 ns, 879.4652 us/op
WorkloadActual   6: 1024 op, 900614023.00 ns, 879.5059 us/op
WorkloadActual   7: 1024 op, 900663907.00 ns, 879.5546 us/op
WorkloadActual   8: 1024 op, 901126691.00 ns, 880.0065 us/op
WorkloadActual   9: 1024 op, 900034847.00 ns, 878.9403 us/op
WorkloadActual  10: 1024 op, 901018802.00 ns, 879.9012 us/op
WorkloadActual  11: 1024 op, 903423238.00 ns, 882.2493 us/op
WorkloadActual  12: 1024 op, 901707905.00 ns, 880.5741 us/op
WorkloadActual  13: 1024 op, 899263219.00 ns, 878.1867 us/op
WorkloadActual  14: 1024 op, 900988177.00 ns, 879.8713 us/op
WorkloadActual  15: 1024 op, 901788959.00 ns, 880.6533 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 902803603.00 ns, 881.6441 us/op
WorkloadResult   2: 1024 op, 901184079.00 ns, 880.0626 us/op
WorkloadResult   3: 1024 op, 900027965.00 ns, 878.9336 us/op
WorkloadResult   4: 1024 op, 902622236.00 ns, 881.4670 us/op
WorkloadResult   5: 1024 op, 900567600.00 ns, 879.4605 us/op
WorkloadResult   6: 1024 op, 900609234.00 ns, 879.5012 us/op
WorkloadResult   7: 1024 op, 900659118.00 ns, 879.5499 us/op
WorkloadResult   8: 1024 op, 901121902.00 ns, 880.0019 us/op
WorkloadResult   9: 1024 op, 900030058.00 ns, 878.9356 us/op
WorkloadResult  10: 1024 op, 901014013.00 ns, 879.8965 us/op
WorkloadResult  11: 1024 op, 903418449.00 ns, 882.2446 us/op
WorkloadResult  12: 1024 op, 901703116.00 ns, 880.5694 us/op
WorkloadResult  13: 1024 op, 899258430.00 ns, 878.1821 us/op
WorkloadResult  14: 1024 op, 900983388.00 ns, 879.8666 us/op
WorkloadResult  15: 1024 op, 901784170.00 ns, 880.6486 us/op
// GC:  6 4 0 158448440 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4584 has exited with code 0.

Mean = 886.025 μs, StdErr = 1.197 μs (0.14%), N = 29, StdDev = 6.444 μs
Min = 878.182 μs, Q1 = 879.896 μs, Median = 882.245 μs, Q3 = 892.014 μs, Max = 895.014 μs
IQR = 12.117 μs, LowerFence = 861.720 μs, UpperFence = 910.190 μs
ConfidenceInterval = [881.629 μs; 890.421 μs] (CI 99.9%), Margin = 4.396 μs (0.50% of Mean)
Skewness = 0.13, Kurtosis = 1.13, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 86.554 μs, StdErr = 0.254 μs (0.29%), N = 30, StdDev = 1.392 μs
Min = 84.881 μs, Q1 = 85.379 μs, Median = 86.082 μs, Q3 = 88.097 μs, Max = 88.922 μs
IQR = 2.718 μs, LowerFence = 81.302 μs, UpperFence = 92.174 μs
ConfidenceInterval = [85.624 μs; 87.484 μs] (CI 99.9%), Margin = 0.930 μs (1.07% of Mean)
Skewness = 0.42, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[84.609 μs ; 89.232 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 342.101 ns, StdErr = 1.109 ns (0.32%), N = 27, StdDev = 5.760 ns
Min = 334.247 ns, Q1 = 336.033 ns, Median = 345.258 ns, Q3 = 347.182 ns, Max = 350.480 ns
IQR = 11.149 ns, LowerFence = 319.310 ns, UpperFence = 363.906 ns
ConfidenceInterval = [337.992 ns; 346.210 ns] (CI 99.9%), Margin = 4.109 ns (1.20% of Mean)
Skewness = -0.13, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[332.852 ns ; 342.906 ns) | @@@@@@@@@@@@
[342.906 ns ; 353.000 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 87.773 μs, StdErr = 0.105 μs (0.12%), N = 30, StdDev = 0.574 μs
Min = 86.730 μs, Q1 = 87.282 μs, Median = 87.937 μs, Q3 = 88.164 μs, Max = 88.791 μs
IQR = 0.882 μs, LowerFence = 85.958 μs, UpperFence = 89.487 μs
ConfidenceInterval = [87.389 μs; 88.156 μs] (CI 99.9%), Margin = 0.383 μs (0.44% of Mean)
Skewness = -0.13, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[86.488 μs ; 89.034 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 85.745 μs, StdErr = 0.141 μs (0.16%), N = 29, StdDev = 0.761 μs
Min = 84.636 μs, Q1 = 85.244 μs, Median = 85.536 μs, Q3 = 86.076 μs, Max = 88.168 μs
IQR = 0.831 μs, LowerFence = 83.997 μs, UpperFence = 87.323 μs
ConfidenceInterval = [85.226 μs; 86.264 μs] (CI 99.9%), Margin = 0.519 μs (0.61% of Mean)
Skewness = 1.18, Kurtosis = 4.4, MValue = 2
-------------------- Histogram --------------------
[84.397 μs ; 88.493 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 86.995 μs, StdErr = 0.140 μs (0.16%), N = 29, StdDev = 0.754 μs
Min = 85.249 μs, Q1 = 86.707 μs, Median = 86.940 μs, Q3 = 87.534 μs, Max = 88.478 μs
IQR = 0.827 μs, LowerFence = 85.467 μs, UpperFence = 88.775 μs
ConfidenceInterval = [86.481 μs; 87.510 μs] (CI 99.9%), Margin = 0.515 μs (0.59% of Mean)
Skewness = -0.36, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[84.927 μs ; 88.800 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 126.688 μs, StdErr = 0.064 μs (0.05%), N = 30, StdDev = 0.352 μs
Min = 126.033 μs, Q1 = 126.469 μs, Median = 126.655 μs, Q3 = 126.947 μs, Max = 127.384 μs
IQR = 0.478 μs, LowerFence = 125.752 μs, UpperFence = 127.664 μs
ConfidenceInterval = [126.453 μs; 126.923 μs] (CI 99.9%), Margin = 0.235 μs (0.19% of Mean)
Skewness = 0.14, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[125.885 μs ; 127.533 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 551.671 ns, StdErr = 3.230 ns (0.59%), N = 28, StdDev = 17.093 ns
Min = 517.139 ns, Q1 = 540.012 ns, Median = 549.161 ns, Q3 = 561.962 ns, Max = 592.252 ns
IQR = 21.950 ns, LowerFence = 507.086 ns, UpperFence = 594.887 ns
ConfidenceInterval = [539.753 ns; 563.589 ns] (CI 99.9%), Margin = 11.918 ns (2.16% of Mean)
Skewness = 0.26, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[509.751 ns ; 523.943 ns) | @
[523.943 ns ; 536.220 ns) | @@@
[536.220 ns ; 550.996 ns) | @@@@@@@@@@@@
[550.996 ns ; 568.473 ns) | @@@@@@@
[568.473 ns ; 584.864 ns) | @@@@
[584.864 ns ; 599.640 ns) | @
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 130.246 μs, StdErr = 0.131 μs (0.10%), N = 30, StdDev = 0.719 μs
Min = 129.172 μs, Q1 = 129.488 μs, Median = 130.306 μs, Q3 = 130.811 μs, Max = 131.596 μs
IQR = 1.323 μs, LowerFence = 127.503 μs, UpperFence = 132.795 μs
ConfidenceInterval = [129.765 μs; 130.726 μs] (CI 99.9%), Margin = 0.481 μs (0.37% of Mean)
Skewness = -0.08, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[129.139 μs ; 131.748 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 130.674 μs, StdErr = 0.103 μs (0.08%), N = 30, StdDev = 0.566 μs
Min = 129.414 μs, Q1 = 130.323 μs, Median = 130.696 μs, Q3 = 131.169 μs, Max = 131.652 μs
IQR = 0.846 μs, LowerFence = 129.054 μs, UpperFence = 132.438 μs
ConfidenceInterval = [130.296 μs; 131.051 μs] (CI 99.9%), Margin = 0.378 μs (0.29% of Mean)
Skewness = -0.18, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[129.228 μs ; 131.839 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 141.720 μs, StdErr = 0.118 μs (0.08%), N = 30, StdDev = 0.644 μs
Min = 140.392 μs, Q1 = 141.262 μs, Median = 141.697 μs, Q3 = 142.193 μs, Max = 142.959 μs
IQR = 0.931 μs, LowerFence = 139.865 μs, UpperFence = 143.590 μs
ConfidenceInterval = [141.290 μs; 142.150 μs] (CI 99.9%), Margin = 0.430 μs (0.30% of Mean)
Skewness = 0.19, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[140.120 μs ; 143.231 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
