// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 192.96 sec and exited with 0
// ***** Done, took 00:03:16 (196.71 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    4: 128 op, 1900026.00 ns, 14.8440 us/op
WorkloadPilot    5: 256 op, 3861937.00 ns, 15.0857 us/op
WorkloadPilot    6: 512 op, 7677193.00 ns, 14.9945 us/op
WorkloadPilot    7: 1024 op, 15521418.00 ns, 15.1576 us/op
WorkloadPilot    8: 2048 op, 30618186.00 ns, 14.9503 us/op
WorkloadPilot    9: 4096 op, 61855878.00 ns, 15.1015 us/op
WorkloadPilot   10: 8192 op, 120872471.00 ns, 14.7549 us/op
WorkloadPilot   11: 16384 op, 226576006.00 ns, 13.8291 us/op
WorkloadPilot   12: 32768 op, 458724129.00 ns, 13.9991 us/op
WorkloadPilot   13: 65536 op, 912796408.00 ns, 13.9282 us/op

OverheadWarmup   1: 65536 op, 119230.00 ns, 1.8193 ns/op
OverheadWarmup   2: 65536 op, 118959.00 ns, 1.8152 ns/op
OverheadWarmup   3: 65536 op, 120232.00 ns, 1.8346 ns/op
OverheadWarmup   4: 65536 op, 120261.00 ns, 1.8350 ns/op
OverheadWarmup   5: 65536 op, 120211.00 ns, 1.8343 ns/op
OverheadWarmup   6: 65536 op, 120322.00 ns, 1.8360 ns/op
OverheadWarmup   7: 65536 op, 120241.00 ns, 1.8347 ns/op

OverheadActual   1: 65536 op, 118899.00 ns, 1.8143 ns/op
OverheadActual   2: 65536 op, 118960.00 ns, 1.8152 ns/op
OverheadActual   3: 65536 op, 118879.00 ns, 1.8139 ns/op
OverheadActual   4: 65536 op, 118899.00 ns, 1.8143 ns/op
OverheadActual   5: 65536 op, 118859.00 ns, 1.8136 ns/op
OverheadActual   6: 65536 op, 118759.00 ns, 1.8121 ns/op
OverheadActual   7: 65536 op, 141704.00 ns, 2.1622 ns/op
OverheadActual   8: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadActual   9: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadActual  10: 65536 op, 118779.00 ns, 1.8124 ns/op
OverheadActual  11: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadActual  12: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadActual  13: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadActual  14: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadActual  15: 65536 op, 118849.00 ns, 1.8135 ns/op

WorkloadWarmup   1: 65536 op, 928898703.00 ns, 14.1739 us/op
WorkloadWarmup   2: 65536 op, 930120477.00 ns, 14.1925 us/op
WorkloadWarmup   3: 65536 op, 926025255.00 ns, 14.1300 us/op
WorkloadWarmup   4: 65536 op, 921924472.00 ns, 14.0675 us/op
WorkloadWarmup   5: 65536 op, 923753702.00 ns, 14.0954 us/op
WorkloadWarmup   6: 65536 op, 913176316.00 ns, 13.9340 us/op
WorkloadWarmup   7: 65536 op, 925317942.00 ns, 14.1192 us/op
WorkloadWarmup   8: 65536 op, 921242244.00 ns, 14.0570 us/op
WorkloadWarmup   9: 65536 op, 935178187.00 ns, 14.2697 us/op
WorkloadWarmup  10: 65536 op, 929068380.00 ns, 14.1765 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 933282046.00 ns, 14.2408 us/op
WorkloadActual   2: 65536 op, 916187433.00 ns, 13.9799 us/op
WorkloadActual   3: 65536 op, 925070236.00 ns, 14.1155 us/op
WorkloadActual   4: 65536 op, 929313688.00 ns, 14.1802 us/op
WorkloadActual   5: 65536 op, 927360812.00 ns, 14.1504 us/op
WorkloadActual   6: 65536 op, 939697827.00 ns, 14.3387 us/op
WorkloadActual   7: 65536 op, 935278709.00 ns, 14.2712 us/op
WorkloadActual   8: 65536 op, 930948035.00 ns, 14.2051 us/op
WorkloadActual   9: 65536 op, 943663580.00 ns, 14.3992 us/op
WorkloadActual  10: 65536 op, 921343066.00 ns, 14.0586 us/op
WorkloadActual  11: 65536 op, 923394036.00 ns, 14.0899 us/op
WorkloadActual  12: 65536 op, 918613594.00 ns, 14.0169 us/op
WorkloadActual  13: 65536 op, 930274577.00 ns, 14.1949 us/op
WorkloadActual  14: 65536 op, 937797157.00 ns, 14.3096 us/op
WorkloadActual  15: 65536 op, 933449117.00 ns, 14.2433 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 933163237.00 ns, 14.2389 us/op
WorkloadResult   2: 65536 op, 916068624.00 ns, 13.9781 us/op
WorkloadResult   3: 65536 op, 924951427.00 ns, 14.1136 us/op
WorkloadResult   4: 65536 op, 929194879.00 ns, 14.1784 us/op
WorkloadResult   5: 65536 op, 927242003.00 ns, 14.1486 us/op
WorkloadResult   6: 65536 op, 939579018.00 ns, 14.3368 us/op
WorkloadResult   7: 65536 op, 935159900.00 ns, 14.2694 us/op
WorkloadResult   8: 65536 op, 930829226.00 ns, 14.2033 us/op
WorkloadResult   9: 65536 op, 943544771.00 ns, 14.3974 us/op
WorkloadResult  10: 65536 op, 921224257.00 ns, 14.0568 us/op
WorkloadResult  11: 65536 op, 923275227.00 ns, 14.0881 us/op
WorkloadResult  12: 65536 op, 918494785.00 ns, 14.0151 us/op
WorkloadResult  13: 65536 op, 930155768.00 ns, 14.1931 us/op
WorkloadResult  14: 65536 op, 937678348.00 ns, 14.3078 us/op
WorkloadResult  15: 65536 op, 933330308.00 ns, 14.2415 us/op
// GC:  9 0 0 164684728 65536
// Threading:  255610 1 65536

// AfterAll
// Benchmark Process 4588 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 183306.00 ns, 183.3060 us/op
WorkloadJitting  1: 1 op, 9685583.00 ns, 9.6856 ms/op

OverheadJitting  2: 16 op, 204769.00 ns, 12.7981 us/op
WorkloadJitting  2: 16 op, 593045.00 ns, 37.0653 us/op

WorkloadPilot    1: 16 op, 336047.00 ns, 21.0029 us/op
WorkloadPilot    2: 32 op, 556770.00 ns, 17.3991 us/op
WorkloadPilot    3: 64 op, 1017745.00 ns, 15.9023 us/op
WorkloadPilot    4: 128 op, 1926577.00 ns, 15.0514 us/op
WorkloadPilot    5: 256 op, 3831571.00 ns, 14.9671 us/op
WorkloadPilot    6: 512 op, 7761340.00 ns, 15.1589 us/op
WorkloadPilot    7: 1024 op, 15369098.00 ns, 15.0089 us/op
WorkloadPilot    8: 2048 op, 31040373.00 ns, 15.1564 us/op
WorkloadPilot    9: 4096 op, 61689696.00 ns, 15.0610 us/op
WorkloadPilot   10: 8192 op, 121016398.00 ns, 14.7725 us/op
WorkloadPilot   11: 16384 op, 227167818.00 ns, 13.8652 us/op
WorkloadPilot   12: 32768 op, 457575956.00 ns, 13.9641 us/op
WorkloadPilot   13: 65536 op, 914532295.00 ns, 13.9547 us/op

OverheadWarmup   1: 65536 op, 119370.00 ns, 1.8214 ns/op
OverheadWarmup   2: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadWarmup   3: 65536 op, 118769.00 ns, 1.8123 ns/op
OverheadWarmup   4: 65536 op, 125610.00 ns, 1.9167 ns/op
OverheadWarmup   5: 65536 op, 125649.00 ns, 1.9173 ns/op
OverheadWarmup   6: 65536 op, 125209.00 ns, 1.9105 ns/op
OverheadWarmup   7: 65536 op, 124918.00 ns, 1.9061 ns/op
OverheadWarmup   8: 65536 op, 125239.00 ns, 1.9110 ns/op
OverheadWarmup   9: 65536 op, 125379.00 ns, 1.9131 ns/op
OverheadWarmup  10: 65536 op, 142615.00 ns, 2.1761 ns/op

OverheadActual   1: 65536 op, 127773.00 ns, 1.9497 ns/op
OverheadActual   2: 65536 op, 125900.00 ns, 1.9211 ns/op
OverheadActual   3: 65536 op, 129074.00 ns, 1.9695 ns/op
OverheadActual   4: 65536 op, 118859.00 ns, 1.8136 ns/op
OverheadActual   5: 65536 op, 118889.00 ns, 1.8141 ns/op
OverheadActual   6: 65536 op, 118819.00 ns, 1.8130 ns/op
OverheadActual   7: 65536 op, 118859.00 ns, 1.8136 ns/op
OverheadActual   8: 65536 op, 118759.00 ns, 1.8121 ns/op
OverheadActual   9: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadActual  10: 65536 op, 139100.00 ns, 2.1225 ns/op
OverheadActual  11: 65536 op, 118799.00 ns, 1.8127 ns/op
OverheadActual  12: 65536 op, 118759.00 ns, 1.8121 ns/op
OverheadActual  13: 65536 op, 118779.00 ns, 1.8124 ns/op
OverheadActual  14: 65536 op, 118759.00 ns, 1.8121 ns/op
OverheadActual  15: 65536 op, 118769.00 ns, 1.8123 ns/op

WorkloadWarmup   1: 65536 op, 921007600.00 ns, 14.0535 us/op
WorkloadWarmup   2: 65536 op, 939970869.00 ns, 14.3428 us/op
WorkloadWarmup   3: 65536 op, 909600006.00 ns, 13.8794 us/op
WorkloadWarmup   4: 65536 op, 914731245.00 ns, 13.9577 us/op
WorkloadWarmup   5: 65536 op, 937166850.00 ns, 14.3000 us/op
WorkloadWarmup   6: 65536 op, 934383313.00 ns, 14.2576 us/op
WorkloadWarmup   7: 65536 op, 908262058.00 ns, 13.8590 us/op
WorkloadWarmup   8: 65536 op, 922275312.00 ns, 14.0728 us/op
WorkloadWarmup   9: 65536 op, 927227684.00 ns, 14.1484 us/op
WorkloadWarmup  10: 65536 op, 931998983.00 ns, 14.2212 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 927128585.00 ns, 14.1469 us/op
WorkloadActual   2: 65536 op, 923571517.00 ns, 14.0926 us/op
WorkloadActual   3: 65536 op, 902737294.00 ns, 13.7747 us/op
WorkloadActual   4: 65536 op, 928827678.00 ns, 14.1728 us/op
WorkloadActual   5: 65536 op, 939828366.00 ns, 14.3406 us/op
WorkloadActual   6: 65536 op, 923462633.00 ns, 14.0909 us/op
WorkloadActual   7: 65536 op, 928613825.00 ns, 14.1695 us/op
WorkloadActual   8: 65536 op, 902989789.00 ns, 13.7785 us/op
WorkloadActual   9: 65536 op, 917283543.00 ns, 13.9966 us/op
WorkloadActual  10: 65536 op, 936906385.00 ns, 14.2961 us/op
WorkloadActual  11: 65536 op, 914330098.00 ns, 13.9516 us/op
WorkloadActual  12: 65536 op, 907908851.00 ns, 13.8536 us/op
WorkloadActual  13: 65536 op, 921338079.00 ns, 14.0585 us/op
WorkloadActual  14: 65536 op, 919832258.00 ns, 14.0355 us/op
WorkloadActual  15: 65536 op, 934128685.00 ns, 14.2537 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 927009766.00 ns, 14.1450 us/op
WorkloadResult   2: 65536 op, 923452698.00 ns, 14.0908 us/op
WorkloadResult   3: 65536 op, 902618475.00 ns, 13.7729 us/op
WorkloadResult   4: 65536 op, 928708859.00 ns, 14.1710 us/op
WorkloadResult   5: 65536 op, 939709547.00 ns, 14.3388 us/op
WorkloadResult   6: 65536 op, 923343814.00 ns, 14.0891 us/op
WorkloadResult   7: 65536 op, 928495006.00 ns, 14.1677 us/op
WorkloadResult   8: 65536 op, 902870970.00 ns, 13.7767 us/op
WorkloadResult   9: 65536 op, 917164724.00 ns, 13.9948 us/op
WorkloadResult  10: 65536 op, 936787566.00 ns, 14.2942 us/op
WorkloadResult  11: 65536 op, 914211279.00 ns, 13.9498 us/op
WorkloadResult  12: 65536 op, 907790032.00 ns, 13.8518 us/op
WorkloadResult  13: 65536 op, 921219260.00 ns, 14.0567 us/op
WorkloadResult  14: 65536 op, 919713439.00 ns, 14.0337 us/op
WorkloadResult  15: 65536 op, 934009866.00 ns, 14.2519 us/op
// GC:  9 0 0 165492352 65536
// Threading:  258693 1 65536

// AfterAll
// Benchmark Process 4607 has exited with code 0.

Mean = 14.125 μs, StdErr = 0.029 μs (0.21%), N = 30, StdDev = 0.159 μs
Min = 13.773 μs, Q1 = 14.039 μs, Median = 14.147 μs, Q3 = 14.241 μs, Max = 14.397 μs
IQR = 0.201 μs, LowerFence = 13.737 μs, UpperFence = 14.543 μs
ConfidenceInterval = [14.019 μs; 14.231 μs] (CI 99.9%), Margin = 0.106 μs (0.75% of Mean)
Skewness = -0.5, Kurtosis = 2.63, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 3m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196766.00 ns, 196.7660 us/op
WorkloadJitting  1: 1 op, 9640545.00 ns, 9.6405 ms/op

OverheadJitting  2: 16 op, 194924.00 ns, 12.1828 us/op
WorkloadJitting  2: 16 op, 612334.00 ns, 38.2709 us/op

WorkloadPilot    1: 16 op, 365963.00 ns, 22.8727 us/op
WorkloadPilot    2: 32 op, 623420.00 ns, 19.4819 us/op
WorkloadPilot    3: 64 op, 1119129.00 ns, 17.4864 us/op
WorkloadPilot    4: 128 op, 2212949.00 ns, 17.2887 us/op
WorkloadPilot    5: 256 op, 4468482.00 ns, 17.4550 us/op
WorkloadPilot    6: 512 op, 8912767.00 ns, 17.4077 us/op
WorkloadPilot    7: 1024 op, 17777571.00 ns, 17.3609 us/op
WorkloadPilot    8: 2048 op, 35505507.00 ns, 17.3367 us/op
WorkloadPilot    9: 4096 op, 71435565.00 ns, 17.4403 us/op
WorkloadPilot   10: 8192 op, 134033487.00 ns, 16.3615 us/op
WorkloadPilot   11: 16384 op, 258103291.00 ns, 15.7534 us/op
WorkloadPilot   12: 32768 op, 532613635.00 ns, 16.2541 us/op

OverheadWarmup   1: 32768 op, 68173.00 ns, 2.0805 ns/op
OverheadWarmup   2: 32768 op, 65980.00 ns, 2.0135 ns/op
OverheadWarmup   3: 32768 op, 65989.00 ns, 2.0138 ns/op
OverheadWarmup   4: 32768 op, 81253.00 ns, 2.4796 ns/op
OverheadWarmup   5: 32768 op, 65649.00 ns, 2.0034 ns/op
OverheadWarmup   6: 32768 op, 65739.00 ns, 2.0062 ns/op
OverheadWarmup   7: 32768 op, 66119.00 ns, 2.0178 ns/op
OverheadWarmup   8: 32768 op, 65579.00 ns, 2.0013 ns/op

OverheadActual   1: 32768 op, 66420.00 ns, 2.0270 ns/op
OverheadActual   2: 32768 op, 66991.00 ns, 2.0444 ns/op
OverheadActual   3: 32768 op, 81503.00 ns, 2.4873 ns/op
OverheadActual   4: 32768 op, 65959.00 ns, 2.0129 ns/op
OverheadActual   5: 32768 op, 66199.00 ns, 2.0202 ns/op
OverheadActual   6: 32768 op, 65939.00 ns, 2.0123 ns/op
OverheadActual   7: 32768 op, 66249.00 ns, 2.0218 ns/op
OverheadActual   8: 32768 op, 65679.00 ns, 2.0044 ns/op
OverheadActual   9: 32768 op, 66030.00 ns, 2.0151 ns/op
OverheadActual  10: 32768 op, 66360.00 ns, 2.0251 ns/op
OverheadActual  11: 32768 op, 65700.00 ns, 2.0050 ns/op
OverheadActual  12: 32768 op, 65739.00 ns, 2.0062 ns/op
OverheadActual  13: 32768 op, 66180.00 ns, 2.0197 ns/op
OverheadActual  14: 32768 op, 67332.00 ns, 2.0548 ns/op
OverheadActual  15: 32768 op, 89285.00 ns, 2.7248 ns/op

WorkloadWarmup   1: 32768 op, 528364235.00 ns, 16.1244 us/op
WorkloadWarmup   2: 32768 op, 526891914.00 ns, 16.0795 us/op
WorkloadWarmup   3: 32768 op, 515072551.00 ns, 15.7188 us/op
WorkloadWarmup   4: 32768 op, 514146534.00 ns, 15.6905 us/op
WorkloadWarmup   5: 32768 op, 513910027.00 ns, 15.6833 us/op
WorkloadWarmup   6: 32768 op, 515153434.00 ns, 15.7212 us/op
WorkloadWarmup   7: 32768 op, 516985608.00 ns, 15.7771 us/op
WorkloadWarmup   8: 32768 op, 514759078.00 ns, 15.7092 us/op
WorkloadWarmup   9: 32768 op, 515331642.00 ns, 15.7267 us/op
WorkloadWarmup  10: 32768 op, 514479336.00 ns, 15.7007 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 519980206.00 ns, 15.8685 us/op
WorkloadActual   2: 32768 op, 520912492.00 ns, 15.8970 us/op
WorkloadActual   3: 32768 op, 515147042.00 ns, 15.7210 us/op
WorkloadActual   4: 32768 op, 525523276.00 ns, 16.0377 us/op
WorkloadActual   5: 32768 op, 514325432.00 ns, 15.6960 us/op
WorkloadActual   6: 32768 op, 516337498.00 ns, 15.7574 us/op
WorkloadActual   7: 32768 op, 523964804.00 ns, 15.9901 us/op
WorkloadActual   8: 32768 op, 527353887.00 ns, 16.0936 us/op
WorkloadActual   9: 32768 op, 535819310.00 ns, 16.3519 us/op
WorkloadActual  10: 32768 op, 529471793.00 ns, 16.1582 us/op
WorkloadActual  11: 32768 op, 524177706.00 ns, 15.9966 us/op
WorkloadActual  12: 32768 op, 532293580.00 ns, 16.2443 us/op
WorkloadActual  13: 32768 op, 528672247.00 ns, 16.1338 us/op
WorkloadActual  14: 32768 op, 523521976.00 ns, 15.9766 us/op
WorkloadActual  15: 32768 op, 527229650.00 ns, 16.0898 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 519914007.00 ns, 15.8665 us/op
WorkloadResult   2: 32768 op, 520846293.00 ns, 15.8950 us/op
WorkloadResult   3: 32768 op, 515080843.00 ns, 15.7190 us/op
WorkloadResult   4: 32768 op, 525457077.00 ns, 16.0357 us/op
WorkloadResult   5: 32768 op, 514259233.00 ns, 15.6939 us/op
WorkloadResult   6: 32768 op, 516271299.00 ns, 15.7553 us/op
WorkloadResult   7: 32768 op, 523898605.00 ns, 15.9881 us/op
WorkloadResult   8: 32768 op, 527287688.00 ns, 16.0915 us/op
WorkloadResult   9: 32768 op, 535753111.00 ns, 16.3499 us/op
WorkloadResult  10: 32768 op, 529405594.00 ns, 16.1562 us/op
WorkloadResult  11: 32768 op, 524111507.00 ns, 15.9946 us/op
WorkloadResult  12: 32768 op, 532227381.00 ns, 16.2423 us/op
WorkloadResult  13: 32768 op, 528606048.00 ns, 16.1318 us/op
WorkloadResult  14: 32768 op, 523455777.00 ns, 15.9746 us/op
WorkloadResult  15: 32768 op, 527163451.00 ns, 16.0878 us/op
// GC:  6 0 0 106408104 32768
// Threading:  130986 1 32768

// AfterAll
// Benchmark Process 4627 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196627.00 ns, 196.6270 us/op
WorkloadJitting  1: 1 op, 9732043.00 ns, 9.7320 ms/op

OverheadJitting  2: 16 op, 195976.00 ns, 12.2485 us/op
WorkloadJitting  2: 16 op, 767128.00 ns, 47.9455 us/op

WorkloadPilot    1: 16 op, 349778.00 ns, 21.8611 us/op
