// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.79 sec and exited with 0
// ***** Done, took 00:03:30 (210.54 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   2: 524288 op, 630791741.00 ns, 1.2031 us/op
WorkloadWarmup   3: 524288 op, 557686585.00 ns, 1.0637 us/op
WorkloadWarmup   4: 524288 op, 533427889.00 ns, 1.0174 us/op
WorkloadWarmup   5: 524288 op, 548330719.00 ns, 1.0459 us/op
WorkloadWarmup   6: 524288 op, 570477376.00 ns, 1.0881 us/op
WorkloadWarmup   7: 524288 op, 558890183.00 ns, 1.0660 us/op
WorkloadWarmup   8: 524288 op, 553936467.00 ns, 1.0565 us/op
WorkloadWarmup   9: 524288 op, 577547434.00 ns, 1.1016 us/op
WorkloadWarmup  10: 524288 op, 535536477.00 ns, 1.0215 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 550545358.00 ns, 1.0501 us/op
WorkloadActual   2: 524288 op, 558651389.00 ns, 1.0655 us/op
WorkloadActual   3: 524288 op, 537088697.00 ns, 1.0244 us/op
WorkloadActual   4: 524288 op, 591940033.00 ns, 1.1290 us/op
WorkloadActual   5: 524288 op, 695666085.00 ns, 1.3269 us/op
WorkloadActual   6: 524288 op, 555121298.00 ns, 1.0588 us/op
WorkloadActual   7: 524288 op, 605402729.00 ns, 1.1547 us/op
WorkloadActual   8: 524288 op, 568684842.00 ns, 1.0847 us/op
WorkloadActual   9: 524288 op, 551091675.00 ns, 1.0511 us/op
WorkloadActual  10: 524288 op, 587363267.00 ns, 1.1203 us/op
WorkloadActual  11: 524288 op, 584643277.00 ns, 1.1151 us/op
WorkloadActual  12: 524288 op, 549026661.00 ns, 1.0472 us/op
WorkloadActual  13: 524288 op, 591343327.00 ns, 1.1279 us/op
WorkloadActual  14: 524288 op, 569105020.00 ns, 1.0855 us/op
WorkloadActual  15: 524288 op, 577767322.00 ns, 1.1020 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 548586726.00 ns, 1.0463 us/op
WorkloadResult   2: 524288 op, 556692757.00 ns, 1.0618 us/op
WorkloadResult   3: 524288 op, 535130065.00 ns, 1.0207 us/op
WorkloadResult   4: 524288 op, 589981401.00 ns, 1.1253 us/op
WorkloadResult   5: 524288 op, 553162666.00 ns, 1.0551 us/op
WorkloadResult   6: 524288 op, 603444097.00 ns, 1.1510 us/op
WorkloadResult   7: 524288 op, 566726210.00 ns, 1.0809 us/op
WorkloadResult   8: 524288 op, 549133043.00 ns, 1.0474 us/op
WorkloadResult   9: 524288 op, 585404635.00 ns, 1.1166 us/op
WorkloadResult  10: 524288 op, 582684645.00 ns, 1.1114 us/op
WorkloadResult  11: 524288 op, 547068029.00 ns, 1.0434 us/op
WorkloadResult  12: 524288 op, 589384695.00 ns, 1.1242 us/op
WorkloadResult  13: 524288 op, 567146388.00 ns, 1.0817 us/op
WorkloadResult  14: 524288 op, 575808690.00 ns, 1.0983 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4621 has exited with code 0.

Mean = 1.090 μs, StdErr = 0.008 μs (0.70%), N = 29, StdDev = 0.041 μs
Min = 1.021 μs, Q1 = 1.055 μs, Median = 1.092 μs, Q3 = 1.119 μs, Max = 1.166 μs
IQR = 0.064 μs, LowerFence = 0.959 μs, UpperFence = 1.216 μs
ConfidenceInterval = [1.061 μs; 1.118 μs] (CI 99.9%), Margin = 0.028 μs (2.58% of Mean)
Skewness = 0.04, Kurtosis = 1.82, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-19 2:32 (0h 13m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264981.00 ns, 264.9810 us/op
WorkloadJitting  1: 1 op, 9175097.00 ns, 9.1751 ms/op

OverheadJitting  2: 16 op, 579186.00 ns, 36.1991 us/op
WorkloadJitting  2: 16 op, 624282.00 ns, 39.0176 us/op

WorkloadPilot    1: 16 op, 77795.00 ns, 4.8622 us/op
WorkloadPilot    2: 32 op, 40650.00 ns, 1.2703 us/op
WorkloadPilot    3: 64 op, 71125.00 ns, 1.1113 us/op
WorkloadPilot    4: 128 op, 99437.00 ns, 776.8516 ns/op
WorkloadPilot    5: 256 op, 192995.00 ns, 753.8867 ns/op
WorkloadPilot    6: 512 op, 378419.00 ns, 739.0996 ns/op
WorkloadPilot    7: 1024 op, 744429.00 ns, 726.9814 ns/op
WorkloadPilot    8: 2048 op, 1260111.00 ns, 615.2886 ns/op
WorkloadPilot    9: 4096 op, 2524328.00 ns, 616.2910 ns/op
WorkloadPilot   10: 8192 op, 5099159.00 ns, 622.4559 ns/op
WorkloadPilot   11: 16384 op, 9219883.00 ns, 562.7370 ns/op
WorkloadPilot   12: 32768 op, 21206131.00 ns, 647.1598 ns/op
WorkloadPilot   13: 65536 op, 45935394.00 ns, 700.9185 ns/op
WorkloadPilot   14: 131072 op, 114916134.00 ns, 876.7405 ns/op
WorkloadPilot   15: 262144 op, 225106491.00 ns, 858.7131 ns/op
WorkloadPilot   16: 524288 op, 447988758.00 ns, 854.4707 ns/op
WorkloadPilot   17: 1048576 op, 1010817167.00 ns, 963.9904 ns/op

OverheadWarmup   1: 1048576 op, 3888651.00 ns, 3.7085 ns/op
OverheadWarmup   2: 1048576 op, 3907060.00 ns, 3.7261 ns/op
OverheadWarmup   3: 1048576 op, 3892047.00 ns, 3.7117 ns/op
OverheadWarmup   4: 1048576 op, 3916393.00 ns, 3.7350 ns/op
OverheadWarmup   5: 1048576 op, 3933178.00 ns, 3.7510 ns/op
OverheadWarmup   6: 1048576 op, 3907370.00 ns, 3.7264 ns/op

OverheadActual   1: 1048576 op, 3903754.00 ns, 3.7229 ns/op
OverheadActual   2: 1048576 op, 3883765.00 ns, 3.7038 ns/op
OverheadActual   3: 1048576 op, 3917114.00 ns, 3.7357 ns/op
OverheadActual   4: 1048576 op, 3911106.00 ns, 3.7299 ns/op
OverheadActual   5: 1048576 op, 3876745.00 ns, 3.6972 ns/op
OverheadActual   6: 1048576 op, 3902313.00 ns, 3.7215 ns/op
OverheadActual   7: 1048576 op, 3877636.00 ns, 3.6980 ns/op
OverheadActual   8: 1048576 op, 3896574.00 ns, 3.7161 ns/op
OverheadActual   9: 1048576 op, 3898046.00 ns, 3.7175 ns/op
OverheadActual  10: 1048576 op, 3897506.00 ns, 3.7170 ns/op
OverheadActual  11: 1048576 op, 3885728.00 ns, 3.7057 ns/op
OverheadActual  12: 1048576 op, 3887931.00 ns, 3.7078 ns/op
OverheadActual  13: 1048576 op, 3889243.00 ns, 3.7091 ns/op
OverheadActual  14: 1048576 op, 3881192.00 ns, 3.7014 ns/op
OverheadActual  15: 1048576 op, 3895182.00 ns, 3.7147 ns/op

WorkloadWarmup   1: 1048576 op, 977892854.00 ns, 932.5913 ns/op
WorkloadWarmup   2: 1048576 op, 964214114.00 ns, 919.5462 ns/op
WorkloadWarmup   3: 1048576 op, 915104462.00 ns, 872.7116 ns/op
WorkloadWarmup   4: 1048576 op, 936149351.00 ns, 892.7816 ns/op
WorkloadWarmup   5: 1048576 op, 978736538.00 ns, 933.3959 ns/op
WorkloadWarmup   6: 1048576 op, 939463575.00 ns, 895.9423 ns/op
WorkloadWarmup   7: 1048576 op, 945572630.00 ns, 901.7683 ns/op
WorkloadWarmup   8: 1048576 op, 912934138.00 ns, 870.6418 ns/op
WorkloadWarmup   9: 1048576 op, 942405989.00 ns, 898.7484 ns/op
WorkloadWarmup  10: 1048576 op, 936518878.00 ns, 893.1340 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 899155092.00 ns, 857.5011 ns/op
WorkloadActual   2: 1048576 op, 939073054.00 ns, 895.5699 ns/op
WorkloadActual   3: 1048576 op, 938831058.00 ns, 895.3391 ns/op
WorkloadActual   4: 1048576 op, 942630922.00 ns, 898.9629 ns/op
WorkloadActual   5: 1048576 op, 952823667.00 ns, 908.6835 ns/op
WorkloadActual   6: 1048576 op, 938724827.00 ns, 895.2378 ns/op
WorkloadActual   7: 1048576 op, 964082103.00 ns, 919.4203 ns/op
WorkloadActual   8: 1048576 op, 951183580.00 ns, 907.1194 ns/op
WorkloadActual   9: 1048576 op, 941324624.00 ns, 897.7171 ns/op
WorkloadActual  10: 1048576 op, 992800959.00 ns, 946.8088 ns/op
WorkloadActual  11: 1048576 op, 943283160.00 ns, 899.5849 ns/op
WorkloadActual  12: 1048576 op, 944075386.00 ns, 900.3404 ns/op
WorkloadActual  13: 1048576 op, 976156918.00 ns, 930.9358 ns/op
WorkloadActual  14: 1048576 op, 928810608.00 ns, 885.7828 ns/op
WorkloadActual  15: 1048576 op, 981502212.00 ns, 936.0335 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 895259910.00 ns, 853.7864 ns/op
WorkloadResult   2: 1048576 op, 935177872.00 ns, 891.8551 ns/op
WorkloadResult   3: 1048576 op, 934935876.00 ns, 891.6243 ns/op
WorkloadResult   4: 1048576 op, 938735740.00 ns, 895.2482 ns/op
WorkloadResult   5: 1048576 op, 948928485.00 ns, 904.9687 ns/op
WorkloadResult   6: 1048576 op, 934829645.00 ns, 891.5230 ns/op
WorkloadResult   7: 1048576 op, 960186921.00 ns, 915.7056 ns/op
WorkloadResult   8: 1048576 op, 947288398.00 ns, 903.4046 ns/op
WorkloadResult   9: 1048576 op, 937429442.00 ns, 894.0024 ns/op
WorkloadResult  10: 1048576 op, 939387978.00 ns, 895.8702 ns/op
WorkloadResult  11: 1048576 op, 940180204.00 ns, 896.6257 ns/op
WorkloadResult  12: 1048576 op, 972261736.00 ns, 927.2210 ns/op
WorkloadResult  13: 1048576 op, 924915426.00 ns, 882.0681 ns/op
WorkloadResult  14: 1048576 op, 977607030.00 ns, 932.3187 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4637 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 266113.00 ns, 266.1130 us/op
WorkloadJitting  1: 1 op, 9668806.00 ns, 9.6688 ms/op

OverheadJitting  2: 16 op, 548009.00 ns, 34.2506 us/op
WorkloadJitting  2: 16 op, 636219.00 ns, 39.7637 us/op

WorkloadPilot    1: 16 op, 70073.00 ns, 4.3796 us/op
WorkloadPilot    2: 32 op, 45056.00 ns, 1.4080 us/op
WorkloadPilot    3: 64 op, 67610.00 ns, 1.0564 us/op
WorkloadPilot    4: 128 op, 98225.00 ns, 767.3828 ns/op
WorkloadPilot    5: 256 op, 196580.00 ns, 767.8906 ns/op
WorkloadPilot    6: 512 op, 365290.00 ns, 713.4570 ns/op
WorkloadPilot    7: 1024 op, 710289.00 ns, 693.6416 ns/op
WorkloadPilot    8: 2048 op, 1292678.00 ns, 631.1904 ns/op
WorkloadPilot    9: 4096 op, 2547561.00 ns, 621.9631 ns/op
WorkloadPilot   10: 8192 op, 5099349.00 ns, 622.4791 ns/op
WorkloadPilot   11: 16384 op, 9328112.00 ns, 569.3428 ns/op
WorkloadPilot   12: 32768 op, 21186420.00 ns, 646.5582 ns/op
WorkloadPilot   13: 65536 op, 46225710.00 ns, 705.3484 ns/op
WorkloadPilot   14: 131072 op, 113855301.00 ns, 868.6470 ns/op
WorkloadPilot   15: 262144 op, 231900677.00 ns, 884.6309 ns/op
WorkloadPilot   16: 524288 op, 457453372.00 ns, 872.5231 ns/op
WorkloadPilot   17: 1048576 op, 1060710784.00 ns, 1.0116 us/op

OverheadWarmup   1: 1048576 op, 3886819.00 ns, 3.7068 ns/op
OverheadWarmup   2: 1048576 op, 3920408.00 ns, 3.7388 ns/op
OverheadWarmup   3: 1048576 op, 3905416.00 ns, 3.7245 ns/op
OverheadWarmup   4: 1048576 op, 3929982.00 ns, 3.7479 ns/op
OverheadWarmup   5: 1048576 op, 3910093.00 ns, 3.7290 ns/op

OverheadActual   1: 1048576 op, 3913831.00 ns, 3.7325 ns/op
OverheadActual   2: 1048576 op, 3874723.00 ns, 3.6952 ns/op
OverheadActual   3: 1048576 op, 3910226.00 ns, 3.7291 ns/op
OverheadActual   4: 1048576 op, 3902694.00 ns, 3.7219 ns/op
OverheadActual   5: 1048576 op, 3887672.00 ns, 3.7076 ns/op
OverheadActual   6: 1048576 op, 3914873.00 ns, 3.7335 ns/op
OverheadActual   7: 1048576 op, 3590924.00 ns, 3.4246 ns/op
OverheadActual   8: 1048576 op, 3901333.00 ns, 3.7206 ns/op
OverheadActual   9: 1048576 op, 3898799.00 ns, 3.7182 ns/op
OverheadActual  10: 1048576 op, 3895033.00 ns, 3.7146 ns/op
OverheadActual  11: 1048576 op, 3895080.00 ns, 3.7146 ns/op
OverheadActual  12: 1048576 op, 3598132.00 ns, 3.4314 ns/op
OverheadActual  13: 1048576 op, 3943822.00 ns, 3.7611 ns/op
OverheadActual  14: 1048576 op, 3915491.00 ns, 3.7341 ns/op
OverheadActual  15: 1048576 op, 3883443.00 ns, 3.7035 ns/op

WorkloadWarmup   1: 1048576 op, 915382127.00 ns, 872.9764 ns/op
WorkloadWarmup   2: 1048576 op, 906160793.00 ns, 864.1823 ns/op
WorkloadWarmup   3: 1048576 op, 896699715.00 ns, 855.1595 ns/op
WorkloadWarmup   4: 1048576 op, 893183014.00 ns, 851.8057 ns/op
WorkloadWarmup   5: 1048576 op, 902340032.00 ns, 860.5385 ns/op
WorkloadWarmup   6: 1048576 op, 883725758.00 ns, 842.7866 ns/op
WorkloadWarmup   7: 1048576 op, 913399057.00 ns, 871.0852 ns/op
WorkloadWarmup   8: 1048576 op, 895807978.00 ns, 854.3091 ns/op
WorkloadWarmup   9: 1048576 op, 895355920.00 ns, 853.8779 ns/op
WorkloadWarmup  10: 1048576 op, 917824149.00 ns, 875.3053 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 876356244.00 ns, 835.7584 ns/op
WorkloadActual   2: 1048576 op, 935300247.00 ns, 891.9718 ns/op
WorkloadActual   3: 1048576 op, 891168804.00 ns, 849.8848 ns/op
WorkloadActual   4: 1048576 op, 895720353.00 ns, 854.2255 ns/op
WorkloadActual   5: 1048576 op, 913945165.00 ns, 871.6060 ns/op
WorkloadActual   6: 1048576 op, 888524223.00 ns, 847.3627 ns/op
WorkloadActual   7: 1048576 op, 921636936.00 ns, 878.9415 ns/op
WorkloadActual   8: 1048576 op, 903237380.00 ns, 861.3943 ns/op
WorkloadActual   9: 1048576 op, 908511796.00 ns, 866.4244 ns/op
WorkloadActual  10: 1048576 op, 913629386.00 ns, 871.3049 ns/op
WorkloadActual  11: 1048576 op, 886852793.00 ns, 845.7687 ns/op
WorkloadActual  12: 1048576 op, 934399587.00 ns, 891.1129 ns/op
WorkloadActual  13: 1048576 op, 914183746.00 ns, 871.8336 ns/op
WorkloadActual  14: 1048576 op, 925551226.00 ns, 882.6744 ns/op
WorkloadActual  15: 1048576 op, 961116348.00 ns, 916.5920 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 872457445.00 ns, 832.0403 ns/op
WorkloadResult   2: 1048576 op, 931401448.00 ns, 888.2536 ns/op
WorkloadResult   3: 1048576 op, 887270005.00 ns, 846.1666 ns/op
WorkloadResult   4: 1048576 op, 891821554.00 ns, 850.5073 ns/op
WorkloadResult   5: 1048576 op, 910046366.00 ns, 867.8878 ns/op
WorkloadResult   6: 1048576 op, 884625424.00 ns, 843.6445 ns/op
WorkloadResult   7: 1048576 op, 917738137.00 ns, 875.2233 ns/op
WorkloadResult   8: 1048576 op, 899338581.00 ns, 857.6761 ns/op
WorkloadResult   9: 1048576 op, 904612997.00 ns, 862.7062 ns/op
WorkloadResult  10: 1048576 op, 909730587.00 ns, 867.5867 ns/op
WorkloadResult  11: 1048576 op, 882953994.00 ns, 842.0505 ns/op
WorkloadResult  12: 1048576 op, 930500788.00 ns, 887.3947 ns/op
WorkloadResult  13: 1048576 op, 910284947.00 ns, 868.1154 ns/op
WorkloadResult  14: 1048576 op, 921652427.00 ns, 878.9562 ns/op
WorkloadResult  15: 1048576 op, 957217549.00 ns, 912.8738 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4657 has exited with code 0.

Mean = 881.286 ns, StdErr = 4.833 ns (0.55%), N = 29, StdDev = 26.026 ns
Min = 832.040 ns, Q1 = 862.706 ns, Median = 887.395 ns, Q3 = 895.870 ns, Max = 932.319 ns
IQR = 33.164 ns, LowerFence = 812.960 ns, UpperFence = 945.616 ns
ConfidenceInterval = [863.531 ns; 899.042 ns] (CI 99.9%), Margin = 17.755 ns (2.01% of Mean)
Skewness = -0.02, Kurtosis = 2.12, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-19 2:34 (0h 10m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235077.00 ns, 235.0770 us/op
WorkloadJitting  1: 1 op, 9571860.00 ns, 9.5719 ms/op

OverheadJitting  2: 16 op, 246214.00 ns, 15.3884 us/op
WorkloadJitting  2: 16 op, 378379.00 ns, 23.6487 us/op

WorkloadPilot    1: 16 op, 86628.00 ns, 5.4143 us/op
WorkloadPilot    2: 32 op, 72437.00 ns, 2.2637 us/op
WorkloadPilot    3: 64 op, 148789.00 ns, 2.3248 us/op
WorkloadPilot    4: 128 op, 236419.00 ns, 1.8470 us/op
WorkloadPilot    5: 256 op, 473309.00 ns, 1.8489 us/op
WorkloadPilot    6: 512 op, 986136.00 ns, 1.9260 us/op
WorkloadPilot    7: 1024 op, 1778417.00 ns, 1.7367 us/op
WorkloadPilot    8: 2048 op, 3266666.00 ns, 1.5951 us/op
WorkloadPilot    9: 4096 op, 6573771.00 ns, 1.6049 us/op
WorkloadPilot   10: 8192 op, 13253687.00 ns, 1.6179 us/op
WorkloadPilot   11: 16384 op, 24568562.00 ns, 1.4995 us/op
WorkloadPilot   12: 32768 op, 66729931.00 ns, 2.0364 us/op
WorkloadPilot   13: 65536 op, 127733022.00 ns, 1.9491 us/op
WorkloadPilot   14: 131072 op, 245343703.00 ns, 1.8718 us/op
WorkloadPilot   15: 262144 op, 532567390.00 ns, 2.0316 us/op

OverheadWarmup   1: 262144 op, 486168.00 ns, 1.8546 ns/op
OverheadWarmup   2: 262144 op, 475632.00 ns, 1.8144 ns/op
OverheadWarmup   3: 262144 op, 475011.00 ns, 1.8120 ns/op
OverheadWarmup   4: 262144 op, 486328.00 ns, 1.8552 ns/op
OverheadWarmup   5: 262144 op, 475282.00 ns, 1.8131 ns/op
OverheadWarmup   6: 262144 op, 490674.00 ns, 1.8718 ns/op
OverheadWarmup   7: 262144 op, 475542.00 ns, 1.8140 ns/op

OverheadActual   1: 262144 op, 485948.00 ns, 1.8537 ns/op
OverheadActual   2: 262144 op, 475302.00 ns, 1.8131 ns/op
OverheadActual   3: 262144 op, 475502.00 ns, 1.8139 ns/op
OverheadActual   4: 262144 op, 475392.00 ns, 1.8135 ns/op
OverheadActual   5: 262144 op, 486769.00 ns, 1.8569 ns/op
OverheadActual   6: 262144 op, 486229.00 ns, 1.8548 ns/op
