// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.65 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   7: 4194304 op, 13704526.00 ns, 3.2674 ns/op
OverheadActual   8: 4194304 op, 13705077.00 ns, 3.2675 ns/op
OverheadActual   9: 4194304 op, 13689128.00 ns, 3.2637 ns/op
OverheadActual  10: 4194304 op, 13706891.00 ns, 3.2680 ns/op
OverheadActual  11: 4194304 op, 13704807.00 ns, 3.2675 ns/op
OverheadActual  12: 4194304 op, 13782581.00 ns, 3.2860 ns/op
OverheadActual  13: 4194304 op, 13729773.00 ns, 3.2734 ns/op
OverheadActual  14: 4194304 op, 13708243.00 ns, 3.2683 ns/op
OverheadActual  15: 4194304 op, 13704126.00 ns, 3.2673 ns/op

WorkloadWarmup   1: 4194304 op, 606016580.00 ns, 144.4856 ns/op
WorkloadWarmup   2: 4194304 op, 609372582.00 ns, 145.2857 ns/op
WorkloadWarmup   3: 4194304 op, 620680459.00 ns, 147.9818 ns/op
WorkloadWarmup   4: 4194304 op, 638064780.00 ns, 152.1265 ns/op
WorkloadWarmup   5: 4194304 op, 621087643.00 ns, 148.0788 ns/op
WorkloadWarmup   6: 4194304 op, 617280029.00 ns, 147.1710 ns/op
WorkloadWarmup   7: 4194304 op, 619907561.00 ns, 147.7975 ns/op
WorkloadWarmup   8: 4194304 op, 605695977.00 ns, 144.4092 ns/op
WorkloadWarmup   9: 4194304 op, 598431580.00 ns, 142.6772 ns/op
WorkloadWarmup  10: 4194304 op, 590859773.00 ns, 140.8719 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 592308294.00 ns, 141.2173 ns/op
WorkloadActual   2: 4194304 op, 596801102.00 ns, 142.2885 ns/op
WorkloadActual   3: 4194304 op, 600074663.00 ns, 143.0689 ns/op
WorkloadActual   4: 4194304 op, 599256323.00 ns, 142.8738 ns/op
WorkloadActual   5: 4194304 op, 597255947.00 ns, 142.3969 ns/op
WorkloadActual   6: 4194304 op, 606736126.00 ns, 144.6572 ns/op
WorkloadActual   7: 4194304 op, 604736490.00 ns, 144.1804 ns/op
WorkloadActual   8: 4194304 op, 604676906.00 ns, 144.1662 ns/op
WorkloadActual   9: 4194304 op, 609606447.00 ns, 145.3415 ns/op
WorkloadActual  10: 4194304 op, 616187967.00 ns, 146.9107 ns/op
WorkloadActual  11: 4194304 op, 606792518.00 ns, 144.6706 ns/op
WorkloadActual  12: 4194304 op, 608947753.00 ns, 145.1845 ns/op
WorkloadActual  13: 4194304 op, 608203781.00 ns, 145.0071 ns/op
WorkloadActual  14: 4194304 op, 613378156.00 ns, 146.2407 ns/op
WorkloadActual  15: 4194304 op, 611848814.00 ns, 145.8761 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 578600051.00 ns, 137.9490 ns/op
WorkloadResult   2: 4194304 op, 583092859.00 ns, 139.0202 ns/op
WorkloadResult   3: 4194304 op, 586366420.00 ns, 139.8006 ns/op
WorkloadResult   4: 4194304 op, 585548080.00 ns, 139.6055 ns/op
WorkloadResult   5: 4194304 op, 583547704.00 ns, 139.1286 ns/op
WorkloadResult   6: 4194304 op, 593027883.00 ns, 141.3889 ns/op
WorkloadResult   7: 4194304 op, 591028247.00 ns, 140.9121 ns/op
WorkloadResult   8: 4194304 op, 590968663.00 ns, 140.8979 ns/op
WorkloadResult   9: 4194304 op, 595898204.00 ns, 142.0732 ns/op
WorkloadResult  10: 4194304 op, 602479724.00 ns, 143.6424 ns/op
WorkloadResult  11: 4194304 op, 593084275.00 ns, 141.4023 ns/op
WorkloadResult  12: 4194304 op, 595239510.00 ns, 141.9162 ns/op
WorkloadResult  13: 4194304 op, 594495538.00 ns, 141.7388 ns/op
WorkloadResult  14: 4194304 op, 599669913.00 ns, 142.9724 ns/op
WorkloadResult  15: 4194304 op, 598140571.00 ns, 142.6078 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4469 has exited with code 0.

Mean = 142.303 ns, StdErr = 0.414 ns (0.29%), N = 29, StdDev = 2.228 ns
Min = 137.949 ns, Q1 = 141.389 ns, Median = 142.151 ns, Q3 = 143.307 ns, Max = 148.120 ns
IQR = 1.918 ns, LowerFence = 138.512 ns, UpperFence = 146.183 ns
ConfidenceInterval = [140.783 ns; 143.822 ns] (CI 99.9%), Margin = 1.520 ns (1.07% of Mean)
Skewness = 0.5, Kurtosis = 3.46, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.366 μs, StdErr = 0.008 μs (0.25%), N = 29, StdDev = 0.045 μs
Min = 3.306 μs, Q1 = 3.322 μs, Median = 3.344 μs, Q3 = 3.412 μs, Max = 3.430 μs
IQR = 0.090 μs, LowerFence = 3.187 μs, UpperFence = 3.547 μs
ConfidenceInterval = [3.335 μs; 3.396 μs] (CI 99.9%), Margin = 0.030 μs (0.90% of Mean)
Skewness = 0.08, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[3.292 μs ; 3.379 μs) | @@@@@@@@@@@@@@@@
[3.379 μs ; 3.449 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.329 μs, StdErr = 0.006 μs (0.19%), N = 30, StdDev = 0.035 μs
Min = 3.272 μs, Q1 = 3.298 μs, Median = 3.339 μs, Q3 = 3.355 μs, Max = 3.394 μs
IQR = 0.057 μs, LowerFence = 3.212 μs, UpperFence = 3.441 μs
ConfidenceInterval = [3.305 μs; 3.353 μs] (CI 99.9%), Margin = 0.024 μs (0.71% of Mean)
Skewness = -0.06, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[3.257 μs ; 3.409 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.398 μs, StdErr = 0.017 μs (0.09%), N = 29, StdDev = 0.094 μs
Min = 20.200 μs, Q1 = 20.315 μs, Median = 20.401 μs, Q3 = 20.478 μs, Max = 20.566 μs
IQR = 0.163 μs, LowerFence = 20.070 μs, UpperFence = 20.722 μs
ConfidenceInterval = [20.334 μs; 20.462 μs] (CI 99.9%), Margin = 0.064 μs (0.31% of Mean)
Skewness = -0.03, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[20.159 μs ; 20.606 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.145 μs, StdErr = 0.005 μs (0.22%), N = 30, StdDev = 0.026 μs
Min = 2.107 μs, Q1 = 2.120 μs, Median = 2.146 μs, Q3 = 2.168 μs, Max = 2.187 μs
IQR = 0.048 μs, LowerFence = 2.047 μs, UpperFence = 2.240 μs
ConfidenceInterval = [2.128 μs; 2.163 μs] (CI 99.9%), Margin = 0.018 μs (0.82% of Mean)
Skewness = 0.02, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[2.103 μs ; 2.192 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 131.310 ns, StdErr = 0.133 ns (0.10%), N = 29, StdDev = 0.716 ns
Min = 130.180 ns, Q1 = 130.597 ns, Median = 131.232 ns, Q3 = 131.888 ns, Max = 132.749 ns
IQR = 1.291 ns, LowerFence = 128.660 ns, UpperFence = 133.825 ns
ConfidenceInterval = [130.821 ns; 131.798 ns] (CI 99.9%), Margin = 0.489 ns (0.37% of Mean)
Skewness = 0.15, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[129.874 ns ; 133.055 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.471 μs, StdErr = 0.015 μs (0.11%), N = 29, StdDev = 0.083 μs
Min = 14.345 μs, Q1 = 14.421 μs, Median = 14.479 μs, Q3 = 14.517 μs, Max = 14.657 μs
IQR = 0.096 μs, LowerFence = 14.278 μs, UpperFence = 14.661 μs
ConfidenceInterval = [14.415 μs; 14.528 μs] (CI 99.9%), Margin = 0.057 μs (0.39% of Mean)
Skewness = 0.27, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[14.322 μs ; 14.693 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.405 μs, StdErr = 0.005 μs (0.16%), N = 30, StdDev = 0.030 μs
Min = 3.346 μs, Q1 = 3.383 μs, Median = 3.408 μs, Q3 = 3.420 μs, Max = 3.471 μs
IQR = 0.037 μs, LowerFence = 3.327 μs, UpperFence = 3.475 μs
ConfidenceInterval = [3.385 μs; 3.425 μs] (CI 99.9%), Margin = 0.020 μs (0.58% of Mean)
Skewness = 0.34, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[3.333 μs ; 3.484 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 160.940 μs, StdErr = 0.387 μs (0.24%), N = 30, StdDev = 2.119 μs
Min = 156.628 μs, Q1 = 160.495 μs, Median = 161.354 μs, Q3 = 162.324 μs, Max = 164.543 μs
IQR = 1.829 μs, LowerFence = 157.752 μs, UpperFence = 165.067 μs
ConfidenceInterval = [159.524 μs; 162.356 μs] (CI 99.9%), Margin = 1.416 μs (0.88% of Mean)
Skewness = -0.65, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[155.733 μs ; 159.972 μs) | @@@@@@@
[159.972 μs ; 165.438 μs) | @@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.132 μs, StdErr = 0.002 μs (0.11%), N = 28, StdDev = 0.013 μs
Min = 2.108 μs, Q1 = 2.123 μs, Median = 2.129 μs, Q3 = 2.140 μs, Max = 2.160 μs
IQR = 0.017 μs, LowerFence = 2.097 μs, UpperFence = 2.166 μs
ConfidenceInterval = [2.123 μs; 2.141 μs] (CI 99.9%), Margin = 0.009 μs (0.42% of Mean)
Skewness = 0.41, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[2.102 μs ; 2.166 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 142.303 ns, StdErr = 0.414 ns (0.29%), N = 29, StdDev = 2.228 ns
Min = 137.949 ns, Q1 = 141.389 ns, Median = 142.151 ns, Q3 = 143.307 ns, Max = 148.120 ns
IQR = 1.918 ns, LowerFence = 138.512 ns, UpperFence = 146.183 ns
ConfidenceInterval = [140.783 ns; 143.822 ns] (CI 99.9%), Margin = 1.520 ns (1.07% of Mean)
Skewness = 0.5, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[137.486 ns ; 140.759 ns) | @@@@@
[140.759 ns ; 145.945 ns) | @@@@@@@@@@@@@@@@@@@@@@
[145.945 ns ; 149.072 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.202
  [Host]    : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | ShardCount | Mean         | Error       | StdDev      | Ratio  | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|------------:|------------:|-------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,365.6 ns |    30.39 ns |    44.54 ns |   1.00 |    0.02 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,328.9 ns |    23.66 ns |    35.42 ns |   0.99 |    0.02 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  20,398.4 ns |    64.01 ns |    93.83 ns |   6.06 |    0.08 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,145.3 ns |    17.53 ns |    26.24 ns |   0.64 |    0.01 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     131.3 ns |     0.49 ns |     0.72 ns |   0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |             |             |        |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,471.2 ns |    56.59 ns |    82.94 ns |  1.000 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,405.3 ns |    19.82 ns |    29.66 ns |  0.235 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 160,940.2 ns | 1,415.75 ns | 2,119.02 ns | 11.122 |    0.16 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,131.8 ns |     8.98 ns |    12.88 ns |  0.147 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     142.3 ns |     1.52 ns |     2.23 ns |  0.010 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |

// * Hints *
Outliers
  ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun       -> 1 outlier  was  removed (21.01 μs)
  ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun              -> 1 outlier  was  removed (138.77 ns)
  ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun -> 1 outlier  was  removed (14.74 μs)
  ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun       -> 4 outliers were detected (156.63 μs..157.31 μs)
  ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun             -> 1 outlier  was  removed (2.20 μs)
  ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun              -> 3 outliers were removed, 4 outliers were detected (141.22 ns, 150.36 ns..151.87 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:52 (412.95 sec), executed benchmarks: 10

Global total time: 00:10:13 (613.97 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
