// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.36 sec and exited with 0
// ***** Done, took 00:03:34 (214.18 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 104382755.00 ns, 25.4841 us/op
WorkloadPilot   10: 8192 op, 206462267.00 ns, 25.2029 us/op
WorkloadPilot   11: 16384 op, 401423442.00 ns, 24.5009 us/op
WorkloadPilot   12: 32768 op, 806374624.00 ns, 24.6086 us/op

OverheadWarmup   1: 32768 op, 121816.00 ns, 3.7175 ns/op
OverheadWarmup   2: 32768 op, 119101.00 ns, 3.6347 ns/op
OverheadWarmup   3: 32768 op, 124892.00 ns, 3.8114 ns/op
OverheadWarmup   4: 32768 op, 124542.00 ns, 3.8007 ns/op
OverheadWarmup   5: 32768 op, 124601.00 ns, 3.8025 ns/op
OverheadWarmup   6: 32768 op, 138588.00 ns, 4.2294 ns/op
OverheadWarmup   7: 32768 op, 124381.00 ns, 3.7958 ns/op

OverheadActual   1: 32768 op, 129832.00 ns, 3.9622 ns/op
OverheadActual   2: 32768 op, 125052.00 ns, 3.8163 ns/op
OverheadActual   3: 32768 op, 130502.00 ns, 3.9826 ns/op
OverheadActual   4: 32768 op, 129851.00 ns, 3.9627 ns/op
OverheadActual   5: 32768 op, 124892.00 ns, 3.8114 ns/op
OverheadActual   6: 32768 op, 125353.00 ns, 3.8255 ns/op
OverheadActual   7: 32768 op, 127507.00 ns, 3.8912 ns/op
OverheadActual   8: 32768 op, 127617.00 ns, 3.8946 ns/op
OverheadActual   9: 32768 op, 141002.00 ns, 4.3030 ns/op
OverheadActual  10: 32768 op, 124611.00 ns, 3.8028 ns/op
OverheadActual  11: 32768 op, 124902.00 ns, 3.8117 ns/op
OverheadActual  12: 32768 op, 127507.00 ns, 3.8912 ns/op
OverheadActual  13: 32768 op, 128178.00 ns, 3.9117 ns/op
OverheadActual  14: 32768 op, 127537.00 ns, 3.8921 ns/op
OverheadActual  15: 32768 op, 128048.00 ns, 3.9077 ns/op

WorkloadWarmup   1: 32768 op, 817019512.00 ns, 24.9335 us/op
WorkloadWarmup   2: 32768 op, 821991290.00 ns, 25.0852 us/op
WorkloadWarmup   3: 32768 op, 808223721.00 ns, 24.6650 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 808526084.00 ns, 24.6743 us/op
WorkloadActual   2: 32768 op, 807531254.00 ns, 24.6439 us/op
WorkloadActual   3: 32768 op, 804873503.00 ns, 24.5628 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 808398547.00 ns, 24.6704 us/op
WorkloadResult   2: 32768 op, 807403717.00 ns, 24.6400 us/op
WorkloadResult   3: 32768 op, 804745966.00 ns, 24.5589 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4422 has exited with code 0.

Mean = 24.623 μs, StdErr = 0.033 μs (0.14%), N = 3, StdDev = 0.058 μs
Min = 24.559 μs, Q1 = 24.599 μs, Median = 24.640 μs, Q3 = 24.655 μs, Max = 24.670 μs
IQR = 0.056 μs, LowerFence = 24.516 μs, UpperFence = 24.739 μs
ConfidenceInterval = [23.572 μs; 25.674 μs] (CI 99.9%), Margin = 1.051 μs (4.27% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227614.00 ns, 227.6140 us/op
WorkloadJitting  1: 1 op, 380380425.00 ns, 380.3804 ms/op

OverheadJitting  2: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadJitting  2: 1 op, 1849109.00 ns, 1.8491 ms/op

OverheadJitting  3: 16 op, 528503.00 ns, 33.0314 us/op
WorkloadJitting  3: 16 op, 1262808.00 ns, 78.9255 us/op

WorkloadPilot    1: 16 op, 715190.00 ns, 44.6994 us/op
WorkloadPilot    2: 32 op, 1360821.00 ns, 42.5257 us/op
WorkloadPilot    3: 64 op, 2564068.00 ns, 40.0636 us/op
WorkloadPilot    4: 128 op, 4972548.00 ns, 38.8480 us/op
WorkloadPilot    5: 256 op, 9483668.00 ns, 37.0456 us/op
WorkloadPilot    6: 512 op, 18893128.00 ns, 36.9006 us/op
WorkloadPilot    7: 1024 op, 36830228.00 ns, 35.9670 us/op
WorkloadPilot    8: 2048 op, 70085578.00 ns, 34.2215 us/op
WorkloadPilot    9: 4096 op, 119877341.00 ns, 29.2669 us/op
WorkloadPilot   10: 8192 op, 238422627.00 ns, 29.1043 us/op
WorkloadPilot   11: 16384 op, 474821551.00 ns, 28.9808 us/op
WorkloadPilot   12: 32768 op, 948613956.00 ns, 28.9494 us/op

OverheadWarmup   1: 32768 op, 128679.00 ns, 3.9270 ns/op
OverheadWarmup   2: 32768 op, 130283.00 ns, 3.9759 ns/op
OverheadWarmup   3: 32768 op, 127958.00 ns, 3.9050 ns/op
OverheadWarmup   4: 32768 op, 124712.00 ns, 3.8059 ns/op
OverheadWarmup   5: 32768 op, 124612.00 ns, 3.8029 ns/op
OverheadWarmup   6: 32768 op, 123760.00 ns, 3.7769 ns/op
OverheadWarmup   7: 32768 op, 148897.00 ns, 4.5440 ns/op
OverheadWarmup   8: 32768 op, 124331.00 ns, 3.7943 ns/op

OverheadActual   1: 32768 op, 126024.00 ns, 3.8459 ns/op
OverheadActual   2: 32768 op, 128629.00 ns, 3.9254 ns/op
OverheadActual   3: 32768 op, 129781.00 ns, 3.9606 ns/op
OverheadActual   4: 32768 op, 127067.00 ns, 3.8778 ns/op
OverheadActual   5: 32768 op, 128038.00 ns, 3.9074 ns/op
OverheadActual   6: 32768 op, 127086.00 ns, 3.8784 ns/op
OverheadActual   7: 32768 op, 124662.00 ns, 3.8044 ns/op
OverheadActual   8: 32768 op, 124792.00 ns, 3.8083 ns/op
OverheadActual   9: 32768 op, 124531.00 ns, 3.8004 ns/op
OverheadActual  10: 32768 op, 124060.00 ns, 3.7860 ns/op
OverheadActual  11: 32768 op, 145009.00 ns, 4.4253 ns/op
OverheadActual  12: 32768 op, 124512.00 ns, 3.7998 ns/op
OverheadActual  13: 32768 op, 123970.00 ns, 3.7833 ns/op
OverheadActual  14: 32768 op, 129631.00 ns, 3.9560 ns/op
OverheadActual  15: 32768 op, 142385.00 ns, 4.3452 ns/op

WorkloadWarmup   1: 32768 op, 969976335.00 ns, 29.6013 us/op
WorkloadWarmup   2: 32768 op, 973317981.00 ns, 29.7033 us/op
WorkloadWarmup   3: 32768 op, 948239188.00 ns, 28.9380 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 952455801.00 ns, 29.0666 us/op
WorkloadActual   2: 32768 op, 954127740.00 ns, 29.1177 us/op
WorkloadActual   3: 32768 op, 945909225.00 ns, 28.8669 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 952328734.00 ns, 29.0628 us/op
WorkloadResult   2: 32768 op, 954000673.00 ns, 29.1138 us/op
WorkloadResult   3: 32768 op, 945782158.00 ns, 28.8630 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4433 has exited with code 0.

Mean = 29.013 μs, StdErr = 0.077 μs (0.26%), N = 3, StdDev = 0.133 μs
Min = 28.863 μs, Q1 = 28.963 μs, Median = 29.063 μs, Q3 = 29.088 μs, Max = 29.114 μs
IQR = 0.125 μs, LowerFence = 28.775 μs, UpperFence = 29.276 μs
ConfidenceInterval = [26.595 μs; 31.431 μs] (CI 99.9%), Margin = 2.418 μs (8.34% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235728.00 ns, 235.7280 us/op
WorkloadJitting  1: 1 op, 422878308.00 ns, 422.8783 ms/op

OverheadJitting  2: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadJitting  2: 1 op, 3537409.00 ns, 3.5374 ms/op

OverheadJitting  3: 16 op, 510600.00 ns, 31.9125 us/op
WorkloadJitting  3: 16 op, 2413149.00 ns, 150.8218 us/op

WorkloadPilot    1: 16 op, 1995992.00 ns, 124.7495 us/op
WorkloadPilot    2: 32 op, 3389163.00 ns, 105.9113 us/op
WorkloadPilot    3: 64 op, 6750034.00 ns, 105.4693 us/op
WorkloadPilot    4: 128 op, 13225486.00 ns, 103.3241 us/op
WorkloadPilot    5: 256 op, 26571007.00 ns, 103.7930 us/op
WorkloadPilot    6: 512 op, 54595948.00 ns, 106.6327 us/op
WorkloadPilot    7: 1024 op, 96247131.00 ns, 93.9913 us/op
WorkloadPilot    8: 2048 op, 180426460.00 ns, 88.0989 us/op
WorkloadPilot    9: 4096 op, 366799048.00 ns, 89.5505 us/op
WorkloadPilot   10: 8192 op, 730364863.00 ns, 89.1559 us/op

OverheadWarmup   1: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadWarmup   2: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadWarmup   3: 8192 op, 27330.00 ns, 3.3362 ns/op
OverheadWarmup   4: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadWarmup   5: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadWarmup   6: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadWarmup   7: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadWarmup   8: 8192 op, 27391.00 ns, 3.3436 ns/op

OverheadActual   1: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual   2: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   3: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual   4: 8192 op, 27501.00 ns, 3.3571 ns/op
OverheadActual   5: 8192 op, 27481.00 ns, 3.3546 ns/op
OverheadActual   6: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual   7: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   8: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadActual   9: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  10: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual  11: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadActual  12: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  13: 8192 op, 31278.00 ns, 3.8181 ns/op
OverheadActual  14: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  15: 8192 op, 27441.00 ns, 3.3497 ns/op

WorkloadWarmup   1: 8192 op, 743100599.00 ns, 90.7105 us/op
WorkloadWarmup   2: 8192 op, 743126764.00 ns, 90.7137 us/op
WorkloadWarmup   3: 8192 op, 727717720.00 ns, 88.8327 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 727495457.00 ns, 88.8056 us/op
WorkloadActual   2: 8192 op, 728659741.00 ns, 88.9477 us/op
WorkloadActual   3: 8192 op, 727637992.00 ns, 88.8230 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 727468016.00 ns, 88.8022 us/op
WorkloadResult   2: 8192 op, 728632300.00 ns, 88.9444 us/op
WorkloadResult   3: 8192 op, 727610551.00 ns, 88.8196 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4446 has exited with code 0.

Mean = 88.855 μs, StdErr = 0.045 μs (0.05%), N = 3, StdDev = 0.078 μs
Min = 88.802 μs, Q1 = 88.811 μs, Median = 88.820 μs, Q3 = 88.882 μs, Max = 88.944 μs
IQR = 0.071 μs, LowerFence = 88.704 μs, UpperFence = 88.989 μs
ConfidenceInterval = [87.441 μs; 90.270 μs] (CI 99.9%), Margin = 1.414 μs (1.59% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.664 μs, StdErr = 0.052 μs (0.23%), N = 3, StdDev = 0.090 μs
Min = 22.599 μs, Q1 = 22.612 μs, Median = 22.625 μs, Q3 = 22.696 μs, Max = 22.767 μs
IQR = 0.084 μs, LowerFence = 22.487 μs, UpperFence = 22.822 μs
ConfidenceInterval = [21.020 μs; 24.308 μs] (CI 99.9%), Margin = 1.644 μs (7.25% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.517 μs ; 22.849 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.158 μs, StdErr = 0.065 μs (0.38%), N = 3, StdDev = 0.112 μs
Min = 17.070 μs, Q1 = 17.096 μs, Median = 17.121 μs, Q3 = 17.203 μs, Max = 17.284 μs
IQR = 0.107 μs, LowerFence = 16.935 μs, UpperFence = 17.363 μs
ConfidenceInterval = [15.119 μs; 19.197 μs] (CI 99.9%), Margin = 2.039 μs (11.88% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.968 μs ; 17.386 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.991 μs, StdErr = 0.074 μs (0.32%), N = 3, StdDev = 0.128 μs
Min = 22.891 μs, Q1 = 22.918 μs, Median = 22.946 μs, Q3 = 23.041 μs, Max = 23.135 μs
IQR = 0.122 μs, LowerFence = 22.735 μs, UpperFence = 23.224 μs
ConfidenceInterval = [20.651 μs; 25.331 μs] (CI 99.9%), Margin = 2.340 μs (10.18% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.774 μs ; 23.148 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.857 μs, StdErr = 0.039 μs (0.17%), N = 3, StdDev = 0.067 μs
Min = 22.793 μs, Q1 = 22.822 μs, Median = 22.851 μs, Q3 = 22.889 μs, Max = 22.927 μs
IQR = 0.067 μs, LowerFence = 22.721 μs, UpperFence = 22.989 μs
ConfidenceInterval = [21.631 μs; 24.082 μs] (CI 99.9%), Margin = 1.226 μs (5.36% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.732 μs ; 22.988 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 49.577 μs, StdErr = 0.178 μs (0.36%), N = 3, StdDev = 0.308 μs
Min = 49.261 μs, Q1 = 49.427 μs, Median = 49.592 μs, Q3 = 49.735 μs, Max = 49.877 μs
IQR = 0.308 μs, LowerFence = 48.965 μs, UpperFence = 50.197 μs
ConfidenceInterval = [43.952 μs; 55.202 μs] (CI 99.9%), Margin = 5.625 μs (11.35% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.238 μs ; 50.158 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 86.228 μs, StdErr = 0.136 μs (0.16%), N = 3, StdDev = 0.235 μs
Min = 86.037 μs, Q1 = 86.097 μs, Median = 86.157 μs, Q3 = 86.324 μs, Max = 86.491 μs
IQR = 0.227 μs, LowerFence = 85.756 μs, UpperFence = 86.665 μs
ConfidenceInterval = [81.934 μs; 90.523 μs] (CI 99.9%), Margin = 4.295 μs (4.98% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[85.823 μs ; 86.706 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
