// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.09 sec and exited with 0
// ***** Done, took 00:03:11 (191.9 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.751 μs, StdErr = 0.198 μs (0.35%), N = 3, StdDev = 0.343 μs
Min = 56.372 μs, Q1 = 56.607 μs, Median = 56.843 μs, Q3 = 56.941 μs, Max = 57.039 μs
IQR = 0.334 μs, LowerFence = 56.107 μs, UpperFence = 57.441 μs
ConfidenceInterval = [50.495 μs; 63.008 μs] (CI 99.9%), Margin = 6.257 μs (11.02% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.372 μs ; 57.351 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.947 μs, StdErr = 0.396 μs (1.24%), N = 3, StdDev = 0.685 μs
Min = 31.473 μs, Q1 = 31.554 μs, Median = 31.635 μs, Q3 = 32.184 μs, Max = 32.733 μs
IQR = 0.630 μs, LowerFence = 30.610 μs, UpperFence = 33.129 μs
ConfidenceInterval = [19.445 μs; 44.450 μs] (CI 99.9%), Margin = 12.503 μs (39.13% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[30.850 μs ; 32.178 μs) | @@
[32.178 μs ; 33.357 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.986 μs, StdErr = 0.140 μs (0.41%), N = 3, StdDev = 0.242 μs
Min = 33.802 μs, Q1 = 33.849 μs, Median = 33.897 μs, Q3 = 34.079 μs, Max = 34.260 μs
IQR = 0.229 μs, LowerFence = 33.506 μs, UpperFence = 34.422 μs
ConfidenceInterval = [29.575 μs; 38.398 μs] (CI 99.9%), Margin = 4.411 μs (12.98% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.582 μs ; 34.480 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.185 μs, StdErr = 0.013 μs (0.09%), N = 3, StdDev = 0.022 μs
Min = 14.172 μs, Q1 = 14.172 μs, Median = 14.173 μs, Q3 = 14.192 μs, Max = 14.211 μs
IQR = 0.019 μs, LowerFence = 14.144 μs, UpperFence = 14.220 μs
ConfidenceInterval = [13.782 μs; 14.589 μs] (CI 99.9%), Margin = 0.403 μs (2.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.171 μs ; 14.212 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.813 μs, StdErr = 0.025 μs (0.04%), N = 3, StdDev = 0.044 μs
Min = 58.777 μs, Q1 = 58.788 μs, Median = 58.800 μs, Q3 = 58.831 μs, Max = 58.862 μs
IQR = 0.042 μs, LowerFence = 58.725 μs, UpperFence = 58.894 μs
ConfidenceInterval = [58.013 μs; 59.613 μs] (CI 99.9%), Margin = 0.800 μs (1.36% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.737 μs ; 58.902 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.955 μs, StdErr = 0.141 μs (0.24%), N = 3, StdDev = 0.245 μs
Min = 57.800 μs, Q1 = 57.814 μs, Median = 57.828 μs, Q3 = 58.032 μs, Max = 58.237 μs
IQR = 0.218 μs, LowerFence = 57.487 μs, UpperFence = 58.360 μs
ConfidenceInterval = [53.493 μs; 62.417 μs] (CI 99.9%), Margin = 4.462 μs (7.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.796 μs ; 58.241 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.561 μs, StdErr = 0.177 μs (0.53%), N = 3, StdDev = 0.306 μs
Min = 33.355 μs, Q1 = 33.385 μs, Median = 33.416 μs, Q3 = 33.664 μs, Max = 33.912 μs
IQR = 0.279 μs, LowerFence = 32.967 μs, UpperFence = 34.082 μs
ConfidenceInterval = [27.983 μs; 39.139 μs] (CI 99.9%), Margin = 5.578 μs (16.62% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.077 μs ; 34.191 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.42 μs |  0.460 μs | 0.025 μs |  1.00 |    0.00 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.23 μs |  1.419 μs | 0.078 μs |  1.75 |    0.01 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 108.98 μs | 13.077 μs | 0.717 μs | 10.46 |    0.06 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 104.77 μs | 14.425 μs | 0.791 μs | 10.06 |    0.07 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  69.58 μs |  2.965 μs | 0.162 μs |  6.68 |    0.02 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  34.79 μs |  6.045 μs | 0.331 μs |  1.00 |    0.01 | 0.1221 |               2.9991 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  11.90 μs |  2.767 μs | 0.152 μs |  0.34 |    0.00 | 0.1221 |               2.9993 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  58.09 μs | 26.683 μs | 1.463 μs |  1.67 |    0.04 | 0.1221 |               2.9998 |           0.0001 |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.65 μs |  5.211 μs | 0.286 μs |  1.63 |    0.02 | 0.1221 |               2.9995 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.85 μs |  7.990 μs | 0.438 μs |  0.92 |    0.01 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  34.37 μs |  2.979 μs | 0.163 μs |  1.00 |    0.01 | 0.1221 |               3.9432 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.41 μs |  4.568 μs | 0.250 μs |  0.39 |    0.01 | 0.1373 |               3.9619 |                - |   2.44 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  57.69 μs |  1.908 μs | 0.105 μs |  1.68 |    0.01 | 0.1221 |               3.9728 |           0.0001 |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  56.75 μs |  6.257 μs | 0.343 μs |  1.65 |    0.01 | 0.1221 |               3.9874 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  31.95 μs | 12.503 μs | 0.685 μs |  0.93 |    0.02 | 0.1221 |               3.9400 |                - |   2.42 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  33.99 μs |  4.411 μs | 0.242 μs |  1.00 |    0.01 | 0.1221 |               3.9509 |                - |   2.94 KB |        1.00 |
| 'Concurrent Random'           | 16          |  14.19 μs |  0.403 μs | 0.022 μs |  0.42 |    0.00 | 0.1831 |               3.9334 |                - |   3.07 KB |        1.05 |
| 'Concurrent LeastLatency'     | 16          |  58.81 μs |  0.800 μs | 0.044 μs |  1.73 |    0.01 | 0.1221 |               3.9833 |                - |   2.95 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  57.95 μs |  4.462 μs | 0.245 μs |  1.71 |    0.01 | 0.1221 |               3.9209 |           0.0001 |   2.93 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  33.56 μs |  5.578 μs | 0.306 μs |  0.99 |    0.01 | 0.1831 |               3.9863 |                - |   2.97 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:23 (143 sec), executed benchmarks: 20

Global total time: 00:05:35 (335.22 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
