// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 141.86 sec and exited with 0
// ***** Done, took 00:02:24 (144.75 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [-0.307 μs; 23.619 μs] (CI 99.9%), Margin = 11.963 μs (102.63% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.376 μs ; 11.401 μs) | @
[11.401 μs ; 12.595 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.965 μs, StdErr = 0.199 μs (1.82%), N = 3, StdDev = 0.345 μs
Min = 10.600 μs, Q1 = 10.804 μs, Median = 11.008 μs, Q3 = 11.148 μs, Max = 11.287 μs
IQR = 0.343 μs, LowerFence = 10.289 μs, UpperFence = 11.663 μs
ConfidenceInterval = [4.662 μs; 17.268 μs] (CI 99.9%), Margin = 6.303 μs (57.48% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.286 μs ; 10.833 μs) | @
[10.833 μs ; 11.462 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.468 μs, StdErr = 0.131 μs (0.54%), N = 3, StdDev = 0.227 μs
Min = 24.250 μs, Q1 = 24.350 μs, Median = 24.450 μs, Q3 = 24.576 μs, Max = 24.703 μs
IQR = 0.226 μs, LowerFence = 24.011 μs, UpperFence = 24.916 μs
ConfidenceInterval = [20.329 μs; 28.607 μs] (CI 99.9%), Margin = 4.139 μs (16.92% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.107 μs ; 24.909 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.891 μs, StdErr = 1.176 μs (2.51%), N = 3, StdDev = 2.036 μs
Min = 45.662 μs, Q1 = 45.716 μs, Median = 45.771 μs, Q3 = 47.506 μs, Max = 49.242 μs
IQR = 1.790 μs, LowerFence = 43.031 μs, UpperFence = 50.191 μs
ConfidenceInterval = [9.746 μs; 84.037 μs] (CI 99.9%), Margin = 37.145 μs (79.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.599 μs ; 49.305 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 17.447 μs, StdErr = 0.051 μs (0.29%), N = 3, StdDev = 0.088 μs
Min = 17.382 μs, Q1 = 17.397 μs, Median = 17.412 μs, Q3 = 17.479 μs, Max = 17.546 μs
IQR = 0.082 μs, LowerFence = 17.273 μs, UpperFence = 17.602 μs
ConfidenceInterval = [15.848 μs; 19.045 μs] (CI 99.9%), Margin = 1.599 μs (9.16% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.302 μs ; 17.626 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.049 ms, StdErr = 0.029 ms (0.96%), N = 3, StdDev = 0.051 ms
Min = 3.018 ms, Q1 = 3.020 ms, Median = 3.022 ms, Q3 = 3.065 ms, Max = 3.108 ms
IQR = 0.045 ms, LowerFence = 2.953 ms, UpperFence = 3.132 ms
ConfidenceInterval = [2.123 ms; 3.976 ms] (CI 99.9%), Margin = 0.927 ms (30.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.017 ms ; 3.109 ms) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.877 μs, StdErr = 0.021 μs (0.36%), N = 3, StdDev = 0.037 μs
Min = 5.854 μs, Q1 = 5.856 μs, Median = 5.858 μs, Q3 = 5.889 μs, Max = 5.920 μs
IQR = 0.033 μs, LowerFence = 5.807 μs, UpperFence = 5.938 μs
ConfidenceInterval = [5.206 μs; 6.548 μs] (CI 99.9%), Margin = 0.671 μs (11.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.854 μs ; 5.921 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.937 μs, StdErr = 0.060 μs (1.01%), N = 3, StdDev = 0.104 μs
Min = 5.861 μs, Q1 = 5.877 μs, Median = 5.893 μs, Q3 = 5.975 μs, Max = 6.056 μs
IQR = 0.097 μs, LowerFence = 5.731 μs, UpperFence = 6.121 μs
ConfidenceInterval = [4.033 μs; 7.840 μs] (CI 99.9%), Margin = 1.904 μs (32.07% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.766 μs ; 5.972 μs) | @@
[5.972 μs ; 6.151 μs) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 13.835 μs, StdErr = 0.038 μs (0.28%), N = 3, StdDev = 0.067 μs
Min = 13.780 μs, Q1 = 13.799 μs, Median = 13.818 μs, Q3 = 13.863 μs, Max = 13.909 μs
IQR = 0.065 μs, LowerFence = 13.701 μs, UpperFence = 13.961 μs
ConfidenceInterval = [12.621 μs; 15.050 μs] (CI 99.9%), Margin = 1.215 μs (8.78% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.719 μs ; 13.970 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.113 μs, StdErr = 0.478 μs (3.16%), N = 3, StdDev = 0.828 μs
Min = 14.548 μs, Q1 = 14.638 μs, Median = 14.727 μs, Q3 = 15.395 μs, Max = 16.063 μs
IQR = 0.757 μs, LowerFence = 13.501 μs, UpperFence = 16.531 μs
ConfidenceInterval = [0.007 μs; 30.219 μs] (CI 99.9%), Margin = 15.106 μs (99.95% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.795 μs ; 15.391 μs) | @@
[15.391 μs ; 16.817 μs) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.064 μs, StdErr = 0.583 μs (1.45%), N = 3, StdDev = 1.009 μs
Min = 39.091 μs, Q1 = 39.543 μs, Median = 39.994 μs, Q3 = 40.550 μs, Max = 41.107 μs
IQR = 1.008 μs, LowerFence = 38.031 μs, UpperFence = 42.062 μs
ConfidenceInterval = [21.647 μs; 58.481 μs] (CI 99.9%), Margin = 18.417 μs (45.97% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.624 μs ; 40.461 μs) | @@
[40.461 μs ; 42.025 μs) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.444 μs, StdErr = 0.026 μs (0.28%), N = 3, StdDev = 0.045 μs
Min = 9.415 μs, Q1 = 9.418 μs, Median = 9.421 μs, Q3 = 9.458 μs, Max = 9.496 μs
IQR = 0.041 μs, LowerFence = 9.357 μs, UpperFence = 9.519 μs
ConfidenceInterval = [8.622 μs; 10.265 μs] (CI 99.9%), Margin = 0.821 μs (8.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.414 μs ; 9.496 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.376 μs, StdErr = 0.283 μs (3.38%), N = 3, StdDev = 0.490 μs
Min = 8.061 μs, Q1 = 8.093 μs, Median = 8.126 μs, Q3 = 8.533 μs, Max = 8.941 μs
IQR = 0.440 μs, LowerFence = 7.433 μs, UpperFence = 9.193 μs
ConfidenceInterval = [-0.573 μs; 17.324 μs] (CI 99.9%), Margin = 8.948 μs (106.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.054 μs ; 8.947 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 46.232 μs, StdErr = 0.105 μs (0.23%), N = 3, StdDev = 0.182 μs
Min = 46.114 μs, Q1 = 46.127 μs, Median = 46.140 μs, Q3 = 46.291 μs, Max = 46.442 μs
IQR = 0.164 μs, LowerFence = 45.881 μs, UpperFence = 46.537 μs
ConfidenceInterval = [42.910 μs; 49.554 μs] (CI 99.9%), Margin = 3.322 μs (7.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.112 μs ; 46.443 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.760 μs, StdErr = 0.015 μs (0.14%), N = 3, StdDev = 0.026 μs
Min = 10.738 μs, Q1 = 10.746 μs, Median = 10.753 μs, Q3 = 10.771 μs, Max = 10.789 μs
IQR = 0.026 μs, LowerFence = 10.707 μs, UpperFence = 10.809 μs
ConfidenceInterval = [10.281 μs; 11.239 μs] (CI 99.9%), Margin = 0.479 μs (4.45% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.714 μs ; 10.813 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.275 μs, StdErr = 0.548 μs (2.17%), N = 3, StdDev = 0.949 μs
Min = 24.243 μs, Q1 = 24.858 μs, Median = 25.473 μs, Q3 = 25.791 μs, Max = 26.109 μs
IQR = 0.933 μs, LowerFence = 23.458 μs, UpperFence = 27.190 μs
ConfidenceInterval = [7.967 μs; 42.582 μs] (CI 99.9%), Margin = 17.308 μs (68.48% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.379 μs ; 24.928 μs) | @
[24.928 μs ; 26.972 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 48.030 μs, StdErr = 1.123 μs (2.34%), N = 3, StdDev = 1.945 μs
Min = 45.804 μs, Q1 = 47.344 μs, Median = 48.884 μs, Q3 = 49.143 μs, Max = 49.402 μs
IQR = 1.799 μs, LowerFence = 44.646 μs, UpperFence = 51.841 μs
ConfidenceInterval = [12.548 μs; 83.512 μs] (CI 99.9%), Margin = 35.482 μs (73.87% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.035 μs ; 47.373 μs) | @
[47.373 μs ; 51.172 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 17.559 μs, StdErr = 0.875 μs (4.98%), N = 3, StdDev = 1.515 μs
Min = 16.652 μs, Q1 = 16.684 μs, Median = 16.715 μs, Q3 = 18.012 μs, Max = 19.308 μs
IQR = 1.328 μs, LowerFence = 14.693 μs, UpperFence = 20.003 μs
ConfidenceInterval = [-10.083 μs; 45.200 μs] (CI 99.9%), Margin = 27.642 μs (157.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.601 μs ; 19.359 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.018 ms, StdErr = 0.006 ms (0.20%), N = 3, StdDev = 0.011 ms
Min = 3.006 ms, Q1 = 3.013 ms, Median = 3.020 ms, Q3 = 3.024 ms, Max = 3.027 ms
IQR = 0.010 ms, LowerFence = 2.998 ms, UpperFence = 3.039 ms
ConfidenceInterval = [2.824 ms; 3.212 ms] (CI 99.9%), Margin = 0.194 ms (6.43% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.997 ms ; 3.037 ms) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.959 μs, StdErr = 0.026 μs (0.43%), N = 3, StdDev = 0.045 μs
Min = 5.931 μs, Q1 = 5.933 μs, Median = 5.935 μs, Q3 = 5.973 μs, Max = 6.010 μs
IQR = 0.040 μs, LowerFence = 5.873 μs, UpperFence = 6.033 μs
ConfidenceInterval = [5.142 μs; 6.775 μs] (CI 99.9%), Margin = 0.816 μs (13.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.930 μs ; 6.011 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.334 μs, StdErr = 0.063 μs (0.99%), N = 3, StdDev = 0.109 μs
Min = 6.214 μs, Q1 = 6.289 μs, Median = 6.364 μs, Q3 = 6.394 μs, Max = 6.425 μs
IQR = 0.106 μs, LowerFence = 6.130 μs, UpperFence = 6.553 μs
ConfidenceInterval = [4.352 μs; 8.317 μs] (CI 99.9%), Margin = 1.983 μs (31.30% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.115 μs ; 6.296 μs) | @
[6.296 μs ; 6.524 μs) | @@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.001 μs, StdErr = 0.019 μs (0.13%), N = 3, StdDev = 0.033 μs
Min = 13.964 μs, Q1 = 13.991 μs, Median = 14.019 μs, Q3 = 14.020 μs, Max = 14.021 μs
IQR = 0.029 μs, LowerFence = 13.948 μs, UpperFence = 14.063 μs
ConfidenceInterval = [13.407 μs; 14.596 μs] (CI 99.9%), Margin = 0.595 μs (4.25% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.963 μs ; 14.022 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.735 μs, StdErr = 0.269 μs (1.82%), N = 3, StdDev = 0.465 μs
Min = 14.351 μs, Q1 = 14.477 μs, Median = 14.603 μs, Q3 = 14.928 μs, Max = 15.252 μs
IQR = 0.451 μs, LowerFence = 13.801 μs, UpperFence = 15.604 μs
ConfidenceInterval = [6.250 μs; 23.220 μs] (CI 99.9%), Margin = 8.485 μs (57.58% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.054 μs ; 14.900 μs) | @@
[14.900 μs ; 15.675 μs) | @
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 41.537 μs, StdErr = 2.265 μs (5.45%), N = 3, StdDev = 3.924 μs
Min = 39.172 μs, Q1 = 39.273 μs, Median = 39.373 μs, Q3 = 42.720 μs, Max = 46.067 μs
IQR = 3.447 μs, LowerFence = 34.102 μs, UpperFence = 47.891 μs
ConfidenceInterval = [-30.047 μs; 113.121 μs] (CI 99.9%), Margin = 71.584 μs (172.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.049 μs ; 46.190 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
