// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.53 sec and exited with 0
// ***** Done, took 00:03:22 (202.45 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 56.457 μs, Q1 = 56.499 μs, Median = 56.541 μs, Q3 = 56.651 μs, Max = 56.761 μs
IQR = 0.152 μs, LowerFence = 56.271 μs, UpperFence = 56.879 μs
ConfidenceInterval = [53.718 μs; 59.455 μs] (CI 99.9%), Margin = 2.869 μs (5.07% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.314 μs ; 56.904 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.165 μs, StdErr = 0.097 μs (0.30%), N = 3, StdDev = 0.169 μs
Min = 31.992 μs, Q1 = 32.084 μs, Median = 32.176 μs, Q3 = 32.252 μs, Max = 32.329 μs
IQR = 0.168 μs, LowerFence = 31.831 μs, UpperFence = 32.505 μs
ConfidenceInterval = [29.090 μs; 35.241 μs] (CI 99.9%), Margin = 3.076 μs (9.56% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.930 μs ; 32.482 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.516 μs, StdErr = 0.128 μs (0.35%), N = 3, StdDev = 0.222 μs
Min = 36.333 μs, Q1 = 36.392 μs, Median = 36.451 μs, Q3 = 36.607 μs, Max = 36.763 μs
IQR = 0.215 μs, LowerFence = 36.069 μs, UpperFence = 36.930 μs
ConfidenceInterval = [32.460 μs; 40.572 μs] (CI 99.9%), Margin = 4.056 μs (11.11% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.131 μs ; 36.966 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.252 μs, StdErr = 0.059 μs (0.41%), N = 3, StdDev = 0.102 μs
Min = 14.135 μs, Q1 = 14.220 μs, Median = 14.306 μs, Q3 = 14.311 μs, Max = 14.316 μs
IQR = 0.091 μs, LowerFence = 14.084 μs, UpperFence = 14.447 μs
ConfidenceInterval = [12.393 μs; 16.112 μs] (CI 99.9%), Margin = 1.859 μs (13.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.133 μs ; 14.318 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.199 μs, StdErr = 0.215 μs (0.36%), N = 3, StdDev = 0.373 μs
Min = 58.876 μs, Q1 = 58.995 μs, Median = 59.113 μs, Q3 = 59.360 μs, Max = 59.606 μs
IQR = 0.365 μs, LowerFence = 58.447 μs, UpperFence = 59.907 μs
ConfidenceInterval = [52.402 μs; 65.995 μs] (CI 99.9%), Margin = 6.796 μs (11.48% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.537 μs ; 59.945 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.213 μs, StdErr = 0.307 μs (0.53%), N = 3, StdDev = 0.532 μs
Min = 57.748 μs, Q1 = 57.922 μs, Median = 58.096 μs, Q3 = 58.445 μs, Max = 58.794 μs
IQR = 0.523 μs, LowerFence = 57.138 μs, UpperFence = 59.229 μs
ConfidenceInterval = [48.502 μs; 67.924 μs] (CI 99.9%), Margin = 9.711 μs (16.68% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.264 μs ; 59.278 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 33.731 μs, StdErr = 0.253 μs (0.75%), N = 3, StdDev = 0.438 μs
Min = 33.293 μs, Q1 = 33.513 μs, Median = 33.733 μs, Q3 = 33.951 μs, Max = 34.168 μs
IQR = 0.438 μs, LowerFence = 32.856 μs, UpperFence = 34.607 μs
ConfidenceInterval = [25.743 μs; 41.720 μs] (CI 99.9%), Margin = 7.988 μs (23.68% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.894 μs ; 34.349 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.77GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.44 μs |  0.789 μs | 0.043 μs |  1.00 |    0.01 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.31 μs |  0.688 μs | 0.038 μs |  1.75 |    0.01 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 108.73 μs |  4.845 μs | 0.266 μs | 10.41 |    0.04 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 104.58 μs |  5.963 μs | 0.327 μs | 10.01 |    0.04 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  71.29 μs | 41.703 μs | 2.286 μs |  6.83 |    0.19 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  35.97 μs |  1.059 μs | 0.058 μs |  1.00 |    0.00 | 0.1221 |               2.9993 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  12.10 μs |  1.542 μs | 0.085 μs |  0.34 |    0.00 | 0.1221 |               2.9997 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  57.65 μs |  4.960 μs | 0.272 μs |  1.60 |    0.01 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  56.80 μs | 16.190 μs | 0.887 μs |  1.58 |    0.02 | 0.1221 |               2.9998 |           0.0001 |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  31.65 μs | 11.302 μs | 0.619 μs |  0.88 |    0.01 | 0.1221 |               2.9998 |           0.0001 |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  36.83 μs |  3.871 μs | 0.212 μs |  1.00 |    0.01 | 0.1221 |               3.9181 |                - |   2.42 KB |        1.00 |
| 'Concurrent Random'           | 8           |  13.03 μs |  3.350 μs | 0.184 μs |  0.35 |    0.00 | 0.1373 |               3.9417 |           0.0000 |   2.43 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  57.56 μs |  3.374 μs | 0.185 μs |  1.56 |    0.01 | 0.1221 |               3.9698 |           0.0001 |   2.42 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  56.59 μs |  2.869 μs | 0.157 μs |  1.54 |    0.01 | 0.1221 |               3.9952 |           0.0001 |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  32.17 μs |  3.076 μs | 0.169 μs |  0.87 |    0.01 | 0.1221 |               3.9238 |                - |   2.42 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  36.52 μs |  4.056 μs | 0.222 μs |  1.00 |    0.01 | 0.1221 |               3.9810 |                - |   2.96 KB |        1.00 |
| 'Concurrent Random'           | 16          |  14.25 μs |  1.859 μs | 0.102 μs |  0.39 |    0.00 | 0.1831 |               3.9639 |                - |   3.06 KB |        1.03 |
| 'Concurrent LeastLatency'     | 16          |  59.20 μs |  6.796 μs | 0.373 μs |  1.62 |    0.01 | 0.1221 |               3.9602 |                - |   2.94 KB |        0.99 |
| 'Concurrent LeastConnections' | 16          |  58.21 μs |  9.711 μs | 0.532 μs |  1.59 |    0.02 | 0.1221 |               3.8812 |                - |   2.93 KB |        0.99 |
| 'Concurrent WeightedRandom'   | 16          |  33.73 μs |  7.988 μs | 0.438 μs |  0.92 |    0.01 | 0.1831 |               3.9633 |                - |   2.98 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:20 (140.3 sec), executed benchmarks: 20

Global total time: 00:05:43 (343.1 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
