// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.65 sec and exited with 0
// ***** Done, took 00:01:50 (110.76 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 131072 op, 651838989.00 ns, 4.9731 us/op
WorkloadResult   4: 131072 op, 652116538.00 ns, 4.9753 us/op
WorkloadResult   5: 131072 op, 652317984.00 ns, 4.9768 us/op
WorkloadResult   6: 131072 op, 651376715.00 ns, 4.9696 us/op
WorkloadResult   7: 131072 op, 653654361.00 ns, 4.9870 us/op
WorkloadResult   8: 131072 op, 652494855.00 ns, 4.9781 us/op
WorkloadResult   9: 131072 op, 650675624.00 ns, 4.9643 us/op
WorkloadResult  10: 131072 op, 651683017.00 ns, 4.9719 us/op
WorkloadResult  11: 131072 op, 652719374.00 ns, 4.9799 us/op
WorkloadResult  12: 131072 op, 652347169.00 ns, 4.9770 us/op
WorkloadResult  13: 131072 op, 652648208.00 ns, 4.9793 us/op
WorkloadResult  14: 131072 op, 652007841.00 ns, 4.9744 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3627 has exited with code 0.

Mean = 4.939 μs, StdErr = 0.008 μs (0.15%), N = 27, StdDev = 0.039 μs
Min = 4.892 μs, Q1 = 4.902 μs, Median = 4.964 μs, Q3 = 4.977 μs, Max = 4.987 μs
IQR = 0.075 μs, LowerFence = 4.789 μs, UpperFence = 5.090 μs
ConfidenceInterval = [4.912 μs; 4.967 μs] (CI 99.9%), Margin = 0.028 μs (0.56% of Mean)
Skewness = -0.07, Kurtosis = 1, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 19:01 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.759 μs, StdErr = 0.013 μs (0.22%), N = 27, StdDev = 0.067 μs
Min = 5.675 μs, Q1 = 5.702 μs, Median = 5.722 μs, Q3 = 5.818 μs, Max = 5.904 μs
IQR = 0.116 μs, LowerFence = 5.527 μs, UpperFence = 5.992 μs
ConfidenceInterval = [5.711 μs; 5.806 μs] (CI 99.9%), Margin = 0.048 μs (0.83% of Mean)
Skewness = 0.41, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[5.645 μs ; 5.933 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.126 μs, StdErr = 0.277 μs (0.19%), N = 29, StdDev = 1.490 μs
Min = 140.881 μs, Q1 = 142.079 μs, Median = 142.850 μs, Q3 = 144.133 μs, Max = 146.884 μs
IQR = 2.053 μs, LowerFence = 139.000 μs, UpperFence = 147.212 μs
ConfidenceInterval = [142.109 μs; 144.142 μs] (CI 99.9%), Margin = 1.017 μs (0.71% of Mean)
Skewness = 0.58, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[140.244 μs ; 143.999 μs) | @@@@@@@@@@@@@@@@@@@@@
[143.999 μs ; 147.521 μs) | @@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.726 μs, StdErr = 0.010 μs (0.20%), N = 27, StdDev = 0.050 μs
Min = 4.655 μs, Q1 = 4.679 μs, Median = 4.753 μs, Q3 = 4.773 μs, Max = 4.790 μs
IQR = 0.093 μs, LowerFence = 4.539 μs, UpperFence = 4.913 μs
ConfidenceInterval = [4.690 μs; 4.762 μs] (CI 99.9%), Margin = 0.036 μs (0.76% of Mean)
Skewness = -0.12, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[4.633 μs ; 4.812 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.229 μs, StdErr = 0.023 μs (0.28%), N = 29, StdDev = 0.126 μs
Min = 8.079 μs, Q1 = 8.116 μs, Median = 8.149 μs, Q3 = 8.363 μs, Max = 8.477 μs
IQR = 0.247 μs, LowerFence = 7.745 μs, UpperFence = 8.734 μs
ConfidenceInterval = [8.143 μs; 8.315 μs] (CI 99.9%), Margin = 0.086 μs (1.05% of Mean)
Skewness = 0.3, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[8.025 μs ; 8.195 μs) | @@@@@@@@@@@@@@@
[8.195 μs ; 8.530 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.227 ns, StdErr = 0.001 ns (0.06%), N = 26, StdDev = 0.004 ns
Min = 1.221 ns, Q1 = 1.224 ns, Median = 1.228 ns, Q3 = 1.230 ns, Max = 1.234 ns
IQR = 0.007 ns, LowerFence = 1.214 ns, UpperFence = 1.240 ns
ConfidenceInterval = [1.224 ns; 1.230 ns] (CI 99.9%), Margin = 0.003 ns (0.23% of Mean)
Skewness = -0.09, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[1.219 ns ; 1.236 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.273 μs, StdErr = 0.024 μs (0.57%), N = 26, StdDev = 0.125 μs
Min = 4.141 μs, Q1 = 4.151 μs, Median = 4.272 μs, Q3 = 4.396 μs, Max = 4.402 μs
IQR = 0.245 μs, LowerFence = 3.783 μs, UpperFence = 4.763 μs
ConfidenceInterval = [4.182 μs; 4.364 μs] (CI 99.9%), Margin = 0.091 μs (2.13% of Mean)
Skewness = -0, Kurtosis = 0.93, MValue = 4
-------------------- Histogram --------------------
[4.086 μs ; 4.206 μs) | @@@@@@@@@@@@@
[4.206 μs ; 4.338 μs) | 
[4.338 μs ; 4.457 μs) | @@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 123.780 μs, StdErr = 0.265 μs (0.21%), N = 28, StdDev = 1.400 μs
Min = 121.115 μs, Q1 = 123.044 μs, Median = 123.726 μs, Q3 = 124.702 μs, Max = 126.616 μs
IQR = 1.659 μs, LowerFence = 120.556 μs, UpperFence = 127.190 μs
ConfidenceInterval = [122.804 μs; 124.756 μs] (CI 99.9%), Margin = 0.976 μs (0.79% of Mean)
Skewness = 0.07, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[120.510 μs ; 127.221 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.142 μs, StdErr = 0.025 μs (0.24%), N = 30, StdDev = 0.135 μs
Min = 9.893 μs, Q1 = 10.045 μs, Median = 10.149 μs, Q3 = 10.221 μs, Max = 10.476 μs
IQR = 0.176 μs, LowerFence = 9.781 μs, UpperFence = 10.485 μs
ConfidenceInterval = [10.051 μs; 10.232 μs] (CI 99.9%), Margin = 0.090 μs (0.89% of Mean)
Skewness = 0.43, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[ 9.836 μs ; 10.098 μs) | @@@@@@@@@@@@@
[10.098 μs ; 10.319 μs) | @@@@@@@@@@@@@@
[10.319 μs ; 10.533 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.939 μs, StdErr = 0.008 μs (0.15%), N = 27, StdDev = 0.039 μs
Min = 4.892 μs, Q1 = 4.902 μs, Median = 4.964 μs, Q3 = 4.977 μs, Max = 4.987 μs
IQR = 0.075 μs, LowerFence = 4.789 μs, UpperFence = 5.090 μs
ConfidenceInterval = [4.912 μs; 4.967 μs] (CI 99.9%), Margin = 0.028 μs (0.56% of Mean)
Skewness = -0.07, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[4.875 μs ; 5.004 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.68GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                       | Mean           | Error         | StdDev        | Median         | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|--------------:|--------------:|---------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,758.604 ns |    47.8129 ns |    67.0270 ns |   5,722.145 ns |  1.166 |    0.02 |    5 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 143,125.570 ns | 1,016.6738 ns | 1,490.2274 ns | 142,849.947 ns | 28.977 |    0.37 |    9 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,726.366 ns |    35.8767 ns |    50.2942 ns |   4,752.693 ns |  0.957 |    0.01 |    3 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,229.238 ns |    86.0536 ns |   126.1363 ns |   8,149.076 ns |  1.666 |    0.03 |    6 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.227 ns |     0.0028 ns |     0.0039 ns |       1.228 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,272.947 ns |    91.0837 ns |   124.6764 ns |   4,272.220 ns |  0.865 |    0.03 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 123,779.867 ns |   975.9658 ns | 1,399.7012 ns | 123,726.256 ns | 25.061 |    0.34 |    8 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |  10,141.623 ns |    90.3157 ns |   135.1803 ns |  10,149.212 ns |  2.053 |    0.03 |    7 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,939.498 ns |    27.8580 ns |    39.0530 ns |   4,964.261 ns |  1.000 |    0.01 |    4 |   0.0839 |        - |        - |    1496 B |        1.00 |

// * Warnings *
MultimodalDistribution
  EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun          -> 1 outlier  was  removed (4.94 μs)
  EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun -> 2 outliers were removed (4.57 ns, 4.61 ns)
  EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun        -> 1 outlier  was  removed (128.13 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:33 (333.45 sec), executed benchmarks: 9

Global total time: 00:07:24 (444.63 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
