// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.15 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.185 μs, StdErr = 0.580 μs (4.09%), N = 3, StdDev = 1.005 μs
Min = 13.604 μs, Q1 = 13.605 μs, Median = 13.605 μs, Q3 = 14.475 μs, Max = 15.345 μs
IQR = 0.870 μs, LowerFence = 12.299 μs, UpperFence = 15.780 μs
ConfidenceInterval = [-4.148 μs; 32.517 μs] (CI 99.9%), Margin = 18.332 μs (129.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.560 μs ; 15.389 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.882 μs, StdErr = 0.265 μs (0.45%), N = 3, StdDev = 0.459 μs
Min = 58.432 μs, Q1 = 58.648 μs, Median = 58.865 μs, Q3 = 59.107 μs, Max = 59.350 μs
IQR = 0.459 μs, LowerFence = 57.960 μs, UpperFence = 59.796 μs
ConfidenceInterval = [50.506 μs; 67.258 μs] (CI 99.9%), Margin = 8.376 μs (14.23% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.014 μs ; 59.767 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.382 μs, StdErr = 0.523 μs (0.90%), N = 3, StdDev = 0.906 μs
Min = 57.374 μs, Q1 = 58.010 μs, Median = 58.645 μs, Q3 = 58.886 μs, Max = 59.127 μs
IQR = 0.876 μs, LowerFence = 56.695 μs, UpperFence = 60.201 μs
ConfidenceInterval = [41.861 μs; 74.904 μs] (CI 99.9%), Margin = 16.522 μs (28.30% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.550 μs ; 58.062 μs) | @
[58.062 μs ; 59.951 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.130 μs, StdErr = 0.414 μs (1.21%), N = 3, StdDev = 0.717 μs
Min = 33.361 μs, Q1 = 33.805 μs, Median = 34.249 μs, Q3 = 34.515 μs, Max = 34.781 μs
IQR = 0.710 μs, LowerFence = 32.740 μs, UpperFence = 35.580 μs
ConfidenceInterval = [21.046 μs; 47.215 μs] (CI 99.9%), Margin = 13.085 μs (38.34% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.709 μs ; 33.862 μs) | @
[33.862 μs ; 35.168 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.911 μs, StdErr = 0.535 μs (1.63%), N = 3, StdDev = 0.927 μs
Min = 31.852 μs, Q1 = 32.575 μs, Median = 33.298 μs, Q3 = 33.440 μs, Max = 33.581 μs
IQR = 0.865 μs, LowerFence = 31.278 μs, UpperFence = 34.737 μs
ConfidenceInterval = [15.990 μs; 49.832 μs] (CI 99.9%), Margin = 16.921 μs (51.41% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.008 μs ; 32.596 μs) | @
[32.596 μs ; 34.425 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.421 μs, StdErr = 0.674 μs (3.87%), N = 3, StdDev = 1.167 μs
Min = 16.469 μs, Q1 = 16.769 μs, Median = 17.070 μs, Q3 = 17.896 μs, Max = 18.723 μs
IQR = 1.127 μs, LowerFence = 15.079 μs, UpperFence = 19.586 μs
ConfidenceInterval = [-3.870 μs; 38.711 μs] (CI 99.9%), Margin = 21.291 μs (122.22% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.707 μs ; 17.832 μs) | @@
[17.832 μs ; 19.785 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 61.426 μs, StdErr = 1.037 μs (1.69%), N = 3, StdDev = 1.796 μs
Min = 59.379 μs, Q1 = 60.772 μs, Median = 62.165 μs, Q3 = 62.449 μs, Max = 62.733 μs
IQR = 1.677 μs, LowerFence = 58.256 μs, UpperFence = 64.966 μs
ConfidenceInterval = [28.668 μs; 94.184 μs] (CI 99.9%), Margin = 32.758 μs (53.33% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.745 μs ; 60.815 μs) | @
[60.815 μs ; 64.368 μs) | @@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 60.817 μs, StdErr = 0.906 μs (1.49%), N = 3, StdDev = 1.570 μs
Min = 59.610 μs, Q1 = 59.930 μs, Median = 60.250 μs, Q3 = 61.421 μs, Max = 62.592 μs
IQR = 1.491 μs, LowerFence = 57.693 μs, UpperFence = 63.658 μs
ConfidenceInterval = [32.175 μs; 89.459 μs] (CI 99.9%), Margin = 28.642 μs (47.10% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.501 μs ; 61.359 μs) | @@
[61.359 μs ; 64.021 μs) | @
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.165 μs, StdErr = 0.088 μs (0.26%), N = 3, StdDev = 0.153 μs
Min = 33.992 μs, Q1 = 34.107 μs, Median = 34.221 μs, Q3 = 34.251 μs, Max = 34.282 μs
IQR = 0.145 μs, LowerFence = 33.890 μs, UpperFence = 34.468 μs
ConfidenceInterval = [31.382 μs; 36.948 μs] (CI 99.9%), Margin = 2.783 μs (8.15% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.854 μs ; 34.421 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.63GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  10.45 μs |  0.524 μs | 0.029 μs |  1.00 |    0.00 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  18.26 μs |  0.958 μs | 0.053 μs |  1.75 |    0.01 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 108.82 μs |  3.679 μs | 0.202 μs | 10.41 |    0.03 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 106.46 μs |  4.050 μs | 0.222 μs | 10.18 |    0.03 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  71.50 μs | 58.688 μs | 3.217 μs |  6.84 |    0.27 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  21.19 μs |  7.257 μs | 0.398 μs |  1.00 |    0.02 | 0.1221 |               2.9941 |           0.0000 |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  13.56 μs |  2.926 μs | 0.160 μs |  0.64 |    0.01 | 0.1221 |               2.9981 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  59.31 μs | 24.663 μs | 1.352 μs |  2.80 |    0.07 | 0.1221 |               2.9995 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  57.36 μs |  3.275 μs | 0.179 μs |  2.71 |    0.04 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  33.40 μs |  9.345 μs | 0.512 μs |  1.58 |    0.03 | 0.1221 |               2.9999 |           0.0001 |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  33.58 μs | 11.910 μs | 0.653 μs |  1.00 |    0.02 | 0.1221 |               3.8394 |                - |   2.41 KB |        1.00 |
| 'Concurrent Random'           | 8           |  14.18 μs | 18.332 μs | 1.005 μs |  0.42 |    0.03 | 0.1373 |               3.9348 |                - |   2.43 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  58.88 μs |  8.376 μs | 0.459 μs |  1.75 |    0.03 | 0.1221 |               3.9358 |                - |   2.41 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  58.38 μs | 16.522 μs | 0.906 μs |  1.74 |    0.04 | 0.1221 |               3.9455 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  34.13 μs | 13.085 μs | 0.717 μs |  1.02 |    0.03 | 0.1221 |               3.8375 |                - |   2.41 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  32.91 μs | 16.921 μs | 0.927 μs |  1.00 |    0.03 | 0.1221 |               3.7722 |                - |   2.92 KB |        1.00 |
| 'Concurrent Random'           | 16          |  17.42 μs | 21.291 μs | 1.167 μs |  0.53 |    0.03 | 0.1831 |               3.5684 |                - |   2.98 KB |        1.02 |
| 'Concurrent LeastLatency'     | 16          |  61.43 μs | 32.758 μs | 1.796 μs |  1.87 |    0.07 | 0.1221 |               3.9478 |                - |   2.94 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  60.82 μs | 28.642 μs | 1.570 μs |  1.85 |    0.06 | 0.1221 |               3.9171 |                - |   2.93 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  34.17 μs |  2.783 μs | 0.153 μs |  1.04 |    0.03 | 0.1221 |               3.8351 |                - |   2.96 KB |        1.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:24 (144.91 sec), executed benchmarks: 20

Global total time: 00:06:02 (362.4 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
