// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 220.43 sec and exited with 0
// ***** Done, took 00:03:44 (224.53 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 57998321.00 ns, 28.3195 us/op
WorkloadPilot    9: 4096 op, 102936931.00 ns, 25.1311 us/op
WorkloadPilot   10: 8192 op, 202564315.00 ns, 24.7271 us/op
WorkloadPilot   11: 16384 op, 396402913.00 ns, 24.1945 us/op
WorkloadPilot   12: 32768 op, 792692114.00 ns, 24.1910 us/op

OverheadWarmup   1: 32768 op, 127487.00 ns, 3.8906 ns/op
OverheadWarmup   2: 32768 op, 126295.00 ns, 3.8542 ns/op
OverheadWarmup   3: 32768 op, 125053.00 ns, 3.8163 ns/op
OverheadWarmup   4: 32768 op, 126486.00 ns, 3.8600 ns/op
OverheadWarmup   5: 32768 op, 125153.00 ns, 3.8194 ns/op
OverheadWarmup   6: 32768 op, 125143.00 ns, 3.8191 ns/op
OverheadWarmup   7: 32768 op, 125082.00 ns, 3.8172 ns/op
OverheadWarmup   8: 32768 op, 124732.00 ns, 3.8065 ns/op
OverheadWarmup   9: 32768 op, 124421.00 ns, 3.7970 ns/op
OverheadWarmup  10: 32768 op, 140972.00 ns, 4.3021 ns/op

OverheadActual   1: 32768 op, 127437.00 ns, 3.8891 ns/op
OverheadActual   2: 32768 op, 126125.00 ns, 3.8490 ns/op
OverheadActual   3: 32768 op, 127998.00 ns, 3.9062 ns/op
OverheadActual   4: 32768 op, 123309.00 ns, 3.7631 ns/op
OverheadActual   5: 32768 op, 125825.00 ns, 3.8399 ns/op
OverheadActual   6: 32768 op, 125253.00 ns, 3.8224 ns/op
OverheadActual   7: 32768 op, 125112.00 ns, 3.8181 ns/op
OverheadActual   8: 32768 op, 125353.00 ns, 3.8255 ns/op
OverheadActual   9: 32768 op, 125213.00 ns, 3.8212 ns/op
OverheadActual  10: 32768 op, 125343.00 ns, 3.8252 ns/op
OverheadActual  11: 32768 op, 124862.00 ns, 3.8105 ns/op
OverheadActual  12: 32768 op, 125063.00 ns, 3.8166 ns/op
OverheadActual  13: 32768 op, 125123.00 ns, 3.8185 ns/op
OverheadActual  14: 32768 op, 125062.00 ns, 3.8166 ns/op
OverheadActual  15: 32768 op, 128088.00 ns, 3.9089 ns/op

WorkloadWarmup   1: 32768 op, 808490732.00 ns, 24.6732 us/op
WorkloadWarmup   2: 32768 op, 814783340.00 ns, 24.8652 us/op
WorkloadWarmup   3: 32768 op, 794441950.00 ns, 24.2444 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 796840132.00 ns, 24.3176 us/op
WorkloadActual   2: 32768 op, 792233389.00 ns, 24.1770 us/op
WorkloadActual   3: 32768 op, 797642677.00 ns, 24.3421 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 796714879.00 ns, 24.3138 us/op
WorkloadResult   2: 32768 op, 792108136.00 ns, 24.1732 us/op
WorkloadResult   3: 32768 op, 797517424.00 ns, 24.3383 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4262 has exited with code 0.

Mean = 24.275 μs, StdErr = 0.051 μs (0.21%), N = 3, StdDev = 0.089 μs
Min = 24.173 μs, Q1 = 24.244 μs, Median = 24.314 μs, Q3 = 24.326 μs, Max = 24.338 μs
IQR = 0.083 μs, LowerFence = 24.120 μs, UpperFence = 24.450 μs
ConfidenceInterval = [22.650 μs; 25.900 μs] (CI 99.9%), Margin = 1.625 μs (6.69% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233815.00 ns, 233.8150 us/op
WorkloadJitting  1: 1 op, 384665985.00 ns, 384.6660 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 1987278.00 ns, 1.9873 ms/op

OverheadJitting  3: 16 op, 494560.00 ns, 30.9100 us/op
WorkloadJitting  3: 16 op, 1306872.00 ns, 81.6795 us/op

WorkloadPilot    1: 16 op, 1166039.00 ns, 72.8774 us/op
WorkloadPilot    2: 32 op, 1447845.00 ns, 45.2452 us/op
WorkloadPilot    3: 64 op, 2564172.00 ns, 40.0652 us/op
WorkloadPilot    4: 128 op, 5215957.00 ns, 40.7497 us/op
WorkloadPilot    5: 256 op, 9661430.00 ns, 37.7400 us/op
WorkloadPilot    6: 512 op, 18859037.00 ns, 36.8341 us/op
WorkloadPilot    7: 1024 op, 37333397.00 ns, 36.4584 us/op
WorkloadPilot    8: 2048 op, 75799633.00 ns, 37.0115 us/op
WorkloadPilot    9: 4096 op, 123414344.00 ns, 30.1305 us/op
WorkloadPilot   10: 8192 op, 246301979.00 ns, 30.0662 us/op
WorkloadPilot   11: 16384 op, 491661855.00 ns, 30.0087 us/op
WorkloadPilot   12: 32768 op, 984735086.00 ns, 30.0517 us/op

OverheadWarmup   1: 32768 op, 108913.00 ns, 3.3238 ns/op
OverheadWarmup   2: 32768 op, 108762.00 ns, 3.3192 ns/op
OverheadWarmup   3: 32768 op, 108642.00 ns, 3.3155 ns/op
OverheadWarmup   4: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadWarmup   5: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadWarmup   6: 32768 op, 108613.00 ns, 3.3146 ns/op
OverheadWarmup   7: 32768 op, 108642.00 ns, 3.3155 ns/op
OverheadWarmup   8: 32768 op, 108593.00 ns, 3.3140 ns/op
OverheadWarmup   9: 32768 op, 108582.00 ns, 3.3137 ns/op
OverheadWarmup  10: 32768 op, 108552.00 ns, 3.3127 ns/op

OverheadActual   1: 32768 op, 108632.00 ns, 3.3152 ns/op
OverheadActual   2: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadActual   3: 32768 op, 108662.00 ns, 3.3161 ns/op
OverheadActual   4: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual   5: 32768 op, 126626.00 ns, 3.8643 ns/op
OverheadActual   6: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual   7: 32768 op, 128879.00 ns, 3.9331 ns/op
OverheadActual   8: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadActual   9: 32768 op, 108462.00 ns, 3.3100 ns/op
OverheadActual  10: 32768 op, 108642.00 ns, 3.3155 ns/op
OverheadActual  11: 32768 op, 108582.00 ns, 3.3137 ns/op
OverheadActual  12: 32768 op, 124692.00 ns, 3.8053 ns/op
OverheadActual  13: 32768 op, 108622.00 ns, 3.3149 ns/op
OverheadActual  14: 32768 op, 108662.00 ns, 3.3161 ns/op
OverheadActual  15: 32768 op, 125273.00 ns, 3.8230 ns/op
OverheadActual  16: 32768 op, 108582.00 ns, 3.3137 ns/op
OverheadActual  17: 32768 op, 128860.00 ns, 3.9325 ns/op
OverheadActual  18: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadActual  19: 32768 op, 141082.00 ns, 4.3055 ns/op
OverheadActual  20: 32768 op, 108572.00 ns, 3.3134 ns/op

WorkloadWarmup   1: 32768 op, 998557570.00 ns, 30.4736 us/op
WorkloadWarmup   2: 32768 op, 997585631.00 ns, 30.4439 us/op
WorkloadWarmup   3: 32768 op, 981442049.00 ns, 29.9512 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 989950499.00 ns, 30.2109 us/op
WorkloadActual   2: 32768 op, 989221953.00 ns, 30.1887 us/op
WorkloadActual   3: 32768 op, 982665654.00 ns, 29.9886 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 989841872.00 ns, 30.2076 us/op
WorkloadResult   2: 32768 op, 989113326.00 ns, 30.1853 us/op
WorkloadResult   3: 32768 op, 982557027.00 ns, 29.9853 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4273 has exited with code 0.

Mean = 30.126 μs, StdErr = 0.071 μs (0.23%), N = 3, StdDev = 0.122 μs
Min = 29.985 μs, Q1 = 30.085 μs, Median = 30.185 μs, Q3 = 30.196 μs, Max = 30.208 μs
IQR = 0.111 μs, LowerFence = 29.919 μs, UpperFence = 30.363 μs
ConfidenceInterval = [27.892 μs; 32.360 μs] (CI 99.9%), Margin = 2.234 μs (7.41% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255375.00 ns, 255.3750 us/op
WorkloadJitting  1: 1 op, 423087670.00 ns, 423.0877 ms/op

OverheadJitting  2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadJitting  2: 1 op, 3541239.00 ns, 3.5412 ms/op

OverheadJitting  3: 16 op, 498427.00 ns, 31.1517 us/op
WorkloadJitting  3: 16 op, 2432015.00 ns, 152.0009 us/op

WorkloadPilot    1: 16 op, 1979253.00 ns, 123.7033 us/op
WorkloadPilot    2: 32 op, 3320759.00 ns, 103.7737 us/op
WorkloadPilot    3: 64 op, 6801875.00 ns, 106.2793 us/op
WorkloadPilot    4: 128 op, 13618188.00 ns, 106.3921 us/op
WorkloadPilot    5: 256 op, 26634054.00 ns, 104.0393 us/op
WorkloadPilot    6: 512 op, 54856703.00 ns, 107.1420 us/op
WorkloadPilot    7: 1024 op, 97888886.00 ns, 95.5946 us/op
WorkloadPilot    8: 2048 op, 179719154.00 ns, 87.7535 us/op
WorkloadPilot    9: 4096 op, 363707541.00 ns, 88.7958 us/op
WorkloadPilot   10: 8192 op, 752052381.00 ns, 91.8033 us/op

OverheadWarmup   1: 8192 op, 45505.00 ns, 5.5548 ns/op
OverheadWarmup   2: 8192 op, 44033.00 ns, 5.3751 ns/op
OverheadWarmup   3: 8192 op, 42559.00 ns, 5.1952 ns/op
OverheadWarmup   4: 8192 op, 43891.00 ns, 5.3578 ns/op
OverheadWarmup   5: 8192 op, 44022.00 ns, 5.3738 ns/op
OverheadWarmup   6: 8192 op, 43581.00 ns, 5.3199 ns/op
OverheadWarmup   7: 8192 op, 43581.00 ns, 5.3199 ns/op
OverheadWarmup   8: 8192 op, 44282.00 ns, 5.4055 ns/op

OverheadActual   1: 8192 op, 40526.00 ns, 4.9470 ns/op
OverheadActual   2: 8192 op, 44764.00 ns, 5.4644 ns/op
OverheadActual   3: 8192 op, 44973.00 ns, 5.4899 ns/op
OverheadActual   4: 8192 op, 39904.00 ns, 4.8711 ns/op
OverheadActual   5: 8192 op, 39213.00 ns, 4.7867 ns/op
OverheadActual   6: 8192 op, 38812.00 ns, 4.7378 ns/op
OverheadActual   7: 8192 op, 39333.00 ns, 4.8014 ns/op
OverheadActual   8: 8192 op, 44072.00 ns, 5.3799 ns/op
OverheadActual   9: 8192 op, 43390.00 ns, 5.2966 ns/op
OverheadActual  10: 8192 op, 44092.00 ns, 5.3823 ns/op
OverheadActual  11: 8192 op, 60783.00 ns, 7.4198 ns/op
OverheadActual  12: 8192 op, 43682.00 ns, 5.3323 ns/op
OverheadActual  13: 8192 op, 38883.00 ns, 4.7465 ns/op
OverheadActual  14: 8192 op, 39503.00 ns, 4.8221 ns/op
OverheadActual  15: 8192 op, 38853.00 ns, 4.7428 ns/op
OverheadActual  16: 8192 op, 39364.00 ns, 4.8052 ns/op
OverheadActual  17: 8192 op, 39263.00 ns, 4.7928 ns/op
OverheadActual  18: 8192 op, 39433.00 ns, 4.8136 ns/op
OverheadActual  19: 8192 op, 38722.00 ns, 4.7268 ns/op
OverheadActual  20: 8192 op, 36548.00 ns, 4.4614 ns/op

WorkloadWarmup   1: 8192 op, 734920556.00 ns, 89.7120 us/op
WorkloadWarmup   2: 8192 op, 735267632.00 ns, 89.7543 us/op
WorkloadWarmup   3: 8192 op, 723678518.00 ns, 88.3397 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 725126112.00 ns, 88.5164 us/op
WorkloadActual   2: 8192 op, 716365532.00 ns, 87.4470 us/op
WorkloadActual   3: 8192 op, 720581596.00 ns, 87.9616 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 725086644.00 ns, 88.5116 us/op
WorkloadResult   2: 8192 op, 716326064.00 ns, 87.4421 us/op
WorkloadResult   3: 8192 op, 720542128.00 ns, 87.9568 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4285 has exited with code 0.

Mean = 87.970 μs, StdErr = 0.309 μs (0.35%), N = 3, StdDev = 0.535 μs
Min = 87.442 μs, Q1 = 87.699 μs, Median = 87.957 μs, Q3 = 88.234 μs, Max = 88.512 μs
IQR = 0.535 μs, LowerFence = 86.897 μs, UpperFence = 89.036 μs
ConfidenceInterval = [78.213 μs; 97.727 μs] (CI 99.9%), Margin = 9.757 μs (11.09% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.759 μs, StdErr = 0.113 μs (0.52%), N = 3, StdDev = 0.196 μs
Min = 21.580 μs, Q1 = 21.655 μs, Median = 21.730 μs, Q3 = 21.849 μs, Max = 21.969 μs
IQR = 0.195 μs, LowerFence = 21.363 μs, UpperFence = 22.141 μs
ConfidenceInterval = [18.179 μs; 25.340 μs] (CI 99.9%), Margin = 3.581 μs (16.46% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.438 μs ; 22.147 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.766 μs, StdErr = 0.047 μs (0.27%), N = 3, StdDev = 0.082 μs
Min = 17.684 μs, Q1 = 17.725 μs, Median = 17.767 μs, Q3 = 17.807 μs, Max = 17.847 μs
IQR = 0.082 μs, LowerFence = 17.603 μs, UpperFence = 17.930 μs
ConfidenceInterval = [16.274 μs; 19.258 μs] (CI 99.9%), Margin = 1.492 μs (8.40% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.609 μs ; 17.922 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.270 μs, StdErr = 0.083 μs (0.34%), N = 3, StdDev = 0.144 μs
Min = 24.187 μs, Q1 = 24.187 μs, Median = 24.187 μs, Q3 = 24.312 μs, Max = 24.437 μs
IQR = 0.125 μs, LowerFence = 23.999 μs, UpperFence = 24.499 μs
ConfidenceInterval = [21.638 μs; 26.902 μs] (CI 99.9%), Margin = 2.632 μs (10.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.180 μs ; 24.443 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 25.081 μs, StdErr = 0.042 μs (0.17%), N = 3, StdDev = 0.072 μs
Min = 25.020 μs, Q1 = 25.041 μs, Median = 25.062 μs, Q3 = 25.112 μs, Max = 25.161 μs
IQR = 0.070 μs, LowerFence = 24.936 μs, UpperFence = 25.217 μs
ConfidenceInterval = [23.761 μs; 26.401 μs] (CI 99.9%), Margin = 1.320 μs (5.26% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[24.955 μs ; 25.227 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 50.185 μs, StdErr = 0.203 μs (0.41%), N = 3, StdDev = 0.352 μs
Min = 49.873 μs, Q1 = 49.994 μs, Median = 50.115 μs, Q3 = 50.341 μs, Max = 50.567 μs
IQR = 0.347 μs, LowerFence = 49.473 μs, UpperFence = 50.862 μs
ConfidenceInterval = [43.755 μs; 56.615 μs] (CI 99.9%), Margin = 6.430 μs (12.81% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.552 μs ; 50.888 μs) | @@@
---------------------------------------------------

