// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.59 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 58.526 μs, StdErr = 0.301 μs (0.51%), N = 3, StdDev = 0.521 μs
Min = 58.186 μs, Q1 = 58.226 μs, Median = 58.266 μs, Q3 = 58.696 μs, Max = 59.126 μs
IQR = 0.470 μs, LowerFence = 57.521 μs, UpperFence = 59.401 μs
ConfidenceInterval = [49.019 μs; 68.032 μs] (CI 99.9%), Margin = 9.507 μs (16.24% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.181 μs ; 59.130 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.031 μs, StdErr = 0.208 μs (0.61%), N = 3, StdDev = 0.361 μs
Min = 33.757 μs, Q1 = 33.827 μs, Median = 33.896 μs, Q3 = 34.168 μs, Max = 34.440 μs
IQR = 0.341 μs, LowerFence = 33.314 μs, UpperFence = 34.680 μs
ConfidenceInterval = [27.446 μs; 40.616 μs] (CI 99.9%), Margin = 6.585 μs (19.35% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.429 μs ; 34.769 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.120 μs, StdErr = 0.097 μs (0.30%), N = 3, StdDev = 0.168 μs
Min = 31.996 μs, Q1 = 32.025 μs, Median = 32.053 μs, Q3 = 32.182 μs, Max = 32.311 μs
IQR = 0.158 μs, LowerFence = 31.788 μs, UpperFence = 32.419 μs
ConfidenceInterval = [29.054 μs; 35.186 μs] (CI 99.9%), Margin = 3.066 μs (9.55% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.843 μs ; 32.464 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.737 μs, StdErr = 0.061 μs (0.38%), N = 3, StdDev = 0.105 μs
Min = 15.670 μs, Q1 = 15.677 μs, Median = 15.684 μs, Q3 = 15.771 μs, Max = 15.858 μs
IQR = 0.094 μs, LowerFence = 15.536 μs, UpperFence = 15.912 μs
ConfidenceInterval = [13.824 μs; 17.651 μs] (CI 99.9%), Margin = 1.913 μs (12.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.669 μs ; 15.859 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 60.402 μs, StdErr = 0.040 μs (0.07%), N = 3, StdDev = 0.069 μs
Min = 60.323 μs, Q1 = 60.382 μs, Median = 60.441 μs, Q3 = 60.442 μs, Max = 60.443 μs
IQR = 0.060 μs, LowerFence = 60.292 μs, UpperFence = 60.532 μs
ConfidenceInterval = [59.150 μs; 61.655 μs] (CI 99.9%), Margin = 1.252 μs (2.07% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[60.321 μs ; 60.446 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.603 μs, StdErr = 0.102 μs (0.17%), N = 3, StdDev = 0.176 μs
Min = 59.461 μs, Q1 = 59.504 μs, Median = 59.546 μs, Q3 = 59.673 μs, Max = 59.800 μs
IQR = 0.170 μs, LowerFence = 59.249 μs, UpperFence = 59.928 μs
ConfidenceInterval = [56.384 μs; 62.821 μs] (CI 99.9%), Margin = 3.218 μs (5.40% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.301 μs ; 59.961 μs) | @@@
---------------------------------------------------

ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.139 μs, StdErr = 0.077 μs (0.22%), N = 3, StdDev = 0.133 μs
Min = 35.000 μs, Q1 = 35.076 μs, Median = 35.151 μs, Q3 = 35.208 μs, Max = 35.266 μs
IQR = 0.133 μs, LowerFence = 34.876 μs, UpperFence = 35.408 μs
ConfidenceInterval = [32.708 μs; 37.570 μs] (CI 99.9%), Margin = 2.431 μs (6.92% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.879 μs ; 35.387 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | ThreadCount | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Completed Work Items | Lock Contentions | Allocated | Alloc Ratio |
|------------------------------ |------------ |----------:|----------:|---------:|------:|--------:|-------:|---------------------:|-----------------:|----------:|------------:|
| 'Concurrent RoundRobin'       | 1           |  11.79 μs |  5.837 μs | 0.320 μs |  1.00 |    0.03 | 0.0763 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent Random'           | 1           |  20.17 μs |  2.292 μs | 0.126 μs |  1.71 |    0.04 | 0.0610 |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastLatency'     | 1           | 114.00 μs |  8.833 μs | 0.484 μs |  9.67 |    0.23 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent LeastConnections' | 1           | 111.12 μs |  9.724 μs | 0.533 μs |  9.43 |    0.22 |      - |                    - |                - |   1.47 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 1           |  77.62 μs | 14.019 μs | 0.768 μs |  6.59 |    0.16 |      - |                    - |                - |   1.47 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 4           |  30.05 μs |  7.309 μs | 0.401 μs |  1.00 |    0.02 | 0.1221 |               2.9995 |                - |   2.05 KB |        1.00 |
| 'Concurrent Random'           | 4           |  12.77 μs |  1.956 μs | 0.107 μs |  0.43 |    0.01 | 0.1221 |               2.9995 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastLatency'     | 4           |  59.00 μs |  5.076 μs | 0.278 μs |  1.96 |    0.02 | 0.1221 |               2.9997 |                - |   2.05 KB |        1.00 |
| 'Concurrent LeastConnections' | 4           |  57.97 μs |  6.801 μs | 0.373 μs |  1.93 |    0.02 | 0.1221 |               2.9999 |                - |   2.05 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 4           |  32.79 μs |  1.986 μs | 0.109 μs |  1.09 |    0.01 | 0.1221 |               2.9998 |                - |   2.05 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 8           |  31.33 μs |  4.043 μs | 0.222 μs |  1.00 |    0.01 | 0.1221 |               3.9763 |                - |   2.43 KB |        1.00 |
| 'Concurrent Random'           | 8           |  14.01 μs |  0.552 μs | 0.030 μs |  0.45 |    0.00 | 0.1373 |               3.9306 |                - |   2.46 KB |        1.01 |
| 'Concurrent LeastLatency'     | 8           |  59.32 μs |  1.357 μs | 0.074 μs |  1.89 |    0.01 | 0.1221 |               3.9951 |                - |   2.43 KB |        1.00 |
| 'Concurrent LeastConnections' | 8           |  58.53 μs |  9.507 μs | 0.521 μs |  1.87 |    0.02 | 0.1221 |               3.9748 |                - |   2.42 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 8           |  34.03 μs |  6.585 μs | 0.361 μs |  1.09 |    0.01 | 0.1221 |               3.9847 |                - |   2.44 KB |        1.00 |
|                               |             |           |           |          |       |         |        |                      |                  |           |             |
| 'Concurrent RoundRobin'       | 16          |  32.12 μs |  3.066 μs | 0.168 μs |  1.00 |    0.01 | 0.1831 |               3.9562 |                - |   2.98 KB |        1.00 |
| 'Concurrent Random'           | 16          |  15.74 μs |  1.913 μs | 0.105 μs |  0.49 |    0.00 | 0.1831 |               3.9726 |                - |   3.12 KB |        1.05 |
| 'Concurrent LeastLatency'     | 16          |  60.40 μs |  1.252 μs | 0.069 μs |  1.88 |    0.01 | 0.1831 |               3.9844 |                - |   2.97 KB |        1.00 |
| 'Concurrent LeastConnections' | 16          |  59.60 μs |  3.218 μs | 0.176 μs |  1.86 |    0.01 | 0.1221 |               3.9662 |           0.0001 |   2.97 KB |        1.00 |
| 'Concurrent WeightedRandom'   | 16          |  35.14 μs |  2.431 μs | 0.133 μs |  1.09 |    0.01 | 0.1831 |               3.9890 |                - |   3.05 KB |        1.02 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ThreadCount          : Value of the 'ThreadCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD              : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - ThreadingDiagnoser *

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:28 (148.26 sec), executed benchmarks: 20

Global total time: 00:05:43 (343.22 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
