// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.99 sec and exited with 0
// ***** Done, took 00:03:19 (199.73 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 2117188.00 ns, 33.0811 us/op
WorkloadPilot    4: 128 op, 4181436.00 ns, 32.6675 us/op
WorkloadPilot    5: 256 op, 7979975.00 ns, 31.1718 us/op
WorkloadPilot    6: 512 op, 16459647.00 ns, 32.1477 us/op
WorkloadPilot    7: 1024 op, 28860678.00 ns, 28.1843 us/op
WorkloadPilot    8: 2048 op, 59798248.00 ns, 29.1984 us/op
WorkloadPilot    9: 4096 op, 103575941.00 ns, 25.2871 us/op
WorkloadPilot   10: 8192 op, 204035562.00 ns, 24.9067 us/op
WorkloadPilot   11: 16384 op, 401092617.00 ns, 24.4808 us/op
WorkloadPilot   12: 32768 op, 799036602.00 ns, 24.3847 us/op

OverheadWarmup   1: 32768 op, 127228.00 ns, 3.8827 ns/op
OverheadWarmup   2: 32768 op, 125305.00 ns, 3.8240 ns/op
OverheadWarmup   3: 32768 op, 123841.00 ns, 3.7793 ns/op
OverheadWarmup   4: 32768 op, 122119.00 ns, 3.7268 ns/op
OverheadWarmup   5: 32768 op, 124172.00 ns, 3.7894 ns/op
OverheadWarmup   6: 32768 op, 124394.00 ns, 3.7962 ns/op
OverheadWarmup   7: 32768 op, 124373.00 ns, 3.7956 ns/op
OverheadWarmup   8: 32768 op, 124404.00 ns, 3.7965 ns/op
OverheadWarmup   9: 32768 op, 123642.00 ns, 3.7733 ns/op

OverheadActual   1: 32768 op, 127860.00 ns, 3.9020 ns/op
OverheadActual   2: 32768 op, 151805.00 ns, 4.6327 ns/op
OverheadActual   3: 32768 op, 126737.00 ns, 3.8677 ns/op
OverheadActual   4: 32768 op, 138680.00 ns, 4.2322 ns/op
OverheadActual   5: 32768 op, 124804.00 ns, 3.8087 ns/op
OverheadActual   6: 32768 op, 123762.00 ns, 3.7769 ns/op
OverheadActual   7: 32768 op, 142436.00 ns, 4.3468 ns/op
OverheadActual   8: 32768 op, 124063.00 ns, 3.7861 ns/op
OverheadActual   9: 32768 op, 124443.00 ns, 3.7977 ns/op
OverheadActual  10: 32768 op, 124554.00 ns, 3.8011 ns/op
OverheadActual  11: 32768 op, 124313.00 ns, 3.7937 ns/op
OverheadActual  12: 32768 op, 124653.00 ns, 3.8041 ns/op
OverheadActual  13: 32768 op, 124223.00 ns, 3.7910 ns/op
OverheadActual  14: 32768 op, 125034.00 ns, 3.8157 ns/op
OverheadActual  15: 32768 op, 127038.00 ns, 3.8769 ns/op

WorkloadWarmup   1: 32768 op, 821867103.00 ns, 25.0814 us/op
WorkloadWarmup   2: 32768 op, 813442449.00 ns, 24.8243 us/op
WorkloadWarmup   3: 32768 op, 802609018.00 ns, 24.4937 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 803364413.00 ns, 24.5167 us/op
WorkloadActual   2: 32768 op, 797660355.00 ns, 24.3427 us/op
WorkloadActual   3: 32768 op, 801210377.00 ns, 24.4510 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 803239609.00 ns, 24.5129 us/op
WorkloadResult   2: 32768 op, 797535551.00 ns, 24.3389 us/op
WorkloadResult   3: 32768 op, 801085573.00 ns, 24.4472 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4185 has exited with code 0.

Mean = 24.433 μs, StdErr = 0.051 μs (0.21%), N = 3, StdDev = 0.088 μs
Min = 24.339 μs, Q1 = 24.393 μs, Median = 24.447 μs, Q3 = 24.480 μs, Max = 24.513 μs
IQR = 0.087 μs, LowerFence = 24.262 μs, UpperFence = 24.611 μs
ConfidenceInterval = [22.829 μs; 26.037 μs] (CI 99.9%), Margin = 1.604 μs (6.56% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 10)" --job ShortRun --benchmarkId 24 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270217.00 ns, 270.2170 us/op
WorkloadJitting  1: 1 op, 379253452.00 ns, 379.2535 ms/op

OverheadJitting  2: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadJitting  2: 1 op, 1865126.00 ns, 1.8651 ms/op

OverheadJitting  3: 16 op, 514293.00 ns, 32.1433 us/op
WorkloadJitting  3: 16 op, 1255102.00 ns, 78.4439 us/op

WorkloadPilot    1: 16 op, 805730.00 ns, 50.3581 us/op
WorkloadPilot    2: 32 op, 1356432.00 ns, 42.3885 us/op
WorkloadPilot    3: 64 op, 2588471.00 ns, 40.4449 us/op
WorkloadPilot    4: 128 op, 5023844.00 ns, 39.2488 us/op
WorkloadPilot    5: 256 op, 9726016.00 ns, 37.9923 us/op
WorkloadPilot    6: 512 op, 20727633.00 ns, 40.4837 us/op
WorkloadPilot    7: 1024 op, 38362960.00 ns, 37.4638 us/op
WorkloadPilot    8: 2048 op, 74748453.00 ns, 36.4983 us/op
WorkloadPilot    9: 4096 op, 124408121.00 ns, 30.3731 us/op
WorkloadPilot   10: 8192 op, 250131688.00 ns, 30.5337 us/op
WorkloadPilot   11: 16384 op, 494367537.00 ns, 30.1738 us/op
WorkloadPilot   12: 32768 op, 993653721.00 ns, 30.3239 us/op

OverheadWarmup   1: 32768 op, 128591.00 ns, 3.9243 ns/op
OverheadWarmup   2: 32768 op, 132929.00 ns, 4.0567 ns/op
OverheadWarmup   3: 32768 op, 132207.00 ns, 4.0346 ns/op
OverheadWarmup   4: 32768 op, 124143.00 ns, 3.7885 ns/op
OverheadWarmup   5: 32768 op, 127478.00 ns, 3.8903 ns/op
OverheadWarmup   6: 32768 op, 125735.00 ns, 3.8371 ns/op

OverheadActual   1: 32768 op, 129443.00 ns, 3.9503 ns/op
OverheadActual   2: 32768 op, 118832.00 ns, 3.6265 ns/op
OverheadActual   3: 32768 op, 127138.00 ns, 3.8799 ns/op
OverheadActual   4: 32768 op, 125044.00 ns, 3.8160 ns/op
OverheadActual   5: 32768 op, 130033.00 ns, 3.9683 ns/op
OverheadActual   6: 32768 op, 123401.00 ns, 3.7659 ns/op
OverheadActual   7: 32768 op, 125545.00 ns, 3.8313 ns/op
OverheadActual   8: 32768 op, 144050.00 ns, 4.3961 ns/op
OverheadActual   9: 32768 op, 128902.00 ns, 3.9338 ns/op
OverheadActual  10: 32768 op, 144020.00 ns, 4.3951 ns/op
OverheadActual  11: 32768 op, 124934.00 ns, 3.8127 ns/op
OverheadActual  12: 32768 op, 125365.00 ns, 3.8258 ns/op
OverheadActual  13: 32768 op, 125485.00 ns, 3.8295 ns/op
OverheadActual  14: 32768 op, 125726.00 ns, 3.8369 ns/op
OverheadActual  15: 32768 op, 128471.00 ns, 3.9206 ns/op

WorkloadWarmup   1: 32768 op, 1011093399.00 ns, 30.8561 us/op
WorkloadWarmup   2: 32768 op, 1009618687.00 ns, 30.8111 us/op
WorkloadWarmup   3: 32768 op, 998190125.00 ns, 30.4623 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 999194477.00 ns, 30.4930 us/op
WorkloadActual   2: 32768 op, 996294494.00 ns, 30.4045 us/op
WorkloadActual   3: 32768 op, 996409109.00 ns, 30.4080 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 999068751.00 ns, 30.4892 us/op
WorkloadResult   2: 32768 op, 996168768.00 ns, 30.4007 us/op
WorkloadResult   3: 32768 op, 996283383.00 ns, 30.4042 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 30.431 μs, StdErr = 0.029 μs (0.10%), N = 3, StdDev = 0.050 μs
Min = 30.401 μs, Q1 = 30.402 μs, Median = 30.404 μs, Q3 = 30.447 μs, Max = 30.489 μs
IQR = 0.044 μs, LowerFence = 30.336 μs, UpperFence = 30.513 μs
ConfidenceInterval = [29.517 μs; 31.346 μs] (CI 99.9%), Margin = 0.914 μs (3.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (3.8 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 10)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220784.00 ns, 220.7840 us/op
WorkloadJitting  1: 1 op, 414456135.00 ns, 414.4561 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 3576659.00 ns, 3.5767 ms/op

OverheadJitting  3: 16 op, 486551.00 ns, 30.4094 us/op
WorkloadJitting  3: 16 op, 2380278.00 ns, 148.7674 us/op

WorkloadPilot    1: 16 op, 1852761.00 ns, 115.7976 us/op
WorkloadPilot    2: 32 op, 3258945.00 ns, 101.8420 us/op
WorkloadPilot    3: 64 op, 6778147.00 ns, 105.9085 us/op
WorkloadPilot    4: 128 op, 13152576.00 ns, 102.7545 us/op
WorkloadPilot    5: 256 op, 26580930.00 ns, 103.8318 us/op
WorkloadPilot    6: 512 op, 54459700.00 ns, 106.3666 us/op
WorkloadPilot    7: 1024 op, 95481267.00 ns, 93.2434 us/op
WorkloadPilot    8: 2048 op, 177971661.00 ns, 86.9002 us/op
WorkloadPilot    9: 4096 op, 360931607.00 ns, 88.1181 us/op
WorkloadPilot   10: 8192 op, 712666367.00 ns, 86.9954 us/op

OverheadWarmup   1: 8192 op, 45816.00 ns, 5.5928 ns/op
OverheadWarmup   2: 8192 op, 44714.00 ns, 5.4583 ns/op
OverheadWarmup   3: 8192 op, 44633.00 ns, 5.4484 ns/op
OverheadWarmup   4: 8192 op, 43221.00 ns, 5.2760 ns/op
OverheadWarmup   5: 8192 op, 44583.00 ns, 5.4423 ns/op
OverheadWarmup   6: 8192 op, 44844.00 ns, 5.4741 ns/op
OverheadWarmup   7: 8192 op, 44173.00 ns, 5.3922 ns/op
OverheadWarmup   8: 8192 op, 44494.00 ns, 5.4314 ns/op
OverheadWarmup   9: 8192 op, 43732.00 ns, 5.3384 ns/op

OverheadActual   1: 8192 op, 45475.00 ns, 5.5511 ns/op
OverheadActual   2: 8192 op, 45044.00 ns, 5.4985 ns/op
OverheadActual   3: 8192 op, 45395.00 ns, 5.5414 ns/op
OverheadActual   4: 8192 op, 44824.00 ns, 5.4717 ns/op
OverheadActual   5: 8192 op, 44914.00 ns, 5.4827 ns/op
OverheadActual   6: 8192 op, 43792.00 ns, 5.3457 ns/op
OverheadActual   7: 8192 op, 42550.00 ns, 5.1941 ns/op
OverheadActual   8: 8192 op, 44274.00 ns, 5.4045 ns/op
OverheadActual   9: 8192 op, 44102.00 ns, 5.3835 ns/op
OverheadActual  10: 8192 op, 43361.00 ns, 5.2931 ns/op
OverheadActual  11: 8192 op, 43922.00 ns, 5.3616 ns/op
OverheadActual  12: 8192 op, 45796.00 ns, 5.5903 ns/op
OverheadActual  13: 8192 op, 45755.00 ns, 5.5853 ns/op
OverheadActual  14: 8192 op, 44343.00 ns, 5.4130 ns/op
OverheadActual  15: 8192 op, 39003.00 ns, 4.7611 ns/op

WorkloadWarmup   1: 8192 op, 734531463.00 ns, 89.6645 us/op
WorkloadWarmup   2: 8192 op, 728762687.00 ns, 88.9603 us/op
WorkloadWarmup   3: 8192 op, 720620386.00 ns, 87.9664 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 728873445.00 ns, 88.9738 us/op
WorkloadActual   2: 8192 op, 721611002.00 ns, 88.0873 us/op
WorkloadActual   3: 8192 op, 721489214.00 ns, 88.0724 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 728829102.00 ns, 88.9684 us/op
WorkloadResult   2: 8192 op, 721566659.00 ns, 88.0819 us/op
WorkloadResult   3: 8192 op, 721444871.00 ns, 88.0670 us/op
// GC:  10 0 0 169412672 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4208 has exited with code 0.

Mean = 88.372 μs, StdErr = 0.298 μs (0.34%), N = 3, StdDev = 0.516 μs
Min = 88.067 μs, Q1 = 88.074 μs, Median = 88.082 μs, Q3 = 88.525 μs, Max = 88.968 μs
IQR = 0.451 μs, LowerFence = 87.398 μs, UpperFence = 89.201 μs
ConfidenceInterval = [78.955 μs; 97.790 μs] (CI 99.9%), Margin = 9.417 μs (10.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks-report-default.md

// * Detailed results *
SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.315 μs, StdErr = 0.049 μs (0.22%), N = 3, StdDev = 0.084 μs
Min = 22.228 μs, Q1 = 22.273 μs, Median = 22.318 μs, Q3 = 22.358 μs, Max = 22.397 μs
IQR = 0.084 μs, LowerFence = 22.147 μs, UpperFence = 22.484 μs
ConfidenceInterval = [20.775 μs; 23.854 μs] (CI 99.9%), Margin = 1.539 μs (6.90% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.152 μs ; 22.474 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.634 μs, StdErr = 0.040 μs (0.23%), N = 3, StdDev = 0.070 μs
Min = 17.553 μs, Q1 = 17.613 μs, Median = 17.672 μs, Q3 = 17.674 μs, Max = 17.676 μs
IQR = 0.062 μs, LowerFence = 17.520 μs, UpperFence = 17.767 μs
ConfidenceInterval = [16.358 μs; 18.910 μs] (CI 99.9%), Margin = 1.276 μs (7.24% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.551 μs ; 17.679 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 23.163 μs, StdErr = 0.049 μs (0.21%), N = 3, StdDev = 0.085 μs
Min = 23.106 μs, Q1 = 23.114 μs, Median = 23.122 μs, Q3 = 23.192 μs, Max = 23.261 μs
IQR = 0.078 μs, LowerFence = 22.998 μs, UpperFence = 23.308 μs
ConfidenceInterval = [21.608 μs; 24.719 μs] (CI 99.9%), Margin = 1.555 μs (6.72% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.106 μs ; 23.261 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 24.132 μs, StdErr = 0.057 μs (0.23%), N = 3, StdDev = 0.098 μs
Min = 24.060 μs, Q1 = 24.076 μs, Median = 24.093 μs, Q3 = 24.168 μs, Max = 24.244 μs
IQR = 0.092 μs, LowerFence = 23.939 μs, UpperFence = 24.306 μs
ConfidenceInterval = [22.344 μs; 25.921 μs] (CI 99.9%), Margin = 1.788 μs (7.41% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.971 μs ; 24.333 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 49.572 μs, StdErr = 0.128 μs (0.26%), N = 3, StdDev = 0.222 μs
Min = 49.317 μs, Q1 = 49.501 μs, Median = 49.685 μs, Q3 = 49.700 μs, Max = 49.715 μs
IQR = 0.199 μs, LowerFence = 49.202 μs, UpperFence = 49.999 μs
ConfidenceInterval = [45.527 μs; 53.618 μs] (CI 99.9%), Margin = 4.046 μs (8.16% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.314 μs ; 49.718 μs) | @@@
---------------------------------------------------

SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 86.889 μs, StdErr = 0.259 μs (0.30%), N = 3, StdDev = 0.449 μs
Min = 86.402 μs, Q1 = 86.690 μs, Median = 86.978 μs, Q3 = 87.133 μs, Max = 87.288 μs
IQR = 0.443 μs, LowerFence = 86.025 μs, UpperFence = 87.797 μs
